Jul 27 07:49:25.598261 np0000040338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:49:25.608273 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:25.609449 np0000040338 memory_tracker.sh[44166]: Mon Jul 27 07:49:25 UTC 2026
Jul 27 07:49:25.609565 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:25.663904 np0000040338 memory_tracker.sh[44172]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901120KB
Jul 27 07:49:25.669645 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:49:45.674401 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:45.675255 np0000040338 memory_tracker.sh[48162]: Mon Jul 27 07:49:45 UTC 2026
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6251548
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemTotal:        8129356 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemFree:          163532 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemAvailable:    6251548 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Buffers:          220076 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Cached:          5817596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapCached:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active:          1400492 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive:        5568988 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(anon):    1105700 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(anon):      808 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(file):     294792 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(file):  5568180 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unevictable:      143588 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mlocked:          142388 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapTotal:       8388604 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapFree:        8388336 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswap:               364 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswapped:             68 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Dirty:              3300 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Writeback:             0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonPages:       1075524 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mapped:           182712 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Shmem:            154836 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Slab:             656248 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SUnreclaim:       121652 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KernelStack:        8504 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: PageTables:        10144 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SecPageTables:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: NFS_Unstable:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Bounce:                0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: WritebackTmp:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: CommitLimit:    12453280 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Committed_AS:    2837408 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocTotal:   13743895347199 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocUsed:       33444 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocChunk:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Percpu:             4864 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HardwareCorrupted:     0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemHugePages:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemPmdMapped:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FileHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FilePmdMapped:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unaccepted:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Total:       0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Free:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Rsvd:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Surp:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugepagesize:       2048 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugetlb:               0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap4k:      247660 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap2M:     7092224 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap1G:     3145728 kB
Jul 27 07:49:45.676995 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:50:45.743667 np0000040338 memory_tracker.sh[63173]:      31228    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:50:45.743667 np0000040338 memory_tracker.sh[63173]:      31302    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:50:45.743667 np0000040338 memory_tracker.sh[63173]:       1004    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:50:45.743667 np0000040338 memory_tracker.sh[63173]:      31083    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:50:45.743667 np0000040338 memory_tracker.sh[63173]:       2078    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:50:45.743667 np0000040338 memory_tracker.sh[63173]:        487    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:50:45.743667 np0000040338 memory_tracker.sh[63173]:      32805    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:      31423    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:      30698    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:        396    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:       2259    0.0            7204       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:       2293    0.0            6908       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:        525    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:      14733    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:        477    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:      63172    0.0            4360      44149   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:50:45.743831 np0000040338 memory_tracker.sh[63173]:      44149    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:      44628    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:      31495    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:      17250    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:        887    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:        684    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:       1050    0.0            3332       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:       5243    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:        898    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:      32915    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:      63173    0.0            2228      44149   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:50:45.743997 np0000040338 memory_tracker.sh[63173]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      60688    0.0            2036      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      60297    0.0            2032       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      45905    0.0            1976      41917   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      17451    0.0            1964      17375   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:       2294    0.0            1920       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3' && sleep 0
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      17455    0.0            1912      17375   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:       2296    0.0            1908       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      35109    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      17375    0.0            1804      17365   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      11596    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      17452    0.0            1572      17451   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:50:45.744232 np0000040338 memory_tracker.sh[63173]:      32916    0.0            1316      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:50:45.744430 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:50:45.744430 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:51:05.749719 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:51:05.750462 np0000040338 memory_tracker.sh[69811]: Mon Jul 27 07:51:05 UTC 2026
Jul 27 07:51:05.750596 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:51:05.750596 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 5463160
Jul 27 07:51:05.750596 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: MemTotal:        8129356 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: MemFree:          167756 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: MemAvailable:    5462908 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Buffers:          201980 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Cached:          5063292 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: SwapCached:            0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Active:          2144624 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Inactive:        4816192 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Active(anon):    1870416 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Inactive(anon):      800 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Active(file):     274208 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Inactive(file):  4815392 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Unevictable:      144112 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Mlocked:          142912 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: SwapTotal:       8388604 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: SwapFree:        8388336 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Zswap:               364 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Zswapped:             68 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Dirty:              1724 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Writeback:             0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: AnonPages:       1840020 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Mapped:           191776 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Shmem:            155812 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: KReclaimable:     519200 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Slab:             643428 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: SReclaimable:     519200 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: SUnreclaim:       124228 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: KernelStack:        9284 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: PageTables:        12576 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: SecPageTables:         0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: NFS_Unstable:          0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Bounce:                0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: WritebackTmp:          0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: CommitLimit:    12453280 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Committed_AS:    3988324 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: VmallocTotal:   13743895347199 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: VmallocUsed:       34244 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: VmallocChunk:          0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Percpu:             5056 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: HardwareCorrupted:     0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: AnonHugePages:         0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: ShmemHugePages:        0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: ShmemPmdMapped:        0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: FileHugePages:         0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: FilePmdMapped:         0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Unaccepted:            0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: HugePages_Total:       0
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: HugePages_Free:        0
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: HugePages_Rsvd:        0
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: HugePages_Surp:        0
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Hugepagesize:       2048 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: Hugetlb:               0 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: DirectMap4k:      247660 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: DirectMap2M:     7092224 kB
Jul 27 07:51:05.751351 np0000040338 memory_tracker.sh[69812]: DirectMap1G:     3145728 kB
Jul 27 07:51:05.752048 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      43507    6.1          500104          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      66003    1.9          158748      66001   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      66002    1.9          156564      66001   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      46526    1.7          143512      46525   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      46527    1.7          142428      46525   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      69358    1.7          138332      67966   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      17365    1.6          138048          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      66702    1.4          116752          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      42748    1.4          115532          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:51:05.763132 np0000040338 memory_tracker.sh[69816]:      69011    1.3          110724      69009   00:00:01        1 -                         neutron-apiuWSGI worker 2
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:      69010    1.2          102620      69009   00:00:01        1 -                         neutron-apiuWSGI worker 1
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:      69649    0.7           57000          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkn8a5w27/privsep.sock
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:      69495    0.6           53148          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:      10744    0.5           40768      10742   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:      16319    0.3           30540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:      45251    0.3           28664          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040338=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:       2295    0.3           26840       2294   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:      39455    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:51:05.763467 np0000040338 memory_tracker.sh[69816]:       2073    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
