Aug 28 07:12:40.991898 np0000043064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:12:41.000045 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:12:41.000807 np0000043064 memory_tracker.sh[44342]: Fri Aug 28 07:12:41 UTC 2026
Aug 28 07:12:41.000890 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:12:41.055840 np0000043064 memory_tracker.sh[44347]: [iscsid (pid:35284)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30757)]=901132KB
Aug 28 07:12:41.061757 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:13:01.067489 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:13:01.068196 np0000043064 memory_tracker.sh[47921]: Fri Aug 28 07:13:01 UTC 2026
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 6209684
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemTotal:        8129352 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemFree:          137556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemAvailable:    6209684 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Buffers:          200356 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Cached:          5819716 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapCached:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active:          1255340 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive:        5694760 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(anon):     978744 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(anon):   125996 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(file):     276596 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(file):  5568764 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unevictable:      143600 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mlocked:          142400 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapTotal:       8388604 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapFree:        8388080 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswap:               248 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswapped:             48 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Dirty:            157852 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Writeback:             0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonPages:       1073708 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mapped:           183964 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Shmem:            154844 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Slab:             659784 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SUnreclaim:       123300 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KernelStack:        8556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: PageTables:        10088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SecPageTables:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: NFS_Unstable:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Bounce:                0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: WritebackTmp:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: CommitLimit:    12453280 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Committed_AS:    2890088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocTotal:   13743895347199 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocUsed:       33444 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocChunk:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Percpu:             4864 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HardwareCorrupted:     0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemHugePages:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemPmdMapped:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FileHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FilePmdMapped:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unaccepted:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Total:       0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Free:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Rsvd:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Surp:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugepagesize:       2048 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugetlb:               0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap4k:      245612 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap2M:     7094272 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap1G:     3145728 kB
Aug 28 07:13:01.070142 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.082194 np0000043064 memory_tracker.sh[47924]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Percpu:             5152 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: HardwareCorrupted:     0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: AnonHugePages:         0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: ShmemHugePages:        0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: ShmemPmdMapped:        0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: FileHugePages:         0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: FilePmdMapped:         0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Unaccepted:            0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: HugePages_Total:       0
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: HugePages_Free:        0
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: HugePages_Rsvd:        0
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: HugePages_Surp:        0
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Hugepagesize:       2048 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Hugetlb:               0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: DirectMap4k:      245612 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: DirectMap2M:     7094272 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: DirectMap1G:     3145728 kB
Aug 28 07:14:41.199580 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      43683    8.1          661296          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      69181    2.6          218068      69180   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      69182    2.5          209756      69180   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      71155    2.1          174532      70612   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      71058    2.1          172336      69664   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      70940    1.9          159608      70139   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      66165    1.9          158528      66163   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      66164    1.9          158064      66163   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      46704    1.7          142560      46702   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      46703    1.7          141944      46702   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 07:14:41.209968 np0000043064 memory_tracker.sh[73181]:      69505    1.6          137692      68137   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 07:14:41.210354 np0000043064 memory_tracker.sh[73181]:      17369    1.6          136212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:14:41.210354 np0000043064 memory_tracker.sh[73181]:      69813    1.4          117492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc1yg7ua3/privsep.sock
Aug 28 07:14:41.210354 np0000043064 memory_tracker.sh[73181]:      66866    1.4          117284          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:14:41.210354 np0000043064 memory_tracker.sh[73181]:      72195    1.4          117120          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwdxiivov/privsep.sock
Aug 28 07:14:41.210354 np0000043064 memory_tracker.sh[73181]:      42931    1.4          115764          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:14:41.210354 np0000043064 memory_tracker.sh[73181]:      71355    1.2           99432      71354   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 07:14:41.210354 np0000043064 memory_tracker.sh[73181]:      71356    1.2           99380      71354   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:      16322    0.5           43712          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:      10745    0.4           40576      10743   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:      45463    0.3           28384          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043064 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043064=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:       2278    0.3           26944       2277   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:       2056    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:       1172    0.2           19680          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:      71354    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:      46702    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:      66163    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:      69180    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:      59806    0.2           17332      59800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:14:41.210541 np0000043064 memory_tracker.sh[73181]:      47105    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:      33082    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:      59804    0.1           15404      59800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:      39665    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:      35284    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:          1    0.1           14004          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:      10743    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:        500    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:      67605    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:       4493    0.1           12388       2281   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-070128
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:       4498    0.1           12276       2281   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-070128.summary.2026-08-28-070128
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:       1033    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:14:41.210822 np0000043064 memory_tracker.sh[73181]:       2281    0.1           11388       2279   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 28 07:14:41.211126 np0000043064 memory_tracker.sh[73181]:      67269    0.1           11260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:14:41.211126 np0000043064 memory_tracker.sh[73181]:      67268    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:14:41.211126 np0000043064 memory_tracker.sh[73181]:      59800    0.1            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:14:41.211126 np0000043064 memory_tracker.sh[73181]:        763    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:14:41.211126 np0000043064 memory_tracker.sh[73181]:      42091    0.1            9324       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:14:41.211126 np0000043064 memory_tracker.sh[73181]:        546    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:14:41.211126 np0000043064 memory_tracker.sh[73181]:      67346    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:       1005    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:        501    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:      66669    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:      32856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:       2061    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:        398    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:       2242    0.0            7332       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:       2276    0.0            6916       2275   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:      14736    0.0            6140          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:        531    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:        481    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:14:41.211377 np0000043064 memory_tracker.sh[73181]:      73180    0.0            4356      44326   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:      44326    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:      44806    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:      17254    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:      66952    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:        888    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:        683    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:       1034    0.0            3312       1033   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:       5227    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:        910    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:      32967    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:      73181    0.0            2224      44326   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:14:41.211736 np0000043064 memory_tracker.sh[73181]:        927    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:        925    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:      67908    0.0            2032      44806   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:      72027    0.0            2024       5227   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:      17455    0.0            1980      17379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:      46036    0.0            1980      42091   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:       2277    0.0            1920       2276   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:      35283    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:      17459    0.0            1916      17379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:       2275    0.0            1912       2242   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3' && sleep 0
Aug 28 07:14:41.211995 np0000043064 memory_tracker.sh[73181]:       2279    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
