Jul 07 15:58:25.554508 np0000039030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 15:58:25.563848 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:25.564303 np0000039030 memory_tracker.sh[45240]: Tue Jul  7 15:58:25 UTC 2026
Jul 07 15:58:25.564452 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:25.627320 np0000039030 memory_tracker.sh[45243]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31794)]=901120KB
Jul 07 15:58:25.633427 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 15:58:45.639966 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:45.640770 np0000039030 memory_tracker.sh[48258]: Tue Jul  7 15:58:45 UTC 2026
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6256424
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemTotal:        8129352 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemFree:          246688 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemAvailable:    6256424 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Buffers:          193552 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Cached:          5755460 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapCached:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active:          1248996 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive:        5625948 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(anon):     974760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(anon):   126016 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(file):     274236 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(file):  5499932 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unevictable:      144928 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mlocked:          143728 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapTotal:       8388604 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapFree:        8388080 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswap:               336 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswapped:             68 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Dirty:            158656 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Writeback:             0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonPages:       1071108 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mapped:           184480 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Shmem:            154952 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Slab:             672712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SUnreclaim:       127428 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KernelStack:        8760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: PageTables:         9712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SecPageTables:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: NFS_Unstable:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Bounce:                0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: WritebackTmp:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: CommitLimit:    12453280 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Committed_AS:    2831568 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocTotal:   13743895347199 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocUsed:       33756 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocChunk:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Percpu:             5248 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HardwareCorrupted:     0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemHugePages:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemPmdMapped:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FileHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FilePmdMapped:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unaccepted:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Total:       0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Free:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Rsvd:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Surp:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugepagesize:       2048 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugetlb:               0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap4k:      284524 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap2M:     7055360 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap1G:     3145728 kB
Jul 07 15:58:45.642854 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.653317 np0000039030 memory_tracker.sh[48261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:      46333    0.3           28448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039030 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039030=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:      40534    0.3           27116          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:       3320    0.3           26204       3319   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:       3080    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:       2105    0.2           20012          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:      47607    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:      48012    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:      60739    0.1           15728      60734   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:      60738    0.1           15600      60734   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:      40569    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:      34100    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:          1    0.1           14528          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 07 16:00:05.732583 np0000039030 memory_tracker.sh[66051]:      36189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:      11783    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:       1314    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:       5535    0.1           12392       3323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-155422
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:       5540    0.1           12280       3323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-155422.summary.2026-07-07-155422
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:       1929    0.1           11884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:       3323    0.1           11348       3321   00:00:03        1 do_wait                   bash ./stack.sh
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:       1590    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:      60734    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:      64689    0.1            9408       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:       1355    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:      65057    0.1            9284       3323   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 16:00:05.732757 np0000039030 memory_tracker.sh[66051]:      43000    0.1            9268       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 16:00:05.732912 np0000039030 memory_tracker.sh[66051]:      32289    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 16:00:05.732912 np0000039030 memory_tracker.sh[66051]:      32362    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 16:00:05.732912 np0000039030 memory_tracker.sh[66051]:       1886    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 16:00:05.732912 np0000039030 memory_tracker.sh[66051]:      32143    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 16:00:05.732912 np0000039030 memory_tracker.sh[66051]:       1316    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 16:00:05.732912 np0000039030 memory_tracker.sh[66051]:      33874    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 16:00:05.732912 np0000039030 memory_tracker.sh[66051]:       3085    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:        401    0.0            7680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:      32483    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:      31741    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:       3284    0.0            7212       3274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:       3318    0.0            6908       3317   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vfkbrqfvpdwvqwbiyqltrotcsophjwhy ; /usr/bin/python3
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:       1345    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:      15779    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:       1299    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:      66050    0.0            4332      45225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 16:00:05.733030 np0000039030 memory_tracker.sh[66051]:      45225    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:      45710    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:      18314    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:      32555    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:       1522    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:       1770    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:       1930    0.0            3316       1929   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:       6270    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:       1793    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:       1795    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:      33984    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:      66051    0.0            2228      45225   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:       1809    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 16:00:05.733184 np0000039030 memory_tracker.sh[66051]:       1806    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      58730    0.0            2032       6270   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      62611    0.0            2032      45710   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      18515    0.0            2008      18439   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      46969    0.0            1976      43000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      65987    0.0            1976      64689   00:00:00        1 wait_for_partner          cat /opt/stack/async/configure_neutron_nova.fifo
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:       3319    0.0            1924       3318   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfkbrqfvpdwvqwbiyqltrotcsophjwhy ; /usr/bin/python3
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      18519    0.0            1920      18439   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:       3321    0.0            1916       3320   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      36188    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:       3317    0.0            1908       3284   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfkbrqfvpdwvqwbiyqltrotcsophjwhy ; /usr/bin/python3' && sleep 0
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      18439    0.0            1804      18429   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      12640    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      18516    0.0            1564      18515   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:00:05.733393 np0000039030 memory_tracker.sh[66051]:      33985    0.0            1308      33984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:00:05.733598 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:00:05.733598 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 16:00:25.738067 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 16:00:25.738648 np0000039030 memory_tracker.sh[72305]: Tue Jul  7 16:00:25 UTC 2026
Jul 07 16:00:25.738873 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:00:25.739029 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 4589936
Jul 07 16:00:25.739029 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: MemTotal:        8129352 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: MemFree:          217440 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: MemAvailable:    4589936 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Buffers:          202092 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Cached:          4143156 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: SwapCached:            0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Active:          2998504 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Inactive:        3928184 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Active(anon):    2631680 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Inactive(anon):   126192 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Active(file):     366824 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Inactive(file):  3801992 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Unevictable:      145456 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Mlocked:          144256 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: SwapTotal:       8388604 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: SwapFree:        8388080 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Zswap:               336 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Zswapped:             68 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Dirty:             19068 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Writeback:             0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: AnonPages:       2727084 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Mapped:           195960 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Shmem:            156552 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: KReclaimable:     513396 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Slab:             643996 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: SReclaimable:     513396 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: SUnreclaim:       130600 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: KernelStack:       10380 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: PageTables:        16312 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: SecPageTables:         0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: NFS_Unstable:          0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Bounce:                0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: WritebackTmp:          0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: CommitLimit:    12453280 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Committed_AS:    5583240 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: VmallocTotal:   13743895347199 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: VmallocUsed:       35260 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: VmallocChunk:          0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Percpu:             5440 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: HardwareCorrupted:     0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: AnonHugePages:         0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: ShmemHugePages:        0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: ShmemPmdMapped:        0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: FileHugePages:         0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: FilePmdMapped:         0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Unaccepted:            0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: HugePages_Total:       0
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: HugePages_Free:        0
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: HugePages_Rsvd:        0
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: HugePages_Surp:        0
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Hugepagesize:       2048 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: Hugetlb:               0 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: DirectMap4k:      284524 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: DirectMap2M:     7055360 kB
Jul 07 16:00:25.739683 np0000039030 memory_tracker.sh[72306]: DirectMap1G:     3145728 kB
Jul 07 16:00:25.740818 np0000039030 memory_tracker.sh[45225]: ---
