Jul 05 15:43:23.477766 np0000038910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 15:43:23.485659 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:23.486331 np0000038910 memory_tracker.sh[44644]: Sun Jul  5 15:43:23 UTC 2026
Jul 05 15:43:23.486464 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:23.540534 np0000038910 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31204)]=901124KB
Jul 05 15:43:23.546273 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:43:43.551003 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:43.551723 np0000038910 memory_tracker.sh[48266]: Sun Jul  5 15:43:43 UTC 2026
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 6243732
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemTotal:        8129356 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemFree:          142836 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemAvailable:    6243732 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Buffers:          202444 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Cached:          5853416 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapCached:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active:          1308516 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive:        5691228 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(anon):     992748 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(anon):   125864 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(file):     315768 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(file):  5565364 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unevictable:      143592 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mlocked:          142392 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapTotal:       8388604 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapFree:        8388080 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswap:               308 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswapped:             68 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Dirty:             42360 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Writeback:             0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonPages:       1087552 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mapped:           184512 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Shmem:            154860 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Slab:             647016 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SUnreclaim:       117700 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KernelStack:        8528 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: PageTables:        10332 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SecPageTables:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: NFS_Unstable:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Bounce:                0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: WritebackTmp:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: CommitLimit:    12453280 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Committed_AS:    2888384 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocTotal:   13743895347199 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocUsed:       26844 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocChunk:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Percpu:             4800 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HardwareCorrupted:     0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemHugePages:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemPmdMapped:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FileHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FilePmdMapped:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unaccepted:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Total:       0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Free:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Rsvd:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Surp:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugepagesize:       2048 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugetlb:               0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap4k:      251756 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap2M:     8136704 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap1G:     2097152 kB
Jul 05 15:43:43.553457 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Inactive:        3539484 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Active(anon):    3055860 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Inactive(anon):   126040 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Active(file):     418088 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Inactive(file):  3413444 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Unevictable:      144628 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Mlocked:          143428 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: SwapTotal:       8388604 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: SwapFree:        8388080 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Zswap:               308 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Zswapped:             68 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Dirty:              7452 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Writeback:             0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: AnonPages:       3150264 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Mapped:           196820 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Shmem:            156468 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: KReclaimable:     493444 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Slab:             614824 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: SReclaimable:     493444 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: SUnreclaim:       121380 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: KernelStack:       10188 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: PageTables:        17628 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: SecPageTables:         0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: NFS_Unstable:          0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Bounce:                0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: WritebackTmp:          0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: CommitLimit:    12453280 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Committed_AS:    6031480 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: VmallocTotal:   13743895347199 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: VmallocUsed:       28552 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: VmallocChunk:          0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Percpu:             5088 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: HardwareCorrupted:     0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: AnonHugePages:         0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: ShmemHugePages:        0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: ShmemPmdMapped:        0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: FileHugePages:         0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: FilePmdMapped:         0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Unaccepted:            0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: HugePages_Total:       0
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: HugePages_Free:        0
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: HugePages_Rsvd:        0
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: HugePages_Surp:        0
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Hugepagesize:       2048 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Hugetlb:               0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: DirectMap4k:      268140 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: DirectMap2M:     8120320 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: DirectMap1G:     2097152 kB
Jul 05 15:45:23.678943 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      43985    8.1          660588          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      69442    2.6          216836      69439   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      69443    2.5          207900      69439   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      71406    2.1          175164      70873   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      71330    2.1          172588      69927   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      71208    1.9          158680      70398   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      66426    1.9          158624      66425   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      66427    1.9          158176      66425   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      47010    1.7          143536      47009   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      47011    1.7          142776      47009   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 15:45:23.689385 np0000038910 memory_tracker.sh[73046]:      69796    1.7          138512      68398   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 15:45:23.689722 np0000038910 memory_tracker.sh[73046]:      17878    1.7          138212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 15:45:23.689722 np0000038910 memory_tracker.sh[73046]:      43234    1.5          123628          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 15:45:23.689722 np0000038910 memory_tracker.sh[73046]:      70155    1.4          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpctjvmq8p/privsep.sock
Jul 05 15:45:23.689722 np0000038910 memory_tracker.sh[73046]:      72452    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9z7dbyos/privsep.sock
Jul 05 15:45:23.689722 np0000038910 memory_tracker.sh[73046]:      67125    1.4          117268          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 15:45:23.689722 np0000038910 memory_tracker.sh[73046]:      71618    1.3          108536      71617   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 05 15:45:23.689722 np0000038910 memory_tracker.sh[73046]:      71619    1.3          108484      71617   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:      16832    0.5           45272          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:      11255    0.5           40740      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:      45729    0.3           28608          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038910=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:        372    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:       2811    0.3           26964       2810   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:       2588    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:       1702    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:      66425    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:      71617    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:      69439    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:      47009    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:      47420    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 15:45:23.689874 np0000038910 memory_tracker.sh[73046]:      60091    0.2           17008      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:      39975    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:      33525    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:      60089    0.1           14616      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:          1    0.1           14036          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:      11253    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:        496    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:      67869    0.1           12728          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:       5026    0.1           12440       2814   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-153933
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:       5031    0.1           12368       2814   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-153933.summary.2026-07-05-153933
Jul 05 15:45:23.690087 np0000038910 memory_tracker.sh[73046]:      73038    0.1           11668      73018   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 099fa30f-0dc3-4991-b22d-1f107033f193 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 05 15:45:23.690252 np0000038910 memory_tracker.sh[73046]:       1559    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 15:45:23.690252 np0000038910 memory_tracker.sh[73046]:      67538    0.1           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 15:45:23.690252 np0000038910 memory_tracker.sh[73046]:       2814    0.1           11340       2812   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 05 15:45:23.690252 np0000038910 memory_tracker.sh[73046]:      67537    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 15:45:23.690252 np0000038910 memory_tracker.sh[73046]:      60085    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 15:45:23.690252 np0000038910 memory_tracker.sh[73046]:        847    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 15:45:23.690252 np0000038910 memory_tracker.sh[73046]:      73000    0.1            9588       2814   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 15:45:23.690252 np0000038910 memory_tracker.sh[73046]:      42403    0.1            9292       2814   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 15:45:23.690252 np0000038910 memory_tracker.sh[73046]:        551    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:      73018    0.1            9200      73017   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:      73017    0.1            9140      73000   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:      67610    0.1            8528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:       1114    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:        498    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:      66929    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:       2593    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:      33296    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:        380    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:       2775    0.0            7200       2765   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 15:45:23.690434 np0000038910 memory_tracker.sh[73046]:       2809    0.0            6932       2808   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mmbnudgdgjceysxscrlfiifvijufymxf ; /usr/bin/python3
Jul 05 15:45:23.690611 np0000038910 memory_tracker.sh[73046]:      15246    0.0            6288          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 15:45:23.690611 np0000038910 memory_tracker.sh[73046]:        539    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 15:45:23.690611 np0000038910 memory_tracker.sh[73046]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 15:45:23.690611 np0000038910 memory_tracker.sh[73046]:      72798    0.0            4500        380   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 15:45:23.690611 np0000038910 memory_tracker.sh[73046]:      73045    0.0            4348      44628   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 15:45:23.690611 np0000038910 memory_tracker.sh[73046]:      44628    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 15:45:23.690611 np0000038910 memory_tracker.sh[73046]:      45108    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 15:45:23.690611 np0000038910 memory_tracker.sh[73046]:      17763    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
