Aug 13 16:19:28.375185 np0000041848 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:19:28.384235 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:28.384996 np0000041848 memory_tracker.sh[44439]: Thu Aug 13 16:19:28 UTC 2026
Aug 13 16:19:28.385323 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:28.473467 np0000041848 memory_tracker.sh[44444]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30845)]=901124KB
Aug 13 16:19:28.480149 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:19:48.493933 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:48.494166 np0000041848 memory_tracker.sh[47864]: Thu Aug 13 16:19:48 UTC 2026
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 6255516
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemTotal:        8129352 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemFree:          146188 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemAvailable:    6255516 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Buffers:          179776 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Cached:          5882908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapCached:            4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active:          1279836 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive:        5732236 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(anon):     998080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(anon):   126020 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(file):     281756 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(file):  5606216 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unevictable:      143592 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mlocked:          142392 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapTotal:       8388604 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapFree:        8388080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswap:               308 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswapped:             68 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Dirty:             10928 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Writeback:             4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonPages:       1093128 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mapped:           183764 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Shmem:            154840 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Slab:             648360 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SUnreclaim:       117452 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KernelStack:        8528 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: PageTables:        10712 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SecPageTables:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: NFS_Unstable:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Bounce:                0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: WritebackTmp:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: CommitLimit:    12453280 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Committed_AS:    2937904 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocTotal:   13743895347199 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocUsed:       26908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocChunk:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Percpu:             4864 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HardwareCorrupted:     0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemHugePages:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemPmdMapped:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FileHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FilePmdMapped:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unaccepted:            0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Total:       0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Free:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Rsvd:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Surp:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugepagesize:       2048 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugetlb:               0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap4k:      261996 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap2M:     7077888 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap1G:     3145728 kB
Aug 13 16:19:48.495004 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:      35352    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:20:48.540157 np0000041848 memory_tracker.sh[63188]:       2390    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eerxgyiwiczjiyevrpdkszlhayniaxci ; /usr/bin/python3' && sleep 0
Aug 13 16:20:48.540157 np0000041848 memory_tracker.sh[63188]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:20:48.540157 np0000041848 memory_tracker.sh[63188]:      11131    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:20:48.540157 np0000041848 memory_tracker.sh[63188]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:20:48.540157 np0000041848 memory_tracker.sh[63188]:      33105    0.0            1292      33104   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:20:48.540220 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:20:48.540220 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:21:08.544199 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:21:08.544901 np0000041848 memory_tracker.sh[67704]: Thu Aug 13 16:21:08 UTC 2026
Aug 13 16:21:08.545063 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:21:08.604632 np0000041848 memory_tracker.sh[67708]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=901656KB
Aug 13 16:21:08.611028 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:21:28.615743 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:21:28.616379 np0000041848 memory_tracker.sh[73516]: Thu Aug 13 16:21:28 UTC 2026
Aug 13 16:21:28.616492 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:21:28.616515 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 4193208
Aug 13 16:21:28.616515 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: MemTotal:        8129352 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: MemFree:          142224 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: MemAvailable:    4192200 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Buffers:          184652 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Cached:          3856896 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: SwapCached:            4 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Active:          3476956 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Inactive:        3565788 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Active(anon):    3051908 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Inactive(anon):   126032 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Active(file):     425048 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Inactive(file):  3439756 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Unevictable:      144664 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Mlocked:          143464 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: SwapTotal:       8388604 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: SwapFree:        8388080 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Zswap:               308 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Zswapped:             68 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Dirty:             14384 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Writeback:             0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: AnonPages:       3145876 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Mapped:           196956 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Shmem:            156880 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: KReclaimable:     498820 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Slab:             621076 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: SReclaimable:     498820 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: SUnreclaim:       122256 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: KernelStack:       10068 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: PageTables:        17488 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: SecPageTables:         0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: NFS_Unstable:          0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Bounce:                0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: WritebackTmp:          0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: CommitLimit:    12453280 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Committed_AS:    6015820 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: VmallocUsed:       28524 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: VmallocChunk:          0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Percpu:             5152 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: HardwareCorrupted:     0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: AnonHugePages:         0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: ShmemHugePages:        0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: ShmemPmdMapped:        0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: FileHugePages:         0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: FilePmdMapped:         0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Unaccepted:            0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: HugePages_Total:       0
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: HugePages_Free:        0
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: HugePages_Rsvd:        0
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: HugePages_Surp:        0
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Hugepagesize:       2048 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: Hugetlb:               0 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: DirectMap4k:      280428 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: DirectMap2M:     7059456 kB
Aug 13 16:21:28.617173 np0000041848 memory_tracker.sh[73517]: DirectMap1G:     3145728 kB
Aug 13 16:21:28.618014 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      43780    8.2          668792          1   00:00:18       71 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      69289    2.7          220652      69288   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      69290    2.5          210444      69288   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      71197    2.1          175348      70726   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      71199    2.1          173180      69780   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      71301    2.0          167760      70249   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      66224    1.9          158872      66222   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      66223    1.9          158552      66222   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      46809    1.7          143640      46807   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      46808    1.7          142920      46807   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 16:21:28.628892 np0000041848 memory_tracker.sh[73519]:      69614    1.7          138748      68245   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 16:21:28.629197 np0000041848 memory_tracker.sh[73519]:      17516    1.6          135824          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:21:28.629197 np0000041848 memory_tracker.sh[73519]:      69896    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpumlhm1zg/privsep.sock
Aug 13 16:21:28.629197 np0000041848 memory_tracker.sh[73519]:      72303    1.4          117552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxb94jwsm/privsep.sock
Aug 13 16:21:28.629197 np0000041848 memory_tracker.sh[73519]:      42987    1.4          117488          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:21:28.629197 np0000041848 memory_tracker.sh[73519]:      66972    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:21:28.629197 np0000041848 memory_tracker.sh[73519]:      71471    1.2          100460      71469   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 16:21:28.629197 np0000041848 memory_tracker.sh[73519]:      71470    1.2          100444      71469   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:      16469    0.5           43080          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:      10277    0.4           40572      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:      45523    0.3           28444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041848 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041848=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:       2393    0.3           26292       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:       2171    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:       1287    0.2           19856          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:      69288    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:      71469    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:      66222    0.2           19520          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:      46807    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:      47210    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:21:28.629338 np0000041848 memory_tracker.sh[73519]:      59909    0.2           17024      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:      59908    0.1           15512      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:      39735    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:      33220    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:      35353    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:          1    0.1           14064          0   00:00:13        1 -                         /sbin/init nofb
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:      10275    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:        483    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:      67713    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:       4608    0.1           12396       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161157
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:       4613    0.1           12308       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161157.summary.2026-08-13-161157
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:       1143    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:21:28.629545 np0000041848 memory_tracker.sh[73519]:       2396    0.1           11368       2394   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 16:21:28.629726 np0000041848 memory_tracker.sh[73519]:      67378    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:21:28.629726 np0000041848 memory_tracker.sh[73519]:      67377    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:21:28.629726 np0000041848 memory_tracker.sh[73519]:      59904    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:21:28.629726 np0000041848 memory_tracker.sh[73519]:        844    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:21:28.629726 np0000041848 memory_tracker.sh[73519]:      42161    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:28.629726 np0000041848 memory_tracker.sh[73519]:        538    0.1            9124          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 13 16:21:28.629726 np0000041848 memory_tracker.sh[73519]:      67451    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:21:28.629867 np0000041848 memory_tracker.sh[73519]:       1117    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:21:28.629867 np0000041848 memory_tracker.sh[73519]:      66776    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
