
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22828 14000 ?        Ss   07:00:53 00:00:18 /sbin/init nofb
root           2   32700  0.0  0.0      0     0 ?        I    07:13:47 00:00:00 [kworker/3:1-events]
root           2   32908  0.0  0.0      0     0 ?        I    07:13:48 00:00:00 [kworker/7:0-events]
root           1   32965  0.0  0.0  17564  8096 ?        Ss   07:13:48 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33075  0.0  0.0  11496  2340 ?        S    07:13:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33075   33076  0.0  0.0  11496  1300 ?        S    07:13:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33190  0.0  0.1  71732 15448 ?        Ss   07:13:49 00:00:00 /usr/sbin/virtlockd
root           2   35380  0.0  0.0      0     0 ?        I    07:16:23 00:00:00 [kworker/5:2-cgroup_free]
root           1   35385  0.0  0.0  13820  1936 ?        Ss   07:16:23 00:00:00 /usr/sbin/iscsid
root           1   35386  0.0  0.1  14204 14188 ?        S<Ls 07:16:23 00:00:00 /usr/sbin/iscsid
root           2   37557  0.0  0.0      0     0 ?        I    07:16:25 00:00:00 [kworker/5:3-events]
root           1   39766  0.0  0.1  71736 15360 ?        Ss   07:16:28 00:00:00 /usr/sbin/virtlogd
root           2   39770  0.0  0.0      0     0 ?        I    07:16:28 00:00:00 [kworker/7:2]
root           2   39771  0.0  0.0      0     0 ?        I    07:16:28 00:00:00 [kworker/u16:2]
root           2   39773  0.0  0.0      0     0 ?        I    07:16:28 00:00:00 [kworker/1:0-events]
root           2   40005  0.0  0.0      0     0 ?        I    07:16:28 00:00:00 [kworker/2:0-events]
stack          1   43027  5.5  1.4 135828 116008 ?       Ss   07:16:38 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43246  0.0  0.0      0     0 ?        I    07:16:39 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
mysql          1   43781 15.9  8.9 4894344 727780 ?      Ssl  07:16:44 00:00:25 /usr/sbin/mysqld
root           2   44333  0.0  0.0      0     0 ?        I    07:16:46 00:00:00 [kworker/u18:3-flush-253:0]
root           1   44424  0.0  0.0   7876  3600 ?        Ss   07:16:46 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44903  0.0  0.0   7744  3560 ?        Ss   07:16:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45560  0.3  0.3 11737488 28720 ?      Ssl  07:16:48 00:00:00 /opt/stack/bin/etcd --name np0000044724 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044724=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
root           2   45838  0.0  0.0      0     0 ?        I    07:16:49 00:00:00 [kworker/1:4-events]
stack          1   46136  0.0  0.0   5696  1972 ?        S    07:16:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46808  0.0  0.2  66892 19496 ?        Ss   07:16:59 00:00:00 keystoneuWSGI master
stack      46808   46809 11.4  1.7 273364 142820 ?       Sl   07:16:59 00:00:16 keystoneuWSGI worker 1
stack      46808   46810 11.2  1.7 272332 142184 ?       Sl   07:16:59 00:00:16 keystoneuWSGI worker 2
memcache       1   47214  0.3  0.2 423440 17020 ?        Ssl  07:17:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47229  0.0  0.0      0     0 ?        I    07:17:03 00:00:00 [kworker/u21:3-flush-253:0]
root           2   47230  0.0  0.0      0     0 ?        I    07:17:03 00:00:00 [kworker/u21:4-flush-253:0]
root           2   47231  0.0  0.0      0     0 ?        I    07:17:03 00:00:00 [kworker/u21:5]
root           1   59916  0.0  0.1  14388  9616 ?        Ss   07:17:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59916   59920  0.1  0.2 2523808 16348 ?       Sl   07:17:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59916   59921  0.5  0.2 2524124 17316 ?       Sl   07:17:51 00:00:00 /usr/sbin/apache2 -k start
root           2   66181  0.0  0.0      0     0 ?        I    07:18:27 00:00:00 [kworker/u17:2-nvme-wq]
stack          1   66282  0.0  0.2  66892 19568 ?        Ss   07:18:27 00:00:00 nova-apiuWSGI master
stack      66282   66283  5.4  1.9 653348 160836 ?       Sl   07:18:27 00:00:03 nova-apiuWSGI worker 1
stack      66282   66284  5.4  1.9 800888 161972 ?       Sl   07:18:27 00:00:03 nova-apiuWSGI worker 2
root           2   66695  0.0  0.0      0     0 ?        I    07:18:30 00:00:00 [kworker/0:0]
root           2   66715  0.0  0.0      0     0 ?        I    07:18:34 00:00:00 [kworker/6:1-cgroup_release]
root           1   66788  0.0  0.1  12096  8196 ?        S<s  07:18:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66983  0.3  1.4 902196 117300 ?       S<Lsl 07:18:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67068  0.0  0.0  10648  3460 ?        S<s  07:18:35 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67383  0.3  0.1  12388 10156 ?        Ss   07:18:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67384  0.2  0.1  13452 11392 ?        Ss   07:18:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67455  0.1  0.1 163776  8588 ?        S<sl 07:18:36 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67702  0.0  0.0      0     0 ?        I    07:18:37 00:00:00 [kworker/4:0-events]
root           1   67711  0.0  0.1 311092 12860 ?        S<sl 07:18:37 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68238  3.7  1.7 240600 145044 ?       Ssl  07:18:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69177  0.0  0.0      0     0 ?        I    07:18:39 00:00:00 [kworker/u19:0-writeback]
stack          1   69280  0.0  0.2  66892 19528 ?        Ss   07:18:40 00:00:00 neutron-apiuWSGI master
stack      69280   69281 25.2  2.7 1016360 224028 ?      Sl   07:18:40 00:00:11 neutron-apiuWSGI worker 1
stack      69280   69282 20.1  2.5 1002996 210432 ?      Sl   07:18:40 00:00:08 neutron-apiuWSGI worker 2
stack      68238   69551  0.4  1.6 1358064 138056 ?      Sl   07:18:40 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69571  0.0  0.0      0     0 ?        I    07:18:40 00:00:00 [kworker/u24:2-flush-253:0]
root           2   69572  0.0  0.0      0     0 ?        I    07:18:40 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69573  0.0  0.0      0     0 ?        I    07:18:40 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69574  0.0  0.0      0     0 ?        I    07:18:40 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69575  0.0  0.0      0     0 ?        I    07:18:40 00:00:00 [kworker/u24:7-flush-253:0]
root           2   69576  0.0  0.0      0     0 ?        I    07:18:40 00:00:00 [kworker/u24:8-writeback]
root           2   69577  0.0  0.0      0     0 ?        I    07:18:40 00:00:00 [kworker/u24:9]
root           2   69581  0.0  0.0      0     0 ?        I    07:18:40 00:00:00 [kworker/u24:10]
root           2   69713  0.0  0.0      0     0 ?        I    07:18:40 00:00:00 [kworker/u23:0-events_power_efficient]
stack          1   69771  6.4  2.2 352828 186556 ?       Ssl  07:18:40 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69853  2.6  1.4 201092 117660 ?       Sl   07:18:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu9itz285/privsep.sock
stack          1   70240  6.7  2.2 352828 186756 ?       Ssl  07:18:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70717  6.3  2.1 340452 173972 ?       Ssl  07:18:42 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69771   71107  0.6  2.1 877292 172628 ?       Sl   07:18:45 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70717   71109  4.2  2.2 953888 182328 ?       Sl   07:18:45 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70240   71245  0.1  2.1 1024788 173648 ?      Sl   07:18:45 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71457  0.0  0.2  66892 19556 ?        Ss   07:18:46 00:00:00 placementuWSGI master
stack      71457   71458  3.4  1.3 240300 109944 ?       Sl   07:18:46 00:00:01 placementuWSGI worker 1
stack      71457   71459  3.3  1.3 240360 110132 ?       Sl   07:18:46 00:00:01 placementuWSGI worker 2
root           1   72304  2.8  1.4 200828 117332 ?       Sl   07:18:51 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwqhg1roj/privsep.sock
root        5252   72581  0.0  0.0   6116  2028 ?        S    07:18:54 00:00:00 sleep 60
stack          1   73578  8.1  1.6 514924 132860 ?       Ssl  07:19:01 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74161  0.1  0.2  66892 19644 ?        Ss   07:19:02 00:00:00 nova-api-metauWSGI master
stack      74161   74162  9.2  1.6 626924 133536 ?       Sl   07:19:02 00:00:02 nova-api-metauWSGI worker 1
stack      74161   74163  9.5  1.6 627012 133732 ?       Sl   07:19:02 00:00:02 nova-api-metauWSGI worker 2
stack      74161   74164  0.0  0.0  66892  7740 ?        S    07:19:02 00:00:00 nova-api-metauWSGI http 1
stack          1   74778  9.6  1.7 514376 139076 ?       Ssl  07:19:03 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73578   75427  0.7  1.4 596928 119540 ?       Sl   07:19:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73578   75434  0.8  1.4 596948 119560 ?       Sl   07:19:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75439  0.0  0.0      0     0 ?        I    07:19:03 00:00:00 [kworker/u22:3]
stack          1   75571  9.7  1.6 515620 133852 ?       Ssl  07:19:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76082  8.4  1.5 292744 127672 ?       Ssl  07:19:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44424   77147  0.0  0.0   6116  2032 ?        S    07:19:06 00:00:00 sleep 20
stack          1   77153 12.9  2.1 977736 176384 ?       Ssl  07:19:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76082   77214  0.9  1.4 1336452 117888 ?      Sl   07:19:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76082   77216  1.1  1.4 1337496 118852 ?      Sl   07:19:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      44903   77230  0.0  0.0   6116  2028 ?        S    07:19:07 00:00:00 sleep 20
stack      75571   77232  0.9  1.4 597624 120472 ?       Sl   07:19:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75571   77234  0.9  1.4 597644 120452 ?       Sl   07:19:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77267  5.7  0.3 1628808 32336 ?       Ssl  07:19:08 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77296  0.0  0.0      0     0 ?        I    07:19:09 00:00:00 [kworker/3:2-events]
stack          1   78062  0.2  0.2  66892 19564 ?        Ss   07:19:10 00:00:00 cinder-apiuWSGI master
stack      78062   78063 16.1  1.8 352136 147132 ?       Sl   07:19:10 00:00:02 cinder-apiuWSGI worker 1
stack      78062   78064 15.7  1.8 353272 147356 ?       Sl   07:19:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   78761 16.3  1.6 157140 136316 ?       Ss   07:19:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80175  0.0  0.0      0     0 ?        S    07:19:16 00:00:00 [psimon]
stack          1   80180  0.3  0.2  66892 19696 ?        Ss   07:19:16 00:00:00 glance-apiuWSGI master
stack      80180   80182 27.0  1.7 492992 140272 ?       Sl   07:19:16 00:00:02 glance-apiuWSGI worker 1
stack      80180   80183 26.7  1.7 494096 140536 ?       Sl   07:19:16 00:00:02 glance-apiuWSGI worker 2
stack       2307   81634 60.0  0.1  21604 14312 ?        S    07:19:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81634   81637  0.0  0.0   2804  1976 ?        S    07:19:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81637   81638  0.0  0.0  11020  4728 ?        R    07:19:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e4:e1:ca brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7c:42:57 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.134/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42093sec preferred_lft 42093sec
    inet6 fe80::f816:3eff:fe7c:4257/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:bd:73:53:96:77 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:fb:e3:0a:7f:92 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e4:e1:ca brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 06:bf:11:47:7a:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4bf:11ff:fe47:7a40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.134 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
