Jul 30 17:09:42.839065 np0000040665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 17:09:42.847871 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:09:42.848578 np0000040665 memory_tracker.sh[44297]: Thu Jul 30 17:09:42 UTC 2026
Jul 30 17:09:42.848701 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:09:42.930646 np0000040665 memory_tracker.sh[44301]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31249)]=901128KB
Jul 30 17:09:42.934751 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:10:02.940448 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:10:02.941194 np0000040665 memory_tracker.sh[47929]: Thu Jul 30 17:10:02 UTC 2026
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 6081752
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemTotal:        8129352 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemFree:          215308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemAvailable:    6081752 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Buffers:          180932 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Cached:          5634016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapCached:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active:          1188688 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive:        5549324 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(anon):     971784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(anon):   126016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(file):     216904 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(file):  5423308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unevictable:      143596 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mlocked:          142396 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapFree:        8388336 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswap:               308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswapped:             68 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Dirty:             98412 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Writeback:             0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonPages:       1066564 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mapped:           188936 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Shmem:            154872 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Slab:             662620 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SUnreclaim:       126836 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KernelStack:        8764 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: PageTables:        10240 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SecPageTables:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Bounce:                0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: CommitLimit:    12453280 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Committed_AS:    2883708 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocUsed:       31164 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Percpu:             4864 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FileHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unaccepted:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Total:       0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Free:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Surp:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugetlb:               0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap4k:      280428 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap2M:     8108032 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap1G:     2097152 kB
Jul 30 17:10:02.943299 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:        407    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:       2435    0.0            7200       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:       2469    0.0            6956       2468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qcbktlphmgmuohcbsbtsdukcxmfdwfwr ; /usr/bin/python3
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:      14883    0.0            6304          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:        551    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:      80070    0.0            4660        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:      80264    0.0            4380      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:      44282    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:      44761    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:      66802    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:      17384    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:        999    0.0            3436          1   00:00:00        1 do_select                 dhclient
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:        728    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:       5363    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 17:12:03.233869 np0000040665 memory_tracker.sh[80265]:      33590    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:      80265    0.0            2220      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:       1025    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:      63472    0.0            2032       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:      72671    0.0            2032      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:      17588    0.0            1980      17512   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:      46112    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:      77848    0.0            1976      76998   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:       2470    0.0            1924       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qcbktlphmgmuohcbsbtsdukcxmfdwfwr ; /usr/bin/python3
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:      35525    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:       2472    0.0            1916       2471   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:       2468    0.0            1912       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qcbktlphmgmuohcbsbtsdukcxmfdwfwr ; /usr/bin/python3' && sleep 0
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:      17592    0.0            1912      17512   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 17:12:03.234054 np0000040665 memory_tracker.sh[80265]:      17512    0.0            1804      17501   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 17:12:03.234275 np0000040665 memory_tracker.sh[80265]:      11725    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 17:12:03.234275 np0000040665 memory_tracker.sh[80265]:      17589    0.0            1568      17588   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 17:12:03.234275 np0000040665 memory_tracker.sh[80265]:      33591    0.0            1300      33590   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 17:12:03.234323 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:12:03.259766 np0000040665 memory_tracker.sh[80267]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:12:03.259766 np0000040665 memory_tracker.sh[80267]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:12:03.291901 np0000040665 memory_tracker.sh[80267]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66720)]=902280KB
Jul 30 17:12:03.297882 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:12:23.303574 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:12:23.304283 np0000040665 memory_tracker.sh[85144]: Thu Jul 30 17:12:23 UTC 2026
Jul 30 17:12:23.304423 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:12:23.304423 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 2027396
Jul 30 17:12:23.304423 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: MemTotal:        8129352 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: MemFree:          163396 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: MemAvailable:    2031272 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Buffers:          177448 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Cached:          1720904 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: SwapCached:            4 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Active:          5565316 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Inactive:        1270028 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Active(anon):    4990992 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Inactive(anon):   123820 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Active(file):     574324 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Inactive(file):  1146208 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Unevictable:      144772 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Mlocked:          143572 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: SwapTotal:       8388604 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: SwapFree:        8388336 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Zswap:               308 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Zswapped:             68 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Dirty:             35240 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Writeback:             0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: AnonPages:       5081820 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Mapped:           227396 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Shmem:            157960 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: KReclaimable:     456896 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Slab:             593844 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: SReclaimable:     456896 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: SUnreclaim:       136948 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: KernelStack:       12428 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: PageTables:        26848 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: SecPageTables:         0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: NFS_Unstable:          0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Bounce:                0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: WritebackTmp:          0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: CommitLimit:    12453280 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Committed_AS:    9801728 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: VmallocTotal:   13743895347199 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: VmallocUsed:       34860 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: VmallocChunk:          0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Percpu:             5344 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: HardwareCorrupted:     0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: AnonHugePages:         0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: ShmemHugePages:        0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: ShmemPmdMapped:        0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: FileHugePages:         0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: FilePmdMapped:         0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Unaccepted:            0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: HugePages_Total:       0
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: HugePages_Free:        0
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: HugePages_Rsvd:        0
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: HugePages_Surp:        0
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Hugepagesize:       2048 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: Hugetlb:               0 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: DirectMap4k:      286572 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: DirectMap2M:     8101888 kB
Jul 30 17:12:23.305097 np0000040665 memory_tracker.sh[85145]: DirectMap1G:     2097152 kB
Jul 30 17:12:23.305873 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      43636    9.1          746936          1   00:00:22      121 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      68909    2.6          212236      68907   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      68908    2.5          203904      68907   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      76876    2.2          181428          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      71178    2.1          174880      70460   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      70935    2.0          168468      69511   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      66027    1.9          157304      66025   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      66026    1.9          156528      66025   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      79708    1.8          154292      79043   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 17:12:23.318396 np0000040665 memory_tracker.sh[85147]:      70587    1.8          152060      69984   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:23.318724 np0000040665 memory_tracker.sh[85147]:      70585    1.8          150712      69984   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:23.318724 np0000040665 memory_tracker.sh[85147]:      70590    1.8          150712      69984   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:23.318724 np0000040665 memory_tracker.sh[85147]:      70598    1.8          150712      69984   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:23.318724 np0000040665 memory_tracker.sh[85147]:      77679    1.7          145980      77677   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 17:12:23.318724 np0000040665 memory_tracker.sh[85147]:      77678    1.7          145428      77677   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 17:12:23.318724 np0000040665 memory_tracker.sh[85147]:      79788    1.7          142500      79786   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 17:12:23.318724 np0000040665 memory_tracker.sh[85147]:      79787    1.7          142184      79786   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 17:12:23.318724 np0000040665 memory_tracker.sh[85147]:      79043    1.7          141908          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      17501    1.7          138872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      46676    1.6          138180      46675   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      46677    1.6          137912      46675   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      69175    1.6          135356      67939   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      74550    1.6          134460          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      78430    1.6          133376          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      75312    1.6          131440          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      73349    1.6          130736          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      73934    1.5          129820      73933   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 17:12:23.318857 np0000040665 memory_tracker.sh[85147]:      73935    1.5          129680      73933   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
