Aug 03 19:59:45.021569 np0000040882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 19:59:45.030810 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 19:59:45.031771 np0000040882 memory_tracker.sh[44596]: Mon Aug  3 19:59:45 UTC 2026
Aug 03 19:59:45.031859 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 19:59:45.090271 np0000040882 memory_tracker.sh[44601]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30992)]=901128KB
Aug 03 19:59:45.096769 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:00:05.102110 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:00:05.102912 np0000040882 memory_tracker.sh[47444]: Mon Aug  3 20:00:05 UTC 2026
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 6128960
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemTotal:        8129360 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemFree:          259512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemAvailable:    6128736 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Buffers:          202564 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Cached:          5627544 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapCached:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active:          1424780 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive:        5314388 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(anon):    1082884 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(anon):      856 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(file):     341896 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(file):  5313532 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unevictable:      143596 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mlocked:          142396 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapTotal:       8388604 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapFree:        8388080 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswap:               308 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswapped:             68 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Dirty:            147088 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Writeback:             0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonPages:       1052824 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mapped:           184568 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Shmem:            154816 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Slab:             650936 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SUnreclaim:       127588 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KernelStack:        8576 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: PageTables:         9628 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SecPageTables:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: NFS_Unstable:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Bounce:                0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: WritebackTmp:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: CommitLimit:    12453284 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Committed_AS:    2833512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocTotal:   13743895347199 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocUsed:       30972 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocChunk:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Percpu:             4960 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HardwareCorrupted:     0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemHugePages:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemPmdMapped:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FileHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FilePmdMapped:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unaccepted:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Total:       0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Free:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Rsvd:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Surp:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugepagesize:       2048 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugetlb:               0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap4k:      290668 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap2M:     4952064 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap1G:     5242880 kB
Aug 03 20:00:05.104987 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.115838 np0000040882 memory_tracker.sh[47447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:      47362    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:      33450    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:      39866    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:      60080    0.1           14696      60076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:      35483    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:          1    0.1           13996          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:      10907    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:        509    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:       4678    0.1           12332       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-195100
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:       4683    0.1           12300       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-195100.summary.2026-08-03-195100
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:       1213    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:       2466    0.1           11348       2464   00:00:04        1 wait_for_partner          bash ./stack.sh
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:        871    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:      60076    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:      60467    0.1            9400       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:      60228    0.1            9276       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:      60597    0.1            9276       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:      55329    0.1            9272       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:01:05.178250 np0000040882 memory_tracker.sh[61812]:      42292    0.1            9264       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:01:05.178659 np0000040882 memory_tracker.sh[61812]:        564    0.1            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 20:01:05.178659 np0000040882 memory_tracker.sh[61812]:      31484    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 20:01:05.178659 np0000040882 memory_tracker.sh[61812]:      31557    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 20:01:05.178659 np0000040882 memory_tracker.sh[61812]:       1187    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 20:01:05.178659 np0000040882 memory_tracker.sh[61812]:      31331    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 20:01:05.178659 np0000040882 memory_tracker.sh[61812]:       2250    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 20:01:05.178659 np0000040882 memory_tracker.sh[61812]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:      33220    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:      31678    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:      30938    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:        408    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:       2427    0.0            7204       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:       2461    0.0            6916       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:      14897    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:        546    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 20:01:05.178869 np0000040882 memory_tracker.sh[61812]:      61811    0.0            4348      44581   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:      44581    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:      45060    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:        995    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:      31750    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:      17437    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:       1214    0.0            3312       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:       5412    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:       1013    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 20:01:05.179090 np0000040882 memory_tracker.sh[61812]:      33334    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      61812    0.0            2228      44581   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:       1021    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      61670    0.0            2036       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      56880    0.0            2032      45060   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      46308    0.0            1980      42292   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      61501    0.0            1980      60597   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      17638    0.0            1976      17562   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      56944    0.0            1976      55329   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      61262    0.0            1972      60467   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      35482    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:       2462    0.0            1924       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:      17642    0.0            1916      17562   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 20:01:05.179301 np0000040882 memory_tracker.sh[61812]:       2460    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3' && sleep 0
Aug 03 20:01:05.179589 np0000040882 memory_tracker.sh[61812]:      17562    0.0            1804      17552   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 20:01:05.179589 np0000040882 memory_tracker.sh[61812]:      11761    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 20:01:05.179589 np0000040882 memory_tracker.sh[61812]:      17639    0.0            1572      17638   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:01:05.179589 np0000040882 memory_tracker.sh[61812]:      33335    0.0            1304      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:01:05.179695 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:01:05.179695 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:01:45.191139 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:01:45.194334 np0000040882 memory_tracker.sh[71169]: Mon Aug  3 20:01:45 UTC 2026
Aug 03 20:01:45.194593 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:01:45.194593 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 4538504
Aug 03 20:01:45.194593 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: MemTotal:        8129360 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: MemFree:          264432 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: MemAvailable:    4538004 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Buffers:          210688 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Cached:          4055692 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: SwapCached:            0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Active:          2973732 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Inactive:        3789552 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Active(anon):    2671928 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Inactive(anon):      912 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Active(file):     301804 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Inactive(file):  3788640 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Unevictable:      144120 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Mlocked:          142920 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: SwapTotal:       8388604 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: SwapFree:        8388080 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Zswap:               308 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Zswapped:             68 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Dirty:             15500 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Writeback:             8 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: AnonPages:       2641224 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Mapped:           190972 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Shmem:            155844 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: KReclaimable:     492680 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Slab:             622676 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: SReclaimable:     492680 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: SUnreclaim:       129996 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: KernelStack:        9484 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: PageTables:        14916 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: SecPageTables:         0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: NFS_Unstable:          0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Bounce:                0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: WritebackTmp:          0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: CommitLimit:    12453284 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Committed_AS:    4745300 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: VmallocTotal:   13743895347199 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: VmallocUsed:       31900 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: VmallocChunk:          0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Percpu:             5152 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: HardwareCorrupted:     0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: AnonHugePages:         0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: ShmemHugePages:        0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: ShmemPmdMapped:        0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: FileHugePages:         0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: FilePmdMapped:         0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Unaccepted:            0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: HugePages_Total:       0
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: HugePages_Free:        0
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: HugePages_Rsvd:        0
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: HugePages_Surp:        0
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Hugepagesize:       2048 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: Hugetlb:               0 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: DirectMap4k:      290668 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: DirectMap2M:     4952064 kB
Aug 03 20:01:45.194791 np0000040882 memory_tracker.sh[71172]: DirectMap1G:     5242880 kB
Aug 03 20:01:45.195579 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:01:45.211940 np0000040882 memory_tracker.sh[71174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:01:45.211940 np0000040882 memory_tracker.sh[71174]:      43939    8.0          651300          1   00:00:22       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 20:01:45.211940 np0000040882 memory_tracker.sh[71174]:      70824    2.3          190488          1   00:00:02        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
