Jul 22 05:13:40.695100 np0000040068 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 05:13:40.704443 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:13:40.704952 np0000040068 memory_tracker.sh[44461]: Wed Jul 22 05:13:40 UTC 2026
Jul 22 05:13:40.705093 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:13:40.763548 np0000040068 memory_tracker.sh[44465]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30932)]=901128KB
Jul 22 05:13:40.770350 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:00.775011 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:00.775751 np0000040068 memory_tracker.sh[47426]: Wed Jul 22 05:14:00 UTC 2026
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6084664
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemTotal:        8129364 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemFree:          208320 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemAvailable:    6084664 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Buffers:          180568 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Cached:          5642252 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapCached:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active:          1418620 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive:        5331804 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(anon):    1101324 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(anon):      988 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(file):     317296 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(file):  5330816 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unevictable:      143596 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mlocked:          142396 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswap:               336 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswapped:             68 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Dirty:            166096 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Writeback:             0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonPages:       1071300 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mapped:           182800 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Shmem:            154848 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Slab:             664940 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SUnreclaim:       127156 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KernelStack:        8624 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: PageTables:         9872 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SecPageTables:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Bounce:                0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: CommitLimit:    12453284 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Committed_AS:    2840644 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocUsed:       30972 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Percpu:             4896 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FileHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unaccepted:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Total:       0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Free:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Surp:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugetlb:               0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap4k:      290668 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap2M:     7049216 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap1G:     3145728 kB
Jul 22 05:14:00.777398 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:      47222    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:      59935    0.2           16956      59929   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:      59937    0.2           16508      59929   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:      39784    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:      33276    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:          1    0.1           14016          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:      10972    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:        506    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:       4680    0.1           12400       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:       4685    0.1           12304       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602.summary.2026-07-22-050602
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:      72539    0.1           11668      72521   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne network create public --external --default --provider-network-type flat --provider-physical-network public -f value -c id
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:       2468    0.1           11412       2466   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 22 05:15:40.878612 np0000040068 memory_tracker.sh[72546]:       1213    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 05:15:40.878794 np0000040068 memory_tracker.sh[72546]:      67430    0.1           10996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 05:15:40.878794 np0000040068 memory_tracker.sh[72546]:      67757    0.1           10824          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 05:15:40.878794 np0000040068 memory_tracker.sh[72546]:      67429    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 05:15:40.878794 np0000040068 memory_tracker.sh[72546]:      72521    0.1            9792       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:15:40.878794 np0000040068 memory_tracker.sh[72546]:      59929    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 05:15:40.878794 np0000040068 memory_tracker.sh[72546]:        563    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 05:15:40.878794 np0000040068 memory_tracker.sh[72546]:        868    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:      42212    0.1            9296       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:       1186    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:      67501    0.1            8272          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:      66829    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:        507    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:       2249    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:      33044    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:        395    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:       2428    0.0            7200       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:       2463    0.0            6900       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3
Jul 22 05:15:40.878940 np0000040068 memory_tracker.sh[72546]:      14966    0.0            6100          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:        546    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:      72545    0.0            4344      44444   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:      44444    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:      44923    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:      17485    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:      67108    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:        719    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:        993    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:        724    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:       1214    0.0            3336       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 05:15:40.879079 np0000040068 memory_tracker.sh[72546]:       5414    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:       1016    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:      33160    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:      72546    0.0            2224      44444   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:      66740    0.0            2032      44923   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:      72095    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:      46153    0.0            1980      42212   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:      17686    0.0            1972      17610   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:      17690    0.0            1916      17610   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 05:15:40.879237 np0000040068 memory_tracker.sh[72546]:      35399    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 05:15:40.879437 np0000040068 memory_tracker.sh[72546]:       2462    0.0            1912       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3' && sleep 0
Jul 22 05:15:40.879437 np0000040068 memory_tracker.sh[72546]:      17610    0.0            1804      17600   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 05:15:40.879437 np0000040068 memory_tracker.sh[72546]:      11827    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 05:15:40.879437 np0000040068 memory_tracker.sh[72546]:      17687    0.0            1568      17686   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:15:40.879437 np0000040068 memory_tracker.sh[72546]:      33161    0.0            1300      33160   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:15:40.879515 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:15:40.937800 np0000040068 memory_tracker.sh[72548]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67023)]=901656KB
Jul 22 05:15:40.943696 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:16:00.951184 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:16:00.951826 np0000040068 memory_tracker.sh[79842]: Wed Jul 22 05:16:00 UTC 2026
Jul 22 05:16:00.952324 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:16:00.952324 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 2498040
Jul 22 05:16:00.952324 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: MemTotal:        8129364 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: MemFree:          156496 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: MemAvailable:    2498040 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Buffers:          174520 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Cached:          2180992 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: SwapCached:            0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Active:          5135476 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Inactive:        1722944 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Active(anon):    4554648 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Inactive(anon):   125780 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Active(file):     580828 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Inactive(file):  1597164 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Unevictable:      144780 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Mlocked:          143580 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: SwapTotal:       8388604 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: SwapFree:        8388080 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Zswap:               336 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Zswapped:             68 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Dirty:              7904 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Writeback:             8 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: AnonPages:       4648048 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Mapped:           223172 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Shmem:            157648 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: KReclaimable:     473104 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Slab:             610276 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: SReclaimable:     473104 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: SUnreclaim:       137172 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: KernelStack:       13048 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: PageTables:        25240 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: SecPageTables:         0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: NFS_Unstable:          0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Bounce:                0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: WritebackTmp:          0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: CommitLimit:    12453284 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Committed_AS:   10420748 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: VmallocTotal:   13743895347199 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: VmallocUsed:       35464 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: VmallocChunk:          0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Percpu:             5280 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: HardwareCorrupted:     0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: AnonHugePages:         0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: ShmemHugePages:        0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: ShmemPmdMapped:        0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: FileHugePages:         0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: FilePmdMapped:         0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Unaccepted:            0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: HugePages_Total:       0
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: HugePages_Free:        0
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: HugePages_Rsvd:        0
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: HugePages_Surp:        0
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Hugepagesize:       2048 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: Hugetlb:               0 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: DirectMap4k:      292716 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: DirectMap2M:     7047168 kB
Jul 22 05:16:00.952915 np0000040068 memory_tracker.sh[79844]: DirectMap1G:     3145728 kB
Jul 22 05:16:00.954881 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:16:00.973126 np0000040068 memory_tracker.sh[79849]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:16:00.973126 np0000040068 memory_tracker.sh[79849]:      43800    8.8          720732          1   00:00:22      106 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 05:16:00.973126 np0000040068 memory_tracker.sh[79849]:      69331    2.6          218596      69330   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 22 05:16:00.973126 np0000040068 memory_tracker.sh[79849]:      69332    2.6          211384      69330   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
