
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23224 14588 ?        Ss   09:03:04 00:00:25 /sbin/init nofb
root           2   27444  0.0  0.0      0     0 ?        I<   09:13:42 00:00:00 [kworker/R-xcopy]
root           2   31179  0.0  0.0      0     0 ?        I    09:14:35 00:00:00 [kworker/u20:5-flush-253:0]
root           2   31359  0.0  0.0      0     0 ?        I    09:14:36 00:00:00 [kworker/5:2-cgroup_free]
root           2   31384  0.0  0.0      0     0 ?        I    09:14:36 00:00:00 [kworker/3:3-events]
root           2   32444  0.0  0.0      0     0 ?        I    09:15:25 00:00:00 [kworker/u18:1-iou_exit]
root           2   32968  0.0  0.0      0     0 ?        I    09:16:01 00:00:00 [kworker/u21:1-events_power_efficient]
root           1   33564  0.1  0.0  17556  8076 ?        Ss   09:16:04 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33632  0.0  0.0      0     0 ?        I    09:16:04 00:00:00 [kworker/0:2-events]
root           2   33668  0.0  0.0      0     0 ?        I    09:16:05 00:00:00 [kworker/4:2-rcu_gp]
libvirt+       1   33677  0.0  0.0  11484  2340 ?        S    09:16:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33677   33678  0.0  0.0  11484  1300 ?        S    09:16:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33792  0.0  0.1  71728 15404 ?        Ss   09:16:06 00:00:00 /usr/sbin/virtlockd
root           2   34066  0.0  0.0      0     0 ?        I    09:16:40 00:00:00 [kworker/u18:2-flush-253:0]
root           2   35834  0.0  0.0      0     0 ?        I    09:17:08 00:00:00 [kworker/1:2-events]
root           2   35835  0.0  0.0      0     0 ?        I    09:17:08 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
root           1   35840  0.0  0.0  13812  1920 ?        Ss   09:17:08 00:00:00 /usr/sbin/iscsid
root           1   35841  0.0  0.1  14196 14180 ?        S<Ls 09:17:08 00:00:00 /usr/sbin/iscsid
root           2   38035  0.0  0.0      0     0 ?        I    09:17:09 00:00:00 [kworker/1:4-events]
root           1   40253  0.0  0.1  71732 15424 ?        Ss   09:17:12 00:00:00 /usr/sbin/virtlogd
root           2   40255  0.0  0.0      0     0 ?        I    09:17:12 00:00:00 [kworker/0:3-events]
root           2   40257  0.0  0.0      0     0 ?        I    09:17:12 00:00:00 [kworker/u16:2]
root           2   40517  0.0  0.0      0     0 ?        I    09:17:12 00:00:00 [kworker/2:0-cgroup_free]
root           2   43407  0.0  0.0      0     0 ?        I    09:17:20 00:00:00 [kworker/u17:1-events_unbound]
stack          1   43542  5.1  1.4 133388 114520 ?       Ss   09:17:21 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44326  0.0  0.0      0     0 ?        I    09:17:27 00:00:00 [kworker/7:1]
root           2   44327  0.0  0.0      0     0 ?        I    09:17:27 00:00:00 [kworker/7:3-events]
mysql          1   44336 15.5  8.9 4897304 731116 ?      Ssl  09:17:27 00:00:25 /usr/sbin/mysqld
root           2   44889  0.0  0.0      0     0 ?        I    09:17:28 00:00:00 [kworker/u24:3-flush-253:0]
root           1   44982  0.0  0.0   7872  3668 ?        Ss   09:17:29 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45461  0.0  0.0   7740  3588 ?        Ss   09:17:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46082  0.3  0.3 11737488 28976 ?      Ssl  09:17:31 00:00:00 /opt/stack/bin/etcd --name np0000042094 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042094=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
stack          1   46817  0.0  0.0   5692  1972 ?        S    09:17:38 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47386  0.0  0.2  66884 19448 ?        Ss   09:17:41 00:00:00 keystoneuWSGI master
stack      47386   47387 10.1  1.6 266576 137916 ?       Sl   09:17:41 00:00:15 keystoneuWSGI worker 1
stack      47386   47388  9.9  1.6 265416 137188 ?       Sl   09:17:41 00:00:14 keystoneuWSGI worker 2
root           2   47747  0.0  0.0      0     0 ?        I    09:17:44 00:00:00 [kworker/4:3-events]
memcache       1   47841  0.2  0.2 423436 17060 ?        Ssl  09:17:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60436  0.0  0.1  14384  9660 ?        Ss   09:18:29 00:00:00 /usr/sbin/apache2 -k start
www-data   60436   60439  0.4  0.2 2524060 17372 ?       Sl   09:18:29 00:00:00 /usr/sbin/apache2 -k start
www-data   60436   60440  0.1  0.2 2523872 16796 ?       Sl   09:18:29 00:00:00 /usr/sbin/apache2 -k start
root           2   66778  0.0  0.0      0     0 ?        I    09:19:08 00:00:00 [kworker/u22:1]
stack          1   66877  0.0  0.2  66888 19524 ?        Ss   09:19:08 00:00:00 nova-apiuWSGI master
stack      66877   66878  4.3  1.8 650352 153716 ?       Sl   09:19:08 00:00:02 nova-apiuWSGI worker 1
stack      66877   66879  4.4  1.9 799520 156856 ?       Sl   09:19:08 00:00:02 nova-apiuWSGI worker 2
root           2   67314  0.0  0.0      0     0 ?        I    09:19:15 00:00:00 [kworker/2:2-events]
root           1   67395  0.0  0.1  12092  8192 ?        S<s  09:19:16 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67418  0.0  0.0      0     0 ?        I    09:19:16 00:00:00 [kworker/u19:0-iou_exit]
root           1   67591  0.3  1.4 902304 117416 ?       S<Lsl 09:19:16 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67676  0.0  0.0  10644  3392 ?        S<s  09:19:16 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67985  0.3  0.1  12392 10168 ?        Ss   09:19:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67986  0.2  0.1  13440 11284 ?        Ss   09:19:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68059  0.0  0.1 163732  8536 ?        S<sl 09:19:17 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68313  0.0  0.1 311096 12876 ?        S<sl 09:19:19 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68742  0.0  0.0      0     0 ?        I    09:19:19 00:00:00 [kworker/u21:2-events_power_efficient]
stack          1   68849  2.8  1.7 232256 140092 ?       Ssl  09:19:20 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      68849   69929  0.6  1.6 1350744 134868 ?      Sl   09:19:21 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69938  0.0  0.0      0     0 ?        I    09:19:21 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69939  0.0  0.0      0     0 ?        I    09:19:21 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69940  0.0  0.0      0     0 ?        I    09:19:21 00:00:00 [kworker/u20:8]
stack          1   69942  0.0  0.2  66884 19556 ?        Ss   09:19:21 00:00:00 neutron-apiuWSGI master
stack      69942   69943 22.3  2.6 1003804 211680 ?      Sl   09:19:21 00:00:10 neutron-apiuWSGI worker 1
stack      69942   69944 17.2  2.4 994024 202632 ?       Sl   09:19:21 00:00:08 neutron-apiuWSGI worker 2
root           1   70362  2.4  1.3 194784 112828 ?       Sl   09:19:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2cdiuplh/privsep.sock
stack          1   70423  5.5  2.1 345120 178496 ?       Ssl  09:19:22 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70892  5.0  2.0 331800 165440 ?       Ssl  09:19:23 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71370  5.5  2.0 331732 165872 ?       Ssl  09:19:24 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70892   71451  0.0  1.8 413716 150304 ?       Sl   09:19:26 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70892   71453  0.0  1.8 413736 150240 ?       Sl   09:19:26 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70892   71458  0.0  1.8 413756 150240 ?       Sl   09:19:26 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70892   71464  0.0  1.8 413776 150244 ?       Sl   09:19:26 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70423   71803  0.5  2.0 869584 168124 ?       Sl   09:19:26 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71370   72096  3.5  2.1 945308 174836 ?       Sl   09:19:27 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72109  0.0  0.2  66884 19520 ?        Ss   09:19:27 00:00:00 placementuWSGI master
stack      72109   72110  2.8  1.2 234980 104640 ?       Sl   09:19:27 00:00:01 placementuWSGI worker 1
stack      72109   72111  2.9  1.2 234680 105648 ?       Sl   09:19:27 00:00:01 placementuWSGI worker 2
root           1   72954  2.3  1.3 194784 112484 ?       Sl   09:19:33 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp112md9zk/privsep.sock
stack          1   74216  6.1  1.6 514260 130392 ?       Ssl  09:19:43 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74800  0.1  0.2  66884 19548 ?        Ss   09:19:44 00:00:00 nova-api-metauWSGI master
stack      74800   74801  6.8  1.5 625756 128368 ?       Sl   09:19:44 00:00:01 nova-api-metauWSGI worker 1
stack      74800   74802  6.9  1.5 625844 128508 ?       Sl   09:19:44 00:00:01 nova-api-metauWSGI worker 2
stack      74800   74803  0.0  0.0  66884  7712 ?        S    09:19:44 00:00:00 nova-api-metauWSGI http 1
root        5472   75165  0.0  0.0   6112  2028 ?        S    09:19:44 00:00:00 sleep 60
stack          1   75467  8.0  1.6 507060 134152 ?       Ssl  09:19:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74216   76025  0.4  1.4 596264 116312 ?       Sl   09:19:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74216   76043  0.3  1.4 596284 116256 ?       Sl   09:19:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76258  7.9  1.6 148452 131824 ?       Ss   09:19:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76773  7.6  1.6 146328 130172 ?       Ss   09:19:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      76258   77524  0.2  1.4 148564 117484 ?       S    09:19:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      76258   77526  0.2  1.4 148564 117424 ?       S    09:19:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   77829 12.0  2.2 1793084 181596 ?      Ssl  09:19:49 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76773   77888  0.5  1.4 149252 118140 ?       S    09:19:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      76773   77889  0.6  1.4 150400 118732 ?       S    09:19:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      45461   77903  0.0  0.0   6112  2024 ?        S    09:19:49 00:00:00 sleep 20
stack          1   78622  0.1  0.2  66884 19568 ?        Ss   09:19:52 00:00:00 cinder-apiuWSGI master
stack      78622   78623 12.2  1.7 347368 143752 ?       Sl   09:19:52 00:00:02 cinder-apiuWSGI worker 1
stack      78622   78624 12.0  1.7 347088 142632 ?       Sl   09:19:52 00:00:02 cinder-apiuWSGI worker 2
root           2   78697  0.0  0.0      0     0 ?        I    09:19:52 00:00:00 [kworker/u23:2-flush-253:0]
root           1   78719  5.1  0.4 1628792 32636 ?       Ssl  09:19:52 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   79390 10.7  1.6 151612 131476 ?       Ss   09:19:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80759  0.0  0.0      0     0 ?        S    09:19:58 00:00:00 [psimon]
stack          1   80764  0.2  0.2  66892 19584 ?        Ss   09:19:58 00:00:00 glance-apiuWSGI master
stack      80764   80769 18.4  1.7 492908 140312 ?       Sl   09:19:58 00:00:02 glance-apiuWSGI worker 1
stack      80764   80772 17.8  1.7 492972 141632 ?       Sl   09:19:58 00:00:02 glance-apiuWSGI worker 2
root       44982   82127  0.0  0.0   6112  2032 ?        S    09:20:09 00:00:00 sleep 20
stack       2584   82250 75.0  0.1  21604 14236 ?        S    09:20:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82250   82253  0.0  0.0   2800  1912 ?        S    09:20:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82253   82254  0.0  0.0  11012  4740 ?        R    09:20:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:76:db:cc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d9:f9:11 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.102/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42179sec preferred_lft 42179sec
    inet6 fe80::f816:3eff:fed9:f911/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:96:18:7d:90:13 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:98:e3:72:9f:57 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
