Sep 14 16:39:20.785151 np0000044594 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 16:39:20.793458 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:20.794343 np0000044594 memory_tracker.sh[46631]: Mon Sep 14 16:39:20 UTC 2026
Sep 14 16:39:20.794427 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:20.850513 np0000044594 memory_tracker.sh[46635]: [iscsid (pid:37563)]=14180KB; [multipathd (pid:419)]=420236KB; [ovs-vswitchd (pid:33114)]=901132KB
Sep 14 16:39:20.856859 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:39:40.862203 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:40.862878 np0000044594 memory_tracker.sh[50288]: Mon Sep 14 16:39:40 UTC 2026
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 6244648
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemTotal:        8129356 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemFree:          210436 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemAvailable:    6244648 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Buffers:          246972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Cached:          5738788 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapCached:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active:          1337300 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive:        5580688 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(anon):     980972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(anon):   126080 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(file):     356328 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(file):  5454608 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unevictable:      144480 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mlocked:          143280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapTotal:       8388604 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapFree:        8388336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswap:               220 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswapped:             48 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Dirty:            165388 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Writeback:             0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonPages:       1076792 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mapped:           184184 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Shmem:            154940 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Slab:             658336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SUnreclaim:       125508 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KernelStack:        8808 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: PageTables:        10144 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SecPageTables:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: NFS_Unstable:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Bounce:                0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: WritebackTmp:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: CommitLimit:    12453280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Committed_AS:    2882340 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocTotal:   13743895347199 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocUsed:       33728 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocChunk:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Percpu:             5056 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HardwareCorrupted:     0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemHugePages:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemPmdMapped:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FileHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FilePmdMapped:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unaccepted:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Total:       0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Free:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Rsvd:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Surp:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugepagesize:       2048 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugetlb:               0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap4k:      245612 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap2M:     8142848 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap1G:     2097152 kB
Sep 14 16:39:40.864516 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.875162 np0000044594 memory_tracker.sh[50291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:40:40.934526 np0000044594 memory_tracker.sh[65502]:      49040    1.7          142712      49038   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 16:40:40.934526 np0000044594 memory_tracker.sh[65502]:      49039    1.7          141904      49038   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 16:40:40.934526 np0000044594 memory_tracker.sh[65502]:      19767    1.6          134612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 16:40:40.934526 np0000044594 memory_tracker.sh[65502]:      33114    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 16:40:40.934526 np0000044594 memory_tracker.sh[65502]:      45220    1.4          115884          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:      13133    0.4           40536      13131   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:      47766    0.3           28672          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044594 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044594=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:        419    0.3           28180          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:      18712    0.3           27008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:      41924    0.3           26968          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:       4651    0.3           26780       4650   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:       4416    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:       3479    0.2           20468          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:      49038    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:      62110    0.2           16308      62105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:      49442    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:      41961    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 16:40:40.934903 np0000044594 memory_tracker.sh[65502]:      35536    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:      62109    0.1           14656      62105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:          1    0.1           14308          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:      37563    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:      13131    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:        708    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:       6866    0.1           12404       4654   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-163228
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:       6871    0.1           12300       4654   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-163228.summary.2026-09-14-163228
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:       3316    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:       4654    0.1           11300       4652   00:00:03        1 do_wait                   bash ./stack.sh
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:      62105    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:       1329    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:       1109    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:      44389    0.1            9284       4654   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:      64520    0.1            9284       4654   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 16:40:40.935116 np0000044594 memory_tracker.sh[65502]:      64624    0.1            9284       4654   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 16:40:40.935346 np0000044594 memory_tracker.sh[65502]:      33656    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 16:40:40.935346 np0000044594 memory_tracker.sh[65502]:      33729    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 16:40:40.935346 np0000044594 memory_tracker.sh[65502]:       1601    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 16:40:40.935346 np0000044594 memory_tracker.sh[65502]:      33511    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 16:40:40.935346 np0000044594 memory_tracker.sh[65502]:       4421    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 16:40:40.935346 np0000044594 memory_tracker.sh[65502]:        728    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 16:40:40.935346 np0000044594 memory_tracker.sh[65502]:      35309    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:        432    0.0            7616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:      33850    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:      33060    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:       4615    0.0            7196       4605   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:       4649    0.0            6900       4648   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:       1091    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:      17126    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:        623    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:      65501    0.0            4348      46615   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 16:40:40.935467 np0000044594 memory_tracker.sh[65502]:      46615    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:      47129    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:      33922    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:      19652    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:       1485    0.0            3372          1   00:00:00        1 do_select                 dhclient
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:       1247    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:       3317    0.0            3332       3316   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:       7608    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:       1497    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:       1499    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:      35421    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:      65502    0.0            2224      46615   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:       1513    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 16:40:40.935624 np0000044594 memory_tracker.sh[65502]:       1512    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      56366    0.0            2028       7608   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      63056    0.0            2028      47129   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:       4650    0.0            1980       4649   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      19853    0.0            1980      19777   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      37562    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:       4648    0.0            1976       4615   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3' && sleep 0
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:       4652    0.0            1976       4651   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      19857    0.0            1976      19777   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      48327    0.0            1972      44389   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      19777    0.0            1800      19767   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      13987    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      19854    0.0            1564      19853   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 16:40:40.935807 np0000044594 memory_tracker.sh[65502]:      35422    0.0            1300      35421   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 16:40:40.936286 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:40:40.936286 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:41:00.943870 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:41:00.944601 np0000044594 memory_tracker.sh[71072]: Mon Sep 14 16:41:00 UTC 2026
Sep 14 16:41:00.944745 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:41:01.001582 np0000044594 memory_tracker.sh[71074]: [iscsid (pid:37563)]=14180KB; [multipathd (pid:419)]=420236KB; [ovs-vswitchd (pid:69180)]=901660KB
Sep 14 16:41:01.007370 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:41:21.013003 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:41:21.013566 np0000044594 memory_tracker.sh[76316]: Mon Sep 14 16:41:21 UTC 2026
Sep 14 16:41:21.013773 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:41:21.013946 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 4152012
Sep 14 16:41:21.013946 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: MemTotal:        8129356 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: MemFree:          170908 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: MemAvailable:    4150248 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Buffers:          230824 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Cached:          3744224 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: SwapCached:            0 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Active:          3477304 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Inactive:        3551052 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Active(anon):    3104416 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Inactive(anon):   125800 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Active(file):     372888 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Inactive(file):  3425252 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Unevictable:      145648 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Mlocked:          144448 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: SwapTotal:       8388604 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: SwapFree:        8388080 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Zswap:               248 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Zswapped:             60 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Dirty:             15744 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Writeback:             0 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: AnonPages:       3199232 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Mapped:           197236 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Shmem:            157024 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: KReclaimable:     490752 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: Slab:             620252 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: SReclaimable:     490752 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: SUnreclaim:       129500 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: KernelStack:       10496 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: PageTables:        17676 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: SecPageTables:         0 kB
Sep 14 16:41:21.014511 np0000044594 memory_tracker.sh[76317]: NFS_Unstable:          0 kB
