
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14128 ?        Ss   13:00:54 00:00:18 /sbin/init nofb
root           2   27058  0.0  0.0      0     0 ?        I<   13:10:32 00:00:00 [kworker/R-targe]
root           2   27059  0.0  0.0      0     0 ?        I<   13:10:32 00:00:00 [kworker/R-targe]
root           2   27060  0.0  0.0      0     0 ?        I<   13:10:32 00:00:00 [kworker/R-xcopy]
root           2   28964  0.0  0.0      0     0 ?        I    13:10:34 00:00:00 [kworker/3:4-mm_percpu_wq]
root           2   30312  0.0  0.0      0     0 ?        I    13:10:44 00:00:00 [kworker/u17:0-events_power_efficient]
root           2   30826  0.0  0.0      0     0 ?        I    13:10:52 00:00:00 [kworker/0:1-events]
root           2   31247  0.0  0.0      0     0 ?        I    13:10:55 00:00:00 [kworker/4:1-events]
root           1   32890  0.0  0.0  17556  8056 ?        Ss   13:11:13 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33001  0.0  0.0  11484  2340 ?        S    13:11:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33001   33002  0.0  0.0  11484  1300 ?        S    13:11:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33115  0.0  0.1  71728 15396 ?        Ss   13:11:14 00:00:00 /usr/sbin/virtlockd
root           1   35255  0.0  0.0  13812  1920 ?        Ss   13:13:20 00:00:00 /usr/sbin/iscsid
root           1   35256  0.0  0.1  14196 14180 ?        S<Ls 13:13:20 00:00:00 /usr/sbin/iscsid
root           1   39636  0.0  0.1  71732 15408 ?        Ss   13:13:25 00:00:00 /usr/sbin/virtlogd
root           2   39639  0.0  0.0      0     0 ?        I    13:13:25 00:00:00 [kworker/u16:2]
root           2   39711  0.0  0.0      0     0 ?        I    13:13:25 00:00:00 [kworker/5:0-cgroup_free]
root           2   42805  0.0  0.0      0     0 ?        I    13:13:33 00:00:00 [kworker/u20:1-writeback]
stack          1   42895  5.5  1.4 134300 116396 ?       Ss   13:13:34 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43664 14.0  8.9 4894124 726388 ?      Ssl  13:13:40 00:00:20 /usr/sbin/mysqld
root           2   44217  0.0  0.0      0     0 ?        I    13:13:41 00:00:00 [kworker/u23:0-events_unbound]
root           1   44352  0.0  0.0   7872  3628 ?        Ss   13:13:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44788  0.0  0.0      0     0 ?        I    13:13:42 00:00:00 [kworker/u23:4-writeback]
stack          1   44835  0.0  0.0   7740  3584 ?        Ss   13:13:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45491  0.2  0.3 11737488 28848 ?      Ssl  13:13:43 00:00:00 /opt/stack/bin/etcd --name np0000040739 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040739=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
stack          1   46067  0.0  0.0   5692  1976 ?        S    13:13:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46732  0.0  0.2  66888 19508 ?        Ss   13:13:52 00:00:00 keystoneuWSGI master
stack      46732   46733 11.2  1.7 271696 143780 ?       Sl   13:13:52 00:00:14 keystoneuWSGI worker 1
stack      46732   46734 10.8  1.7 270628 143048 ?       Sl   13:13:52 00:00:14 keystoneuWSGI worker 2
memcache       1   47135  0.2  0.2 423436 17052 ?        Ssl  13:13:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47150  0.0  0.0      0     0 ?        I    13:13:55 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47151  0.0  0.0      0     0 ?        I    13:13:55 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47152  0.0  0.0      0     0 ?        I    13:13:55 00:00:00 [kworker/u18:6-nvme-wq]
root           2   47153  0.0  0.0      0     0 ?        I    13:13:55 00:00:00 [kworker/u18:7-flush-253:0]
root           2   59787  0.0  0.0      0     0 ?        I    13:14:38 00:00:00 [kworker/7:0-events]
root           1   59790  0.0  0.1  14384  9696 ?        Ss   13:14:38 00:00:00 /usr/sbin/apache2 -k start
www-data   59790   59794  0.1  0.2 2523940 16768 ?       Sl   13:14:38 00:00:00 /usr/sbin/apache2 -k start
www-data   59790   59795  0.4  0.2 2524124 17412 ?       Sl   13:14:38 00:00:00 /usr/sbin/apache2 -k start
root        5300   63396  0.0  0.0   6112  2032 ?        S    13:15:04 00:00:00 sleep 60
stack          1   66164  0.0  0.2  66888 19640 ?        Ss   13:15:11 00:00:00 nova-apiuWSGI master
stack      66164   66166  5.3  1.9 649888 158756 ?       Sl   13:15:11 00:00:02 nova-apiuWSGI worker 1
stack      66164   66167  5.3  1.9 799184 161512 ?       Sl   13:15:11 00:00:02 nova-apiuWSGI worker 2
root           2   66588  0.0  0.0      0     0 ?        I    13:15:18 00:00:00 [kworker/2:2-mm_percpu_wq]
root           1   66668  0.1  0.1  12096  8140 ?        S<s  13:15:18 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66691  0.0  0.0      0     0 ?        I    13:15:18 00:00:00 [kworker/u19:3]
root           1   66866  0.3  1.4 902296 117392 ?       S<Lsl 13:15:18 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66951  0.0  0.0  10644  3444 ?        S<s  13:15:18 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67268  0.5  0.1  12376 10180 ?        Ss   13:15:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67269  0.3  0.1  13452 11304 ?        Ss   13:15:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67340  0.0  0.1 163740  8604 ?        S<sl 13:15:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67591  0.0  0.0      0     0 ?        I    13:15:21 00:00:00 [kworker/1:1-events]
root           1   67598  0.0  0.1 311112 12916 ?        S<sl 13:15:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68128  3.8  1.7 237836 145160 ?       Ssl  13:15:21 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69180  0.0  0.2  66888 19704 ?        Ss   13:15:23 00:00:00 neutron-apiuWSGI master
stack      69180   69181 18.9  2.5 1001236 210120 ?      Sl   13:15:23 00:00:07 neutron-apiuWSGI worker 1
stack      69180   69182 25.0  2.7 1011768 221744 ?      Sl   13:15:23 00:00:09 neutron-apiuWSGI worker 2
stack      68128   69473  0.5  1.7 1356324 138792 ?      Sl   13:15:23 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69659  0.0  0.0      0     0 ?        I    13:15:23 00:00:00 [kworker/u18:8-flush-253:0]
root           2   69660  0.0  0.0      0     0 ?        I    13:15:23 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69661  0.0  0.0      0     0 ?        I    13:15:23 00:00:00 [kworker/u18:10-flush-253:0]
root           2   69662  0.0  0.0      0     0 ?        I    13:15:23 00:00:00 [kworker/u18:11-flush-253:0]
root           2   69663  0.0  0.0      0     0 ?        I    13:15:23 00:00:00 [kworker/u18:12]
stack          1   69669  6.6  2.2 351028 186660 ?       Ssl  13:15:24 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69719  2.9  1.4 199404 117836 ?       Sl   13:15:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpey1e8309/privsep.sock
stack          1   70144  6.7  2.2 351040 186656 ?       Ssl  13:15:24 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70510  0.0  0.0      0     0 ?        I    13:15:25 00:00:00 [kworker/u21:2-events_unbound]
stack          1   70620  6.3  2.1 337628 173512 ?       Ssl  13:15:25 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69669   71009  0.5  2.1 875492 173072 ?       Sl   13:15:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70620   71033  4.1  2.2 952232 183252 ?       Sl   13:15:28 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70144   71218  0.0  2.0 949252 168616 ?       Sl   13:15:28 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71362  0.0  0.2  66888 19580 ?        Ss   13:15:28 00:00:00 placementuWSGI master
stack      71362   71363  3.5  1.3 238700 110164 ?       Sl   13:15:28 00:00:01 placementuWSGI worker 1
stack      71362   71364  3.5  1.3 238696 110372 ?       Sl   13:15:28 00:00:01 placementuWSGI worker 2
root           1   72197  2.8  1.4 198380 117536 ?       Sl   13:15:33 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxjvews_v/privsep.sock
stack          1   73463  7.4  1.6 513712 133232 ?       Ssl  13:15:41 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74100  0.0  0.2  66888 19644 ?        Ss   13:15:42 00:00:00 nova-api-metauWSGI master
stack      74100   74101  8.4  1.6 625060 133252 ?       Sl   13:15:42 00:00:01 nova-api-metauWSGI worker 1
stack      74100   74102  8.3  1.6 625308 133436 ?       Sl   13:15:42 00:00:01 nova-api-metauWSGI worker 2
stack      74100   74103  0.0  0.0  66888  7764 ?        S    13:15:42 00:00:00 nova-api-metauWSGI http 1
stack          1   74721  9.5  1.7 512708 139056 ?       Ssl  13:15:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73463   75433  0.6  1.4 595716 120304 ?       Sl   13:15:44 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73463   75435  0.6  1.4 595736 120380 ?       Sl   13:15:44 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75512  8.8  1.6 513920 133636 ?       Ssl  13:15:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76023  7.9  1.5 291472 127908 ?       Ssl  13:15:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77076 12.0  2.1 902400 175116 ?       Ssl  13:15:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76023   77137  1.0  1.4 1260996 119212 ?      Sl   13:15:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76023   77139  1.0  1.4 1334764 118584 ?      Sl   13:15:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75512   77154  0.9  1.4 595924 120896 ?       Sl   13:15:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75512   77156  0.7  1.4 595944 120892 ?       Sl   13:15:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77192  5.2  0.4 1628800 32712 ?       Ssl  13:15:48 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77994  0.2  0.2  66888 19644 ?        Ss   13:15:49 00:00:00 cinder-apiuWSGI master
stack      77994   77998 15.8  1.8 350516 147428 ?       Sl   13:15:49 00:00:02 cinder-apiuWSGI worker 1
stack      77994   77999 15.8  1.8 350564 147588 ?       Sl   13:15:49 00:00:02 cinder-apiuWSGI worker 2
stack          1   78689 14.7  1.6 155420 136488 ?       Ss   13:15:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80059  0.0  0.0      0     0 ?        S    13:15:55 00:00:00 [psimon]
stack          1   80065  0.3  0.2  66888 19612 ?        Ss   13:15:55 00:00:00 glance-apiuWSGI master
root           2   80066  0.0  0.0      0     0 ?        I    13:15:55 00:00:00 [kworker/7:3-events]
stack      80065   80067 27.7  1.7 498148 145928 ?       Sl   13:15:55 00:00:02 glance-apiuWSGI worker 1
stack      80065   80068 27.3  1.7 498148 146056 ?       Sl   13:15:55 00:00:02 glance-apiuWSGI worker 2
root       44352   81401  0.0  0.0   6112  2028 ?        S    13:16:02 00:00:00 sleep 20
stack      44835   81522  0.0  0.0   6112  2028 ?        S    13:16:02 00:00:00 sleep 20
stack       2355   81527 50.0  0.1  21568 14260 ?        S    13:16:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81527   81530  0.0  0.0   2800  1912 ?        S    13:16:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81530   81531  0.0  0.0  11012  4756 ?        R    13:16:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e2:1f:f1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:75:44:dd brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42295sec preferred_lft 42295sec
    inet6 fe80::f816:3eff:fe75:44dd/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:c9:5b:b9:c6:0f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:2c:f1:ec:61:80 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e2:1f:f1 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether da:2e:7b:99:af:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d82e:7bff:fe99:af43/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd33:58d:96c9::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

88f4c87f-320a-4411-8071-af6b7ed692ba
