Jul 02 00:39:11.241757 np0000038625 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 00:39:11.249746 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:11.250477 np0000038625 memory_tracker.sh[44526]: Thu Jul  2 00:39:11 UTC 2026
Jul 02 00:39:11.250673 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:11.304546 np0000038625 memory_tracker.sh[44531]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:31101)]=901120KB
Jul 02 00:39:11.310389 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:39:31.315014 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:31.315659 np0000038625 memory_tracker.sh[48386]: Thu Jul  2 00:39:31 UTC 2026
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 6233428
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemFree:          145288 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemAvailable:    6232992 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Buffers:          188820 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Cached:          5848328 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active:          1438608 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive:        5532624 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(anon):    1108020 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(anon):      832 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(file):     330588 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(file):  5531792 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unevictable:      144280 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mlocked:          143080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapFree:        8388080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswap:               308 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Dirty:              4532 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonPages:       1078520 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mapped:           185488 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Shmem:            154896 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Slab:             659344 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SUnreclaim:       124468 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KernelStack:        8760 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: PageTables:        10352 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Committed_AS:    2851704 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocUsed:       33692 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Percpu:             4960 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap4k:      259948 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap2M:     8128512 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 02 00:39:31.317514 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:       2670    0.0            6900       2669   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-etdelegysokxshmwnmcsufwyejaholqx ; /usr/bin/python3
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:      15115    0.0            6208          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:        827    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:        804    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:      72656    0.0            4620        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:      72902    0.0            4348      44510   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:      44510    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:      44989    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:      67062    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:      17640    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:       1216    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:        983    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:       1360    0.0            3312       1359   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 00:41:11.457124 np0000038625 memory_tracker.sh[72903]:       5619    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:       1236    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:       1238    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:      33264    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:      72877    0.0            2284      72875   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:      72903    0.0            2224      44510   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:       1247    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:       1246    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:      67389    0.0            2036      44989   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:      62559    0.0            2028       5619   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:      17841    0.0            2016      17765   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:      46248    0.0            1976      42276   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:       2671    0.0            1920       2670   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etdelegysokxshmwnmcsufwyejaholqx ; /usr/bin/python3
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:       2673    0.0            1916       2672   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:      17845    0.0            1916      17765   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 00:41:11.457321 np0000038625 memory_tracker.sh[72903]:      35464    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 00:41:11.457518 np0000038625 memory_tracker.sh[72903]:       2669    0.0            1908       2636   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etdelegysokxshmwnmcsufwyejaholqx ; /usr/bin/python3' && sleep 0
Jul 02 00:41:11.457518 np0000038625 memory_tracker.sh[72903]:      17765    0.0            1800      17755   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 00:41:11.457518 np0000038625 memory_tracker.sh[72903]:      11978    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 00:41:11.457518 np0000038625 memory_tracker.sh[72903]:      17842    0.0            1572      17841   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:41:11.457518 np0000038625 memory_tracker.sh[72903]:      33265    0.0            1300      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 00:41:11.457602 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:41:11.511454 np0000038625 memory_tracker.sh[72905]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:66978)]=902164KB
Jul 02 00:41:11.517042 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:41:31.521503 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:41:31.522208 np0000038625 memory_tracker.sh[80708]: Thu Jul  2 00:41:31 UTC 2026
Jul 02 00:41:31.522446 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:41:31.522446 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 2317556
Jul 02 00:41:31.522446 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: MemTotal:        8129360 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: MemFree:          182776 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: MemAvailable:    2317556 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Buffers:          183856 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Cached:          1980152 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: SwapCached:            0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Active:          5702752 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Inactive:        1308788 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Active(anon):    4899480 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Inactive(anon):   126060 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Active(file):     803272 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Inactive(file):  1182728 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Unevictable:      145464 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Mlocked:          144264 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: SwapTotal:       8388604 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: SwapFree:        8388080 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Zswap:               308 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Zswapped:             68 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Dirty:             72376 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Writeback:             0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: AnonPages:       4993064 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Mapped:           225420 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Shmem:            158136 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: KReclaimable:     458332 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Slab:             592004 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: SReclaimable:     458332 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: SUnreclaim:       133672 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: KernelStack:       13304 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: PageTables:        26224 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: SecPageTables:         0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: NFS_Unstable:          0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Bounce:                0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: WritebackTmp:          0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: CommitLimit:    12453284 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Committed_AS:    9914564 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: VmallocTotal:   13743895347199 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: VmallocUsed:       38296 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: VmallocChunk:          0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Percpu:             5344 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: HardwareCorrupted:     0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: AnonHugePages:         0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: ShmemHugePages:        0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: ShmemPmdMapped:        0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: FileHugePages:         0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: FilePmdMapped:         0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Unaccepted:            0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: HugePages_Total:       0
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: HugePages_Free:        0
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: HugePages_Rsvd:        0
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: HugePages_Surp:        0
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Hugepagesize:       2048 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: Hugetlb:               0 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: DirectMap4k:      272236 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: DirectMap2M:     8116224 kB
Jul 02 00:41:31.523041 np0000038625 memory_tracker.sh[80709]: DirectMap1G:     2097152 kB
Jul 02 00:41:31.524074 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      43867    8.9          724632          1   00:00:21      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      69295    2.6          219208      69291   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      69296    2.5          210144      69291   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      80013    2.2          183708      79337   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      71390    2.2          182592      70722   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      77147    2.1          174016          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      71206    2.1          172620      69776   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      66277    1.9          160776      66276   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      66278    1.9          158920      66276   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 00:41:31.536487 np0000038625 memory_tracker.sh[80711]:      71108    1.9          158764      70249   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      77969    1.8          147316      77962   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      77968    1.8          147272      77962   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      80092    1.7          145796      80091   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      80093    1.7          145740      80091   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      79337    1.7          144732          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      46887    1.7          143648      46886   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      46888    1.7          142824      46886   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      74788    1.7          138820          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      69620    1.7          138496      68248   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 00:41:31.536765 np0000038625 memory_tracker.sh[80711]:      78718    1.6          136680          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 00:41:31.536918 np0000038625 memory_tracker.sh[80711]:      17755    1.6          135708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 00:41:31.536918 np0000038625 memory_tracker.sh[80711]:      74172    1.6          133528      74170   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 00:41:31.536918 np0000038625 memory_tracker.sh[80711]:      74171    1.6          133516      74170   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 00:41:31.536918 np0000038625 memory_tracker.sh[80711]:      43102    1.5          124760          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 00:41:31.536918 np0000038625 memory_tracker.sh[80711]:      75501    1.4          120248      73587   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 00:41:31.536918 np0000038625 memory_tracker.sh[80711]:      75503    1.4          120248      73587   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 00:41:31.536918 np0000038625 memory_tracker.sh[80711]:      77225    1.4          119928      75580   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 00:41:31.536918 np0000038625 memory_tracker.sh[80711]:      77227    1.4          119844      75580   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 00:41:31.536918 np0000038625 memory_tracker.sh[80711]:      69960    1.4          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphbezs2a6/privsep.sock
Jul 02 00:41:31.537087 np0000038625 memory_tracker.sh[80711]:      66978    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 00:41:31.537087 np0000038625 memory_tracker.sh[80711]:      72301    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnapexnnz/privsep.sock
Jul 02 00:41:31.537087 np0000038625 memory_tracker.sh[80711]:      77208    1.4          117072      76091   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 00:41:31.537087 np0000038625 memory_tracker.sh[80711]:      77210    1.4          116968      76091   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 00:41:31.537087 np0000038625 memory_tracker.sh[80711]:      71467    1.3          110180      71466   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 00:41:31.537087 np0000038625 memory_tracker.sh[80711]:      71468    1.3          110056      71466   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 00:41:31.537087 np0000038625 memory_tracker.sh[80711]:      16701    0.8           68296          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
