Sep 17 19:21:44.068207 np0000044859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:21:44.076983 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:21:44.077690 np0000044859 memory_tracker.sh[44171]: Thu Sep 17 19:21:44 UTC 2026
Sep 17 19:21:44.077813 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:21:44.140512 np0000044859 memory_tracker.sh[44176]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30700)]=901132KB
Sep 17 19:21:44.148932 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:22:04.153503 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:22:04.154066 np0000044859 memory_tracker.sh[47874]: Thu Sep 17 19:22:04 UTC 2026
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 6251132
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemTotal:        8129360 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemFree:          199312 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemAvailable:    6251132 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Buffers:          175428 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Cached:          5833332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapCached:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active:          1271424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive:        5662752 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(anon):     974324 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(anon):   125836 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(file):     297100 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(file):  5536916 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unevictable:      143604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mlocked:          142404 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapTotal:       8388604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapFree:        8388336 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswap:               236 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswapped:             44 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Dirty:            109672 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Writeback:             0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonPages:       1069332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mapped:           185416 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Shmem:            154864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Slab:             648424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SUnreclaim:       121068 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KernelStack:        8556 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: PageTables:        10436 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SecPageTables:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: NFS_Unstable:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Bounce:                0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: WritebackTmp:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: CommitLimit:    12453284 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Committed_AS:    2894268 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocTotal:   13743895347199 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocUsed:       33464 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocChunk:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Percpu:             4864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HardwareCorrupted:     0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemHugePages:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemPmdMapped:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FileHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FilePmdMapped:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unaccepted:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Total:       0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Free:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Rsvd:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Surp:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugepagesize:       2048 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugetlb:               0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap4k:      253804 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap2M:     7086080 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap1G:     3145728 kB
Sep 17 19:22:04.157429 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.168877 np0000044859 memory_tracker.sh[47880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:23:44.315769 np0000044859 memory_tracker.sh[72613]:      42759    1.4          116204          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 19:23:44.315769 np0000044859 memory_tracker.sh[72613]:      71186    1.3          111728      71185   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 17 19:23:44.315769 np0000044859 memory_tracker.sh[72613]:      71187    1.3          110184      71185   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:      16311    0.5           44436          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:      10731    0.4           40552      10729   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:      45303    0.3           28660          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044859=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:       2273    0.3           26968       2272   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:       2058    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:       1175    0.2           20528          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:      71185    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:      69015    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:      65992    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:      46575    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:      59634    0.2           17248      59629   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:23:44.315956 np0000044859 memory_tracker.sh[72613]:      46978    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:      59633    0.1           15708      59629   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:      33084    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:      39502    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:      35117    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:          1    0.1           13956          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:      10729    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:      67441    0.1           12736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:       4488    0.1           12392       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-191447
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:       4493    0.1           12300       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-191447.summary.2026-09-17-191447
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:       1035    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 19:23:44.316157 np0000044859 memory_tracker.sh[72613]:       2276    0.1           11348       2274   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 17 19:23:44.316311 np0000044859 memory_tracker.sh[72613]:      67103    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:23:44.316311 np0000044859 memory_tracker.sh[72613]:      67102    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:23:44.316311 np0000044859 memory_tracker.sh[72613]:      59629    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 19:23:44.316311 np0000044859 memory_tracker.sh[72613]:        753    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 19:23:44.316311 np0000044859 memory_tracker.sh[72613]:      72570    0.1            9596       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:23:44.316311 np0000044859 memory_tracker.sh[72613]:      72615    0.1            9492      72588   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network fbc79c1f-5f88-4990-bc16-d9403b012454 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Sep 17 19:23:44.316311 np0000044859 memory_tracker.sh[72613]:      41927    0.1            9296       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:        532    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:      72587    0.1            9216      72570   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:      72588    0.1            9208      72587   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:      67176    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:        994    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:       2063    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:      66503    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:        484    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:        396    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 19:23:44.316466 np0000044859 memory_tracker.sh[72613]:       2237    0.0            7196       2227   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:       2271    0.0            6904       2270   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:      14720    0.0            6160          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:        520    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:      72372    0.0            4592        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:      72612    0.0            4356      44155   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:      44155    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:      44669    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:      66782    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:        878    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:      17244    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 19:23:44.316638 np0000044859 memory_tracker.sh[72613]:        676    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:       5222    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:        890    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:        893    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:      32969    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:      72589    0.0            2280      72587   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:      72613    0.0            2220      44155   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:        907    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:        906    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:      66417    0.0            2028       5222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:      67864    0.0            2028      44669   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:      35116    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:       2270    0.0            1976       2237   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3' && sleep 0
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:       2272    0.0            1976       2271   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3
Sep 17 19:23:44.316832 np0000044859 memory_tracker.sh[72613]:       2274    0.0            1976       2273   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 19:23:44.317074 np0000044859 memory_tracker.sh[72613]:      17449    0.0            1976      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 19:23:44.317074 np0000044859 memory_tracker.sh[72613]:      45865    0.0            1972      41927   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 19:23:44.317074 np0000044859 memory_tracker.sh[72613]:      17445    0.0            1960      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:23:44.317074 np0000044859 memory_tracker.sh[72613]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 19:23:44.317074 np0000044859 memory_tracker.sh[72613]:      11584    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 19:23:44.317074 np0000044859 memory_tracker.sh[72613]:      17446    0.0            1564      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:23:44.317074 np0000044859 memory_tracker.sh[72613]:      32970    0.0            1300      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:23:44.317180 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:23:44.373931 np0000044859 memory_tracker.sh[72617]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:66700)]=902168KB
Sep 17 19:23:44.380067 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:24:04.385421 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:24:04.386375 np0000044859 memory_tracker.sh[80334]: Thu Sep 17 19:24:04 UTC 2026
Sep 17 19:24:04.386585 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:24:04.386585 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 2347584
Sep 17 19:24:04.386585 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: MemTotal:        8129360 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: MemFree:          179056 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: MemAvailable:    2346804 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Buffers:          171204 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Cached:          2028972 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: SwapCached:            0 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Active:          5546172 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Inactive:        1486484 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Active(anon):    4884456 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Inactive(anon):   125976 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Active(file):     661716 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Inactive(file):  1360508 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Unevictable:      144784 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Mlocked:          143584 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: SwapTotal:       8388604 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: SwapFree:        8388080 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Zswap:               332 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Zswapped:             64 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Dirty:             82160 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Writeback:             4 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: AnonPages:       4977320 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Mapped:           227180 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Shmem:            158080 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: KReclaimable:     455076 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Slab:             585576 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: SReclaimable:     455076 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: SUnreclaim:       130500 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: KernelStack:       13292 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: PageTables:        26504 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: SecPageTables:         0 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: NFS_Unstable:          0 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: Bounce:                0 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: WritebackTmp:          0 kB
Sep 17 19:24:04.387281 np0000044859 memory_tracker.sh[80335]: CommitLimit:    12453284 kB
