
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23016 14396 ?        Ss   16:31:25 00:00:23 /sbin/init nofb
root           2   27573  0.0  0.0      0     0 ?        I<   16:41:56 00:00:00 [kworker/R-targe]
root           2   27574  0.0  0.0      0     0 ?        I<   16:41:56 00:00:00 [kworker/R-targe]
root           2   27575  0.0  0.0      0     0 ?        I<   16:41:56 00:00:00 [kworker/R-xcopy]
root           2   27578  0.0  0.0      0     0 ?        I    16:41:56 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   29525  0.0  0.0      0     0 ?        I    16:41:58 00:00:00 [kworker/5:0-cgwb_release]
root           2   31192  0.0  0.0      0     0 ?        I    16:42:15 00:00:00 [kworker/u22:3-writeback]
root           2   31714  0.0  0.0      0     0 ?        I    16:42:20 00:00:00 [kworker/u22:4-iou_exit]
root           2   31761  0.0  0.0      0     0 ?        I    16:42:20 00:00:00 [kworker/7:0-events]
root           1   33505  0.1  0.0  17556  8076 ?        Ss   16:43:53 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33616  0.0  0.0  11484  2344 ?        S    16:43:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33616   33617  0.0  0.0  11484  1304 ?        S    16:43:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33731  0.0  0.1  71728 15536 ?        Ss   16:43:54 00:00:00 /usr/sbin/virtlockd
root           2   35866  0.0  0.0      0     0 ?        I    16:44:56 00:00:00 [kworker/2:2]
root           2   35867  0.0  0.0      0     0 ?        I    16:44:56 00:00:00 [kworker/2:3-mm_percpu_wq]
root           1   35872  0.0  0.0  13812  1916 ?        Ss   16:44:56 00:00:00 /usr/sbin/iscsid
root           1   35873  0.0  0.1  14196 14180 ?        S<Ls 16:44:56 00:00:00 /usr/sbin/iscsid
root           2   38047  0.0  0.0      0     0 ?        I    16:44:58 00:00:00 [kworker/2:4]
root           1   40301  0.0  0.1  71732 15404 ?        Ss   16:45:00 00:00:00 /usr/sbin/virtlogd
root           2   40306  0.0  0.0      0     0 ?        I    16:45:00 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   40320  0.0  0.0      0     0 ?        I    16:45:00 00:00:00 [kworker/3:0-events]
stack          1   43565  5.4  1.4 135880 116208 ?       Ss   16:45:10 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43784  0.0  0.0      0     0 ?        I    16:45:11 00:00:00 [kworker/1:2-cgroup_release]
mysql          1   44328 14.4  8.7 4893936 709960 ?      Ssl  16:45:16 00:00:21 /usr/sbin/mysqld
root           1   44971  0.0  0.0   7872  3648 ?        Ss   16:45:18 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45485  0.0  0.0   7740  3584 ?        Ss   16:45:19 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46122  0.2  0.3 11737232 28488 ?      Ssl  16:45:20 00:00:00 /opt/stack/bin/etcd --name np0000043322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043322=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
stack          1   46661  0.0  0.0   5692  1972 ?        S    16:45:22 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47353  0.0  0.2  66888 19516 ?        Ss   16:45:30 00:00:00 keystoneuWSGI master
stack      47353   47354 10.9  1.7 272220 142084 ?       Sl   16:45:30 00:00:14 keystoneuWSGI worker 1
stack      47353   47355 11.3  1.7 272284 142660 ?       Sl   16:45:30 00:00:15 keystoneuWSGI worker 2
memcache       1   47760  0.2  0.2 423436 17048 ?        Ssl  16:45:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60500  0.0  0.1  14384  9736 ?        Ss   16:46:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60500   60504  0.2  0.2 2523860 16848 ?       Sl   16:46:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60500   60505  0.4  0.2 2524108 17564 ?       Sl   16:46:19 00:00:00 /usr/sbin/apache2 -k start
root           2   62069  0.0  0.0      0     0 ?        I    16:46:29 00:00:00 [kworker/u24:0-events_power_efficient]
stack          1   66831  0.0  0.2  66888 19620 ?        Ss   16:46:52 00:00:00 nova-apiuWSGI master
stack      66831   66832  5.2  1.9 800796 161608 ?       Sl   16:46:52 00:00:02 nova-apiuWSGI worker 1
stack      66831   66833  5.0  1.9 653308 160636 ?       Sl   16:46:52 00:00:02 nova-apiuWSGI worker 2
root           1   67385  0.1  0.1  12088  8164 ?        S<s  16:47:00 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67581  0.3  1.4 902304 117412 ?       S<Lsl 16:47:00 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67666  0.0  0.0  10644  3388 ?        S<s  16:47:00 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67809  0.0  0.0      0     0 ?        I    16:47:00 00:00:00 [kworker/u18:0-events_unbound]
root           1   67984  0.5  0.1  12412 10232 ?        Ss   16:47:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67985  0.4  0.1  13456 11340 ?        Ss   16:47:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68059  0.1  0.1 163744  8584 ?        S<sl 16:47:01 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68312  0.0  0.1 311200 12860 ?        S<sl 16:47:03 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68841  3.6  1.7 240500 144820 ?       Ssl  16:47:04 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69884  0.0  0.2  66888 19540 ?        Ss   16:47:05 00:00:00 neutron-apiuWSGI master
stack      69884   69885 24.0  2.6 1012188 219204 ?      Sl   16:47:05 00:00:10 neutron-apiuWSGI worker 1
stack      69884   69886 19.0  2.5 1002248 209552 ?      Sl   16:47:05 00:00:08 neutron-apiuWSGI worker 2
stack      68841   70045  0.4  1.6 1357964 137780 ?      Sl   16:47:05 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70257  0.0  0.0      0     0 ?        I    16:47:05 00:00:00 [kworker/u23:3-flush-253:0]
root           2   70258  0.0  0.0      0     0 ?        I    16:47:05 00:00:00 [kworker/u23:4-flush-253:0]
root           2   70259  0.0  0.0      0     0 ?        I    16:47:05 00:00:00 [kworker/u23:5-writeback]
root           2   70260  0.0  0.0      0     0 ?        I    16:47:05 00:00:00 [kworker/u23:6-flush-253:0]
root           2   70261  0.0  0.0      0     0 ?        I    16:47:05 00:00:00 [kworker/u23:7-nvme-wq]
root           2   70262  0.0  0.0      0     0 ?        I    16:47:05 00:00:00 [kworker/u23:8-flush-253:0]
root           2   70263  0.0  0.0      0     0 ?        I    16:47:05 00:00:00 [kworker/u23:9]
root           2   70264  0.0  0.0      0     0 ?        I    16:47:05 00:00:00 [kworker/u23:10-events_unbound]
root           2   70272  0.0  0.0      0     0 ?        I    16:47:05 00:00:00 [kworker/u17:4-writeback]
root           2   70325  0.0  0.0      0     0 ?        I    16:47:06 00:00:00 [kworker/u24:2-iou_exit]
root           1   70372  2.7  1.4 201084 117476 ?       Sl   16:47:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcrhzpz69/privsep.sock
stack          1   70382  6.7  2.2 351704 185420 ?       Ssl  16:47:06 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70744  0.1  0.0      0     0 ?        I    16:47:06 00:00:00 [kworker/u19:0-writeback]
root           2   70745  0.0  0.0      0     0 ?        I    16:47:06 00:00:00 [kworker/u19:2]
stack          1   70854  6.2  2.1 339316 173260 ?       Ssl  16:47:07 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71330  6.6  2.1 338292 172556 ?       Ssl  16:47:08 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70854   71421  0.0  1.9 937528 154704 ?       Sl   16:47:10 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70382   71730  0.5  2.1 876168 171448 ?       Sl   16:47:10 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71330   72005  4.0  2.2 953884 182104 ?       Sl   16:47:11 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72072  0.0  0.2  66888 19552 ?        Ss   16:47:11 00:00:00 placementuWSGI master
stack      72072   72073  3.5  1.3 239056 109652 ?       Sl   16:47:11 00:00:01 placementuWSGI worker 1
stack      72072   72074  3.6  1.3 239188 109776 ?       Sl   16:47:11 00:00:01 placementuWSGI worker 2
root           2   72911  0.0  0.0      0     0 ?        I    16:47:16 00:00:00 [kworker/u20:1-nvme-wq]
root           1   72912  2.6  1.4 200828 117156 ?       Sl   16:47:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz8s67_j1/privsep.sock
stack          1   74193  7.1  1.6 513828 132620 ?       Ssl  16:47:25 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74777  0.0  0.2  66888 19616 ?        Ss   16:47:26 00:00:00 nova-api-metauWSGI master
stack      74777   74778  7.9  1.6 626940 133364 ?       Sl   16:47:26 00:00:01 nova-api-metauWSGI worker 1
stack      74777   74779  8.0  1.6 626692 133172 ?       Sl   16:47:26 00:00:01 nova-api-metauWSGI worker 2
stack      74777   74780  0.0  0.0  66888  7756 ?        S    16:47:26 00:00:00 nova-api-metauWSGI http 1
stack          1   75394  8.3  1.7 514300 138892 ?       Ssl  16:47:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74193   76037  0.6  1.4 596856 119300 ?       Sl   16:47:27 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74193   76048  0.6  1.4 596876 119352 ?       Sl   16:47:27 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76186  8.2  1.6 515548 133524 ?       Ssl  16:47:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76699  7.4  1.5 292676 127488 ?       Ssl  16:47:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   76725  0.0  0.0      0     0 ?        I    16:47:29 00:00:00 [kworker/6:0]
root           2   76726  0.0  0.0      0     0 ?        I    16:47:29 00:00:00 [kworker/6:3-cgroup_free]
stack          1   77755 11.7  2.1 904168 175056 ?       Ssl  16:47:30 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76699   77815  0.9  1.4 1336352 117860 ?      Sl   16:47:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76699   77817  1.0  1.4 1262676 118628 ?      Sl   16:47:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76186   77831  0.8  1.4 597552 120252 ?       Sl   16:47:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76186   77833  0.9  1.4 597572 120156 ?       Sl   16:47:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77875  5.1  0.4 1628800 32760 ?       Ssl  16:47:32 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78680  0.2  0.2  66888 19652 ?        Ss   16:47:33 00:00:00 cinder-apiuWSGI master
stack      78680   78691 15.3  1.8 352080 146776 ?       Sl   16:47:33 00:00:02 cinder-apiuWSGI worker 1
stack      78680   78692 15.7  1.8 352412 146624 ?       Sl   16:47:33 00:00:02 cinder-apiuWSGI worker 2
root        5433   78772  0.0  0.0   6112  2028 ?        S    16:47:34 00:00:00 sleep 60
stack          1   79381 14.2  1.6 156988 135924 ?       Ss   16:47:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79444  0.0  0.0      0     0 ?        I    16:47:36 00:00:00 [kworker/u21:2-iou_exit]
root           2   79448  0.0  0.0      0     0 ?        I    16:47:36 00:00:00 [kworker/u21:4]
root       44971   80132  0.0  0.0   6112  2036 ?        S    16:47:38 00:00:00 sleep 20
stack      45485   80555  0.0  0.0   6112  2020 ?        S    16:47:39 00:00:00 sleep 20
root           2   80762  0.0  0.0      0     0 ?        S    16:47:39 00:00:00 [psimon]
stack          1   80769  0.3  0.2  66888 19716 ?        Ss   16:47:39 00:00:00 glance-apiuWSGI master
root           2   80776  0.0  0.0      0     0 ?        I    16:47:39 00:00:00 [kworker/u24:4]
stack      80769   80779 25.9  1.7 494012 140416 ?       Sl   16:47:39 00:00:02 glance-apiuWSGI worker 1
stack      80769   80780 25.9  1.7 492900 140096 ?       Sl   16:47:39 00:00:02 glance-apiuWSGI worker 2
root           2   80897  0.0  0.0      0     0 ?        I    16:47:41 00:00:00 [kworker/u18:3-flush-253:0]
root           2   80898  0.0  0.0      0     0 ?        I    16:47:41 00:00:00 [kworker/u18:5-flush-253:0]
root           2   80899  0.0  0.0      0     0 ?        I    16:47:41 00:00:00 [kworker/u18:6-flush-253:0]
root           2   80900  0.0  0.0      0     0 ?        I    16:47:41 00:00:00 [kworker/u18:7-flush-253:0]
root           2   80901  0.0  0.0      0     0 ?        I    16:47:41 00:00:00 [kworker/u18:8-flush-253:0]
root           2   80902  0.0  0.0      0     0 ?        I    16:47:41 00:00:00 [kworker/u18:9-events_freezable_power_]
root           2   80903  0.0  0.0      0     0 ?        I    16:47:41 00:00:00 [kworker/u18:10-flush-253:0]
root           2   80904  0.0  0.0      0     0 ?        I    16:47:41 00:00:00 [kworker/u18:11]
root         412   82108  0.0  0.0  28596  5384 ?        S    16:47:47 00:00:00 (udev-worker)
root         412   82109  0.0  0.0  28556  5192 ?        S    16:47:47 00:00:00 (udev-worker)
root         412   82110  0.0  0.0  28556  4936 ?        S    16:47:47 00:00:00 (udev-worker)
stack       2489   82228 50.0  0.1  21604 14252 ?        S    16:47:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82228   82231  0.0  0.0   2800  1912 ?        S    16:47:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82231   82232  0.0  0.0  11012  4736 ?        R    16:47:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:80:9b:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b8:c6:79 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
