Aug 31 16:45:19.098067 np0000043322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:45:19.107043 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:19.107739 np0000043322 memory_tracker.sh[44986]: Mon Aug 31 16:45:19 UTC 2026
Aug 31 16:45:19.107877 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:19.166732 np0000043322 memory_tracker.sh[44990]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Aug 31 16:45:19.173503 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:45:39.178295 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:39.179057 np0000043322 memory_tracker.sh[47954]: Mon Aug 31 16:45:39 UTC 2026
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 6240244
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemTotal:        8129364 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemFree:          135148 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemAvailable:    6239972 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Buffers:          210660 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Cached:          5839232 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapCached:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active:          1274572 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive:        5698312 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(anon):     972296 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(anon):   125472 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(file):     302276 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(file):  5572840 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unevictable:      143592 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mlocked:          142392 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapTotal:       8388604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapFree:        8388080 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswap:               308 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswapped:             68 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Dirty:              5924 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Writeback:             0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonPages:       1066752 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mapped:           184704 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Shmem:            154904 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Slab:             673216 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SUnreclaim:       133956 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KernelStack:        8604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: PageTables:         9764 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SecPageTables:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: NFS_Unstable:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Bounce:                0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: WritebackTmp:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: CommitLimit:    12453284 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Committed_AS:    2857108 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocTotal:   13743895347199 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocUsed:       29540 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocChunk:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Percpu:             5248 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HardwareCorrupted:     0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemHugePages:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemPmdMapped:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FileHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FilePmdMapped:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unaccepted:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Total:       0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Free:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Rsvd:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Surp:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugepagesize:       2048 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugetlb:               0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap4k:      249708 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap2M:     7090176 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap1G:     3145728 kB
Aug 31 16:45:39.180706 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: DirectMap2M:     7067648 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: DirectMap1G:     3145728 kB
Aug 31 16:47:39.341071 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      44328    8.6          703928          1   00:00:21      104 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      69885    2.6          219200      69884   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      69886    2.5          209548      69884   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      72005    2.2          181220      71330   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      77755    2.1          173364          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      71730    2.1          171444      70382   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      66832    1.9          160740      66831   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      66833    1.9          160636      66831   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      71421    1.9          154704      70854   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      78691    1.8          146776      78680   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 16:47:39.353739 np0000043322 memory_tracker.sh[80129]:      78692    1.7          143096      78680   00:00:01        3 -                         cinder-apiuWSGI worker 2
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      47355    1.7          142644      47353   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      47354    1.7          142056      47353   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      17909    1.7          140208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      75394    1.7          138892          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      70045    1.6          137776      68841   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      79381    1.6          135912          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      74778    1.6          133364      74777   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      74779    1.6          133172      74777   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      77831    1.4          119360      76186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      77833    1.4          119264      76186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:47:39.354204 np0000043322 memory_tracker.sh[80129]:      76048    1.4          118472      74193   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      76037    1.4          118420      74193   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      70372    1.4          117476          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcrhzpz69/privsep.sock
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      67581    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      72912    1.4          117156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz8s67_j1/privsep.sock
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      77817    1.4          116308      76699   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      43565    1.4          116076          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      77815    1.4          115420      76699   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      72073    1.2           99928      72072   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      72074    1.2           99728      72072   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 16:47:39.354394 np0000043322 memory_tracker.sh[80129]:      80009    1.0           83384          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:      16855    0.7           62436          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:      11257    0.4           40584      11255   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:      80120    0.4           34236          1   00:00:00        3 -                         /usr/bin/qemu-system-s390x -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-W15QU3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-W15QU3/qmp.pid -daemonize
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:      77875    0.3           31420          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:      46122    0.3           28488          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043322=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:       2486    0.3           26464       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:       2216    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:       1254    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:      78680    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:      66831    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 16:47:39.354987 np0000043322 memory_tracker.sh[80129]:      74777    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      72072    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      69884    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      47353    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      60505    0.2           17356      60500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      47760    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      60504    0.2           16600      60500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      33731    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      40301    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:          1    0.1           14392          0   00:00:22        1 ep_poll                   /sbin/init nofb
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      35873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      11255    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:        508    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:      68312    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 16:47:39.355173 np0000043322 memory_tracker.sh[80129]:       4703    0.1           12400       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731
Aug 31 16:47:39.355355 np0000043322 memory_tracker.sh[80129]:       4708    0.1           12308       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731.summary.2026-08-31-163731
Aug 31 16:47:39.355355 np0000043322 memory_tracker.sh[80129]:      80103    0.1           11668       2489   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne volume type create --property volume_backend_name=puredriver-1 puredriver-1
Aug 31 16:47:39.355355 np0000043322 memory_tracker.sh[80129]:       1085    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:47:39.355355 np0000043322 memory_tracker.sh[80129]:      67985    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 16:47:39.355355 np0000043322 memory_tracker.sh[80129]:       2489    0.1           11328       2487   00:00:05        1 do_wait                   bash ./stack.sh
Aug 31 16:47:39.355355 np0000043322 memory_tracker.sh[80129]:      67984    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 16:47:39.355355 np0000043322 memory_tracker.sh[80129]:      60500    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:        798    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:      78001    0.1            9444       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:        581    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:      42733    0.1            9280       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:      68059    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:       1057    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:        509    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:      67385    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:       2221    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:      33505    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:      74780    0.0            7756      74777   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 16:47:39.355496 np0000043322 memory_tracker.sh[80129]:        412    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:       2450    0.0            7208       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:       2484    0.0            6904       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:      15262    0.0            6628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:        568    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:      80128    0.0            4364      44971   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:      44971    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:      45485    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:      17794    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:      67666    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:        943    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 31 16:47:39.355659 np0000043322 memory_tracker.sh[80129]:        723    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:       1086    0.0            3328       1085   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:       5433    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 16:47:39.355825 np0000043322 memory_tracker.sh[80129]:        980    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
