
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22736 14036 ?        Ss   23:37:54 00:00:16 /sbin/init nofb
root           2   26983  0.0  0.0      0     0 ?        I<   23:46:51 00:00:00 [kworker/R-targe]
root           2   26984  0.0  0.0      0     0 ?        I<   23:46:51 00:00:00 [kworker/R-xcopy]
root           2   30703  0.0  0.0      0     0 ?        I    23:47:09 00:00:00 [kworker/0:1-events]
root           2   31168  0.0  0.0      0     0 ?        I    23:47:43 00:00:00 [kworker/1:0]
root           2   32230  0.0  0.0      0     0 ?        I    23:48:27 00:00:00 [kworker/u21:1-flush-253:0]
root           2   32561  0.0  0.0      0     0 ?        I    23:48:28 00:00:00 [kworker/4:0-cgroup_bpf_destroy]
root           2   32820  0.0  0.0      0     0 ?        I    23:48:29 00:00:00 [kworker/5:0-cgroup_free]
root           1   32872  0.1  0.0  17564  8108 ?        Ss   23:48:29 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32939  0.0  0.0      0     0 ?        I    23:48:29 00:00:00 [kworker/6:0-mm_percpu_wq]
root           2   32976  0.0  0.0      0     0 ?        I    23:48:29 00:00:00 [kworker/3:0-events]
libvirt+       1   32985  0.0  0.0  11496  2308 ?        S    23:48:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32985   32986  0.0  0.0  11496  1304 ?        S    23:48:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33025  0.0  0.0      0     0 ?        I    23:48:30 00:00:00 [kworker/u17:3]
root           1   33101  0.0  0.1  71732 15552 ?        Ss   23:48:31 00:00:00 /usr/sbin/virtlockd
root           2   33421  0.0  0.0      0     0 ?        I    23:48:35 00:00:00 [kworker/u24:2-flush-253:0]
root           1   35127  0.0  0.0  13820  1984 ?        Ss   23:48:57 00:00:00 /usr/sbin/iscsid
root           1   35128  0.0  0.1  14204 14188 ?        S<Ls 23:48:57 00:00:00 /usr/sbin/iscsid
root           1   39510  0.0  0.1  71736 15400 ?        Ss   23:49:01 00:00:00 /usr/sbin/virtlogd
root           2   39513  0.0  0.0      0     0 ?        I    23:49:01 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   39541  0.0  0.0      0     0 ?        I    23:49:01 00:00:00 [kworker/6:2-cgroup_free]
root           2   42167  0.0  0.0      0     0 ?        I    23:49:08 00:00:00 [kworker/u19:2-events_power_efficient]
stack          1   42769  5.6  1.4 136900 116704 ?       Ss   23:49:11 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43521 14.8  9.0 4903368 734472 ?      Ssl  23:49:17 00:00:21 /usr/sbin/mysqld
root           1   44163  0.0  0.0   7876  3624 ?        Ss   23:49:18 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44648  0.0  0.0   7744  3584 ?        Ss   23:49:19 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45304  0.2  0.3 11737232 28060 ?      Ssl  23:49:20 00:00:00 /opt/stack/bin/etcd --name np0000044910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044910=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
root           2   45579  0.0  0.0      0     0 ?        I    23:49:21 00:00:00 [kworker/3:1]
root           2   45580  0.0  0.0      0     0 ?        I    23:49:21 00:00:00 [kworker/3:4-events]
stack          1   45878  0.0  0.0   5696  1972 ?        S    23:49:23 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46550  0.0  0.2  66892 19516 ?        Ss   23:49:29 00:00:00 keystoneuWSGI master
stack      46550   46551 11.0  1.7 272216 142304 ?       Sl   23:49:29 00:00:14 keystoneuWSGI worker 1
stack      46550   46552 11.4  1.7 272368 142988 ?       Sl   23:49:29 00:00:15 keystoneuWSGI worker 2
memcache       1   46997  0.2  0.2 423440 17060 ?        Ssl  23:49:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59640  0.0  0.1  14388  9712 ?        Ss   23:50:16 00:00:00 /usr/sbin/apache2 -k start
www-data   59640   59644  0.1  0.2 2523800 16756 ?       Sl   23:50:16 00:00:00 /usr/sbin/apache2 -k start
www-data   59640   59645  0.4  0.2 2524080 17400 ?       Sl   23:50:16 00:00:00 /usr/sbin/apache2 -k start
root           2   65914  0.0  0.0      0     0 ?        I    23:50:49 00:00:00 [kworker/u20:3-events_power_efficient]
stack          1   66015  0.0  0.2  66892 19588 ?        Ss   23:50:49 00:00:00 nova-apiuWSGI master
stack      66015   66016  5.4  1.9 653384 160732 ?       Sl   23:50:49 00:00:02 nova-apiuWSGI worker 1
stack      66015   66017  5.6  1.9 800908 161824 ?       Sl   23:50:49 00:00:02 nova-apiuWSGI worker 2
root           1   66518  0.0  0.1  12104  8168 ?        S<s  23:50:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66541  0.0  0.0      0     0 ?        I    23:50:57 00:00:00 [kworker/u19:4]
root           2   66678  0.0  0.0      0     0 ?        I    23:50:57 00:00:00 [kworker/4:2-events]
root           1   66716  0.3  1.4 902304 117420 ?       S<Lsl 23:50:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66798  0.0  0.0  10648  3396 ?        S<s  23:50:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67118  0.2  0.1  12400 10180 ?        Ss   23:50:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67119  0.2  0.1  13428 11304 ?        Ss   23:50:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67191  0.0  0.1 163736  8544 ?        S<sl 23:50:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67458  0.0  0.1 311076 12844 ?        S<sl 23:50:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67987  3.7  1.7 239540 144952 ?       Ssl  23:51:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69031  0.0  0.2  66892 19540 ?        Ss   23:51:01 00:00:00 neutron-apiuWSGI master
stack      69031   69032 26.1  2.7 1015008 223240 ?      Sl   23:51:01 00:00:10 neutron-apiuWSGI worker 1
stack      69031   69033 20.0  2.6 1003996 211628 ?      Sl   23:51:01 00:00:08 neutron-apiuWSGI worker 2
stack      67987   69396  0.5  1.6 1357004 137980 ?      Sl   23:51:02 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69491  0.0  0.0      0     0 ?        I    23:51:02 00:00:00 [kworker/u24:3-flush-253:0]
root           2   69492  0.0  0.0      0     0 ?        I    23:51:02 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69493  0.0  0.0      0     0 ?        I    23:51:02 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69494  0.0  0.0      0     0 ?        I    23:51:02 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69495  0.0  0.0      0     0 ?        I    23:51:02 00:00:00 [kworker/u24:7-flush-253:0]
root           2   69496  0.0  0.0      0     0 ?        I    23:51:02 00:00:00 [kworker/u24:8-flush-253:0]
root           2   69497  0.0  0.0      0     0 ?        I    23:51:02 00:00:00 [kworker/u24:9-flush-253:0]
root           2   69498  0.0  0.0      0     0 ?        I    23:51:02 00:00:00 [kworker/u24:10-flush-253:0]
stack          1   69521  6.7  2.2 351772 185672 ?       Ssl  23:51:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69732  2.9  1.4 201092 117552 ?       Sl   23:51:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn2n2vet2/privsep.sock
stack          1   69990  6.6  2.2 352828 186616 ?       Ssl  23:51:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70467  6.4  2.1 340452 174264 ?       Ssl  23:51:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70546  0.0  0.0      0     0 ?        I    23:51:05 00:00:00 [kworker/u21:4-flush-253:0]
root           2   70547  0.0  0.0      0     0 ?        I    23:51:05 00:00:00 [kworker/u21:5-flush-253:0]
root           2   70548  0.0  0.0      0     0 ?        I    23:51:05 00:00:00 [kworker/u21:6-writeback]
root           2   70549  0.0  0.0      0     0 ?        I    23:51:05 00:00:00 [kworker/u21:7-flush-253:0]
root           2   70550  0.0  0.0      0     0 ?        I    23:51:05 00:00:00 [kworker/u21:8]
root           2   70551  0.0  0.0      0     0 ?        I    23:51:05 00:00:00 [kworker/u21:9]
stack      70467   70807  4.0  2.2 953912 182564 ?       Sl   23:51:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69990   70925  0.0  2.0 951040 167800 ?       Sl   23:51:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69521   70939  0.4  2.1 876236 171848 ?       Sl   23:51:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71128  0.0  0.0      0     0 ?        I    23:51:06 00:00:00 [kworker/u22:4]
stack          1   71212  0.0  0.2  66892 19576 ?        Ss   23:51:07 00:00:00 placementuWSGI master
stack      71212   71213  3.5  1.3 241816 111660 ?       Sl   23:51:07 00:00:01 placementuWSGI worker 1
stack      71212   71214  3.4  1.3 241852 111844 ?       Sl   23:51:07 00:00:01 placementuWSGI worker 2
root           2   71943  0.0  0.0      0     0 ?        I    23:51:11 00:00:00 [kworker/u18:2-events_power_efficient]
root           1   72048  2.9  1.4 200828 117312 ?       Sl   23:51:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf_i86qp0/privsep.sock
stack          1   73327  8.0  1.6 514924 132860 ?       Ssl  23:51:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73911  0.0  0.2  66892 19624 ?        Ss   23:51:21 00:00:00 nova-api-metauWSGI master
stack      73911   73912  8.8  1.6 625924 133732 ?       Sl   23:51:21 00:00:01 nova-api-metauWSGI worker 1
stack      73911   73913  8.7  1.6 625764 133572 ?       Sl   23:51:21 00:00:01 nova-api-metauWSGI worker 2
stack      73911   73914  0.0  0.0  66892  7680 ?        S    23:51:21 00:00:00 nova-api-metauWSGI http 1
stack          1   74529  9.1  1.7 514420 139364 ?       Ssl  23:51:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root        5248   75045  0.0  0.0   6116  2028 ?        S    23:51:23 00:00:00 sleep 60
stack      73327   75305  0.6  1.4 596928 119508 ?       Sl   23:51:23 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73327   75307  0.6  1.4 596948 119452 ?       Sl   23:51:23 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75315  8.8  1.6 515620 133740 ?       Ssl  23:51:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75837  8.1  1.5 292740 127608 ?       Ssl  23:51:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76890 12.4  2.1 977716 176084 ?       Ssl  23:51:25 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75837   76951  1.0  1.4 1336452 117956 ?      Sl   23:51:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75837   76953  1.1  1.4 1263744 118696 ?      Sl   23:51:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75315   76968  0.8  1.4 597624 120472 ?       Sl   23:51:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75315   76970  0.7  1.4 597644 120452 ?       Sl   23:51:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77010  5.3  0.4 1628808 32536 ?       Ssl  23:51:27 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77807  0.2  0.2  66892 19568 ?        Ss   23:51:28 00:00:00 cinder-apiuWSGI master
stack      77807   77808 15.9  1.8 352268 147052 ?       Sl   23:51:28 00:00:02 cinder-apiuWSGI worker 1
stack      77807   77809 16.0  1.8 353312 147228 ?       Sl   23:51:28 00:00:02 cinder-apiuWSGI worker 2
root           2   78412  0.0  0.0      0     0 ?        I    23:51:30 00:00:00 [kworker/u23:0]
stack          1   78541 15.1  1.6 157132 136364 ?       Ss   23:51:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79905  0.0  0.0      0     0 ?        S    23:51:34 00:00:00 [psimon]
stack          1   79910  0.3  0.2  66868 19616 ?        Ss   23:51:34 00:00:00 glance-apiuWSGI master
stack      79910   79911 28.0  1.7 494088 139980 ?       Sl   23:51:34 00:00:02 glance-apiuWSGI worker 1
stack      79910   79912 27.2  1.7 494004 140188 ?       Sl   23:51:34 00:00:02 glance-apiuWSGI worker 2
root           2   80061  0.0  0.0      0     0 ?        I    23:51:35 00:00:00 [kworker/u24:11]
root       44163   80545  0.0  0.0   6116  2024 ?        S    23:51:38 00:00:00 sleep 20
stack      44648   80547  0.0  0.0   6116  2024 ?        S    23:51:39 00:00:00 sleep 20
stack       2303   81384 75.0  0.1  21568 14284 ?        S    23:51:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81384   81387  0.0  0.0   2804  1972 ?        S    23:51:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81387   81388  0.0  0.0  11024  4748 ?        R    23:51:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ff:38:16 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d9:0d:6b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.117/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42378sec preferred_lft 42378sec
    inet6 fe80::f816:3eff:fed9:d6b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:52:ae:11:94:32 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:63:00:1f:99:1d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ff:38:16 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
