Jul 14 13:51:01.642862 np0000039490 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 13:51:01.650706 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:01.651456 np0000039490 memory_tracker.sh[45226]: Tue Jul 14 13:51:01 UTC 2026
Jul 14 13:51:01.651568 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:51:01.707571 np0000039490 memory_tracker.sh[45231]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:32274)]=901120KB
Jul 14 13:51:01.713331 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:51:21.718380 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:21.719149 np0000039490 memory_tracker.sh[48895]: Tue Jul 14 13:51:21 UTC 2026
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 6249356
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemTotal:        8129352 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemFree:          206276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemAvailable:    6249356 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Buffers:          224880 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Cached:          5772792 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapCached:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active:          1275724 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive:        5646604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(anon):     973360 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(anon):   126124 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(file):     302364 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(file):  5520480 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unevictable:      144708 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mlocked:          143508 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapFree:        8388080 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswap:               276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswapped:             68 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Dirty:             96924 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Writeback:             0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonPages:       1069284 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mapped:           185416 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Shmem:            154952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Slab:             655448 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SUnreclaim:       125496 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KernelStack:        8908 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: PageTables:        10148 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SecPageTables:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Bounce:                0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Committed_AS:    2888060 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocUsed:       33804 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Percpu:             5088 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FileHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unaccepted:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Total:       0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Free:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Surp:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugetlb:               0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap4k:      235372 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap2M:     7104512 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Jul 14 13:51:21.721351 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.731730 np0000039490 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:       1286    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:       1528    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:       2075    0.0            3316       2074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:       6336    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:       1550    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:       1552    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      34510    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      48898    0.0            2228      45210   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:       1567    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:       1565    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      41133    0.0            2028       6336   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      45693    0.0            2028      45689   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      18584    0.0            1984      18508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      48699    0.0            1980      48261   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      48779    0.0            1980      48449   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      47035    0.0            1976      43014   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      48659    0.0            1976      48135   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      48739    0.0            1976      48355   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:      48819    0.0            1976      48545   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 14 13:51:21.733428 np0000039490 memory_tracker.sh[48898]:       3428    0.0            1924       3427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nwwomegsupmicnovuycbuiyaxoltnhuc ; /usr/bin/python3
Jul 14 13:51:21.733708 np0000039490 memory_tracker.sh[48898]:       3426    0.0            1916       3393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nwwomegsupmicnovuycbuiyaxoltnhuc ; /usr/bin/python3' && sleep 0
Jul 14 13:51:21.733708 np0000039490 memory_tracker.sh[48898]:       3430    0.0            1916       3429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 13:51:21.733708 np0000039490 memory_tracker.sh[48898]:      18588    0.0            1916      18508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 13:51:21.733708 np0000039490 memory_tracker.sh[48898]:      36500    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 13:51:21.733708 np0000039490 memory_tracker.sh[48898]:      18508    0.0            1804      18498   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 13:51:21.733708 np0000039490 memory_tracker.sh[48898]:      12693    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 13:51:21.733708 np0000039490 memory_tracker.sh[48898]:      18585    0.0            1572      18584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:51:21.733708 np0000039490 memory_tracker.sh[48898]:      34511    0.0            1300      34510   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:51:21.733840 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.733840 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:51:41.737388 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:41.738056 np0000039490 memory_tracker.sh[54795]: Tue Jul 14 13:51:41 UTC 2026
Jul 14 13:51:41.738188 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:41.738188 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 6237116
Jul 14 13:51:41.738188 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: MemTotal:        8129352 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: MemFree:          188712 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: MemAvailable:    6237116 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Buffers:          225048 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Cached:          5777732 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: SwapCached:            0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Active:          1302736 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Inactive:        5649044 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Active(anon):     997876 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Inactive(anon):   126124 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Active(file):     304860 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Inactive(file):  5522920 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Unevictable:      144708 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Mlocked:          143508 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: SwapTotal:       8388604 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: SwapFree:        8388080 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Zswap:               276 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Zswapped:             68 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Dirty:              7096 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Writeback:             0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: AnonPages:       1093568 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Mapped:           188172 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Shmem:            155128 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: KReclaimable:     530340 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Slab:             656300 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: SReclaimable:     530340 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: SUnreclaim:       125960 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: KernelStack:        8940 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: PageTables:        10460 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: SecPageTables:         0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: NFS_Unstable:          0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Bounce:                0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: WritebackTmp:          0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: CommitLimit:    12453280 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Committed_AS:    2929660 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: VmallocTotal:   13743895347199 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: VmallocUsed:       33852 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: VmallocChunk:          0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Percpu:             5088 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: HardwareCorrupted:     0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: AnonHugePages:         0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: ShmemHugePages:        0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: ShmemPmdMapped:        0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: FileHugePages:         0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: FilePmdMapped:         0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Unaccepted:            0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: HugePages_Total:       0
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: HugePages_Free:        0
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: HugePages_Rsvd:        0
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: HugePages_Surp:        0
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Hugepagesize:       2048 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: Hugetlb:               0 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: DirectMap4k:      235372 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: DirectMap2M:     7104512 kB
Jul 14 13:51:41.739014 np0000039490 memory_tracker.sh[54796]: DirectMap1G:     3145728 kB
Jul 14 13:51:41.740069 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:41.750842 np0000039490 memory_tracker.sh[54798]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:51:41.750842 np0000039490 memory_tracker.sh[54798]:      44566    5.1          416256          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 13:51:41.750842 np0000039490 memory_tracker.sh[54798]:      47605    1.6          137124      47604   00:00:10        2 wait_woken                keystoneuWSGI worker 1
Jul 14 13:51:41.750842 np0000039490 memory_tracker.sh[54798]:      47606    1.6          136200      47604   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 13:51:41.750842 np0000039490 memory_tracker.sh[54798]:      18498    1.6          135916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 13:51:41.750842 np0000039490 memory_tracker.sh[54798]:      32274    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 13:51:41.750842 np0000039490 memory_tracker.sh[54798]:      43860    1.3          112936          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 13:51:41.750842 np0000039490 memory_tracker.sh[54798]:      11827    0.4           40568      11825   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:51:41.750842 np0000039490 memory_tracker.sh[54798]:        385    0.3           28416          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:      46310    0.3           27592          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039490 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039490=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:      40757    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:       3429    0.3           26396       3428   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:      17425    0.3           24540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:       3197    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:       2243    0.2           20524          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:      47604    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:      47931    0.2           16956      47925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:      47930    0.2           16660      47925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:      34627    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:      40794    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:          1    0.1           14240          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 14 13:51:41.751352 np0000039490 memory_tracker.sh[54798]:      36501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 13:51:41.751640 np0000039490 memory_tracker.sh[54798]:      11825    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:51:41.751640 np0000039490 memory_tracker.sh[54798]:        703    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 13:51:41.751640 np0000039490 memory_tracker.sh[54798]:      48008    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 13:51:41.751640 np0000039490 memory_tracker.sh[54798]:       5650    0.1           12408       3432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-134244
Jul 14 13:51:41.751640 np0000039490 memory_tracker.sh[54798]:       5655    0.1           12312       3432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-134244.summary.2026-07-14-134244
Jul 14 13:51:41.751640 np0000039490 memory_tracker.sh[54798]:      54791    0.1           11692      54774   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 14 13:51:41.751640 np0000039490 memory_tracker.sh[54798]:      54723    0.1           11660      54706   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 14 13:51:41.751640 np0000039490 memory_tracker.sh[54798]:      54757    0.1           11656      54740   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service block-storage --interface public --region RegionOne -c ID -f value
Jul 14 13:51:41.751640 np0000039490 memory_tracker.sh[54798]:       2074    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      54677    0.1           11640      54660   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:       3432    0.1           11388       3430   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:       1361    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      47925    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:       1138    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      53598    0.1            9480       3432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      53721    0.1            9480       3432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      53859    0.1            9480       3432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      54001    0.1            9480       3432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      43014    0.1            9404       3432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      54660    0.1            9228      53598   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      54706    0.1            9228      53721   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      54740    0.1            9164      54735   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      54774    0.1            9164      54769   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      54735    0.1            9100      53859   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:41.751889 np0000039490 memory_tracker.sh[54798]:      54769    0.1            9100      54001   00:00:00        1 pipe_read                 bash ./stack.sh
