Sep 11 11:47:28.806198 np0000044506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:47:28.814328 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:28.814997 np0000044506 memory_tracker.sh[46196]: Fri Sep 11 11:47:28 UTC 2026
Sep 11 11:47:28.815108 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:28.871434 np0000044506 memory_tracker.sh[46202]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420136KB; [ovs-vswitchd (pid:32629)]=901132KB
Sep 11 11:47:28.877263 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:47:48.881855 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:48.882567 np0000044506 memory_tracker.sh[49778]: Fri Sep 11 11:47:48 UTC 2026
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 6209788
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemTotal:        8129360 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemFree:          150524 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemAvailable:    6209792 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Buffers:          180008 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Cached:          5839352 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapCached:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active:          1390820 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive:        5559040 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(anon):    1104256 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(anon):     1036 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(file):     286564 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(file):  5558004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unevictable:      144396 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mlocked:          143196 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapTotal:       8388604 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapFree:        8388336 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswap:               308 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswapped:             68 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Dirty:            153844 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Writeback:             4 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonPages:       1075004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mapped:           184044 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Shmem:            154912 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Slab:             648880 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SUnreclaim:       124628 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KernelStack:        8708 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: PageTables:        10080 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SecPageTables:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: NFS_Unstable:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Bounce:                0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: WritebackTmp:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: CommitLimit:    12453284 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Committed_AS:    2892768 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocTotal:   13743895347199 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocUsed:       33664 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocChunk:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Percpu:             5088 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HardwareCorrupted:     0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemHugePages:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemPmdMapped:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FileHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FilePmdMapped:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unaccepted:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Total:       0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Free:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Rsvd:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Surp:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugepagesize:       2048 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugetlb:               0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap4k:      253804 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap2M:     8134656 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap1G:     2097152 kB
Sep 11 11:47:48.884675 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:49:49.113288 np0000044506 memory_tracker.sh[82354]:      69181    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 11:49:49.113288 np0000044506 memory_tracker.sh[82354]:       1513    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:      68510    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:        979    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:       3522    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:      34761    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:      75945    0.0            7616      75942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:        400    0.0            7564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:       3725    0.0            7204       3715   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:       3759    0.0            6908       3758   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-byytotmhvnmtvfhanimtoljovwmgdwup ; /usr/bin/python3
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:      16317    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:       1003    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:        963    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 11:49:49.113426 np0000044506 memory_tracker.sh[82354]:      82008    0.0            4824        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:      82353    0.0            4388      46180   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:      46180    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:      46665    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:      18879    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:      68793    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:       1397    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:       1158    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:       2415    0.0            3336       2414   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:       6722    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:       1418    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:       1420    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:      34872    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:49:49.113615 np0000044506 memory_tracker.sh[82354]:      82354    0.0            2232      46180   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:       1433    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:       1430    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:      74819    0.0            2032      46665   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:      65456    0.0            2028       6722   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:      47894    0.0            1976      43906   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:      79980    0.0            1976      79128   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:      19080    0.0            1972      19004   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:       3760    0.0            1916       3759   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-byytotmhvnmtvfhanimtoljovwmgdwup ; /usr/bin/python3
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:       3762    0.0            1916       3761   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:      19084    0.0            1916      19004   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:      37095    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:       3758    0.0            1908       3725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-byytotmhvnmtvfhanimtoljovwmgdwup ; /usr/bin/python3' && sleep 0
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:      19004    0.0            1808      18994   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:49:49.113814 np0000044506 memory_tracker.sh[82354]:      13188    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:49:49.114030 np0000044506 memory_tracker.sh[82354]:      19081    0.0            1568      19080   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:49:49.114030 np0000044506 memory_tracker.sh[82354]:      34873    0.0            1300      34872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:49:49.114062 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:49:49.172082 np0000044506 memory_tracker.sh[82356]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420136KB; [ovs-vswitchd (pid:68707)]=902276KB
Sep 11 11:49:49.178010 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:50:09.183006 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:50:09.183720 np0000044506 memory_tracker.sh[87409]: Fri Sep 11 11:50:09 UTC 2026
Sep 11 11:50:09.183850 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:50:09.183850 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 2213308
Sep 11 11:50:09.183850 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: MemTotal:        8129360 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: MemFree:          270364 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: MemAvailable:    2213308 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Buffers:          177760 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Cached:          1814696 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: SwapCached:           24 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Active:          5616572 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Inactive:        1284776 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Active(anon):    4961340 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Inactive(anon):   125620 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Active(file):     655232 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Inactive(file):  1159156 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Unevictable:      145560 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Mlocked:          144360 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: SwapTotal:       8388604 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: SwapFree:        8388336 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Zswap:               308 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Zswapped:             68 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Dirty:             35608 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Writeback:             8 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: AnonPages:       5054480 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Mapped:           225360 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Shmem:            158188 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: KReclaimable:     438108 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Slab:             572216 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: SReclaimable:     438108 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: SUnreclaim:       134108 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: KernelStack:       13772 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: PageTables:        26628 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: SecPageTables:         0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: NFS_Unstable:          0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Bounce:                0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: WritebackTmp:          0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: CommitLimit:    12453284 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Committed_AS:   10205540 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: VmallocTotal:   13743895347199 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: VmallocUsed:       38768 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: VmallocChunk:          0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Percpu:             5472 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: HardwareCorrupted:     0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: AnonHugePages:         0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: ShmemHugePages:        0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: ShmemPmdMapped:        0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: FileHugePages:         0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: FilePmdMapped:         0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Unaccepted:            0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: HugePages_Total:       0
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: HugePages_Free:        0
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: HugePages_Rsvd:        0
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: HugePages_Surp:        0
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Hugepagesize:       2048 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: Hugetlb:               0 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: DirectMap4k:      272236 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: DirectMap2M:     8116224 kB
Sep 11 11:50:09.184552 np0000044506 memory_tracker.sh[87410]: DirectMap1G:     2097152 kB
Sep 11 11:50:09.185504 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      45531    9.2          748520          1   00:00:21      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      71022    2.7          222148      71020   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      71021    2.6          212028      71020   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      73064    2.2          182756      72451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      78915    2.1          176188          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      72906    2.1          171920      71506   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      81861    2.1          171348      81147   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      68006    1.9          161572      68004   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      68005    1.9          160560      68004   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 11:50:09.196870 np0000044506 memory_tracker.sh[87412]:      72812    1.9          159556      71978   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      79843    1.8          148140      79836   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      79842    1.8          147984      79836   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      81147    1.7          145236          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      48563    1.7          142844      48561   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      48562    1.7          142400      48561   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      81902    1.7          141732      81900   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      81901    1.7          141492      81900   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      76560    1.7          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      71266    1.6          138160      69977   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 11:50:09.197214 np0000044506 memory_tracker.sh[87412]:      80527    1.6          137268          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 11:50:09.197376 np0000044506 memory_tracker.sh[87412]:      18994    1.6          137256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:50:09.197376 np0000044506 memory_tracker.sh[87412]:      75944    1.6          133528      75942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 11:50:09.197376 np0000044506 memory_tracker.sh[87412]:      75943    1.6          133504      75942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 11:50:09.197376 np0000044506 memory_tracker.sh[87412]:      78992    1.4          120456      77351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:50:09.197376 np0000044506 memory_tracker.sh[87412]:      78994    1.4          120376      77351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 11:50:09.197376 np0000044506 memory_tracker.sh[87412]:      77274    1.4          119612      75358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 11:50:09.197376 np0000044506 memory_tracker.sh[87412]:      77272    1.4          119588      75358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
