Sep 02 14:55:59.892342 np0000043666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:55:59.902775 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:55:59.903657 np0000043666 memory_tracker.sh[44832]: Wed Sep  2 14:55:59 UTC 2026
Sep 02 14:55:59.903940 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:55:59.963263 np0000043666 memory_tracker.sh[44837]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31255)]=901128KB
Sep 02 14:55:59.969905 np0000043666 memory_tracker.sh[44816]: ]]]
Sep 02 14:56:19.976342 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:56:19.977158 np0000043666 memory_tracker.sh[47686]: Wed Sep  2 14:56:19 UTC 2026
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: memory_tracker low_point: 6349500
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemTotal:        8129352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemFree:          296816 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemAvailable:    6348512 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Buffers:          192844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Cached:          5810764 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapCached:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active:          1301844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive:        5584720 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(anon):    1056768 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(anon):      852 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(file):     245076 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(file):  5583868 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unevictable:      143596 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mlocked:          142396 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapTotal:       8388604 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapFree:        8388336 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswap:               352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswapped:             64 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Dirty:            152704 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Writeback:             0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonPages:       1026528 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mapped:           184132 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Shmem:            154792 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Slab:             648524 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SUnreclaim:       116056 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KernelStack:        8112 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: PageTables:         9484 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SecPageTables:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: NFS_Unstable:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Bounce:                0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: WritebackTmp:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: CommitLimit:    12453280 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Committed_AS:    2799624 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocTotal:   13743895347199 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocUsed:       26476 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocChunk:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Percpu:             4896 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HardwareCorrupted:     0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemHugePages:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemPmdMapped:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FileHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FilePmdMapped:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unaccepted:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Total:       0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Free:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Rsvd:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Surp:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugepagesize:       2048 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugetlb:               0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap4k:      266092 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap2M:     6025216 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap1G:     4194304 kB
Sep 02 14:56:19.979225 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.989741 np0000043666 memory_tracker.sh[47689]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:59:20.432836 np0000043666 memory_tracker.sh[86305]:      17819    0.0            1808      17809   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:59:20.432836 np0000043666 memory_tracker.sh[86305]:      12038    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:59:20.432836 np0000043666 memory_tracker.sh[86305]:      17896    0.0            1568      17895   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:59:20.433028 np0000043666 memory_tracker.sh[86305]:      33572    0.0            1300      33571   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:59:20.433045 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:59:20.433045 np0000043666 memory_tracker.sh[44816]: ]]]
Sep 02 15:00:00.444037 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 15:00:00.444941 np0000043666 memory_tracker.sh[87831]: Wed Sep  2 15:00:00 UTC 2026
Sep 02 15:00:00.445212 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 15:00:00.445212 np0000043666 memory_tracker.sh[44816]: memory_tracker low_point: 1986492
Sep 02 15:00:00.445212 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: MemTotal:        8129352 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: MemFree:          139964 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: MemAvailable:    1986240 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Buffers:          193964 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Cached:          1686768 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: SwapCached:            4 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Active:          5905424 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Inactive:        1174648 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Active(anon):    5252040 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Inactive(anon):   125304 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Active(file):     653384 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Inactive(file):  1049344 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Unevictable:      145260 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Mlocked:          144060 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: SwapTotal:       8388604 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: SwapFree:        8388336 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Zswap:               364 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Zswapped:             68 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Dirty:             31092 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Writeback:             0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: AnonPages:       5344700 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Mapped:           241332 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Shmem:            158140 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: KReclaimable:     453264 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Slab:             581772 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: SReclaimable:     453264 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: SUnreclaim:       128508 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: KernelStack:       13728 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: PageTables:        27760 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: SecPageTables:         0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: NFS_Unstable:          0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Bounce:                0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: WritebackTmp:          0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: CommitLimit:    12453280 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Committed_AS:   10623984 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: VmallocTotal:   13743895347199 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: VmallocUsed:       32028 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: VmallocChunk:          0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Percpu:             5184 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: HardwareCorrupted:     0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: AnonHugePages:         0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: ShmemHugePages:        0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: ShmemPmdMapped:        0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: FileHugePages:         0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: FilePmdMapped:         0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Unaccepted:            0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: HugePages_Total:       0
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: HugePages_Free:        0
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: HugePages_Rsvd:        0
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: HugePages_Surp:        0
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Hugepagesize:       2048 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: Hugetlb:               0 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: DirectMap4k:      272236 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: DirectMap2M:     6019072 kB
Sep 02 15:00:00.445960 np0000043666 memory_tracker.sh[87832]: DirectMap1G:     4194304 kB
Sep 02 15:00:00.446953 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      44173    9.3          763188          1   00:00:30      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      69670    2.8          229812      69668   00:00:16       11 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      69669    2.7          222204      69668   00:00:15       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      71562    2.2          182012      71112   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      77575    2.1          176296          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      71677    2.1          173828      70632   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      71531    2.1          172576      70160   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      80484    2.1          172192      79813   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      66670    1.9          161532      66668   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 15:00:00.459651 np0000043666 memory_tracker.sh[87834]:      66669    1.9          160584      66668   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      78494    1.8          148228      78488   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      78495    1.8          148192      78488   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      79813    1.7          145084          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      47240    1.7          143832      47238   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      47239    1.7          143124      47238   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      80572    1.7          141572      80562   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      80571    1.7          140904      80562   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      17809    1.7          139272          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      75212    1.7          139124          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 15:00:00.460124 np0000043666 memory_tracker.sh[87834]:      69944    1.7          138212      68628   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      79187    1.6          137632          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      74597    1.6          133636      74595   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      74596    1.6          133408      74595   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      77642    1.4          120488      76006   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      77645    1.4          120488      76006   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      77638    1.4          119996      76522   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      77636    1.4          119844      76522   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      75920    1.4          119584      74012   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      75924    1.4          119584      74012   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      67368    1.4          117900          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 15:00:00.460309 np0000043666 memory_tracker.sh[87834]:      70243    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3xl1rmo3/privsep.sock
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      72730    1.4          117212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplpq4mwyj/privsep.sock
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      43421    1.4          116388          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      71853    1.3          110148      71851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      71852    1.3          109832      71851   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      87817    1.0           81352      87816   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpchqtojc0
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      87811    0.9           81292      87810   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq5hjr5xy
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      87815    0.9           80948      87814   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpugchgdnp
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      87813    0.9           80904      87812   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbd_y59_6
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      16762    0.9           80644          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 15:00:00.460448 np0000043666 memory_tracker.sh[87834]:      87807    0.8           68508      87680   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      11185    0.4           40604      11183   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      77688    0.3           32116          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      87680    0.3           31192      87679   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      45954    0.3           28720          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043666 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043666=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      87679    0.3           26804      87678   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:       2173    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:       1286    0.2           20592          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      80562    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      74595    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      78488    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      66668    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 15:00:00.460577 np0000043666 memory_tracker.sh[87834]:      69668    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      71851    0.2           19492          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      47238    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      60310    0.2           18196      60303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      47641    0.2           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      60308    0.2           17476      60303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      33688    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      40163    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      68100    0.1           14892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      35780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:          1    0.1           14152          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:      11183    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 15:00:00.460756 np0000043666 memory_tracker.sh[87834]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
