Jul 23 03:24:23.671488 np0000040172 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 03:24:23.679920 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:23.680597 np0000040172 memory_tracker.sh[44426]: Thu Jul 23 03:24:23 UTC 2026
Jul 23 03:24:23.680721 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:23.740348 np0000040172 memory_tracker.sh[44431]: [iscsid (pid:35378)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31018)]=901116KB
Jul 23 03:24:23.746856 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:24:43.752673 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:43.753454 np0000040172 memory_tracker.sh[47898]: Thu Jul 23 03:24:43 UTC 2026
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 6233464
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemTotal:        8129360 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemFree:          214220 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemAvailable:    6233464 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Buffers:          192520 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Cached:          5773592 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapCached:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active:          1224772 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive:        5688696 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(anon):     996232 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(anon):   125880 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(file):     228540 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(file):  5562816 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unevictable:      144088 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mlocked:          142888 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapTotal:       8388604 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapFree:        8388080 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswap:               336 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswapped:             68 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Dirty:            108760 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Writeback:             0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonPages:       1091576 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mapped:           185288 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Shmem:            154876 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Slab:             661392 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SUnreclaim:       123952 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KernelStack:        8812 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: PageTables:        10472 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SecPageTables:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: NFS_Unstable:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Bounce:                0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: WritebackTmp:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: CommitLimit:    12453284 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Committed_AS:    2910280 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocTotal:   13743895347199 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocUsed:       33724 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocChunk:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Percpu:             4960 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HardwareCorrupted:     0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemHugePages:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemPmdMapped:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FileHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FilePmdMapped:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unaccepted:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Total:       0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Free:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Rsvd:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Surp:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugepagesize:       2048 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugetlb:               0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap4k:      257900 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap2M:     8130560 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap1G:     2097152 kB
Jul 23 03:24:43.755210 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:      31759    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:        909    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:       1295    0.0            3312       1294   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:       5530    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:       1155    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:      33185    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:      47901    0.0            2224      44413   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:       1168    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 03:24:43.767887 np0000040172 memory_tracker.sh[47901]:       1167    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      44896    0.0            2032      44892   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      46790    0.0            2032       5530   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      17759    0.0            1980      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      47854    0.0            1976      47330   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      47894    0.0            1976      47456   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      46134    0.0            1972      42186   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      35377    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:       2580    0.0            1920       2579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mqcbktpttflptgbkvpjwrrjjuindptcw ; /usr/bin/python3
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      17763    0.0            1920      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:       2582    0.0            1916       2581   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:       2578    0.0            1912       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mqcbktpttflptgbkvpjwrrjjuindptcw ; /usr/bin/python3' && sleep 0
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      11889    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 03:24:43.768227 np0000040172 memory_tracker.sh[47901]:      17760    0.0            1568      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:24:43.768636 np0000040172 memory_tracker.sh[47901]:      33186    0.0            1304      33185   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:24:43.768665 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.768665 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:25:03.771365 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:25:03.772073 np0000040172 memory_tracker.sh[53769]: Thu Jul 23 03:25:03 UTC 2026
Jul 23 03:25:03.772192 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:25:03.772192 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 6231492
Jul 23 03:25:03.772192 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: MemTotal:        8129360 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: MemFree:          206984 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: MemAvailable:    6231492 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Buffers:          192716 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Cached:          5778572 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: SwapCached:            0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Active:          1238504 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Inactive:        5690996 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Active(anon):    1007264 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Inactive(anon):   125880 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Active(file):     231240 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Inactive(file):  5565116 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Unevictable:      144088 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Mlocked:          142888 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: SwapTotal:       8388604 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: SwapFree:        8388080 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Zswap:               336 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Zswapped:             68 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Dirty:              6208 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Writeback:             0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: AnonPages:       1102132 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Mapped:           187808 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Shmem:            155048 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: KReclaimable:     537704 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Slab:             661676 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: SReclaimable:     537704 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: SUnreclaim:       123972 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: KernelStack:        8640 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: PageTables:        10096 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: SecPageTables:         0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: NFS_Unstable:          0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Bounce:                0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: WritebackTmp:          0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: CommitLimit:    12453284 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Committed_AS:    2885172 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: VmallocTotal:   13743895347199 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: VmallocUsed:       33596 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: VmallocChunk:          0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Percpu:             4960 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: HardwareCorrupted:     0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: AnonHugePages:         0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: ShmemHugePages:        0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: ShmemPmdMapped:        0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: FileHugePages:         0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: FilePmdMapped:         0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Unaccepted:            0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: HugePages_Total:       0
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: HugePages_Free:        0
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: HugePages_Rsvd:        0
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: HugePages_Surp:        0
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Hugepagesize:       2048 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: Hugetlb:               0 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: DirectMap4k:      257900 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: DirectMap2M:     8130560 kB
Jul 23 03:25:03.772850 np0000040172 memory_tracker.sh[53770]: DirectMap1G:     2097152 kB
Jul 23 03:25:03.773605 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:25:03.783679 np0000040172 memory_tracker.sh[53772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:25:03.783679 np0000040172 memory_tracker.sh[53772]:      43771    5.1          416476          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 03:25:03.783679 np0000040172 memory_tracker.sh[53772]:      46797    1.7          141080      46796   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 03:25:03.783679 np0000040172 memory_tracker.sh[53772]:      46798    1.7          141028      46796   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 23 03:25:03.783679 np0000040172 memory_tracker.sh[53772]:      17673    1.6          135716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 03:25:03.783679 np0000040172 memory_tracker.sh[53772]:      31018    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 03:25:03.783679 np0000040172 memory_tracker.sh[53772]:      43017    1.4          115972          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 03:25:03.783679 np0000040172 memory_tracker.sh[53772]:      11037    0.5           40744      11035   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:      45515    0.3           28568          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040172 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040172=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:        382    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:      39723    0.3           27052          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:       2581    0.3           26436       2580   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:      16625    0.2           23872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:       2354    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:       1444    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:      46796    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:      47121    0.2           16984      47117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:      47123    0.2           16920      47117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:      39759    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:      33301    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:      35378    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 03:25:03.783957 np0000040172 memory_tracker.sh[53772]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 23 03:25:03.784138 np0000040172 memory_tracker.sh[53772]:      11035    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:25:03.784138 np0000040172 memory_tracker.sh[53772]:        722    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 03:25:03.784138 np0000040172 memory_tracker.sh[53772]:      47200    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 03:25:03.784138 np0000040172 memory_tracker.sh[53772]:       4796    0.1           12368       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-032031
Jul 23 03:25:03.784138 np0000040172 memory_tracker.sh[53772]:       4801    0.1           12312       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-032031.summary.2026-07-23-032031
Jul 23 03:25:03.784138 np0000040172 memory_tracker.sh[53772]:      53645    0.1           11664      52822   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 23 03:25:03.784138 np0000040172 memory_tracker.sh[53772]:      53682    0.1           11664      52945   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 23 03:25:03.784138 np0000040172 memory_tracker.sh[53772]:      53734    0.1           11644      53717   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 23 03:25:03.784138 np0000040172 memory_tracker.sh[53772]:      53765    0.1           11644      53748   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:       1294    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:       2584    0.1           11388       2582   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:      47117    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:        988    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:      52822    0.1            9496       2584   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:      52945    0.1            9496       2584   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:      53083    0.1            9496       2584   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:      53225    0.1            9496       2584   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:      42186    0.1            9360       2584   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:        776    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:      53717    0.1            9244      53083   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:      53748    0.1            9244      53225   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 03:25:03.784269 np0000040172 memory_tracker.sh[53772]:      31493    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
