Aug 28 06:01:14.609745 np0000043051 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:01:14.618497 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:14.619323 np0000043051 memory_tracker.sh[44300]: Fri Aug 28 06:01:14 UTC 2026
Aug 28 06:01:14.619496 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:14.681028 np0000043051 memory_tracker.sh[44305]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30853)]=901132KB
Aug 28 06:01:14.686694 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:01:34.692127 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:34.692846 np0000043051 memory_tracker.sh[47429]: Fri Aug 28 06:01:34 UTC 2026
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 6272292
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemTotal:        8129356 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemFree:          187224 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemAvailable:    6276116 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Buffers:          236724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Cached:          5803132 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapCached:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active:          1368068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive:        5596788 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(anon):     973660 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(anon):   126072 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(file):     394408 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(file):  5470716 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unevictable:      143600 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mlocked:          142400 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapTotal:       8388604 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapFree:        8388080 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswap:               352 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswapped:             64 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Dirty:            151844 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Writeback:             0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonPages:       1068820 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mapped:           183620 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Shmem:            154824 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Slab:             650724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SUnreclaim:       117240 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KernelStack:        8348 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: PageTables:        10068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SecPageTables:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: NFS_Unstable:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Bounce:                0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: WritebackTmp:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: CommitLimit:    12453280 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Committed_AS:    2857928 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocTotal:   13743895347199 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocUsed:       26764 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocChunk:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Percpu:             4864 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HardwareCorrupted:     0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemHugePages:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemPmdMapped:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FileHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FilePmdMapped:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unaccepted:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Total:       0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Free:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Rsvd:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Surp:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugepagesize:       2048 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugetlb:               0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap4k:      245612 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap2M:     7094272 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap1G:     3145728 kB
Aug 28 06:01:34.694781 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.707830 np0000043051 memory_tracker.sh[47434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:      59765    0.1           15780      59762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:      59766    0.1           15628      59762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:      39634    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:      33168    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:      35250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:          1    0.1           14012          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:      10848    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:        480    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:       4610    0.1           12392       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-055427
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:       4615    0.1           12296       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-055427.summary.2026-08-28-055427
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:       1146    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:       2398    0.1           11308       2396   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:        844    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:      59762    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:        543    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:02:34.762981 np0000043051 memory_tracker.sh[62815]:      62169    0.1            9288       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:02:34.763215 np0000043051 memory_tracker.sh[62815]:      62273    0.1            9288       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:02:34.763215 np0000043051 memory_tracker.sh[62815]:      42062    0.1            9284       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:02:34.763215 np0000043051 memory_tracker.sh[62815]:      31337    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:02:34.763215 np0000043051 memory_tracker.sh[62815]:      31410    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:02:34.763215 np0000043051 memory_tracker.sh[62815]:      31185    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:02:34.763215 np0000043051 memory_tracker.sh[62815]:       1119    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:02:34.763215 np0000043051 memory_tracker.sh[62815]:       2178    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:      32940    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:      31531    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:        385    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:      30800    0.0            7436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:       2359    0.0            7184       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:       2393    0.0            6932       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:      14841    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:        526    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:02:34.763332 np0000043051 memory_tracker.sh[62815]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:      62814    0.0            4332      44287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:      44287    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:      44766    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:      31604    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:      17354    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:       1147    0.0            3332       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:02:34.763463 np0000043051 memory_tracker.sh[62815]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:      33054    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:      62815    0.0            2232      44287   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:      62349    0.0            2036       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:      60409    0.0            2032      44766   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:      45997    0.0            1976      42062   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:      17555    0.0            1968      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:      35249    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3' && sleep 0
Aug 28 06:02:34.763672 np0000043051 memory_tracker.sh[62815]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:02:34.763901 np0000043051 memory_tracker.sh[62815]:      11703    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:02:34.763901 np0000043051 memory_tracker.sh[62815]:      17556    0.0            1556      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:02:34.763901 np0000043051 memory_tracker.sh[62815]:      33055    0.0            1304      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:02:34.763949 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:02:34.763949 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:02:54.767930 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:02:54.768225 np0000043051 memory_tracker.sh[66915]: Fri Aug 28 06:02:54 UTC 2026
Aug 28 06:02:54.768336 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:02:54.824161 np0000043051 memory_tracker.sh[66921]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66832)]=901384KB
Aug 28 06:02:54.829864 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:03:14.835133 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:03:14.835825 np0000043051 memory_tracker.sh[72713]: Fri Aug 28 06:03:14 UTC 2026
Aug 28 06:03:14.835956 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:03:14.835956 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 4240416
Aug 28 06:03:14.835956 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: MemTotal:        8129356 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: MemFree:          137704 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: MemAvailable:    4239916 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Buffers:          175380 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Cached:          3918860 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: SwapCached:            0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Active:          3400496 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Inactive:        3662896 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Active(anon):    3019664 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Inactive(anon):   126092 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Active(file):     380832 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Inactive(file):  3536804 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Unevictable:      144632 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Mlocked:          143432 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: SwapTotal:       8388604 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: SwapFree:        8388080 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Zswap:               352 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Zswapped:             64 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Dirty:              2800 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Writeback:             0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: AnonPages:       3114372 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Mapped:           195048 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Shmem:            156472 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: KReclaimable:     494292 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Slab:             615256 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: SReclaimable:     494292 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: SUnreclaim:       120964 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: KernelStack:       10124 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: PageTables:        17384 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: SecPageTables:         0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: NFS_Unstable:          0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Bounce:                0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: WritebackTmp:          0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: CommitLimit:    12453280 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Committed_AS:    6020192 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: VmallocTotal:   13743895347199 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: VmallocUsed:       28492 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: VmallocChunk:          0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Percpu:             5056 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: HardwareCorrupted:     0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: AnonHugePages:         0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: ShmemHugePages:        0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: ShmemPmdMapped:        0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: FileHugePages:         0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: FilePmdMapped:         0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Unaccepted:            0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: HugePages_Total:       0
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: HugePages_Free:        0
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: HugePages_Rsvd:        0
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: HugePages_Surp:        0
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Hugepagesize:       2048 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: Hugetlb:               0 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: DirectMap4k:      261996 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: DirectMap2M:     7077888 kB
Aug 28 06:03:14.836640 np0000043051 memory_tracker.sh[72714]: DirectMap1G:     3145728 kB
Aug 28 06:03:14.837419 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:03:14.848061 np0000043051 memory_tracker.sh[72716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:03:14.848061 np0000043051 memory_tracker.sh[72716]:      43645    8.1          661428          1   00:00:19       68 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:03:14.848061 np0000043051 memory_tracker.sh[72716]:      69149    2.6          216448      69148   00:00:07       10 -                         neutron-apiuWSGI worker 1
Aug 28 06:03:14.848061 np0000043051 memory_tracker.sh[72716]:      69150    2.5          209268      69148   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 06:03:14.848061 np0000043051 memory_tracker.sh[72716]:      71021    2.1          171848      69633   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
