Aug 19 08:30:02.570287 np0000042384 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 08:30:02.579265 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:02.579574 np0000042384 memory_tracker.sh[44249]: Wed Aug 19 08:30:02 UTC 2026
Aug 19 08:30:02.579837 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:02.635679 np0000042384 memory_tracker.sh[44253]: [iscsid (pid:35181)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30785)]=901132KB
Aug 19 08:30:02.641573 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:30:22.646928 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:22.647657 np0000042384 memory_tracker.sh[47653]: Wed Aug 19 08:30:22 UTC 2026
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 6255292
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemTotal:        8129364 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemFree:          144184 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemAvailable:    6255292 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Buffers:          189088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Cached:          5876204 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapCached:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active:          1417628 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive:        5595076 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(anon):    1121128 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(anon):     1004 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(file):     296500 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(file):  5594072 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unevictable:      143600 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mlocked:          142400 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapTotal:       8388604 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapFree:        8388080 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswap:               308 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswapped:             68 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Dirty:            159480 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Writeback:             0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonPages:       1091148 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mapped:           186100 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Shmem:            154852 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Slab:             648104 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SUnreclaim:       118016 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KernelStack:        8588 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: PageTables:        10644 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SecPageTables:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: NFS_Unstable:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Bounce:                0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: WritebackTmp:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: CommitLimit:    12453284 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Committed_AS:    2923020 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocTotal:   13743895347199 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocUsed:       26908 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocChunk:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Percpu:             4800 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HardwareCorrupted:     0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemHugePages:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemPmdMapped:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FileHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FilePmdMapped:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unaccepted:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Total:       0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Free:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Rsvd:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Surp:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugepagesize:       2048 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugetlb:               0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap4k:      251756 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap2M:     8136704 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap1G:     2097152 kB
Aug 19 08:30:22.649308 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:      44235    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:      44734    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:      31536    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:      17344    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:        692    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:       5341    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 08:30:22.662491 np0000042384 memory_tracker.sh[47656]:      32989    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:      47656    0.0            2228      44235   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:      44738    0.0            2028      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:      46997    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:      17545    0.0            1980      17469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:      45834    0.0            1976      41989   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:      47649    0.0            1976      47124   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-olnmyoxgqynidcddourimyecepmvamrb ; /usr/bin/python3
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:      35180    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:       2389    0.0            1908       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-olnmyoxgqynidcddourimyecepmvamrb ; /usr/bin/python3' && sleep 0
Aug 19 08:30:22.662679 np0000042384 memory_tracker.sh[47656]:      17469    0.0            1804      17459   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 08:30:22.662892 np0000042384 memory_tracker.sh[47656]:      11690    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 08:30:22.662892 np0000042384 memory_tracker.sh[47656]:      17546    0.0            1568      17545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 08:30:22.662892 np0000042384 memory_tracker.sh[47656]:      32990    0.0            1304      32989   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 08:30:22.662940 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.662940 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:30:42.667560 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:42.667818 np0000042384 memory_tracker.sh[53481]: Wed Aug 19 08:30:42 UTC 2026
Aug 19 08:30:42.667896 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:42.667896 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 6252208
Aug 19 08:30:42.667896 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: MemTotal:        8129364 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: MemFree:          136156 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: MemAvailable:    6252208 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Buffers:          189364 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Cached:          5880700 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: SwapCached:            0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Active:          1427804 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Inactive:        5597324 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Active(anon):    1128980 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Inactive(anon):     1004 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Active(file):     298824 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Inactive(file):  5596320 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Unevictable:      143600 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Mlocked:          142400 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: SwapTotal:       8388604 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: SwapFree:        8388080 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Zswap:               308 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Zswapped:             68 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Dirty:              7768 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Writeback:             0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: AnonPages:       1098700 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Mapped:           188492 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Shmem:            155024 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: KReclaimable:     530460 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Slab:             648584 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: SReclaimable:     530460 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: SUnreclaim:       118124 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: KernelStack:        8460 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: PageTables:        10172 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: SecPageTables:         0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: NFS_Unstable:          0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Bounce:                0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: WritebackTmp:          0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: CommitLimit:    12453284 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Committed_AS:    2888476 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: VmallocTotal:   13743895347199 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: VmallocUsed:       26764 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: VmallocChunk:          0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Percpu:             4800 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: HardwareCorrupted:     0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: AnonHugePages:         0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: ShmemHugePages:        0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: ShmemPmdMapped:        0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: FileHugePages:         0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: FilePmdMapped:         0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Unaccepted:            0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: HugePages_Total:       0
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: HugePages_Free:        0
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: HugePages_Rsvd:        0
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: HugePages_Surp:        0
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Hugepagesize:       2048 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: Hugetlb:               0 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: DirectMap4k:      251756 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: DirectMap2M:     8136704 kB
Aug 19 08:30:42.668142 np0000042384 memory_tracker.sh[53482]: DirectMap1G:     2097152 kB
Aug 19 08:30:42.668896 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:42.678528 np0000042384 memory_tracker.sh[53484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:30:42.678528 np0000042384 memory_tracker.sh[53484]:      43573    5.1          416324          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 08:30:42.678528 np0000042384 memory_tracker.sh[53484]:      46594    1.7          140208      46592   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 08:30:42.678528 np0000042384 memory_tracker.sh[53484]:      46593    1.7          139644      46592   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 19 08:30:42.678528 np0000042384 memory_tracker.sh[53484]:      17459    1.6          138080          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 08:30:42.678528 np0000042384 memory_tracker.sh[53484]:      30785    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 08:30:42.678528 np0000042384 memory_tracker.sh[53484]:      42853    1.4          116092          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 08:30:42.678528 np0000042384 memory_tracker.sh[53484]:      10836    0.4           40540      10834   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:      45372    0.3           28144          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042384 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042384=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:      39527    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:       2392    0.3           25812       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:      16414    0.2           23524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:       2170    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:       1287    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:      46592    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:      46918    0.2           16976      46912   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:      46916    0.1           15784      46912   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:      33104    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:      39563    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:      35181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 08:30:42.679047 np0000042384 memory_tracker.sh[53484]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 08:30:42.679471 np0000042384 memory_tracker.sh[53484]:      10834    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:30:42.679471 np0000042384 memory_tracker.sh[53484]:        478    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 08:30:42.679471 np0000042384 memory_tracker.sh[53484]:      47001    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 08:30:42.679471 np0000042384 memory_tracker.sh[53484]:       4607    0.1           12424       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-082613
Aug 19 08:30:42.679471 np0000042384 memory_tracker.sh[53484]:       4612    0.1           12308       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-082613.summary.2026-08-19-082613
Aug 19 08:30:42.679471 np0000042384 memory_tracker.sh[53484]:      53384    0.1           11652      53367   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 08:30:42.679471 np0000042384 memory_tracker.sh[53484]:      53439    0.1           11644      52617   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 19 08:30:42.679471 np0000042384 memory_tracker.sh[53484]:      53477    0.1           11644      52740   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:      53402    0.1           11640      53385   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:       1143    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:       2395    0.1           11360       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:        841    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:      46912    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:      52617    0.1            9468       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:      52740    0.1            9468       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:      52878    0.1            9468       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:      53020    0.1            9468       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:      41989    0.1            9336       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:        539    0.1            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:      53367    0.1            9100      52878   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 08:30:42.679631 np0000042384 memory_tracker.sh[53484]:      53385    0.1            9100      53020   00:00:00        1 pipe_read                 bash ./stack.sh
