
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23156 14540 ?        Ss   19:59:35 00:00:24 /sbin/init nofb
root           2   31445  0.0  0.0      0     0 ?        I    20:10:52 00:00:00 [kworker/u20:0]
root           2   31451  0.0  0.0      0     0 ?        I    20:10:52 00:00:00 [kworker/3:0-cgroup_release]
root           1   33238  0.1  0.0  17556  8080 ?        Ss   20:11:43 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33348  0.0  0.0  11484  2332 ?        S    20:11:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33348   33349  0.0  0.0  11484  1300 ?        S    20:11:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33464  0.0  0.1  71728 15484 ?        Ss   20:11:45 00:00:00 /usr/sbin/virtlockd
root           2   34153  0.0  0.0      0     0 ?        I    20:12:50 00:00:00 [kworker/u18:3-nvme-wq]
root           1   35614  0.0  0.0  13812  1916 ?        Ss   20:13:19 00:00:00 /usr/sbin/iscsid
root           1   35615  0.0  0.1  14196 14180 ?        S<Ls 20:13:19 00:00:00 /usr/sbin/iscsid
root           2   35619  0.0  0.0      0     0 ?        I    20:13:19 00:00:00 [kworker/6:1-events]
root           2   35620  0.0  0.0      0     0 ?        I    20:13:19 00:00:00 [kworker/6:3-events]
root           2   37793  0.0  0.0      0     0 ?        I    20:13:21 00:00:00 [kworker/3:3]
root           2   37794  0.0  0.0      0     0 ?        I    20:13:21 00:00:00 [kworker/3:4]
root           1   40006  0.0  0.1  71732 15464 ?        Ss   20:13:24 00:00:00 /usr/sbin/virtlogd
root           2   40009  0.0  0.0      0     0 ?        I    20:13:24 00:00:00 [kworker/u16:2]
root           2   40012  0.0  0.0      0     0 ?        I    20:13:24 00:00:00 [kworker/2:0-cgroup_free]
root           2   40039  0.0  0.0      0     0 ?        I    20:13:24 00:00:00 [kworker/5:0-cgroup_free]
root           2   40191  0.0  0.0      0     0 ?        I    20:13:24 00:00:00 [kworker/0:2]
root           2   41720  0.0  0.0      0     0 ?        I    20:13:29 00:00:00 [kworker/1:1]
root           2   43177  0.0  0.0      0     0 ?        I    20:13:33 00:00:00 [kworker/u24:1-writeback]
stack          1   43272  5.7  1.4 135508 117616 ?       Ss   20:13:34 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44112 15.1  8.6 4894524 704816 ?      Ssl  20:13:40 00:00:24 /usr/sbin/mysqld
root           1   44754  0.0  0.0   7872  3612 ?        Ss   20:13:42 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45239  0.0  0.0   7740  3548 ?        Ss   20:13:43 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45896  0.3  0.3 11737488 28396 ?      Ssl  20:13:44 00:00:00 /opt/stack/bin/etcd --name np0000041731 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041731=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
stack          1   46478  0.0  0.0   5692  1976 ?        S    20:13:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47051  0.0  0.0      0     0 ?        I    20:13:54 00:00:00 [kworker/u23:3]
stack          1   47148  0.0  0.2  66888 19440 ?        Ss   20:13:54 00:00:00 keystoneuWSGI master
stack      47148   47149 11.5  1.7 271752 143772 ?       Sl   20:13:54 00:00:16 keystoneuWSGI worker 1
stack      47148   47150 11.0  1.7 270696 143192 ?       Sl   20:13:54 00:00:16 keystoneuWSGI worker 2
memcache       1   47551  0.3  0.2 423436 17056 ?        Ssl  20:13:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47573  0.0  0.0      0     0 ?        I    20:13:58 00:00:00 [kworker/u19:2-flush-253:0]
root           2   47574  0.0  0.0      0     0 ?        I    20:13:58 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47575  0.0  0.0      0     0 ?        I    20:13:58 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47576  0.0  0.0      0     0 ?        I    20:13:58 00:00:00 [kworker/u19:6-flush-253:0]
root           2   47577  0.0  0.0      0     0 ?        I    20:13:58 00:00:00 [kworker/u19:7]
root           2   54461  0.0  0.0      0     0 ?        I    20:14:31 00:00:00 [kworker/u22:3-writeback]
root           2   60298  0.0  0.0      0     0 ?        I    20:14:47 00:00:00 [kworker/7:3]
root           2   60299  0.0  0.0      0     0 ?        I    20:14:47 00:00:00 [kworker/7:4-events]
root           1   60302  0.0  0.1  14384  9616 ?        Ss   20:14:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60302   60307  0.1  0.2 2523832 16976 ?       Sl   20:14:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60302   60308  0.4  0.2 2458560 17484 ?       Sl   20:14:47 00:00:00 /usr/sbin/apache2 -k start
root           2   60992  0.0  0.0      0     0 ?        I    20:14:49 00:00:00 [kworker/u21:1-flush-253:0]
stack          1   66624  0.0  0.2  66888 19580 ?        Ss   20:15:21 00:00:00 nova-apiuWSGI master
stack      66624   66625  5.0  1.9 799148 161684 ?       Sl   20:15:21 00:00:02 nova-apiuWSGI worker 1
stack      66624   66626  5.0  1.9 651720 160748 ?       Sl   20:15:21 00:00:02 nova-apiuWSGI worker 2
root           1   67138  0.1  0.1  12092  8140 ?        S<s  20:15:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67295  0.0  0.0      0     0 ?        I    20:15:29 00:00:00 [kworker/5:2]
root           1   67333  0.3  1.4 902300 117400 ?       S<Lsl 20:15:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67415  0.0  0.0  10644  3448 ?        S<s  20:15:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67733  0.5  0.1  12412 10248 ?        Ss   20:15:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67734  0.3  0.1  13460 11344 ?        Ss   20:15:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67809  0.1  0.1 163740  8584 ?        S<sl 20:15:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68061  0.0  0.1 311104 12864 ?        S<sl 20:15:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68596  3.6  1.7 238856 145040 ?       Ssl  20:15:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69629  0.0  0.2  66888 19592 ?        Ss   20:15:34 00:00:00 neutron-apiuWSGI master
stack      69629   69630 23.8  2.7 1010916 220760 ?      Sl   20:15:34 00:00:10 neutron-apiuWSGI worker 1
stack      69629   69631 19.1  2.5 1000208 211092 ?      Sl   20:15:34 00:00:08 neutron-apiuWSGI worker 2
stack      68596   69846  0.4  1.7 1356320 138792 ?      Sl   20:15:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70106  2.6  1.4 198384 117844 ?       Sl   20:15:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpulrfw9p5/privsep.sock
stack          1   70116  6.4  2.2 351040 186772 ?       Ssl  20:15:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70584  5.9  2.1 337640 173524 ?       Ssl  20:15:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71060  6.1  2.1 338664 174100 ?       Ssl  20:15:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70584   71183  0.2  1.9 1009600 162096 ?      Sl   20:15:39 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70116   71555  0.6  2.1 875504 173148 ?       Sl   20:15:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71060   71775  4.0  2.2 952136 182768 ?       Sl   20:15:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71844  0.0  0.2  66888 19564 ?        Ss   20:15:41 00:00:00 placementuWSGI master
stack      71844   71845  3.3  1.3 238668 110664 ?       Sl   20:15:41 00:00:01 placementuWSGI worker 1
stack      71844   71846  3.4  1.3 238580 110520 ?       Sl   20:15:41 00:00:01 placementuWSGI worker 2
root           1   72690  2.9  1.4 198128 117592 ?       Sl   20:15:46 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpei7ig6xl/privsep.sock
root           2   73048  0.0  0.0      0     0 ?        I    20:15:51 00:00:00 [kworker/4:1-events]
root           2   73243  0.0  0.0      0     0 ?        I    20:15:52 00:00:00 [kworker/u17:1-events_freezable_power_]
stack          1   73966  7.7  1.6 512200 132776 ?       Ssl  20:15:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74550  0.1  0.2  66888 19728 ?        Ss   20:15:57 00:00:00 nova-api-metauWSGI master
stack      74550   74551  8.7  1.6 625076 133504 ?       Sl   20:15:57 00:00:02 nova-api-metauWSGI worker 1
stack      74550   74552  8.2  1.6 625276 133708 ?       Sl   20:15:57 00:00:01 nova-api-metauWSGI worker 2
stack      74550   74553  0.0  0.0  66888  7700 ?        S    20:15:57 00:00:00 nova-api-metauWSGI http 1
root        5496   75110  0.0  0.0   6112  2032 ?        S    20:15:58 00:00:00 sleep 60
stack          1   75175  8.4  1.7 512724 139212 ?       Ssl  20:15:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73966   75664  0.6  1.4 595228 119976 ?       Sl   20:15:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73966   75673  0.6  1.4 595248 120024 ?       Sl   20:15:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75967  8.4  1.6 513928 133556 ?       Ssl  20:15:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76478  8.0  1.5 291036 127668 ?       Ssl  20:16:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77543 12.1  2.1 902552 175028 ?       Ssl  20:16:02 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76478   77603  1.1  1.4 1260956 119332 ?      Sl   20:16:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76478   77605  1.0  1.4 1334776 118624 ?      Sl   20:16:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75967   77613  0.8  1.4 595932 120944 ?       Sl   20:16:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75967   77618  0.7  1.4 595952 120964 ?       Sl   20:16:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44754   77645  0.0  0.0   6112  2028 ?        S    20:16:02 00:00:00 sleep 20
stack      45239   77647  0.0  0.0   6112  2028 ?        S    20:16:03 00:00:00 sleep 20
root           1   77666  5.4  0.4 1636996 33132 ?       Ssl  20:16:04 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78466  0.2  0.2  66888 19676 ?        Ss   20:16:05 00:00:00 cinder-apiuWSGI master
stack      78466   78467 16.0  1.8 351556 147764 ?       Sl   20:16:05 00:00:02 cinder-apiuWSGI worker 1
stack      78466   78468 16.2  1.8 351548 147652 ?       Sl   20:16:05 00:00:02 cinder-apiuWSGI worker 2
root           2   79024  0.0  0.0      0     0 ?        I    20:16:08 00:00:00 [kworker/u17:3-flush-253:0]
stack          1   79161 15.1  1.6 155440 136492 ?       Ss   20:16:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80534  0.0  0.0      0     0 ?        S    20:16:11 00:00:00 [psimon]
stack          1   80539  0.3  0.2  66888 19548 ?        Ss   20:16:11 00:00:00 glance-apiuWSGI master
stack      80539   80549 27.3  1.7 497108 146112 ?       Sl   20:16:11 00:00:02 glance-apiuWSGI worker 1
stack      80539   80550 26.3  1.7 497064 146100 ?       Sl   20:16:11 00:00:02 glance-apiuWSGI worker 2
stack       2540   81991 75.0  0.1  21568 14228 ?        S    20:16:20 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81991   81994  0.0  0.0   2800  1912 ?        S    20:16:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81994   81995  0.0  0.0  11012  4732 ?        R    20:16:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e5:e1:a3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:72:d2:fd brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.111/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42199sec preferred_lft 42199sec
    inet6 fe80::f816:3eff:fe72:d2fd/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:03:4f:8e:3d:2a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:b9:81:f0:11:7c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e5:e1:a3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 76:c5:e3:3c:bd:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::74c5:e3ff:fe3c:bd4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.111 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fddc:f080:bcf0::/56 via 2001:db8::2c dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

8939a450-8d16-44a4-9ae5-eeeea4f36a09
    Manager "ptcp:6640:127.0.0.1"
