Sep 09 01:07:21.058974 np0000044204 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:07:21.068514 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:21.069225 np0000044204 memory_tracker.sh[44890]: Wed Sep  9 01:07:21 UTC 2026
Sep 09 01:07:21.069367 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:21.142477 np0000044204 memory_tracker.sh[44895]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=420100KB; [ovs-vswitchd (pid:31400)]=901124KB
Sep 09 01:07:21.150217 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:07:41.155902 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:41.156740 np0000044204 memory_tracker.sh[47705]: Wed Sep  9 01:07:41 UTC 2026
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: memory_tracker low_point: 6299428
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemTotal:        8129352 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemFree:          232708 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemAvailable:    6299180 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Buffers:          179664 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Cached:          5842788 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapCached:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active:          1358764 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive:        5562468 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(anon):    1072636 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(anon):      904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(file):     286128 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(file):  5561564 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unevictable:      144340 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mlocked:          143140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswap:               308 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswapped:             64 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Dirty:            153904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Writeback:             0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonPages:       1043412 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mapped:           185292 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Shmem:            154856 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Slab:             652528 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SUnreclaim:       124032 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KernelStack:        8476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: PageTables:         9476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SecPageTables:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Bounce:                0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: CommitLimit:    12453280 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Committed_AS:    2826228 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocUsed:       33360 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Percpu:             5056 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FileHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unaccepted:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Total:       0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Free:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Surp:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugetlb:               0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap4k:      268140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap2M:     7071744 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap1G:     3145728 kB
Sep 09 01:07:41.158525 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:10:41.482194 np0000044204 memory_tracker.sh[87016]:      67853    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:10:41.482194 np0000044204 memory_tracker.sh[87016]:       1230    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 01:10:41.482194 np0000044204 memory_tracker.sh[87016]:      60378    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:10:41.482194 np0000044204 memory_tracker.sh[87016]:       1002    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 01:10:41.482194 np0000044204 memory_tracker.sh[87016]:      67926    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 01:10:41.482194 np0000044204 memory_tracker.sh[87016]:       1503    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:        976    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:      67256    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:      33507    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:       2639    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:      74629    0.0            7748      74626   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:        403    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:       2827    0.0            7216       2817   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:       2861    0.0            6908       2860   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhrucyypdhrmugdkbyfkqeelfypikvtk ; /usr/bin/python3
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:      15331    0.0            6628          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:        992    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:        970    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 01:10:41.482349 np0000044204 memory_tracker.sh[87016]:      87015    0.0            4388      44874   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:      44874    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:      45388    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:      67536    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:       1387    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:       1146    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:      17849    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:       1540    0.0            3332       1539   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:       5811    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:       1399    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:       1410    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:      33618    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:      87016    0.0            2232      44874   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 01:10:41.482550 np0000044204 memory_tracker.sh[87016]:       1418    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:       1416    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:      86199    0.0            2032      45388   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:      78468    0.0            2024       5811   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:      18059    0.0            1984      17983   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:       2862    0.0            1920       2861   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhrucyypdhrmugdkbyfkqeelfypikvtk ; /usr/bin/python3
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:       2864    0.0            1916       2863   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:      18064    0.0            1916      17983   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:      35834    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:       2860    0.0            1912       2827   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhrucyypdhrmugdkbyfkqeelfypikvtk ; /usr/bin/python3' && sleep 0
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:      17983    0.0            1804      17973   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:      12185    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:      18060    0.0            1572      18059   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:10:41.482755 np0000044204 memory_tracker.sh[87016]:      33619    0.0            1304      33618   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:10:41.482952 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:10:41.482952 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:11:01.488074 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:11:01.488716 np0000044204 memory_tracker.sh[87930]: Wed Sep  9 01:11:01 UTC 2026
Sep 09 01:11:01.488992 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:11:01.489036 np0000044204 memory_tracker.sh[44874]: memory_tracker low_point: 1996572
Sep 09 01:11:01.489065 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: MemTotal:        8129352 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: MemFree:          139556 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: MemAvailable:    1996068 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Buffers:          182108 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Cached:          1714372 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: SwapCached:            0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Active:          5897688 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Inactive:        1146968 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Active(anon):    5200644 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Inactive(anon):   125648 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Active(file):     697044 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Inactive(file):  1021320 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Unevictable:      145628 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Mlocked:          144428 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: SwapTotal:       8388604 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: SwapFree:        8388336 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Zswap:               308 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Zswapped:             64 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Dirty:             26428 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Writeback:             0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: AnonPages:       5293984 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Mapped:           240508 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Shmem:            158232 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: KReclaimable:     447864 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Slab:             583608 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: SReclaimable:     447864 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: SUnreclaim:       135744 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: KernelStack:       14076 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: PageTables:        27592 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: SecPageTables:         0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: NFS_Unstable:          0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Bounce:                0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: WritebackTmp:          0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: CommitLimit:    12453280 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Committed_AS:   10548324 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: VmallocTotal:   13743895347199 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: VmallocUsed:       39008 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: VmallocChunk:          0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Percpu:             5440 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: HardwareCorrupted:     0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: AnonHugePages:         0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: ShmemHugePages:        0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: ShmemPmdMapped:        0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: FileHugePages:         0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: FilePmdMapped:         0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Unaccepted:            0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: HugePages_Total:       0
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: HugePages_Free:        0
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: HugePages_Rsvd:        0
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: HugePages_Surp:        0
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Hugepagesize:       2048 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: Hugetlb:               0 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: DirectMap4k:      284524 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: DirectMap2M:     7055360 kB
Sep 09 01:11:01.489891 np0000044204 memory_tracker.sh[87931]: DirectMap1G:     3145728 kB
Sep 09 01:11:01.490729 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      44227    9.0          735256          1   00:00:25      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      69750    2.7          226756      69748   00:00:12       11 -                         neutron-apiuWSGI worker 2
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      69749    2.7          220088      69748   00:00:11       11 -                         neutron-apiuWSGI worker 1
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      71907    2.2          182352      71184   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      77599    2.1          176352          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      71582    2.1          172644      70234   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      80578    2.1          171384      79858   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      71263    1.9          162076      70708   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      66746    1.9          161784      66744   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 01:11:01.502859 np0000044204 memory_tracker.sh[87933]:      66745    1.9          160712      66744   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      78547    1.8          148072      78537   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      78548    1.8          147992      78537   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      79858    1.7          145276          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      47258    1.7          143756      47257   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      47259    1.7          143028      47257   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      80660    1.7          141428      80651   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      80661    1.7          141288      80651   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      75243    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      17973    1.7          138628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:11:01.503175 np0000044204 memory_tracker.sh[87933]:      70036    1.7          138220      68708   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 01:11:01.503355 np0000044204 memory_tracker.sh[87933]:      79231    1.6          137400          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 01:11:01.503355 np0000044204 memory_tracker.sh[87933]:      74627    1.6          133724      74626   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 01:11:01.503355 np0000044204 memory_tracker.sh[87933]:      74628    1.6          133508      74626   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 01:11:01.503355 np0000044204 memory_tracker.sh[87933]:      77676    1.4          120464      76035   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
