Jul 15 06:16:56.711581 np0000039510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 06:16:56.719764 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:16:56.720173 np0000039510 memory_tracker.sh[44779]: Wed Jul 15 06:16:56 UTC 2026
Jul 15 06:16:56.720322 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:16:56.774071 np0000039510 memory_tracker.sh[44783]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31273)]=901128KB
Jul 15 06:16:56.779972 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:17:16.785048 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:17:16.785673 np0000039510 memory_tracker.sh[48445]: Wed Jul 15 06:17:16 UTC 2026
Jul 15 06:17:16.785932 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 6252488
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemTotal:        8129364 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemFree:          213856 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemAvailable:    6252488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Buffers:          197728 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Cached:          5789332 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapCached:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active:          1266340 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive:        5667164 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(anon):     995268 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(anon):   125924 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(file):     271072 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(file):  5541240 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unevictable:      143596 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mlocked:          142396 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapTotal:       8388604 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapFree:        8388336 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswap:               352 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswapped:             64 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Dirty:              7488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Writeback:             0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonPages:       1090112 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mapped:           184832 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Shmem:            154876 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Slab:             652696 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SUnreclaim:       116824 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KernelStack:        8588 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: PageTables:        10292 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SecPageTables:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: NFS_Unstable:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Bounce:                0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: WritebackTmp:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: CommitLimit:    12453284 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Committed_AS:    2909328 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocTotal:   13743895347199 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocUsed:       26892 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocChunk:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Percpu:             4864 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HardwareCorrupted:     0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemHugePages:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemPmdMapped:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FileHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FilePmdMapped:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unaccepted:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Total:       0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Free:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Rsvd:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Surp:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugepagesize:       2048 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugetlb:               0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap4k:      255852 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap2M:     8132608 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap1G:     2097152 kB
Jul 15 06:17:16.787514 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: HardwareCorrupted:     0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: AnonHugePages:         0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: ShmemHugePages:        0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: ShmemPmdMapped:        0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: FileHugePages:         0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: FilePmdMapped:         0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Unaccepted:            0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: HugePages_Total:       0
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: HugePages_Free:        0
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: HugePages_Rsvd:        0
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: HugePages_Surp:        0
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Hugepagesize:       2048 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Hugetlb:               0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: DirectMap4k:      257900 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: DirectMap2M:     8130560 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: DirectMap1G:     2097152 kB
Jul 15 06:18:56.945686 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      44121    8.2          667208          1   00:00:19       81 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      69550    2.6          217140      69543   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      69551    2.5          210640      69543   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      71625    2.1          175184      70989   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      71446    2.1          172384      70039   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      66533    1.9          158568      66532   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      66534    1.9          158112      66532   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      71073    1.9          155504      70514   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      47193    1.7          143516      47192   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      47194    1.7          143024      47192   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 06:18:56.958101 np0000039510 memory_tracker.sh[75758]:      69900    1.7          138612      68497   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 06:18:56.958542 np0000039510 memory_tracker.sh[75758]:      17878    1.6          136720          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 06:18:56.958542 np0000039510 memory_tracker.sh[75758]:      74419    1.5          130056      74417   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 06:18:56.958542 np0000039510 memory_tracker.sh[75758]:      74418    1.5          129924      74417   00:00:01        7 -                         nova-api-metauWSGI worker 1
Jul 15 06:18:56.958542 np0000039510 memory_tracker.sh[75758]:      43369    1.5          127288          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 06:18:56.958542 np0000039510 memory_tracker.sh[75758]:      70188    1.4          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp29fgrfcf/privsep.sock
Jul 15 06:18:56.958542 np0000039510 memory_tracker.sh[75758]:      67233    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 06:18:56.958542 np0000039510 memory_tracker.sh[75758]:      72568    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4fj53i5n/privsep.sock
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:      71735    1.3          109584      71733   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:      71734    1.3          109568      71733   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:      75035    1.1           94712          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:      16754    0.6           49088          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:      11117    0.5           40660      11115   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:      45908    0.3           28788          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039510 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039510=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:       2639    0.3           27044       2638   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:       2421    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:       1537    0.2           19784          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:      69543    0.2           19716          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 06:18:56.958748 np0000039510 memory_tracker.sh[75758]:      71733    0.2           19696          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      74417    0.2           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      47192    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      66532    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      47600    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      60251    0.2           17016      60245   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      60250    0.2           16360      60245   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      40110    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      33634    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      35726    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:          1    0.1           14100          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      11115    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:        483    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:      67968    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 06:18:56.958912 np0000039510 memory_tracker.sh[75758]:       4854    0.1           12404       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900
Jul 15 06:18:56.959236 np0000039510 memory_tracker.sh[75758]:       4859    0.1           12336       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900.summary.2026-07-15-060900
Jul 15 06:18:56.959236 np0000039510 memory_tracker.sh[75758]:       2642    0.1           11404       2640   00:00:04        1 do_wait                   bash ./stack.sh
Jul 15 06:18:56.959236 np0000039510 memory_tracker.sh[75758]:       1395    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 06:18:56.959236 np0000039510 memory_tracker.sh[75758]:      67639    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 06:18:56.959236 np0000039510 memory_tracker.sh[75758]:      67638    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 06:18:56.959236 np0000039510 memory_tracker.sh[75758]:        533    0.1            9848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 06:18:56.959236 np0000039510 memory_tracker.sh[75758]:      60245    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 06:18:56.959236 np0000039510 memory_tracker.sh[75758]:        849    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:      42536    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:      67714    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:       1123    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:      67036    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:       2426    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:      33360    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:      74420    0.0            7632      74417   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:        391    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:       2603    0.0            7212       2593   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 06:18:56.959486 np0000039510 memory_tracker.sh[75758]:      75751    0.0            6948       2642   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-super-cond.service
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:       2637    0.0            6904       2636   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:      75755    0.0            6404      75751   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-super-cond.service
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:      15139    0.0            6276          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:        523    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:      75757    0.0            4344      44763   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:      44763    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:      45242    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:      67318    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:      17763    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 15 06:18:56.959637 np0000039510 memory_tracker.sh[75758]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:       1396    0.0            3312       1395   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:       5587    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:      33473    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:      75758    0.0            2220      44763   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:      69971    0.0            2032      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 06:18:56.959876 np0000039510 memory_tracker.sh[75758]:      61889    0.0            2028       5587   00:00:00        1 hrtimer_nanosleep         sleep 60
