Jul 03 12:18:44.602511 np0000038794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:18:44.612166 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:18:44.612970 np0000038794 memory_tracker.sh[44993]: Fri Jul  3 12:18:44 UTC 2026
Jul 03 12:18:44.613105 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:18:44.673819 np0000038794 memory_tracker.sh[44997]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420616KB; [ovs-vswitchd (pid:31554)]=901120KB
Jul 03 12:18:44.680217 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:19:04.685295 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:19:04.686016 np0000038794 memory_tracker.sh[48612]: Fri Jul  3 12:19:04 UTC 2026
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 6204340
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemTotal:        8129364 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemFree:          230716 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemAvailable:    6204340 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Buffers:          190076 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Cached:          5737060 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapCached:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active:          1286604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive:        5581656 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(anon):     989824 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(anon):   126112 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(file):     296780 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(file):  5455544 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unevictable:      144872 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mlocked:          143672 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapTotal:       8388604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapFree:        8388080 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswap:               304 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswapped:             68 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Dirty:            157584 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Writeback:             0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonPages:       1086104 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mapped:           183256 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Shmem:            154928 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Slab:             659312 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SUnreclaim:       128460 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KernelStack:        8704 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: PageTables:        10208 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SecPageTables:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: NFS_Unstable:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Bounce:                0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: WritebackTmp:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: CommitLimit:    12453284 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Committed_AS:    2880708 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocTotal:   13743895347199 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocUsed:       37548 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocChunk:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Percpu:             5056 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HardwareCorrupted:     0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemHugePages:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemPmdMapped:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FileHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FilePmdMapped:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unaccepted:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Total:       0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Free:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Rsvd:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Surp:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugepagesize:       2048 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugetlb:               0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap4k:      272236 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap2M:     7067648 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap1G:     3145728 kB
Jul 03 12:19:04.687735 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.698189 np0000038794 memory_tracker.sh[48615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:19:04.699259 np0000038794 memory_tracker.sh[48615]:       1538    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:       1540    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      33761    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      48615    0.0            2220      44976   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:       1549    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:       1548    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      43751    0.0            2032       6012   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      45459    0.0            2032      45455   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      18253    0.0            2008      18177   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      48448    0.0            1980      47924   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      48608    0.0            1980      48334   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      46853    0.0            1976      42730   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      48528    0.0            1976      48144   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      48568    0.0            1976      48238   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      48488    0.0            1972      48050   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 12:19:04.699478 np0000038794 memory_tracker.sh[48615]:      35919    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 12:19:04.699710 np0000038794 memory_tracker.sh[48615]:       3063    0.0            1916       3062   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gkanbmeeslvqsqynfbxwssoqhztdymdi ; /usr/bin/python3
Jul 03 12:19:04.699710 np0000038794 memory_tracker.sh[48615]:       3065    0.0            1916       3064   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 12:19:04.699710 np0000038794 memory_tracker.sh[48615]:       3061    0.0            1912       3028   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gkanbmeeslvqsqynfbxwssoqhztdymdi ; /usr/bin/python3' && sleep 0
Jul 03 12:19:04.699710 np0000038794 memory_tracker.sh[48615]:      18257    0.0            1908      18177   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 12:19:04.699710 np0000038794 memory_tracker.sh[48615]:      18177    0.0            1804      18167   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 12:19:04.699710 np0000038794 memory_tracker.sh[48615]:      12377    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 12:19:04.699710 np0000038794 memory_tracker.sh[48615]:      18254    0.0            1568      18253   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:19:04.699710 np0000038794 memory_tracker.sh[48615]:      33762    0.0            1296      33761   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:19:04.699840 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.699840 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:19:24.703785 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:19:24.704515 np0000038794 memory_tracker.sh[54353]: Fri Jul  3 12:19:24 UTC 2026
Jul 03 12:19:24.704631 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:24.704631 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 6200368
Jul 03 12:19:24.704631 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: MemTotal:        8129364 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: MemFree:          221856 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: MemAvailable:    6200368 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Buffers:          190268 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Cached:          5741732 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: SwapCached:            0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Active:          1311520 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Inactive:        5583952 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Active(anon):    1012360 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Inactive(anon):   126112 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Active(file):     299160 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Inactive(file):  5457840 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Unevictable:      144872 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Mlocked:          143672 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: SwapTotal:       8388604 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: SwapFree:        8388080 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Zswap:               304 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Zswapped:             68 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Dirty:              7096 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Writeback:             0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: AnonPages:       1108464 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Mapped:           185748 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Shmem:            155096 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: KReclaimable:     531064 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Slab:             659464 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: SReclaimable:     531064 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: SUnreclaim:       128400 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: KernelStack:        8700 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: PageTables:        10076 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: SecPageTables:         0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: NFS_Unstable:          0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Bounce:                0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: WritebackTmp:          0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: CommitLimit:    12453284 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Committed_AS:    2899284 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: VmallocTotal:   13743895347199 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: VmallocUsed:       37532 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: VmallocChunk:          0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Percpu:             5056 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: HardwareCorrupted:     0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: AnonHugePages:         0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: ShmemHugePages:        0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: ShmemPmdMapped:        0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: FileHugePages:         0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: FilePmdMapped:         0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Unaccepted:            0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: HugePages_Total:       0
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: HugePages_Free:        0
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: HugePages_Rsvd:        0
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: HugePages_Surp:        0
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Hugepagesize:       2048 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: Hugetlb:               0 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: DirectMap4k:      272236 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: DirectMap2M:     7067648 kB
Jul 03 12:19:24.705352 np0000038794 memory_tracker.sh[54354]: DirectMap1G:     3145728 kB
Jul 03 12:19:24.706075 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:24.716206 np0000038794 memory_tracker.sh[54356]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:19:24.716206 np0000038794 memory_tracker.sh[54356]:      44333    5.1          415788          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 12:19:24.716206 np0000038794 memory_tracker.sh[54356]:      47398    1.7          140888      47397   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 03 12:19:24.716206 np0000038794 memory_tracker.sh[54356]:      47399    1.7          140820      47397   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 12:19:24.716206 np0000038794 memory_tracker.sh[54356]:      18167    1.6          135756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:19:24.716206 np0000038794 memory_tracker.sh[54356]:      43558    1.5          124640          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:19:24.716206 np0000038794 memory_tracker.sh[54356]:      31554    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:19:24.716206 np0000038794 memory_tracker.sh[54356]:      11525    0.4           40572      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:19:24.716206 np0000038794 memory_tracker.sh[54356]:        495    0.3           28580          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:      46076    0.3           27744          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038794 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038794=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:      40266    0.3           27252          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:       3064    0.3           25964       3063   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:      17121    0.2           22160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:       2793    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:       1839    0.2           19972          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:      47397    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:      47723    0.2           16936      47717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:      47721    0.1           16016      47717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:      40302    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:      33877    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:          1    0.1           14284          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 12:19:24.716486 np0000038794 memory_tracker.sh[54356]:      35920    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:19:24.716647 np0000038794 memory_tracker.sh[54356]:      11523    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:19:24.716647 np0000038794 memory_tracker.sh[54356]:        992    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:19:24.716647 np0000038794 memory_tracker.sh[54356]:      47800    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:19:24.716647 np0000038794 memory_tracker.sh[54356]:       5279    0.1           12424       3067   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-121434
Jul 03 12:19:24.716647 np0000038794 memory_tracker.sh[54356]:       5284    0.1           12360       3067   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-121434.summary.2026-07-03-121434
Jul 03 12:19:24.716647 np0000038794 memory_tracker.sh[54356]:      54300    0.1           11684      54283   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 03 12:19:24.716647 np0000038794 memory_tracker.sh[54356]:      54247    0.1           11668      53495   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 03 12:19:24.716647 np0000038794 memory_tracker.sh[54356]:      54331    0.1           11644      54314   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 03 12:19:24.716647 np0000038794 memory_tracker.sh[54356]:       1678    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      54349    0.1           11640      54332   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:       3067    0.1           11360       3065   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      47717    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:       1345    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:       1131    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      53372    0.1            9468       3067   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      53495    0.1            9468       3067   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      53633    0.1            9468       3067   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      53775    0.1            9468       3067   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      42730    0.1            9332       3067   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      54283    0.1            9216      53633   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      54314    0.1            9216      53775   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:19:24.716816 np0000038794 memory_tracker.sh[54356]:      54332    0.1            9152      53372   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:19:24.716978 np0000038794 memory_tracker.sh[54356]:      32031    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 12:19:24.716978 np0000038794 memory_tracker.sh[54356]:      32104    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
