
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22924 14148 ?        Ss   15:21:36 00:00:19 /sbin/init nofb
root           2   29102  0.0  0.0      0     0 ?        I    15:31:07 00:00:00 [kworker/1:3-cgroup_release]
root           2   30929  0.0  0.0      0     0 ?        I    15:31:25 00:00:00 [kworker/0:0-cgroup_release]
root           1   33180  0.1  0.0  17556  8092 ?        Ss   15:33:48 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33291  0.0  0.0  11484  2312 ?        S    15:33:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33291   33292  0.0  0.0  11484  1300 ?        S    15:33:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33406  0.0  0.1  71728 15376 ?        Ss   15:33:49 00:00:00 /usr/sbin/virtlockd
root           1   35514  0.0  0.0  13812  1916 ?        Ss   15:34:58 00:00:00 /usr/sbin/iscsid
root           1   35515  0.0  0.1  14196 14180 ?        S<Ls 15:34:58 00:00:00 /usr/sbin/iscsid
root           2   35519  0.0  0.0      0     0 ?        I    15:34:58 00:00:00 [kworker/0:3-events]
root           2   37692  0.0  0.0      0     0 ?        I    15:35:00 00:00:00 [kworker/4:3-events]
root           2   37693  0.0  0.0      0     0 ?        I    15:35:00 00:00:00 [kworker/4:4]
root           1   39905  0.0  0.1  71732 15396 ?        Ss   15:35:03 00:00:00 /usr/sbin/virtlogd
root           2   39909  0.0  0.0      0     0 ?        I    15:35:03 00:00:00 [kworker/u16:2]
root           2   39912  0.0  0.0      0     0 ?        I    15:35:03 00:00:00 [kworker/5:0-events]
root           2   39946  0.0  0.0      0     0 ?        I    15:35:03 00:00:00 [kworker/5:1-events]
root           2   43087  0.0  0.0      0     0 ?        I    15:35:12 00:00:00 [kworker/u21:1-flush-253:0]
stack          1   43177  5.5  1.4 135476 117608 ?       Ss   15:35:12 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43929 13.9  8.7 4893920 714232 ?      Ssl  15:35:18 00:00:20 /usr/sbin/mysqld
root           1   44571  0.0  0.0   7872  3624 ?        Ss   15:35:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45053  0.0  0.0   7740  3612 ?        Ss   15:35:20 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45693  0.2  0.3 11737232 28372 ?      Ssl  15:35:22 00:00:00 /opt/stack/bin/etcd --name np0000040581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040581=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
root           2   45982  0.0  0.0      0     0 ?        I    15:35:23 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   45983  0.0  0.0      0     0 ?        I    15:35:23 00:00:00 [kworker/7:3-events]
root           2   45986  0.0  0.0      0     0 ?        I    15:35:23 00:00:00 [kworker/7:4-events]
stack          1   46287  0.0  0.0   5692  1976 ?        S    15:35:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46409  0.0  0.0      0     0 ?        I    15:35:28 00:00:00 [kworker/u18:2-writeback]
root           2   46859  0.0  0.0      0     0 ?        I    15:35:31 00:00:00 [kworker/u24:1-writeback]
stack          1   46954  0.0  0.2  66888 19452 ?        Ss   15:35:31 00:00:00 keystoneuWSGI master
stack      46954   46955 10.9  1.7 270508 142928 ?       Sl   15:35:31 00:00:14 keystoneuWSGI worker 1
stack      46954   46956 11.3  1.7 270744 143644 ?       Sl   15:35:31 00:00:14 keystoneuWSGI worker 2
memcache       1   47358  0.2  0.2 423436 17052 ?        Ssl  15:35:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47373  0.0  0.0      0     0 ?        I    15:35:36 00:00:00 [kworker/u19:0-flush-253:0]
root           2   47374  0.0  0.0      0     0 ?        I    15:35:36 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47375  0.0  0.0      0     0 ?        I    15:35:36 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47376  0.0  0.0      0     0 ?        I    15:35:36 00:00:00 [kworker/u19:6-events_unbound]
root           2   47377  0.0  0.0      0     0 ?        I    15:35:36 00:00:00 [kworker/u19:7]
root           2   60082  0.0  0.0      0     0 ?        I    15:36:19 00:00:00 [kworker/1:1-events]
root           1   60085  0.0  0.1  14384  9724 ?        Ss   15:36:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60085   60089  0.1  0.2 2458344 16548 ?       Sl   15:36:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60085   60090  0.4  0.2 2524064 17384 ?       Sl   15:36:19 00:00:00 /usr/sbin/apache2 -k start
root           2   63445  0.0  0.0      0     0 ?        I    15:36:41 00:00:00 [kworker/3:0-cgroup_free]
root           2   63446  0.0  0.0      0     0 ?        I    15:36:41 00:00:00 [kworker/3:2-events]
root           2   66366  0.0  0.0      0     0 ?        I    15:36:50 00:00:00 [kworker/u20:1-flush-253:0]
stack          1   66465  0.0  0.2  66888 19564 ?        Ss   15:36:51 00:00:00 nova-apiuWSGI master
stack      66465   66466  5.1  1.9 651692 160524 ?       Sl   15:36:51 00:00:02 nova-apiuWSGI worker 1
stack      66465   66467  5.2  1.9 799208 161528 ?       Sl   15:36:51 00:00:02 nova-apiuWSGI worker 2
root           1   66969  0.2  0.1  12100  8176 ?        S<s  15:36:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67166  0.3  1.4 902296 117400 ?       S<Lsl 15:36:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67251  0.0  0.0  10644  3452 ?        S<s  15:36:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67568  0.5  0.1  12396 10248 ?        Ss   15:37:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67569  0.4  0.1  13444 11316 ?        Ss   15:37:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67640  0.0  0.1 163744  8552 ?        S<sl 15:37:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67906  0.0  0.1 311088 12840 ?        S<sl 15:37:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68436  3.7  1.7 238840 145076 ?       Ssl  15:37:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69479  0.0  0.2  66888 19636 ?        Ss   15:37:03 00:00:00 neutron-apiuWSGI master
stack      69479   69480 23.0  2.7 1011964 220688 ?      Sl   15:37:03 00:00:09 neutron-apiuWSGI worker 1
stack      69479   69481 19.1  2.5 1001176 210340 ?      Sl   15:37:03 00:00:07 neutron-apiuWSGI worker 2
root           2   69696  0.0  0.0      0     0 ?        I    15:37:03 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69697  0.0  0.0      0     0 ?        I    15:37:03 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69698  0.0  0.0      0     0 ?        I    15:37:03 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69699  0.0  0.0      0     0 ?        I    15:37:03 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69700  0.0  0.0      0     0 ?        I    15:37:03 00:00:00 [kworker/u20:8-writeback]
root           2   69701  0.0  0.0      0     0 ?        I    15:37:03 00:00:00 [kworker/u20:9]
stack      68436   69730  0.4  1.7 1356304 138784 ?      Sl   15:37:03 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69962  3.0  1.4 198380 117868 ?       Sl   15:37:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmputh751ur/privsep.sock
stack          1   69968  6.6  2.2 351036 186780 ?       Ssl  15:37:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70440  6.6  2.1 337624 173444 ?       Ssl  15:37:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70915  6.8  2.1 337624 173492 ?       Ssl  15:37:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70440   70994  0.0  1.9 935836 155468 ?       Sl   15:37:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69968   71280  0.5  2.1 875500 173100 ?       Sl   15:37:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70915   71534  3.9  2.2 952220 182940 ?       Sl   15:37:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5433   71600  0.0  0.0   6112  2032 ?        S    15:37:09 00:00:00 sleep 60
root           2   71612  0.0  0.0      0     0 ?        I    15:37:09 00:00:00 [kworker/u23:3-writeback]
stack          1   71662  0.0  0.2  66888 19632 ?        Ss   15:37:09 00:00:00 placementuWSGI master
stack      71662   71663  3.4  1.3 238696 110416 ?       Sl   15:37:09 00:00:01 placementuWSGI worker 1
stack      71662   71664  3.4  1.3 238696 110212 ?       Sl   15:37:09 00:00:01 placementuWSGI worker 2
root           1   72496  2.8  1.4 198380 117464 ?       Sl   15:37:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn71w7co8/privsep.sock
stack          1   73778  7.2  1.6 512420 133040 ?       Ssl  15:37:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74361  0.0  0.2  66888 19724 ?        Ss   15:37:23 00:00:00 nova-api-metauWSGI master
stack      74361   74363  8.1  1.6 625216 133568 ?       Sl   15:37:23 00:00:01 nova-api-metauWSGI worker 1
stack      74361   74364  8.1  1.6 625064 133368 ?       Sl   15:37:23 00:00:01 nova-api-metauWSGI worker 2
stack      74361   74365  0.0  0.0  66888  7696 ?        S    15:37:23 00:00:00 nova-api-metauWSGI http 1
stack          1   74980  9.0  1.7 512720 139024 ?       Ssl  15:37:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73778   75692  0.6  1.4 595448 120288 ?       Sl   15:37:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73778   75694  0.6  1.4 595468 120232 ?       Sl   15:37:24 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75771  8.6  1.6 513916 133796 ?       Ssl  15:37:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76282  7.6  1.5 291460 127884 ?       Ssl  15:37:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77316  0.0  0.0      0     0 ?        I    15:37:27 00:00:00 [kworker/6:0-events]
stack          1   77338 11.9  2.1 902392 174924 ?       Ssl  15:37:27 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76282   77399  0.8  1.4 1334736 118528 ?      Sl   15:37:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76282   77401  0.9  1.4 1261008 119272 ?      Sl   15:37:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75771   77415  0.7  1.4 595920 120888 ?       Sl   15:37:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75771   77417  0.6  1.4 595940 120908 ?       Sl   15:37:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77459  4.8  0.4 1628800 32632 ?       Ssl  15:37:29 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78261  0.2  0.2  66888 19536 ?        Ss   15:37:30 00:00:00 cinder-apiuWSGI master
stack      78261   78265 14.8  1.8 350532 147172 ?       Sl   15:37:30 00:00:02 cinder-apiuWSGI worker 1
stack      78261   78266 14.7  1.8 351576 147472 ?       Sl   15:37:30 00:00:02 cinder-apiuWSGI worker 2
stack          1   78955 14.5  1.6 155428 136484 ?       Ss   15:37:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80188  0.0  0.0      0     0 ?        I    15:37:35 00:00:00 [kworker/u17:3-writeback]
root           2   80322  0.0  0.0      0     0 ?        S    15:37:36 00:00:00 [psimon]
stack          1   80327  0.2  0.2  66888 19772 ?        Ss   15:37:36 00:00:00 glance-apiuWSGI master
stack      80327   80328 24.9  1.7 498016 145960 ?       Sl   15:37:36 00:00:02 glance-apiuWSGI worker 1
stack      80327   80329 25.8  1.7 497036 145940 ?       Sl   15:37:36 00:00:02 glance-apiuWSGI worker 2
root       44571   80782  0.0  0.0   6112  2028 ?        S    15:37:40 00:00:00 sleep 20
stack      45053   80919  0.0  0.0   6112  2028 ?        S    15:37:41 00:00:00 sleep 20
stack       2489   81835 50.0  0.1  21568 14284 ?        S    15:37:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81835   81838  0.0  0.0   2800  1916 ?        S    15:37:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81838   81839  0.0  0.0  11012  4732 ?        R    15:37:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:89:f7:4b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e6:bb:6c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.108/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42236sec preferred_lft 42236sec
    inet6 fe80::f816:3eff:fee6:bb6c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:17:65:9e:e1:7e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:10:4e:64:80:93 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:89:f7:4b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3e:83:52:14:9d:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3c83:52ff:fe14:9d43/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.108 
