Aug 28 09:20:57.113471 np0000043085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 09:20:57.121748 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:20:57.122588 np0000043085 memory_tracker.sh[44804]: Fri Aug 28 09:20:57 UTC 2026
Aug 28 09:20:57.122732 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:20:57.181697 np0000043085 memory_tracker.sh[44809]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31307)]=901128KB
Aug 28 09:20:57.187279 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:21:17.192406 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:21:17.193026 np0000043085 memory_tracker.sh[48388]: Fri Aug 28 09:21:17 UTC 2026
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 6252068
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemTotal:        8129360 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemFree:          131712 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemAvailable:    6252068 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Buffers:          198788 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Cached:          5866488 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapCached:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active:          1432744 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive:        5559316 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(anon):    1100580 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(anon):     1004 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(file):     332164 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(file):  5558312 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unevictable:      144244 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mlocked:          143044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapTotal:       8388604 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapFree:        8388080 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswap:               252 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswapped:             68 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Dirty:            110144 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Writeback:             0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonPages:       1071112 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mapped:           186500 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Shmem:            154916 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Slab:             664568 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SUnreclaim:       125136 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KernelStack:        8716 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: PageTables:        10208 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SecPageTables:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: NFS_Unstable:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Bounce:                0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: WritebackTmp:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: CommitLimit:    12453284 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Committed_AS:    2895544 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocTotal:   13743895347199 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocUsed:       33612 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocChunk:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Percpu:             5088 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HardwareCorrupted:     0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemHugePages:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemPmdMapped:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FileHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FilePmdMapped:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unaccepted:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Total:       0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Free:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Rsvd:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Surp:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugepagesize:       2048 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugetlb:               0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap4k:      264044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap2M:     7075840 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap1G:     3145728 kB
Aug 28 09:21:17.195001 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.205486 np0000043085 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:       2570    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:        626    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:      33432    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:      31980    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:      31253    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:        407    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:       2767    0.0            7188       2757   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:       2801    0.0            6908       2800   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vztaalrkdzndxyirotmiusdjpsvxvoqu ; /usr/bin/python3
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:      15256    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:        943    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:        559    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:      63605    0.0            4356      44788   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:      44788    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:      45269    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:      17781    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:      32052    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:       1095    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:       1332    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:       1475    0.0            3312       1474   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:       5752    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:       1353    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 09:22:17.263484 np0000043085 memory_tracker.sh[63606]:       1355    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:      33543    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:      63606    0.0            2232      44788   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:       1368    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:       1367    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:      57154    0.0            2028       5752   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:      61168    0.0            2024      45269   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:      46506    0.0            1976      42553   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:      17982    0.0            1972      17906   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:       2802    0.0            1920       2801   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vztaalrkdzndxyirotmiusdjpsvxvoqu ; /usr/bin/python3
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:       2800    0.0            1916       2767   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vztaalrkdzndxyirotmiusdjpsvxvoqu ; /usr/bin/python3' && sleep 0
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:      17986    0.0            1916      17906   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:      35744    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:       2804    0.0            1912       2803   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 09:22:17.263828 np0000043085 memory_tracker.sh[63606]:      17906    0.0            1804      17896   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 09:22:17.264097 np0000043085 memory_tracker.sh[63606]:      12107    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 09:22:17.264097 np0000043085 memory_tracker.sh[63606]:      17983    0.0            1568      17982   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:22:17.264097 np0000043085 memory_tracker.sh[63606]:      33544    0.0            1304      33543   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:22:17.264146 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:22:17.264146 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:22:37.267710 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:22:37.268340 np0000043085 memory_tracker.sh[68059]: Fri Aug 28 09:22:37 UTC 2026
Aug 28 09:22:37.268471 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:22:37.322694 np0000043085 memory_tracker.sh[68061]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:67352)]=901520KB
Aug 28 09:22:37.327916 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:22:57.332374 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:22:57.333382 np0000043085 memory_tracker.sh[73570]: Fri Aug 28 09:22:57 UTC 2026
Aug 28 09:22:57.333476 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:22:57.333476 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 4238324
Aug 28 09:22:57.333476 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: MemTotal:        8129360 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: MemFree:          125892 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: MemAvailable:    4238324 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Buffers:          193428 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Cached:          3905332 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: SwapCached:            0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Active:          3311076 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Inactive:        3729248 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Active(anon):    2994260 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Inactive(anon):   123712 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Active(file):     316816 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Inactive(file):  3605536 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Unevictable:      145304 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Mlocked:          144104 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: SwapTotal:       8388604 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: SwapFree:        8388080 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Zswap:               252 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Zswapped:             68 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Dirty:              6808 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Writeback:             0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: AnonPages:       3086520 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Mapped:           198948 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Shmem:            156532 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: KReclaimable:     499632 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Slab:             628504 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: SReclaimable:     499632 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: SUnreclaim:       128872 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: KernelStack:       10496 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: PageTables:        17740 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: SecPageTables:         0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: NFS_Unstable:          0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Bounce:                0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: WritebackTmp:          0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: CommitLimit:    12453284 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Committed_AS:    5988404 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: VmallocTotal:   13743895347199 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: VmallocUsed:       35516 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: VmallocChunk:          0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Percpu:             5280 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: HardwareCorrupted:     0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: AnonHugePages:         0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: ShmemHugePages:        0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: ShmemPmdMapped:        0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: FileHugePages:         0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: FilePmdMapped:         0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Unaccepted:            0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: HugePages_Total:       0
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: HugePages_Free:        0
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: HugePages_Rsvd:        0
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: HugePages_Surp:        0
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Hugepagesize:       2048 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: Hugetlb:               0 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: DirectMap4k:      264044 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: DirectMap2M:     7075840 kB
Aug 28 09:22:57.333860 np0000043085 memory_tracker.sh[73573]: DirectMap1G:     3145728 kB
Aug 28 09:22:57.334690 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      44146    7.9          645104          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      69669    2.7          220312      69667   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      69668    2.5          209100      69667   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      71783    2.1          174520      71111   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      71561    2.1          172388      70161   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      66607    1.9          158380      66606   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      66608    1.9          157976      66606   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      71190    1.9          154772      70635   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      47174    1.7          142532      47172   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      47173    1.7          141724      47172   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 09:22:57.345257 np0000043085 memory_tracker.sh[73576]:      69924    1.6          137732      68624   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 09:22:57.345619 np0000043085 memory_tracker.sh[73576]:      17896    1.6          131448          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 09:22:57.345619 np0000043085 memory_tracker.sh[73576]:      70155    1.4          117448          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd5iik00q/privsep.sock
Aug 28 09:22:57.345619 np0000043085 memory_tracker.sh[73576]:      67352    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 09:22:57.345619 np0000043085 memory_tracker.sh[73576]:      72685    1.4          117208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzk_f4nq0/privsep.sock
Aug 28 09:22:57.345619 np0000043085 memory_tracker.sh[73576]:      43384    1.4          115796          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 09:22:57.345619 np0000043085 memory_tracker.sh[73576]:      71852    1.2           99628      71851   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 09:22:57.345619 np0000043085 memory_tracker.sh[73576]:      71853    1.2           99580      71851   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 28 09:22:57.345766 np0000043085 memory_tracker.sh[73576]:      16848    0.5           44952          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 09:22:57.345766 np0000043085 memory_tracker.sh[73576]:      11255    0.4           40636      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 09:22:57.345766 np0000043085 memory_tracker.sh[73576]:      45931    0.3           28388          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043085=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Aug 28 09:22:57.345766 np0000043085 memory_tracker.sh[73576]:        382    0.3           27944          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 09:22:57.345766 np0000043085 memory_tracker.sh[73576]:       2803    0.3           26472       2802   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 09:22:57.345766 np0000043085 memory_tracker.sh[73576]:       2565    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 09:22:57.345766 np0000043085 memory_tracker.sh[73576]:      69667    0.2           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
