Jul 01 20:58:42.387786 np0000038599 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:42.396957 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:58:42.397964 np0000038599 memory_tracker.sh[44356]: Wed Jul  1 20:58:42 UTC 2026
Jul 01 20:58:42.398058 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:58:42.454523 np0000038599 memory_tracker.sh[44361]: [iscsid (pid:35304)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30889)]=901132KB
Jul 01 20:58:42.460692 np0000038599 memory_tracker.sh[44343]: ]]]
Jul 01 20:59:02.466275 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:59:02.467017 np0000038599 memory_tracker.sh[47820]: Wed Jul  1 20:59:02 UTC 2026
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: memory_tracker low_point: 6041620
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemFree:          150276 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemAvailable:    6041396 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Buffers:          177508 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Cached:          5670652 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapCached:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active:          1319116 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive:        5479192 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(anon):     998828 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(anon):   126044 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(file):     320288 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(file):  5353148 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unevictable:      143600 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mlocked:          142400 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswap:               308 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswapped:             68 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Dirty:            147444 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Writeback:             0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonPages:       1093564 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mapped:           184612 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Shmem:            154864 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Slab:             654392 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SUnreclaim:       127156 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KernelStack:        8832 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: PageTables:        10536 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SecPageTables:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Bounce:                0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Committed_AS:    2912072 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocUsed:       31228 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Percpu:             4960 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FileHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unaccepted:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Total:       0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Free:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Surp:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugetlb:               0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap4k:      292716 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap2M:     7047168 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Jul 01 20:59:02.468944 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.479939 np0000038599 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      66086    1.9          161732      66085   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      70614    1.9          161028      70058   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      66087    1.9          160500      66085   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      77772    1.8          148256      77771   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      77773    1.8          148192      77771   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      79910    1.8          146844      79909   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      79911    1.8          146572      79909   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      79154    1.7          144740          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      46726    1.7          143872      46724   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      46725    1.7          142976      46724   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      74598    1.7          138728          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      69390    1.7          138504      68052   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 21:01:22.787757 np0000038599 memory_tracker.sh[82593]:      78527    1.6          137572          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      17542    1.6          137068          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      73975    1.6          133284      73974   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      73976    1.6          133000      73974   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      42945    1.5          123860          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      77031    1.4          120812      75389   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      77033    1.4          120772      75389   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      75312    1.4          120288      73390   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      75310    1.4          120228      73390   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      77017    1.4          118932      75900   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:01:22.787962 np0000038599 memory_tracker.sh[82593]:      77015    1.4          118440      75900   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:01:22.788273 np0000038599 memory_tracker.sh[82593]:      69764    1.4          117528          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq8pfc1_7/privsep.sock
Jul 01 21:01:22.788273 np0000038599 memory_tracker.sh[82593]:      72122    1.4          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph_bzn5yl/privsep.sock
Jul 01 21:01:22.788273 np0000038599 memory_tracker.sh[82593]:      66795    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 21:01:22.788273 np0000038599 memory_tracker.sh[82593]:      71278    1.3          110524      71276   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 21:01:22.788273 np0000038599 memory_tracker.sh[82593]:      71277    1.3          110480      71276   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 21:01:22.788273 np0000038599 memory_tracker.sh[82593]:      16495    0.8           70224          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 21:01:22.788273 np0000038599 memory_tracker.sh[82593]:      10914    0.4           40600      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:01:22.788273 np0000038599 memory_tracker.sh[82593]:      77843    0.4           33108          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      45445    0.3           29388          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038599 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038599=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:       2469    0.3           27488       2468   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      82586    0.3           26872       2472   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:       2251    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:       1363    0.2           20632          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      79909    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      73974    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      71276    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      69091    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      66085    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      77771    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      46724    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 21:01:22.788433 np0000038599 memory_tracker.sh[82593]:      59782    0.2           17272      59777   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:      59781    0.2           17204      59777   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:      47129    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:      33235    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:      39689    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:      35304    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:      10912    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:        516    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:      67525    0.1           12828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:       4684    0.1           12500       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-205449
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:       4689    0.1           12380       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-205449.summary.2026-07-01-205449
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:       2472    0.1           11616       2470   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 21:01:22.788691 np0000038599 memory_tracker.sh[82593]:       1220    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 21:01:22.788865 np0000038599 memory_tracker.sh[82593]:      67197    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 21:01:22.788865 np0000038599 memory_tracker.sh[82593]:      67196    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 21:01:22.788865 np0000038599 memory_tracker.sh[82593]:      59777    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 21:01:22.788865 np0000038599 memory_tracker.sh[82593]:        877    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 21:01:22.788865 np0000038599 memory_tracker.sh[82593]:        570    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 21:01:22.788865 np0000038599 memory_tracker.sh[82593]:      67269    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 21:01:22.788865 np0000038599 memory_tracker.sh[82593]:       1194    0.1            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:        518    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:      66601    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:       2256    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:      33006    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:      73977    0.0            7760      73974   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:        406    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:       2433    0.0            7196       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:       2467    0.0            6908       2466   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eofzohssfnexdtrlxvokrgqgnqmlgadf ; /usr/bin/python3
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:      14908    0.0            6672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:        553    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 21:01:22.788998 np0000038599 memory_tracker.sh[82593]:      82592    0.0            4384      44343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:      44343    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:      44822    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:      66878    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:        730    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:       1001    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:        732    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:      17427    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:       1221    0.0            3312       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:       5415    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:       1014    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 21:01:22.789159 np0000038599 memory_tracker.sh[82593]:      33120    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 21:01:22.789341 np0000038599 memory_tracker.sh[82593]:      82593    0.0            2228      44343   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 21:01:22.789341 np0000038599 memory_tracker.sh[82593]:       1028    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 21:01:22.789341 np0000038599 memory_tracker.sh[82593]:       1027    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 21:01:22.789341 np0000038599 memory_tracker.sh[82593]:      74411    0.0            2028       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 21:01:22.789341 np0000038599 memory_tracker.sh[82593]:      79250    0.0            2028      44822   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 21:01:22.789341 np0000038599 memory_tracker.sh[82593]:      17628    0.0            2008      17552   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 21:01:22.789341 np0000038599 memory_tracker.sh[82593]:       2468    0.0            1920       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eofzohssfnexdtrlxvokrgqgnqmlgadf ; /usr/bin/python3
