Aug 10 10:33:38.907554 np0000041491 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 10:33:38.917309 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:38.917843 np0000041491 memory_tracker.sh[44465]: Mon Aug 10 10:33:38 UTC 2026
Aug 10 10:33:38.918394 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:38.982210 np0000041491 memory_tracker.sh[44470]: [iscsid (pid:35330)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30865)]=901120KB
Aug 10 10:33:38.989390 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:33:58.994417 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:58.995147 np0000041491 memory_tracker.sh[47415]: Mon Aug 10 10:33:58 UTC 2026
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 6283656
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemTotal:        8129364 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemFree:          179328 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemAvailable:    6282648 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Buffers:          197336 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Cached:          5850252 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapCached:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active:          1449892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive:        5522804 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(anon):    1098828 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(anon):      988 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(file):     351064 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(file):  5521816 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unevictable:      143588 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mlocked:          142388 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapTotal:       8388604 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapFree:        8388080 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswap:               296 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswapped:             64 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Dirty:            152892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Writeback:             0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonPages:       1068628 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mapped:           183164 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Shmem:            154840 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Slab:             658276 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SUnreclaim:       118284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KernelStack:        8320 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: PageTables:         9676 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SecPageTables:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: NFS_Unstable:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Bounce:                0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: WritebackTmp:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: CommitLimit:    12453284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Committed_AS:    2847304 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocTotal:   13743895347199 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocUsed:       26668 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocChunk:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Percpu:             4864 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HardwareCorrupted:     0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemHugePages:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemPmdMapped:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FileHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FilePmdMapped:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unaccepted:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Total:       0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Free:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Rsvd:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Surp:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugepagesize:       2048 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugetlb:               0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap4k:      257900 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap2M:     8130560 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap1G:     2097152 kB
Aug 10 10:33:58.996981 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:59.007542 np0000041491 memory_tracker.sh[47418]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:       1154    0.1           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:        846    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:      59937    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:        538    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:      42143    0.1            9264       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 10:35:19.075025 np0000041491 memory_tracker.sh[66337]:      31350    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 10:35:19.075025 np0000041491 memory_tracker.sh[66337]:      31423    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 10:35:19.075025 np0000041491 memory_tracker.sh[66337]:       1120    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 10:35:19.075025 np0000041491 memory_tracker.sh[66337]:      31198    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 10:35:19.075025 np0000041491 memory_tracker.sh[66337]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 10:35:19.075025 np0000041491 memory_tracker.sh[66337]:       2186    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 10:35:19.075025 np0000041491 memory_tracker.sh[66337]:      32978    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:      31544    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:      30811    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:        386    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:       2364    0.0            7248       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:       2398    0.0            6944       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-webmqrfpuqyqdxcbuyvjltsnkyuixmzy ; /usr/bin/python3
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:      14846    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:      66336    0.0            4356      44449   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 10:35:19.075158 np0000041491 memory_tracker.sh[66337]:      66310    0.0            3668      66309   00:00:00        1 pipe_read                 bash -x
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:      44449    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:      44928    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:        705    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:      17366    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:      31616    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:        704    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:       1155    0.0            3332       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:       5348    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 10:35:19.075333 np0000041491 memory_tracker.sh[66337]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      66337    0.0            2228      44449   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      66309    0.0            2172       2403   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      62473    0.0            2028      44928   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      64415    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      46190    0.0            1976      42143   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      17567    0.0            1960      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-webmqrfpuqyqdxcbuyvjltsnkyuixmzy ; /usr/bin/python3
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      35329    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:       2397    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-webmqrfpuqyqdxcbuyvjltsnkyuixmzy ; /usr/bin/python3' && sleep 0
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      17571    0.0            1912      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      17491    0.0            1800      17481   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 10:35:19.075588 np0000041491 memory_tracker.sh[66337]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 10:35:19.075851 np0000041491 memory_tracker.sh[66337]:      17568    0.0            1568      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:35:19.075851 np0000041491 memory_tracker.sh[66337]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:35:19.075884 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:35:19.075884 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:35:39.080039 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:35:39.080784 np0000041491 memory_tracker.sh[72153]: Mon Aug 10 10:35:39 UTC 2026
Aug 10 10:35:39.080936 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:35:39.080936 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 4474612
Aug 10 10:35:39.080936 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: MemTotal:        8129364 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: MemFree:          137548 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: MemAvailable:    4474360 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Buffers:          205852 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Cached:          4111540 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: SwapCached:            0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Active:          3224324 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Inactive:        3812456 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Active(anon):    2769720 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Inactive(anon):   126000 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Active(file):     454604 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Inactive(file):  3686456 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Unevictable:      144116 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Mlocked:          142916 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: SwapTotal:       8388604 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: SwapFree:        8388080 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Zswap:               296 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Zswapped:             64 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Dirty:             20100 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Writeback:             0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: AnonPages:       2863456 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Mapped:           193740 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Shmem:            156444 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: KReclaimable:     505304 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Slab:             626640 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: SReclaimable:     505304 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: SUnreclaim:       121336 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: KernelStack:        9920 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: PageTables:        16816 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: SecPageTables:         0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: NFS_Unstable:          0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Bounce:                0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: WritebackTmp:          0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: CommitLimit:    12453284 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Committed_AS:    5768300 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: VmallocTotal:   13743895347199 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: VmallocUsed:       28268 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: VmallocChunk:          0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Percpu:             5056 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: HardwareCorrupted:     0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: AnonHugePages:         0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: ShmemHugePages:        0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: ShmemPmdMapped:        0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: FileHugePages:         0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: FilePmdMapped:         0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Unaccepted:            0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: HugePages_Total:       0
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: HugePages_Free:        0
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: HugePages_Rsvd:        0
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: HugePages_Surp:        0
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Hugepagesize:       2048 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: Hugetlb:               0 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: DirectMap4k:      257900 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: DirectMap2M:     8130560 kB
Aug 10 10:35:39.081706 np0000041491 memory_tracker.sh[72154]: DirectMap1G:     2097152 kB
Aug 10 10:35:39.082473 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      43806    8.0          652256          1   00:00:21       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      69261    2.3          190760      69258   00:00:04       10 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      69262    2.2          184200      69258   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      71155    2.1          172500      69748   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      71300    2.0          168656      70221   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      71356    1.9          160848      70694   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      66249    1.9          158644      66248   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      66250    1.9          158248      66248   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      46828    1.7          143896      46827   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      46829    1.7          142764      46827   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 10:35:39.093775 np0000041491 memory_tracker.sh[72156]:      69611    1.7          138564      68219   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 10:35:39.094142 np0000041491 memory_tracker.sh[72156]:      17481    1.6          136848          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 10:35:39.094142 np0000041491 memory_tracker.sh[72156]:      69894    1.4          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjczlyqyd/privsep.sock
