Aug 23 13:07:25.179434 np0000042597 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:25.187963 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:25.188670 np0000042597 memory_tracker.sh[45144]: Sun Aug 23 13:07:25 UTC 2026
Aug 23 13:07:25.188853 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:25.248603 np0000042597 memory_tracker.sh[45148]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31699)]=901132KB
Aug 23 13:07:25.254938 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:07:45.259943 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:45.260725 np0000042597 memory_tracker.sh[48566]: Sun Aug 23 13:07:45 UTC 2026
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 6237956
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemTotal:        8129360 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemFree:          135492 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemAvailable:    6238120 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Buffers:          204868 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Cached:          5843636 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapCached:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active:          1450176 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive:        5541796 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(anon):    1117368 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(anon):      836 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(file):     332808 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(file):  5540960 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unevictable:      143600 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mlocked:          142400 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapFree:        8388080 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswap:               248 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswapped:             48 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Dirty:            152456 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonPages:       1087056 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mapped:           185728 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Shmem:            154864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Slab:             656876 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SUnreclaim:       118464 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KernelStack:        8496 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: PageTables:        10616 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: CommitLimit:    12453284 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Committed_AS:    2924428 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocUsed:       26892 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Percpu:             4864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap4k:      251756 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap2M:     7088128 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap1G:     3145728 kB
Aug 23 13:07:45.262733 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      80826    1.9          156164      80079   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      78758    1.8          147808      78753   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      78757    1.8          147584      78753   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      80833    1.7          145176      80832   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      80834    1.7          145148      80832   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      80079    1.7          144372          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      47512    1.7          142276      47511   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      47513    1.7          141756      47511   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      75479    1.7          138500          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      18374    1.6          137612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 13:10:05.518676 np0000042597 memory_tracker.sh[82990]:      70217    1.6          137496      68939   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      79449    1.6          136880          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      74864    1.6          132780      74862   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      74863    1.6          132608      74862   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      77911    1.4          119784      76270   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      77913    1.4          119716      76270   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      77897    1.4          118908      76781   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      76191    1.4          118852      74272   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      76193    1.4          118824      74272   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      77895    1.4          117352      76781   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      67678    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 13:10:05.518856 np0000042597 memory_tracker.sh[82990]:      70468    1.4          117096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsf2jtrjv/privsep.sock
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:      72990    1.4          116840          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv2mgpaff/privsep.sock
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:      43734    1.4          116240          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:      72157    1.3          109856      72156   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:      72158    1.3          109492      72156   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:      17329    0.8           71352          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:      82948    0.5           43576       3311   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:      11752    0.4           40568      11750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:      77956    0.3           32448          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:      46263    0.3           28300          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042597 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042597=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 23 13:10:05.519007 np0000042597 memory_tracker.sh[82990]:        379    0.3           27296          1   00:00:06        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:       3308    0.3           26680       3307   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      82983    0.2           22548      82948   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmp31in2tzr
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:       3084    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:       2197    0.2           20660          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      74862    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      80832    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      66973    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      72156    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      47511    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      69980    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      78753    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      60615    0.2           17376      60610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      47914    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      60614    0.2           16660      60610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      34020    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:10:05.519210 np0000042597 memory_tracker.sh[82990]:      40473    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:10:05.519437 np0000042597 memory_tracker.sh[82990]:      36092    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:10:05.519437 np0000042597 memory_tracker.sh[82990]:          1    0.1           14128          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 23 13:10:05.519437 np0000042597 memory_tracker.sh[82990]:      11750    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:10:05.519437 np0000042597 memory_tracker.sh[82990]:        481    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:10:05.519437 np0000042597 memory_tracker.sh[82990]:      68412    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 13:10:05.519437 np0000042597 memory_tracker.sh[82990]:       5523    0.1           12452       3311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-130331
Aug 23 13:10:05.519437 np0000042597 memory_tracker.sh[82990]:       5528    0.1           12340       3311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-130331.summary.2026-08-23-130331
Aug 23 13:10:05.519437 np0000042597 memory_tracker.sh[82990]:       3311    0.1           11540       3309   00:00:05        1 do_wait                   bash ./stack.sh
Aug 23 13:10:05.519437 np0000042597 memory_tracker.sh[82990]:       2055    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 13:10:05.519604 np0000042597 memory_tracker.sh[82990]:      68085    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:10:05.519604 np0000042597 memory_tracker.sh[82990]:      68084    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 13:10:05.519604 np0000042597 memory_tracker.sh[82990]:        846    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 13:10:05.519604 np0000042597 memory_tracker.sh[82990]:      60610    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 13:10:05.519604 np0000042597 memory_tracker.sh[82990]:        540    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 13:10:05.519604 np0000042597 memory_tracker.sh[82990]:      68158    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 13:10:05.519604 np0000042597 memory_tracker.sh[82990]:       1120    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:       3089    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:      67484    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:      33792    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:      74865    0.0            7684      74862   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:        387    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:       3271    0.0            7208       3261   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:       3306    0.0            6904       3305   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zpzejnwrgnuhzykhhuzquylgvcfbontb ; /usr/bin/python3
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:      15743    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:        522    0.0            5944          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:        473    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 13:10:05.519768 np0000042597 memory_tracker.sh[82990]:      82989    0.0            4360      45128   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:      45128    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:      45607    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:      67764    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:      18259    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:       2056    0.0            3324       2055   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:       6255    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 13:10:05.519933 np0000042597 memory_tracker.sh[82990]:      33906    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:10:05.520093 np0000042597 memory_tracker.sh[82990]:      82990    0.0            2228      45128   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 13:10:05.520093 np0000042597 memory_tracker.sh[82990]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 13:10:05.520093 np0000042597 memory_tracker.sh[82990]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 13:10:05.520093 np0000042597 memory_tracker.sh[82990]:      74856    0.0            2036       6255   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 13:10:05.520093 np0000042597 memory_tracker.sh[82990]:      80072    0.0            2032      45607   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 13:10:05.520093 np0000042597 memory_tracker.sh[82990]:      18460    0.0            1960      18384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:10:05.520093 np0000042597 memory_tracker.sh[82990]:       3307    0.0            1920       3306   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zpzejnwrgnuhzykhhuzquylgvcfbontb ; /usr/bin/python3
Aug 23 13:10:05.520093 np0000042597 memory_tracker.sh[82990]:      36091    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
