Aug 25 15:24:32.339163 np0000042842 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 15:24:32.350227 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:32.351629 np0000042842 memory_tracker.sh[44512]: Tue Aug 25 15:24:32 UTC 2026
Aug 25 15:24:32.351710 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:32.409981 np0000042842 memory_tracker.sh[44517]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30957)]=901128KB
Aug 25 15:24:32.416604 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:24:52.421705 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:52.422453 np0000042842 memory_tracker.sh[47953]: Tue Aug 25 15:24:52 UTC 2026
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 6227020
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemFree:          197980 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemAvailable:    6227020 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Buffers:          206724 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Cached:          5757160 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapCached:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active:          1482752 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive:        5428340 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(anon):    1121136 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(anon):      868 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(file):     361616 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(file):  5427472 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unevictable:      143596 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mlocked:          142396 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswap:               308 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswapped:             68 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Dirty:            145300 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Writeback:             0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonPages:       1090728 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mapped:           186504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Shmem:            154920 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Slab:             684064 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SUnreclaim:       134560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KernelStack:        8784 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: PageTables:        10560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SecPageTables:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Bounce:                0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Committed_AS:    2948644 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocUsed:       29796 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Percpu:             5248 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FileHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unaccepted:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Total:       0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Free:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Surp:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugetlb:               0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap4k:      264044 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap2M:     7075840 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap1G:     3145728 kB
Aug 25 15:24:52.424061 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.435826 np0000042842 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Zswapped:             68 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Dirty:             43436 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Writeback:             0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: AnonPages:       4697376 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Mapped:           225384 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Shmem:            158096 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: KReclaimable:     477220 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Slab:             620124 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: SReclaimable:     477220 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: SUnreclaim:       142904 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: KernelStack:       13292 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: PageTables:        25532 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: SecPageTables:         0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: NFS_Unstable:          0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Bounce:                0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: WritebackTmp:          0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: CommitLimit:    12453284 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Committed_AS:    9545468 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: VmallocTotal:   13743895347199 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: VmallocUsed:       34164 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: VmallocChunk:          0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Percpu:             5440 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: HardwareCorrupted:     0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: AnonHugePages:         0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: ShmemHugePages:        0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: ShmemPmdMapped:        0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: FileHugePages:         0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: FilePmdMapped:         0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Unaccepted:            0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: HugePages_Total:       0
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: HugePages_Free:        0
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: HugePages_Rsvd:        0
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: HugePages_Surp:        0
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Hugepagesize:       2048 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Hugetlb:               0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: DirectMap4k:      290668 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: DirectMap2M:     7049216 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: DirectMap1G:     3145728 kB
Aug 25 15:26:52.672548 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      43851    8.7          709448          1   00:00:20      111 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      69490    2.7          219616      69488   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      69489    2.5          209408      69488   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      71406    2.2          180836      70918   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      77336    2.1          174032          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      71347    2.1          170744      69972   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      66424    1.9          160196      66423   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      66425    1.9          160116      66423   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      71000    1.8          153764      70445   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      78261    1.8          146756      78258   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 15:26:52.687282 np0000042842 memory_tracker.sh[80482]:      78259    1.8          146724      78258   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      80328    1.7          143436      80326   00:00:01        3 -                         glance-apiuWSGI worker 2
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      80327    1.7          143432      80326   00:00:01        3 wait_woken                glance-apiuWSGI worker 1
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      46884    1.7          142540      46882   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      46883    1.7          141900      46882   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      74975    1.7          138432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      17548    1.7          138212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      69786    1.6          137496      68445   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      78951    1.6          136120          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      74360    1.6          133000      74358   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      74359    1.6          132796      74358   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 15:26:52.687855 np0000042842 memory_tracker.sh[80482]:      77414    1.4          118856      75766   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      77418    1.4          118776      75766   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      75687    1.4          118104      73774   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      75689    1.4          118036      73774   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      67182    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      70029    1.4          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1sbgyz3f/privsep.sock
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      72495    1.4          116832          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8oq98mzu/privsep.sock
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      77399    1.4          116568      76281   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      43093    1.4          115976          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      77397    1.4          115236      76281   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      71663    1.2           99668      71660   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 15:26:52.688217 np0000042842 memory_tracker.sh[80482]:      71662    1.2           99428      71660   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:      16497    0.8           68688          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:      10904    0.4           40576      10902   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:      77458    0.3           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:      45646    0.3           28008          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042842 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042842=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:       2425    0.3           27136       2424   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:       2184    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:       1239    0.2           20540          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:      74358    0.2           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:      80326    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:      78258    0.2           19680          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:      66423    0.2           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 15:26:52.688399 np0000042842 memory_tracker.sh[80482]:      71660    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      46882    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      69488    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      60036    0.2           17228      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      47293    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      60035    0.2           16352      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      39828    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      33266    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:          1    0.1           14272          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      10902    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:        500    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      80412    0.1           12880      80411   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.124/image
Aug 25 15:26:52.688608 np0000042842 memory_tracker.sh[80482]:      67918    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 15:26:52.688849 np0000042842 memory_tracker.sh[80482]:       4640    0.1           12372       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-151849
Aug 25 15:26:52.688849 np0000042842 memory_tracker.sh[80482]:       4645    0.1           12284       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-151849.summary.2026-08-25-151849
Aug 25 15:26:52.688849 np0000042842 memory_tracker.sh[80482]:       1088    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 15:26:52.688849 np0000042842 memory_tracker.sh[80482]:      67587    0.1           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 15:26:52.688849 np0000042842 memory_tracker.sh[80482]:       2428    0.1           11324       2426   00:00:04        1 do_wait                   bash ./stack.sh
Aug 25 15:26:52.688849 np0000042842 memory_tracker.sh[80482]:      67586    0.1           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 15:26:52.688849 np0000042842 memory_tracker.sh[80482]:      60031    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:        781    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:        561    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:      77549    0.1            9436       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:      42254    0.1            9268       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:      67660    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:       1055    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:      66986    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:        501    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:       2189    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:      33040    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 15:26:52.689020 np0000042842 memory_tracker.sh[80482]:      74361    0.0            7684      74358   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
