Jul 03 05:36:11.621032 np0000038739 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 05:36:11.629597 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:11.630340 np0000038739 memory_tracker.sh[44282]: Fri Jul  3 05:36:11 UTC 2026
Jul 03 05:36:11.630466 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:11.686586 np0000038739 memory_tracker.sh[44287]: [iscsid (pid:35235)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30842)]=901128KB
Jul 03 05:36:11.692522 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:36:31.697561 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:31.698250 np0000038739 memory_tracker.sh[47939]: Fri Jul  3 05:36:31 UTC 2026
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 6250016
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemTotal:        8129348 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemFree:          185908 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemAvailable:    6250016 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Buffers:          241516 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Cached:          5777920 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapCached:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active:          1286024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive:        5675116 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(anon):     990416 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(anon):   126024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(file):     295608 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(file):  5549092 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unevictable:      143596 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mlocked:          142396 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapTotal:       8388604 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapFree:        8388336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswap:               336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswapped:             68 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Dirty:            160164 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Writeback:             0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonPages:       1085452 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mapped:           184820 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Shmem:            154868 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Slab:             646644 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SUnreclaim:       117520 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KernelStack:        8432 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: PageTables:        10232 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SecPageTables:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: NFS_Unstable:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Bounce:                0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: WritebackTmp:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: CommitLimit:    12453276 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Committed_AS:    2879480 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocTotal:   13743895347199 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocUsed:       26780 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocChunk:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Percpu:             4896 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HardwareCorrupted:     0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemHugePages:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemPmdMapped:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FileHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FilePmdMapped:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unaccepted:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Total:       0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Free:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Rsvd:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Surp:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugepagesize:       2048 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugetlb:               0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap4k:      245612 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap2M:     8142848 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap1G:     2097152 kB
Jul 03 05:36:31.700034 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.709936 np0000038739 memory_tracker.sh[47942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:       5352    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      33046    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      47942    0.0            2224      44266   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      44750    0.0            2036      44745   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      46717    0.0            2028       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      47783    0.0            1980      47399   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      17596    0.0            1976      17520   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      46108    0.0            1976      42043   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      47703    0.0            1976      47179   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      47823    0.0            1976      47493   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 05:36:31.711190 np0000038739 memory_tracker.sh[47942]:      47863    0.0            1976      47589   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:      47743    0.0            1972      47305   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnssgclaiujkbrvltbqvdfkbzmpcvquv ; /usr/bin/python3
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:      17600    0.0            1916      17520   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:      35234    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnssgclaiujkbrvltbqvdfkbzmpcvquv ; /usr/bin/python3' && sleep 0
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:      17520    0.0            1804      17510   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:      11742    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:      17597    0.0            1572      17596   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 05:36:31.711456 np0000038739 memory_tracker.sh[47942]:      33047    0.0            1296      33046   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 05:36:31.711618 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.711618 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:37:11.722332 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:37:11.723645 np0000038739 memory_tracker.sh[60648]: Fri Jul  3 05:37:11 UTC 2026
Jul 03 05:37:11.724073 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:37:11.724073 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 6002912
Jul 03 05:37:11.724073 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: MemTotal:        8129348 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: MemFree:          197344 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: MemAvailable:    6002664 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Buffers:          246036 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Cached:          5515608 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: SwapCached:            0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Active:          1632948 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Inactive:        5343148 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Active(anon):    1263124 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Inactive(anon):   126024 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Active(file):     369824 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Inactive(file):  5217124 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Unevictable:      143596 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Mlocked:          142396 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: SwapTotal:       8388604 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: SwapFree:        8388336 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Zswap:               336 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Zswapped:             68 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Dirty:              9588 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Writeback:             8 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: AnonPages:       1357892 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Mapped:           189112 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Shmem:            154832 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: KReclaimable:     528088 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Slab:             646308 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: SReclaimable:     528088 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: SUnreclaim:       118220 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: KernelStack:        8556 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: PageTables:        10736 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: SecPageTables:         0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: NFS_Unstable:          0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Bounce:                0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: WritebackTmp:          0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: CommitLimit:    12453276 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Committed_AS:    3167032 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: VmallocTotal:   13743895347199 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: VmallocUsed:       26876 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: VmallocChunk:          0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Percpu:             4896 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: HardwareCorrupted:     0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: AnonHugePages:         0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: ShmemHugePages:        0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: ShmemPmdMapped:        0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: FileHugePages:         0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: FilePmdMapped:         0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Unaccepted:            0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: HugePages_Total:       0
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: HugePages_Free:        0
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: HugePages_Rsvd:        0
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: HugePages_Surp:        0
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Hugepagesize:       2048 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: Hugetlb:               0 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: DirectMap4k:      245612 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: DirectMap2M:     8142848 kB
Jul 03 05:37:11.724576 np0000038739 memory_tracker.sh[60649]: DirectMap1G:     2097152 kB
Jul 03 05:37:11.725999 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:37:11.740473 np0000038739 memory_tracker.sh[60651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:37:11.740473 np0000038739 memory_tracker.sh[60651]:      43624    5.4          445128          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 05:37:11.740473 np0000038739 memory_tracker.sh[60651]:      60029    1.9          156412      59874   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 05:37:11.740473 np0000038739 memory_tracker.sh[60651]:      46647    1.7          143232      46646   00:00:13        2 -                         keystoneuWSGI worker 1
Jul 03 05:37:11.740473 np0000038739 memory_tracker.sh[60651]:      46648    1.7          142324      46646   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 05:37:11.740473 np0000038739 memory_tracker.sh[60651]:      17510    1.6          136332          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 05:37:11.740473 np0000038739 memory_tracker.sh[60651]:      60313    1.5          125964      60112   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 03 05:37:11.740473 np0000038739 memory_tracker.sh[60651]:      42873    1.5          123744          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 05:37:11.740473 np0000038739 memory_tracker.sh[60651]:      30842    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:      10890    0.4           40564      10888   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:      45368    0.3           28656          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038739 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038739=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:      16465    0.3           27248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:      39580    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:       2405    0.3           26064       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:       2183    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:       1296    0.2           19804          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:      46646    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:      47055    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:      39616    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:      33162    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 05:37:11.740835 np0000038739 memory_tracker.sh[60651]:      59728    0.1           14548      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:      35235    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:          1    0.1           13900          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:      59726    0.1           13544      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:      10888    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:        491    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:       4620    0.1           12548       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-053220
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:       4625    0.1           12368       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-053220.summary.2026-07-03-053220
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:      60635    0.1           11652      60618   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:       1155    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:       2408    0.1           11364       2406   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:      59722    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:        438    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 05:37:11.741012 np0000038739 memory_tracker.sh[60651]:      60112    0.1            9476       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:37:11.741195 np0000038739 memory_tracker.sh[60651]:      55052    0.1            9352       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:37:11.741195 np0000038739 memory_tracker.sh[60651]:      59874    0.1            9352       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:37:11.741195 np0000038739 memory_tracker.sh[60651]:      60242    0.1            9352       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 05:37:11.741195 np0000038739 memory_tracker.sh[60651]:      42043    0.1            9340       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:37:11.741195 np0000038739 memory_tracker.sh[60651]:        560    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 05:37:11.741195 np0000038739 memory_tracker.sh[60651]:      60618    0.1            9160      60242   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 05:37:11.741195 np0000038739 memory_tracker.sh[60651]:      31324    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 05:37:11.741195 np0000038739 memory_tracker.sh[60651]:      31397    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 05:37:11.741362 np0000038739 memory_tracker.sh[60651]:      31174    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
