
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23036 14372 ?        Ss   12:24:10 00:00:21 /sbin/init nofb
root           2   32652  0.0  0.0      0     0 ?        I    12:43:29 00:00:00 [kworker/u21:2-flush-253:0]
root           2   32986  0.0  0.0      0     0 ?        I    12:43:31 00:00:00 [kworker/4:0]
root           1   33246  0.1  0.0  17556  8072 ?        Ss   12:43:32 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33357  0.0  0.0  11484  2324 ?        S    12:43:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33357   33358  0.0  0.0  11484  1292 ?        S    12:43:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33398  0.0  0.0      0     0 ?        I    12:43:33 00:00:00 [kworker/u23:0-nvme-wq]
root           1   33474  0.0  0.1  71728 15508 ?        Ss   12:43:34 00:00:00 /usr/sbin/virtlockd
root           2   33478  0.0  0.0      0     0 ?        I    12:43:34 00:00:00 [kworker/6:1-cgroup_free]
root           1   35696  0.0  0.0  13812  1912 ?        Ss   12:45:34 00:00:00 /usr/sbin/iscsid
root           1   35697  0.0  0.1  14196 14180 ?        S<Ls 12:45:34 00:00:00 /usr/sbin/iscsid
root           2   37867  0.0  0.0      0     0 ?        I    12:45:36 00:00:00 [kworker/6:3-events]
root           1   40077  0.0  0.1  71732 15496 ?        Ss   12:45:39 00:00:00 /usr/sbin/virtlogd
root           2   40080  0.0  0.0      0     0 ?        I    12:45:39 00:00:00 [kworker/u16:0]
root           2   40084  0.0  0.0      0     0 ?        I    12:45:39 00:00:00 [kworker/7:0-cgroup_free]
root           2   40099  0.0  0.0      0     0 ?        I    12:45:39 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
stack          1   43387  5.5  1.4 133368 115744 ?       Ss   12:45:49 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44177  0.0  0.0      0     0 ?        I    12:45:56 00:00:00 [kworker/5:0-cgroup_free]
mysql          1   44179 15.4  8.9 4896776 730148 ?      Ssl  12:45:56 00:00:25 /usr/sbin/mysqld
root           1   44821  0.0  0.0   7872  3612 ?        Ss   12:45:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45303  0.0  0.0   7740  3564 ?        Ss   12:45:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45926  0.3  0.3 11737744 28132 ?      Ssl  12:46:00 00:00:00 /opt/stack/bin/etcd --name np0000041203 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041203=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
stack          1   46550  0.0  0.0   5692  1976 ?        S    12:46:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47208  0.0  0.2  66888 19572 ?        Ss   12:46:11 00:00:00 keystoneuWSGI master
stack      47208   47209 11.0  1.7 271744 143812 ?       Sl   12:46:11 00:00:16 keystoneuWSGI worker 1
stack      47208   47210 10.8  1.7 270660 143236 ?       Sl   12:46:11 00:00:16 keystoneuWSGI worker 2
root           2   47489  0.0  0.0      0     0 ?        I    12:46:14 00:00:00 [kworker/u21:4]
memcache       1   47613  0.3  0.2 423436 17052 ?        Ssl  12:46:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47614  0.0  0.0      0     0 ?        I    12:46:14 00:00:00 [kworker/3:2-cgroup_free]
root           2   47692  0.0  0.0      0     0 ?        I    12:46:19 00:00:00 [kworker/u18:0-writeback]
root           2   60338  0.0  0.0      0     0 ?        I    12:47:05 00:00:00 [kworker/2:2]
root           2   60339  0.0  0.0      0     0 ?        I    12:47:05 00:00:00 [kworker/2:4-cgroup_free]
root           1   60342  0.0  0.1  14384  9720 ?        Ss   12:47:05 00:00:00 /usr/sbin/apache2 -k start
www-data   60342   60346  0.1  0.2 2523940 16552 ?       Sl   12:47:05 00:00:00 /usr/sbin/apache2 -k start
www-data   60342   60348  0.4  0.2 2524076 17380 ?       Sl   12:47:05 00:00:00 /usr/sbin/apache2 -k start
root           2   66576  0.0  0.0      0     0 ?        I    12:47:43 00:00:00 [kworker/u24:1-nvme-wq]
stack          1   66673  0.0  0.2  66888 19636 ?        Ss   12:47:43 00:00:00 nova-apiuWSGI master
stack      66673   66674  4.9  1.9 649884 159048 ?       Sl   12:47:43 00:00:02 nova-apiuWSGI worker 1
stack      66673   66675  4.9  1.9 799164 161792 ?       Sl   12:47:43 00:00:02 nova-apiuWSGI worker 2
root           2   67020  0.0  0.0      0     0 ?        I    12:47:46 00:00:00 [kworker/u24:3]
root           2   67143  0.0  0.0      0     0 ?        I    12:47:50 00:00:00 [kworker/7:1-mm_percpu_wq]
root           1   67224  0.2  0.1  12088  8144 ?        S<s  12:47:51 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67419  0.4  1.4 902300 117408 ?       S<Lsl 12:47:51 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67503  0.0  0.0  10644  3388 ?        S<s  12:47:51 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67645  0.0  0.0      0     0 ?        I    12:47:52 00:00:00 [kworker/u22:3-writeback]
root           2   67674  0.0  0.0      0     0 ?        I    12:47:52 00:00:00 [kworker/u20:3-events_unbound]
root           1   67821  0.3  0.1  12412 10240 ?        Ss   12:47:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67822  0.2  0.1  13448 11308 ?        Ss   12:47:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67895  0.0  0.1 163740  8588 ?        S<sl 12:47:52 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68049  0.0  0.0      0     0 ?        I    12:47:53 00:00:00 [kworker/u17:0-nvme-wq]
root           1   68151  0.0  0.1 311128 12836 ?        S<sl 12:47:54 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68686  3.7  1.7 237864 145200 ?       Ssl  12:47:55 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69724  0.0  0.2  66888 19648 ?        Ss   12:47:56 00:00:00 neutron-apiuWSGI master
stack      69724   69725 20.9  2.6 1000060 212996 ?      Sl   12:47:56 00:00:09 neutron-apiuWSGI worker 1
stack      69724   69726 25.1  2.7 1009816 221084 ?      Sl   12:47:56 00:00:11 neutron-apiuWSGI worker 2
stack      68686   69962  0.5  1.7 1282620 138848 ?      Sl   12:47:57 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70204  2.8  1.4 198384 117840 ?       Sl   12:47:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppv7ldvke/privsep.sock
stack          1   70207  6.4  2.2 350020 185792 ?       Ssl  12:47:57 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70689  6.4  2.2 351040 186648 ?       Ssl  12:47:58 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71168  6.6  2.1 338668 174144 ?       Ssl  12:47:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70207   71437  0.6  2.1 874484 172260 ?       Sl   12:48:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70689   71533  0.0  2.0 949252 168736 ?       Sl   12:48:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71168   71747  4.0  2.2 952144 182808 ?       Sl   12:48:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71910  0.1  0.2  66888 19652 ?        Ss   12:48:03 00:00:00 placementuWSGI master
stack      71910   71911  3.8  1.3 238484 110304 ?       Sl   12:48:03 00:00:01 placementuWSGI worker 1
stack      71910   71912  3.6  1.3 238708 110620 ?       Sl   12:48:03 00:00:01 placementuWSGI worker 2
root        5292   71980  0.0  0.0   6112  2032 ?        S    12:48:04 00:00:00 sleep 60
root           1   72749  2.6  1.4 198384 117512 ?       Sl   12:48:09 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsf9qw6dp/privsep.sock
stack          1   74035  7.6  1.6 512228 132884 ?       Ssl  12:48:19 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74618  0.1  0.2  66888 19668 ?        Ss   12:48:20 00:00:00 nova-api-metauWSGI master
stack      74618   74619  8.7  1.6 624304 133624 ?       Sl   12:48:20 00:00:01 nova-api-metauWSGI worker 1
stack      74618   74620  9.1  1.6 624052 133424 ?       Sl   12:48:20 00:00:02 nova-api-metauWSGI worker 2
stack      74618   74621  0.0  0.0  66888  7636 ?        S    12:48:20 00:00:00 nova-api-metauWSGI http 1
stack          1   75238  9.6  1.7 512716 139088 ?       Ssl  12:48:21 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74035   75845  0.7  1.4 595256 120020 ?       Sl   12:48:21 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74035   75851  0.8  1.4 595276 119992 ?       Sl   12:48:21 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76031  9.7  1.6 513928 133824 ?       Ssl  12:48:22 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76552  8.5  1.5 291040 127572 ?       Ssl  12:48:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77610 12.2  2.1 902416 174984 ?       Ssl  12:48:25 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76552   77669  1.1  1.4 1334704 118628 ?      Sl   12:48:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76552   77671  1.2  1.4 1260976 119304 ?      Sl   12:48:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76031   77677  0.7  1.4 595932 120996 ?       Sl   12:48:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76031   77679  0.7  1.4 595952 120964 ?       Sl   12:48:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77720  5.6  0.4 1636996 32880 ?       Ssl  12:48:27 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77748  0.0  0.0      0     0 ?        I    12:48:27 00:00:00 [kworker/1:0]
root           2   77879  0.0  0.0      0     0 ?        I    12:48:27 00:00:00 [kworker/0:0-events]
root           2   78384  0.0  0.0      0     0 ?        I    12:48:28 00:00:00 [kworker/u20:4]
stack          1   78529  0.2  0.2  66888 19584 ?        Ss   12:48:28 00:00:00 cinder-apiuWSGI master
stack      78529   78533 15.0  1.8 351584 147876 ?       Sl   12:48:28 00:00:02 cinder-apiuWSGI worker 1
stack      78529   78534 16.2  1.8 350408 147636 ?       Sl   12:48:28 00:00:02 cinder-apiuWSGI worker 2
stack          1   79232 15.1  1.6 155432 136748 ?       Ss   12:48:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80603  0.0  0.0      0     0 ?        S    12:48:34 00:00:00 [psimon]
stack          1   80608  0.3  0.2  66888 19692 ?        Ss   12:48:34 00:00:00 glance-apiuWSGI master
stack      80608   80615 29.0  1.7 498152 146184 ?       Sl   12:48:34 00:00:02 glance-apiuWSGI worker 1
stack      80608   80616 29.4  1.7 497140 146116 ?       Sl   12:48:34 00:00:02 glance-apiuWSGI worker 2
root       44821   81026  0.0  0.0   6112  2028 ?        S    12:48:38 00:00:00 sleep 20
stack      45303   81062  0.0  0.0   6112  2032 ?        S    12:48:38 00:00:00 sleep 20
root         410   81954  0.0  0.0  28556  4404 ?        S    12:48:42 00:00:00 (udev-worker)
root         410   81955  0.0  0.0  28556  4404 ?        S    12:48:42 00:00:00 (udev-worker)
root         410   81956  0.0  0.0  28556  4584 ?        S    12:48:42 00:00:00 (udev-worker)
stack       2347   82076 60.0  0.1  21568 14288 ?        S    12:48:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82076   82080  0.0  0.0   2800  1916 ?        S    12:48:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82080   82081  0.0  0.0  11012  4756 ?        R    12:48:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:87:52:4e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b3:0e:a8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.150/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41731sec preferred_lft 41731sec
    inet6 fe80::f816:3eff:feb3:ea8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:96:1b:8b:a7:7f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:ae:11:24:53:a0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:87:52:4e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4a:0d:30:68:53:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::480d:30ff:fe68:534a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.150 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd5a:5a33:8458::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

9ce7ee48-6741-4062-a747-7895278624fe
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-d1d490a9-d8cb-4703-a71d-20a083b3294a-to-br-int
