Sep 23 15:49:40.969973 np0000045347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:49:40.979031 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:49:40.979742 np0000045347 memory_tracker.sh[44324]: Wed Sep 23 15:49:40 UTC 2026
Sep 23 15:49:40.979856 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:49:41.035080 np0000045347 memory_tracker.sh[44328]: [iscsid (pid:35229)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:30831)]=901136KB
Sep 23 15:49:41.041038 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:50:01.046648 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:50:01.047407 np0000045347 memory_tracker.sh[47281]: Wed Sep 23 15:50:01 UTC 2026
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 6297236
Sep 23 15:50:01.047909 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemTotal:        8129364 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemFree:          219628 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemAvailable:    6296984 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Buffers:          185788 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Cached:          5853272 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapCached:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active:          1299412 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive:        5660256 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(anon):     969296 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(anon):   126012 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(file):     330116 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(file):  5534244 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unevictable:      143608 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mlocked:          142408 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapTotal:       8388604 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapFree:        8388336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswap:               336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswapped:             68 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Dirty:            163248 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Writeback:             0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonPages:       1064312 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mapped:           185552 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Shmem:            154828 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Slab:             638772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SUnreclaim:       116224 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KernelStack:        8348 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: PageTables:         9772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SecPageTables:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: NFS_Unstable:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Bounce:                0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: WritebackTmp:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: CommitLimit:    12453284 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Committed_AS:    2831424 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocUsed:       26704 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocChunk:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Percpu:             4896 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HardwareCorrupted:     0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemHugePages:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemPmdMapped:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FileHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FilePmdMapped:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unaccepted:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Total:       0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Free:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Rsvd:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Surp:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugepagesize:       2048 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugetlb:               0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap4k:      264044 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap2M:     8124416 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap1G:     2097152 kB
Sep 23 15:50:01.049464 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: MemAvailable:    5796784 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Buffers:          193188 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Cached:          5345212 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: SwapCached:            0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Active:          1874540 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Inactive:        5098500 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Active(anon):    1483364 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Inactive(anon):   126020 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Active(file):     391176 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Inactive(file):  4972480 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Unevictable:      143608 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Mlocked:          142408 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: SwapTotal:       8388604 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: SwapFree:        8388336 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Zswap:               336 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Zswapped:             68 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Dirty:              9728 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Writeback:             0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: AnonPages:       1578248 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Mapped:           191508 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Shmem:            154872 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: KReclaimable:     518544 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Slab:             635896 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: SReclaimable:     518544 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: SUnreclaim:       117352 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: KernelStack:        8308 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: PageTables:        11236 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: SecPageTables:         0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: NFS_Unstable:          0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Bounce:                0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: WritebackTmp:          0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: CommitLimit:    12453284 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Committed_AS:    3383676 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: VmallocTotal:   13743895347199 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: VmallocUsed:       26656 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: VmallocChunk:          0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Percpu:             4896 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: HardwareCorrupted:     0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: AnonHugePages:         0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: ShmemHugePages:        0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: ShmemPmdMapped:        0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: FileHugePages:         0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: FilePmdMapped:         0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Unaccepted:            0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: HugePages_Total:       0
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: HugePages_Free:        0
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: HugePages_Rsvd:        0
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: HugePages_Surp:        0
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Hugepagesize:       2048 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: Hugetlb:               0 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: DirectMap4k:      264044 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: DirectMap2M:     8124416 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: DirectMap1G:     2097152 kB
Sep 23 15:51:01.105203 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:51:01.114991 np0000045347 memory_tracker.sh[62571]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:51:01.114991 np0000045347 memory_tracker.sh[62571]:      43665    5.6          456504          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:51:01.114991 np0000045347 memory_tracker.sh[62571]:      62310    2.3          188280      62159   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 23 15:51:01.114991 np0000045347 memory_tracker.sh[62571]:      62330    2.3          187912      62263   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 23 15:51:01.114991 np0000045347 memory_tracker.sh[62571]:      62333    2.3          187412       2405   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 23 15:51:01.114991 np0000045347 memory_tracker.sh[62571]:      46696    1.7          142700      46694   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 23 15:51:01.114991 np0000045347 memory_tracker.sh[62571]:      46695    1.7          141880      46694   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 15:51:01.114991 np0000045347 memory_tracker.sh[62571]:      17492    1.6          134088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:51:01.114991 np0000045347 memory_tracker.sh[62571]:      42913    1.4          116916          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:      30831    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:      10869    0.4           40592      10867   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:      45447    0.3           28808          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000045347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045347=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:      16452    0.3           28736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:        372    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:      39575    0.3           26544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:       2402    0.3           26012       2401   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:       2183    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:       1295    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:      46694    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:51:01.115314 np0000045347 memory_tracker.sh[62571]:      59793    0.2           16388      59787   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:      47098    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:      33193    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:      39611    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:      59791    0.1           14356      59787   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:      35229    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:      10867    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:       4617    0.1           12408       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:       4622    0.1           12296       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439.summary.2026-09-23-154439
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:       1154    0.1           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:       2405    0.1           11316       2403   00:00:03        1 do_wait                   bash ./stack.sh
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:      59787    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:51:01.115481 np0000045347 memory_tracker.sh[62571]:        848    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:51:01.115699 np0000045347 memory_tracker.sh[62571]:        533    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:51:01.115699 np0000045347 memory_tracker.sh[62571]:      42037    0.1            9284       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:51:01.115699 np0000045347 memory_tracker.sh[62571]:      62159    0.1            9284       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:51:01.115699 np0000045347 memory_tracker.sh[62571]:      62263    0.1            9284       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:51:01.115699 np0000045347 memory_tracker.sh[62571]:      31316    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:51:01.115699 np0000045347 memory_tracker.sh[62571]:      31389    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:51:01.115699 np0000045347 memory_tracker.sh[62571]:       1128    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:51:01.115829 np0000045347 memory_tracker.sh[62571]:      31165    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:51:01.115829 np0000045347 memory_tracker.sh[62571]:       2188    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:51:01.115829 np0000045347 memory_tracker.sh[62571]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:51:01.115829 np0000045347 memory_tracker.sh[62571]:      32965    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:51:01.115829 np0000045347 memory_tracker.sh[62571]:      31510    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:51:01.115829 np0000045347 memory_tracker.sh[62571]:      30779    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:51:01.115829 np0000045347 memory_tracker.sh[62571]:        383    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:51:01.115829 np0000045347 memory_tracker.sh[62571]:       2366    0.0            7328       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:51:01.115829 np0000045347 memory_tracker.sh[62571]:       2400    0.0            6904       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:        523    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:      14858    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:        469    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:      62570    0.0            4344      44308   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:      44308    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:      44789    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:      17377    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:      31582    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:51:01.115976 np0000045347 memory_tracker.sh[62571]:       1155    0.0            3312       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:51:01.116163 np0000045347 memory_tracker.sh[62571]:       5354    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:51:01.116163 np0000045347 memory_tracker.sh[62571]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:51:01.116163 np0000045347 memory_tracker.sh[62571]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:51:01.116163 np0000045347 memory_tracker.sh[62571]:      33079    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:51:01.116163 np0000045347 memory_tracker.sh[62571]:      62571    0.0            2224      44308   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:51:01.116163 np0000045347 memory_tracker.sh[62571]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:51:01.116163 np0000045347 memory_tracker.sh[62571]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
