
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23232 14532 ?        Ss   05:19:47 00:00:23 /sbin/init nofb
root           2   27220  0.0  0.0      0     0 ?        I<   05:29:52 00:00:00 [kworker/R-xcopy]
root           2   29125  0.0  0.0      0     0 ?        I    05:29:55 00:00:00 [kworker/6:0-events]
root           2   30968  0.0  0.0      0     0 ?        I    05:30:10 00:00:00 [kworker/3:0-events]
root           2   31330  0.0  0.0      0     0 ?        I    05:30:44 00:00:00 [kworker/3:3-events]
root           2   31331  0.0  0.0      0     0 ?        I    05:30:44 00:00:00 [kworker/u20:3-writeback]
root           1   33058  0.1  0.0  17556  8116 ?        Ss   05:30:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33169  0.0  0.0  11484  2344 ?        S    05:31:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33169   33170  0.0  0.0  11484  1304 ?        S    05:31:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33284  0.0  0.1  71728 15452 ?        Ss   05:31:01 00:00:00 /usr/sbin/virtlockd
root           1   35362  0.0  0.0  13812  1904 ?        Ss   05:32:00 00:00:00 /usr/sbin/iscsid
root           1   35363  0.0  0.1  14196 14180 ?        S<Ls 05:32:00 00:00:00 /usr/sbin/iscsid
root           2   37533  0.0  0.0      0     0 ?        I    05:32:02 00:00:00 [kworker/3:4]
root           1   39746  0.0  0.1  71732 15444 ?        Ss   05:32:04 00:00:00 /usr/sbin/virtlogd
root           2   39750  0.0  0.0      0     0 ?        I    05:32:04 00:00:00 [kworker/u16:2]
root           2   39752  0.0  0.0      0     0 ?        I    05:32:04 00:00:00 [kworker/7:1-events]
stack          1   43004  5.4  1.4 135496 117524 ?       Ss   05:32:14 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43791 13.7  8.7 4892696 708872 ?      Ssl  05:32:20 00:00:19 /usr/sbin/mysqld
root           1   44433  0.0  0.0   7872  3608 ?        Ss   05:32:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44923  0.0  0.0   7740  3560 ?        Ss   05:32:22 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45618  0.2  0.3 11737744 29120 ?      Ssl  05:32:23 00:00:00 /opt/stack/bin/etcd --name np0000041768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041768=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
stack          1   46193  0.0  0.0   5692  1976 ?        S    05:32:27 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46763  0.0  0.0      0     0 ?        I    05:32:33 00:00:00 [kworker/u24:0-writeback]
stack          1   46860  0.0  0.2  66888 19524 ?        Ss   05:32:33 00:00:00 keystoneuWSGI master
stack      46860   46861 10.8  1.7 270664 143184 ?       Sl   05:32:33 00:00:14 keystoneuWSGI worker 1
stack      46860   46862 11.1  1.7 271888 143864 ?       Sl   05:32:33 00:00:14 keystoneuWSGI worker 2
root           2   47178  0.0  0.0      0     0 ?        I    05:32:36 00:00:00 [kworker/7:2]
root           2   47179  0.0  0.0      0     0 ?        I    05:32:36 00:00:00 [kworker/7:4]
memcache       1   47265  0.2  0.2 423436 17048 ?        Ssl  05:32:36 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   52302  0.0  0.0      0     0 ?        I    05:32:53 00:00:00 [kworker/u21:0-events_power_efficient]
root           1   59914  0.0  0.1  14384  9588 ?        Ss   05:33:19 00:00:00 /usr/sbin/apache2 -k start
www-data   59914   59918  0.1  0.2 2523904 16688 ?       Sl   05:33:19 00:00:00 /usr/sbin/apache2 -k start
www-data   59914   59919  0.4  0.2 2524096 17500 ?       Sl   05:33:19 00:00:00 /usr/sbin/apache2 -k start
stack          1   66276  0.0  0.2  66888 19608 ?        Ss   05:33:50 00:00:00 nova-apiuWSGI master
stack      66276   66277  5.0  1.9 651652 160236 ?       Sl   05:33:50 00:00:02 nova-apiuWSGI worker 1
stack      66276   66278  5.1  1.9 799168 161484 ?       Sl   05:33:50 00:00:02 nova-apiuWSGI worker 2
root           2   66690  0.0  0.0      0     0 ?        I    05:33:53 00:00:00 [kworker/0:0-events]
root           2   66701  0.0  0.0      0     0 ?        I    05:33:57 00:00:00 [kworker/6:3-cgroup_free]
root           1   66782  0.2  0.1  12096  8140 ?        S<s  05:33:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66805  0.0  0.0      0     0 ?        I    05:33:58 00:00:00 [kworker/u23:3-flush-253:0]
root           1   66980  0.3  1.4 902304 117416 ?       S<Lsl 05:33:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67065  0.0  0.0  10644  3404 ?        S<s  05:33:58 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root        5427   67306  0.0  0.0   6112  2032 ?        S    05:33:59 00:00:00 sleep 60
root           1   67388  0.4  0.1  12400 10184 ?        Ss   05:33:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67389  0.2  0.1  13448 11412 ?        Ss   05:33:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67463  0.0  0.1 163740  8604 ?        S<sl 05:33:59 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67718  0.0  0.1 311200 12932 ?        S<sl 05:34:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68254  3.7  1.7 237824 145192 ?       Ssl  05:34:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69300  0.0  0.2  66888 19552 ?        Ss   05:34:03 00:00:00 neutron-apiuWSGI master
stack      69300   69301 23.2  2.6 1010844 218456 ?      Sl   05:34:03 00:00:09 neutron-apiuWSGI worker 1
stack      69300   69302 19.6  2.5 1000604 209660 ?      Sl   05:34:03 00:00:08 neutron-apiuWSGI worker 2
stack      68254   69565  0.4  1.7 1356312 138804 ?      Sl   05:34:03 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69605  0.0  0.0      0     0 ?        I    05:34:03 00:00:00 [kworker/u23:4-writeback]
root           2   69607  0.0  0.0      0     0 ?        I    05:34:03 00:00:00 [kworker/u23:5-nvme-wq]
root           2   69608  0.0  0.0      0     0 ?        I    05:34:03 00:00:00 [kworker/u23:6-writeback]
root           2   69681  0.0  0.0      0     0 ?        I    05:34:03 00:00:00 [kworker/u22:0-flush-253:0]
root           1   69783  3.4  1.4 199412 117888 ?       Sl   05:34:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp03ykf72f/privsep.sock
stack          1   69789  6.9  2.2 351040 186744 ?       Ssl  05:34:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70263  6.8  2.1 338664 174296 ?       Ssl  05:34:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70739  6.6  2.1 337640 173436 ?       Ssl  05:34:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70263   70817  0.0  1.9 936876 156168 ?       Sl   05:34:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69789   71192  0.5  2.1 875504 173160 ?       Sl   05:34:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70739   71390  3.9  2.2 952096 183220 ?       Sl   05:34:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71478  0.0  0.2  66888 19632 ?        Ss   05:34:09 00:00:00 placementuWSGI master
stack      71478   71479  3.4  1.3 238700 110416 ?       Sl   05:34:09 00:00:01 placementuWSGI worker 1
stack      71478   71480  3.5  1.3 238548 110184 ?       Sl   05:34:09 00:00:01 placementuWSGI worker 2
root           1   72313  2.8  1.4 198384 117564 ?       Sl   05:34:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkoo76qb7/privsep.sock
stack          1   73588  7.0  1.6 512228 132804 ?       Ssl  05:34:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74218  0.0  0.2  66888 19704 ?        Ss   05:34:23 00:00:00 nova-api-metauWSGI master
stack      74218   74219  8.0  1.6 625276 133456 ?       Sl   05:34:23 00:00:01 nova-api-metauWSGI worker 1
stack      74218   74220  7.9  1.6 625276 133460 ?       Sl   05:34:23 00:00:01 nova-api-metauWSGI worker 2
stack      74218   74221  0.0  0.0  66888  7628 ?        S    05:34:23 00:00:00 nova-api-metauWSGI http 1
stack          1   74836  8.9  1.7 512736 139224 ?       Ssl  05:34:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73588   75440  0.6  1.4 595256 120032 ?       Sl   05:34:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73588   75449  0.6  1.4 595276 120020 ?       Sl   05:34:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75627  8.2  1.6 512904 133668 ?       Ssl  05:34:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76138  7.6  1.5 291076 127592 ?       Ssl  05:34:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77191 11.6  2.1 903572 175192 ?       Ssl  05:34:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76138   77252  0.9  1.4 1334760 118520 ?      Sl   05:34:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76138   77254  1.0  1.4 1261032 119244 ?      Sl   05:34:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75627   77268  0.7  1.4 595932 120996 ?       Sl   05:34:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75627   77270  0.7  1.4 595952 120928 ?       Sl   05:34:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77309  5.1  0.4 1628800 33000 ?       Ssl  05:34:29 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77340  0.0  0.0      0     0 ?        I    05:34:29 00:00:00 [kworker/4:2-events]
root           2   77568  0.0  0.0      0     0 ?        I    05:34:29 00:00:00 [kworker/u21:3-writeback]
root           2   77571  0.0  0.0      0     0 ?        I    05:34:29 00:00:00 [kworker/u21:4]
stack          1   78117  0.2  0.2  66888 19596 ?        Ss   05:34:30 00:00:00 cinder-apiuWSGI master
stack      78117   78124 15.3  1.8 351620 147800 ?       Sl   05:34:31 00:00:02 cinder-apiuWSGI worker 1
stack      78117   78125 15.4  1.8 351596 147692 ?       Sl   05:34:31 00:00:02 cinder-apiuWSGI worker 2
stack          1   78815 14.2  1.6 155472 136664 ?       Ss   05:34:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79472  0.0  0.0      0     0 ?        I    05:34:34 00:00:00 [kworker/u17:0]
root           2   80182  0.0  0.0      0     0 ?        S    05:34:36 00:00:00 [psimon]
stack          1   80188  0.2  0.2  66888 19720 ?        Ss   05:34:36 00:00:00 glance-apiuWSGI master
root           2   80189  0.0  0.0      0     0 ?        I    05:34:36 00:00:00 [kworker/1:2-events]
root           2   80191  0.0  0.0      0     0 ?        I    05:34:36 00:00:00 [kworker/1:3-events]
stack      80188   80193 28.2  1.7 497024 145916 ?       Sl   05:34:36 00:00:02 glance-apiuWSGI worker 1
stack      80188   80194 27.1  1.7 497056 146076 ?       Sl   05:34:36 00:00:02 glance-apiuWSGI worker 2
root       44433   80805  0.0  0.0   6112  2028 ?        S    05:34:42 00:00:00 sleep 20
stack      44923   80943  0.0  0.0   6112  2032 ?        S    05:34:42 00:00:00 sleep 20
stack       2478   81645 50.0  0.1  21568 14256 ?        S    05:34:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81645   81648  0.0  0.0   2800  1916 ?        S    05:34:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81648   81649  0.0  0.0  11012  4752 ?        R    05:34:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2c:f2:9c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:af:37:a1 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.117/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42306sec preferred_lft 42306sec
    inet6 fe80::f816:3eff:feaf:37a1/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:09:cf:9c:7e:8e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:ae:e8:89:b7:0a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2c:f2:9c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ae:67:7f:b6:f2:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ac67:7fff:feb6:f24e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.117 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda0:f2c4:6c29::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

e2a600f3-c785-4d1f-b551-131dd7679bb3
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
