Jul 02 15:23:57.884185 np0000038679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 15:23:57.892242 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:23:57.892685 np0000038679 memory_tracker.sh[44240]: Thu Jul  2 15:23:57 UTC 2026
Jul 02 15:23:57.892800 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:23:57.947279 np0000038679 memory_tracker.sh[44245]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30799)]=901124KB
Jul 02 15:23:57.952885 np0000038679 memory_tracker.sh[44225]: ]]]
Jul 02 15:24:17.957587 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:24:17.958282 np0000038679 memory_tracker.sh[47810]: Thu Jul  2 15:24:17 UTC 2026
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: memory_tracker low_point: 6254428
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemTotal:        8129364 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemFree:          208200 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemAvailable:    6252420 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Buffers:          179628 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Cached:          5827516 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapCached:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active:          1386556 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive:        5567528 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(anon):    1120664 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(anon):     1004 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(file):     265892 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(file):  5566524 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unevictable:      143592 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mlocked:          142392 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswap:               308 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Dirty:            102332 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Writeback:             0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonPages:       1090868 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mapped:           184692 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Shmem:            154860 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Slab:             637644 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SUnreclaim:       116288 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KernelStack:        8620 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: PageTables:        10680 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: CommitLimit:    12453284 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Committed_AS:    2932168 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocUsed:       26956 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Percpu:             4896 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap4k:      243564 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap2M:     7096320 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap1G:     3145728 kB
Jul 02 15:24:17.959905 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:25:18.027396 np0000038679 memory_tracker.sh[62542]:      33006    0.0            1296      33005   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 15:25:18.027443 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:25:18.027443 np0000038679 memory_tracker.sh[44225]: ]]]
Jul 02 15:25:58.036351 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:25:58.037020 np0000038679 memory_tracker.sh[72573]: Thu Jul  2 15:25:58 UTC 2026
Jul 02 15:25:58.037259 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:25:58.037259 np0000038679 memory_tracker.sh[44225]: memory_tracker low_point: 4274612
Jul 02 15:25:58.037259 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: MemTotal:        8129364 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: MemFree:          166200 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: MemAvailable:    4274612 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Buffers:          188360 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Cached:          3911188 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: SwapCached:            0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Active:          3436196 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Inactive:        3578856 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Active(anon):    2965752 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Inactive(anon):   126076 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Active(file):     470444 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Inactive(file):  3452780 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Unevictable:      144632 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Mlocked:          143432 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: SwapTotal:       8388604 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: SwapFree:        8388080 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Zswap:               308 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Zswapped:             68 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Dirty:             14240 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Writeback:             0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: AnonPages:       3060260 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Mapped:           196236 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Shmem:            156464 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: KReclaimable:     494740 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Slab:             615732 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: SReclaimable:     494740 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: SUnreclaim:       120992 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: KernelStack:       10160 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: PageTables:        17260 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: SecPageTables:         0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: NFS_Unstable:          0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Bounce:                0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: WritebackTmp:          0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: CommitLimit:    12453284 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Committed_AS:    6003284 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: VmallocTotal:   13743895347199 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: VmallocUsed:       28600 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: VmallocChunk:          0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Percpu:             5088 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: HardwareCorrupted:     0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: AnonHugePages:         0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: ShmemHugePages:        0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: ShmemPmdMapped:        0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: FileHugePages:         0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: FilePmdMapped:         0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Unaccepted:            0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: HugePages_Total:       0
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: HugePages_Free:        0
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: HugePages_Rsvd:        0
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: HugePages_Surp:        0
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Hugepagesize:       2048 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: Hugetlb:               0 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: DirectMap4k:      264044 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: DirectMap2M:     7075840 kB
Jul 02 15:25:58.037931 np0000038679 memory_tracker.sh[72574]: DirectMap1G:     3145728 kB
Jul 02 15:25:58.039205 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      43582    8.0          651216          1   00:00:20       66 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      69013    2.6          214820      69012   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      69014    2.5          207744      69012   00:00:06       10 -                         neutron-apiuWSGI worker 2
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      70913    2.1          172584      69498   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      71055    2.0          167804      69967   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      70967    1.9          160576      70444   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      66002    1.9          158536      66001   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      66003    1.9          158236      66001   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      46533    1.7          143636      46526   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      46532    1.7          142780      46526   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 15:25:58.049157 np0000038679 memory_tracker.sh[72576]:      69300    1.7          138412      67971   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 15:25:58.049659 np0000038679 memory_tracker.sh[72576]:      17464    1.6          136872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 15:25:58.049659 np0000038679 memory_tracker.sh[72576]:      42832    1.5          123836          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 15:25:58.049659 np0000038679 memory_tracker.sh[72576]:      69688    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb_2yygdh/privsep.sock
Jul 02 15:25:58.049659 np0000038679 memory_tracker.sh[72576]:      72026    1.4          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7m1cu2k7/privsep.sock
Jul 02 15:25:58.049659 np0000038679 memory_tracker.sh[72576]:      66708    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 15:25:58.049659 np0000038679 memory_tracker.sh[72576]:      71190    1.3          109276      71189   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 15:25:58.049659 np0000038679 memory_tracker.sh[72576]:      71191    1.3          108560      71189   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:      16419    0.5           44644          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:      10842    0.5           40764      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:      45326    0.3           28676          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038679=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:       2398    0.3           26476       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:       2177    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:       1290    0.2           19848          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:      71189    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:      66001    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:      69012    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:      46526    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:      59694    0.2           17076      59688   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:25:58.049876 np0000038679 memory_tracker.sh[72576]:      47018    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:      59693    0.2           16792      59688   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:      33121    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:      39574    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:          1    0.1           13992          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:      10840    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:        481    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:      67444    0.1           12560          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:       4613    0.1           12504       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:       4618    0.1           12364       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002.summary.2026-07-02-152002
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:      72567    0.1           11644       2401   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet f316119f-583b-49e4-83f2-54914ce1510d bbeeb29d-2aee-49dc-8344-a05cb434ff6f
Jul 02 15:25:58.050108 np0000038679 memory_tracker.sh[72576]:       1146    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 15:25:58.050296 np0000038679 memory_tracker.sh[72576]:       2401    0.1           11388       2399   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 15:25:58.050296 np0000038679 memory_tracker.sh[72576]:      67112    0.1           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 15:25:58.050296 np0000038679 memory_tracker.sh[72576]:      67111    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 15:25:58.050296 np0000038679 memory_tracker.sh[72576]:      59688    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 15:25:58.050296 np0000038679 memory_tracker.sh[72576]:        845    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 15:25:58.050296 np0000038679 memory_tracker.sh[72576]:        538    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 15:25:58.050296 np0000038679 memory_tracker.sh[72576]:      42002    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:      67184    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:       1120    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:       2182    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:      66512    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:      32892    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:        396    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:       2362    0.0            7208       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:       2396    0.0            6896       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hpuibiofgpxdhqpxlopxigkdoblabbvz ; /usr/bin/python3
Jul 02 15:25:58.050447 np0000038679 memory_tracker.sh[72576]:      14833    0.0            6324          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 15:25:58.050609 np0000038679 memory_tracker.sh[72576]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 15:25:58.050609 np0000038679 memory_tracker.sh[72576]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
