Aug 11 07:06:18.372906 np0000041572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:06:18.383285 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:18.384313 np0000041572 memory_tracker.sh[44747]: Tue Aug 11 07:06:18 UTC 2026
Aug 11 07:06:18.384422 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:18.443926 np0000041572 memory_tracker.sh[44751]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31146)]=901124KB
Aug 11 07:06:18.450837 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:06:38.457124 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:38.458315 np0000041572 memory_tracker.sh[47739]: Tue Aug 11 07:06:38 UTC 2026
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 6282792
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemTotal:        8129364 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemFree:          185736 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemAvailable:    6282548 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Buffers:          173824 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Cached:          5866628 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapCached:           32 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active:          1211128 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive:        5751084 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(anon):     971352 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(anon):   125828 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(file):     239776 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(file):  5625256 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unevictable:      144436 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mlocked:          143236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapFree:        8388080 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswap:               808 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswapped:            252 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Dirty:            152108 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Writeback:             0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonPages:       1066404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mapped:           189480 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Shmem:            154716 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Slab:             661964 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SUnreclaim:       120632 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KernelStack:        8384 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: PageTables:         9696 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SecPageTables:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Bounce:                0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Committed_AS:    2854848 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocUsed:       30404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Percpu:             4672 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FileHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unaccepted:            0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Total:       0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Free:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Surp:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugetlb:               0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap4k:      272236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap2M:     7067648 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap1G:     3145728 kB
Aug 11 07:06:38.460010 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:        566    0.1           10052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:      10971    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:      60260    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:      42468    0.1            9320       2315   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:07:58.545798 np0000041572 memory_tracker.sh[66661]:      31630    0.1            8968          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:07:58.545798 np0000041572 memory_tracker.sh[66661]:      31703    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:07:58.545798 np0000041572 memory_tracker.sh[66661]:        889    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:07:58.545798 np0000041572 memory_tracker.sh[66661]:      31479    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:07:58.545798 np0000041572 memory_tracker.sh[66661]:      33288    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:07:58.545798 np0000041572 memory_tracker.sh[66661]:       2099    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:07:58.545798 np0000041572 memory_tracker.sh[66661]:      11358    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:      31824    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:      31094    0.0            7480          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:       2276    0.0            7176       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:       2310    0.0            6904       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ugyhdlkouqklnhuegpppxelchotmcjpj ; /usr/bin/python3
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:      11412    0.0            6324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:        548    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:      15128    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:      66660    0.0            4360      44730   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:07:58.545942 np0000041572 memory_tracker.sh[66661]:      66633    0.0            3668      66632   00:00:00        1 pipe_read                 bash -x
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:      44730    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:      45253    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:      17641    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:      31896    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:        736    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:       5260    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:       1024    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:       1027    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:      33403    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:07:58.546107 np0000041572 memory_tracker.sh[66661]:      66661    0.0            2228      44730   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:       1039    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:      66632    0.0            2168       2315   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:       1038    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:      62792    0.0            2032      45253   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:      64022    0.0            2032       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:      17842    0.0            1976      17766   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:      46512    0.0            1976      42468   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:       2311    0.0            1920       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ugyhdlkouqklnhuegpppxelchotmcjpj ; /usr/bin/python3
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:      35659    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:       2313    0.0            1916       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:      17846    0.0            1916      17766   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ugyhdlkouqklnhuegpppxelchotmcjpj ; /usr/bin/python3' && sleep 0
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:      17766    0.0            1804      17756   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:07:58.546295 np0000041572 memory_tracker.sh[66661]:      11993    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:07:58.546500 np0000041572 memory_tracker.sh[66661]:      17843    0.0            1568      17842   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:07:58.546500 np0000041572 memory_tracker.sh[66661]:      33404    0.0            1336      33403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:07:58.546533 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:07:58.546533 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:08:18.552348 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:08:18.553319 np0000041572 memory_tracker.sh[72432]: Tue Aug 11 07:08:18 UTC 2026
Aug 11 07:08:18.553560 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:08:18.553560 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 4472088
Aug 11 07:08:18.553560 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: MemTotal:        8129364 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: MemFree:          145968 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: MemAvailable:    4472364 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Buffers:          170064 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Cached:          4135356 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: SwapCached:           32 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Active:          3072008 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Inactive:        3951420 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Active(anon):    2775268 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Inactive(anon):   119792 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Active(file):     296740 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Inactive(file):  3831628 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Unevictable:      144968 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Mlocked:          143768 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: SwapTotal:       8388604 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: SwapFree:        8388080 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Zswap:               808 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Zswapped:            252 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Dirty:             22872 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Writeback:             0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: AnonPages:       2862960 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Mapped:           200152 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Shmem:            156348 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: KReclaimable:     507580 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Slab:             631220 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: SReclaimable:     507580 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: SUnreclaim:       123640 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: KernelStack:       10028 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: PageTables:        16720 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: SecPageTables:         0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: NFS_Unstable:          0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Bounce:                0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: WritebackTmp:          0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: CommitLimit:    12453284 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Committed_AS:    5779540 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: VmallocTotal:   13743895347199 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: VmallocUsed:       32020 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: VmallocChunk:          0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Percpu:             4864 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: HardwareCorrupted:     0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: AnonHugePages:         0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: ShmemHugePages:        0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: ShmemPmdMapped:        0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: FileHugePages:         0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: FilePmdMapped:         0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Unaccepted:            0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: HugePages_Total:       0
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: HugePages_Free:        0
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: HugePages_Rsvd:        0
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: HugePages_Surp:        0
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Hugepagesize:       2048 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: Hugetlb:               0 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: DirectMap4k:      272236 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: DirectMap2M:     7067648 kB
Aug 11 07:08:18.554529 np0000041572 memory_tracker.sh[72433]: DirectMap1G:     3145728 kB
Aug 11 07:08:18.556159 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      44087    8.0          653768          1   00:00:21       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      69589    2.3          190912      69588   00:00:04       10 -                         neutron-apiuWSGI worker 1
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      69590    2.2          184060      69588   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      71432    2.1          172120      70071   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      71572    2.0          168608      70544   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      71436    1.9          160880      71017   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      66573    1.9          158856      66571   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      66572    1.9          158632      66571   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      47152    1.7          143572      47151   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      47153    1.7          143004      47151   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 07:08:18.566458 np0000041572 memory_tracker.sh[72435]:      69909    1.7          138588      68544   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 07:08:18.567001 np0000041572 memory_tracker.sh[72435]:      17756    1.6          135428          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:08:18.567001 np0000041572 memory_tracker.sh[72435]:      70218    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq9joo71q/privsep.sock
Aug 11 07:08:18.567001 np0000041572 memory_tracker.sh[72435]:      43301    1.4          117508          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
