
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23012 14236 ?        Ss   18:12:47 00:00:18 /sbin/init nofb
root           2   21597  0.0  0.0      0     0 ?        I    18:19:56 00:00:00 [kworker/3:3]
root           2   21598  0.0  0.0      0     0 ?        I    18:19:56 00:00:00 [kworker/3:4-events]
root           2   26241  0.0  0.0      0     0 ?        I    18:20:24 00:00:00 [kworker/1:3-cgroup_release]
root           2   27079  0.0  0.0      0     0 ?        I<   18:20:37 00:00:00 [kworker/R-targe]
root           2   27080  0.0  0.0      0     0 ?        I<   18:20:37 00:00:00 [kworker/R-targe]
root           2   27081  0.0  0.0      0     0 ?        I<   18:20:37 00:00:00 [kworker/R-xcopy]
root           2   27083  0.0  0.0      0     0 ?        I    18:20:37 00:00:00 [kworker/4:2-cgroup_free]
root           2   28985  0.0  0.0      0     0 ?        I    18:20:39 00:00:00 [kworker/1:4]
root           2   30801  0.0  0.0      0     0 ?        I    18:20:52 00:00:00 [kworker/5:0-events]
root           2   31479  0.0  0.0      0     0 ?        I    18:20:56 00:00:00 [kworker/4:3-mm_percpu_wq]
root           2   32809  0.0  0.0      0     0 ?        I    18:21:05 00:00:00 [kworker/2:0-mm_percpu_wq]
root           1   32860  0.1  0.0  17556  8104 ?        Ss   18:21:05 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32970  0.0  0.0  11484  2340 ?        S    18:21:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32970   32971  0.0  0.0  11484  1300 ?        S    18:21:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33086  0.0  0.1  71732 15452 ?        Ss   18:21:07 00:00:00 /usr/sbin/virtlockd
root           2   33671  0.0  0.0      0     0 ?        I    18:21:11 00:00:00 [kworker/u24:0-events_unbound]
root           2   34872  0.0  0.0      0     0 ?        I    18:21:26 00:00:00 [kworker/u22:2-nvme-wq]
root           1   35162  0.0  0.0  13812  1928 ?        Ss   18:21:31 00:00:00 /usr/sbin/iscsid
root           1   35163  0.0  0.1  14196 14180 ?        S<Ls 18:21:31 00:00:00 /usr/sbin/iscsid
root           2   37333  0.0  0.0      0     0 ?        I    18:21:33 00:00:00 [kworker/0:2-cgroup_release]
root           1   39546  0.0  0.1  71736 15496 ?        Ss   18:21:35 00:00:00 /usr/sbin/virtlogd
root           2   39550  0.0  0.0      0     0 ?        I    18:21:35 00:00:00 [kworker/u16:2]
stack          1   42803  5.5  1.4 134344 116432 ?       Ss   18:21:45 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43555 14.2  8.6 4894120 707044 ?      Ssl  18:21:51 00:00:20 /usr/sbin/mysqld
root           1   44197  0.0  0.0   7872  3636 ?        Ss   18:21:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44682  0.0  0.0   7740  3548 ?        Ss   18:21:53 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45338  0.2  0.3 11737488 28932 ?      Ssl  18:21:54 00:00:00 /opt/stack/bin/etcd --name np0000040085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040085=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
root           2   45626  0.0  0.0      0     0 ?        I    18:21:56 00:00:00 [kworker/5:2-cgroup_free]
stack          1   45911  0.0  0.0   5692  1976 ?        S    18:21:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46577  0.0  0.2  66888 19544 ?        Ss   18:22:04 00:00:00 keystoneuWSGI master
stack      46577   46578 11.0  1.7 270648 142976 ?       Sl   18:22:04 00:00:14 keystoneuWSGI worker 1
stack      46577   46579 11.3  1.7 271716 143740 ?       Sl   18:22:04 00:00:14 keystoneuWSGI worker 2
memcache       1   46980  0.2  0.2 423436 17028 ?        Ssl  18:22:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59672  0.0  0.0      0     0 ?        I    18:22:50 00:00:00 [kworker/5:4]
root           1   59675  0.0  0.1  14384  9700 ?        Ss   18:22:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59675   59681  0.4  0.2 2524068 17388 ?       Sl   18:22:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59675   59682  0.1  0.2 2523972 16552 ?       Sl   18:22:50 00:00:00 /usr/sbin/apache2 -k start
root           2   65946  0.0  0.0      0     0 ?        I    18:23:22 00:00:00 [kworker/u17:3]
stack          1   66046  0.0  0.2  66888 19584 ?        Ss   18:23:22 00:00:00 nova-apiuWSGI master
stack      66046   66047  5.4  1.9 799168 161772 ?       Sl   18:23:22 00:00:02 nova-apiuWSGI worker 1
stack      66046   66048  5.4  1.9 651652 160556 ?       Sl   18:23:22 00:00:02 nova-apiuWSGI worker 2
root           2   66505  0.0  0.0      0     0 ?        I    18:23:25 00:00:00 [kworker/0:3-events]
root           1   66595  0.1  0.0  12092  8124 ?        S<s  18:23:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66792  0.3  1.4 902304 117404 ?       S<Lsl 18:23:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66876  0.0  0.0  10644  3440 ?        S<s  18:23:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67194  0.4  0.1  12392 10208 ?        Ss   18:23:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67195  0.4  0.1  13448 11424 ?        Ss   18:23:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67269  0.1  0.1 163744  8604 ?        S<sl 18:23:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67524  0.0  0.1 311076 12844 ?        S<sl 18:23:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68061  3.8  1.7 237832 144936 ?       Ssl  18:23:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69106  0.0  0.2  66888 19556 ?        Ss   18:23:35 00:00:00 neutron-apiuWSGI master
stack      69106   69107 22.3  2.6 1010236 218140 ?      Sl   18:23:35 00:00:08 neutron-apiuWSGI worker 1
stack      69106   69108 19.4  2.5 1001740 210716 ?      Sl   18:23:35 00:00:07 neutron-apiuWSGI worker 2
stack      68061   69363  0.5  1.7 1356320 138776 ?      Sl   18:23:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69582  0.0  0.0      0     0 ?        I    18:23:35 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69586  0.0  0.0      0     0 ?        I    18:23:35 00:00:00 [kworker/u19:5]
root           1   69587  2.9  1.4 198380 117832 ?       Sl   18:23:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgkbo0426/privsep.sock
stack          1   69593  6.7  2.2 350000 185812 ?       Ssl  18:23:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70067  6.5  2.1 337624 173364 ?       Ssl  18:23:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70542  6.6  2.1 337624 173532 ?       Ssl  18:23:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70067   70624  0.0  1.9 935836 155460 ?       Sl   18:23:39 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69593   70987  0.5  2.1 874464 172496 ?       Sl   18:23:39 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70542   71212  4.2  2.2 952224 182980 ?       Sl   18:23:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71281  0.0  0.2  66888 19568 ?        Ss   18:23:40 00:00:00 placementuWSGI master
stack      71281   71282  3.5  1.3 238704 110052 ?       Sl   18:23:40 00:00:01 placementuWSGI worker 1
stack      71281   71283  3.6  1.3 238700 109896 ?       Sl   18:23:40 00:00:01 placementuWSGI worker 2
root           1   72117  2.9  1.4 199400 117544 ?       Sl   18:23:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq661mktx/privsep.sock
stack          1   73385  7.6  1.6 512572 133036 ?       Ssl  18:23:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73981  0.0  0.2  66888 19608 ?        Ss   18:23:53 00:00:00 nova-api-metauWSGI master
stack      73981   73982  9.5  1.6 624036 133404 ?       Sl   18:23:53 00:00:01 nova-api-metauWSGI worker 1
stack      73981   73983  8.7  1.6 625312 133580 ?       Sl   18:23:53 00:00:01 nova-api-metauWSGI worker 2
stack      73981   73984  0.0  0.0  66888  7760 ?        S    18:23:53 00:00:00 nova-api-metauWSGI http 1
stack          1   74599  9.2  1.7 512720 139096 ?       Ssl  18:23:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73385   75255  0.7  1.4 595600 120232 ?       Sl   18:23:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73385   75286  0.7  1.4 595620 120264 ?       Sl   18:23:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75391  8.8  1.6 513912 133660 ?       Ssl  18:23:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75902  8.1  1.5 291468 127852 ?       Ssl  18:23:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76959 12.1  2.1 902404 174980 ?       Ssl  18:23:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75902   77020  0.9  1.4 1260992 118280 ?      Sl   18:23:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75902   77022  1.0  1.4 1261012 119252 ?      Sl   18:23:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75391   77037  0.7  1.4 595916 120876 ?       Sl   18:23:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75391   77039  0.7  1.4 595936 120792 ?       Sl   18:23:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77074  5.3  0.4 1628804 32800 ?       Ssl  18:23:59 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77879  0.2  0.2  66888 19620 ?        Ss   18:24:01 00:00:00 cinder-apiuWSGI master
stack      77879   77883 16.4  1.8 351548 147516 ?       Sl   18:24:01 00:00:02 cinder-apiuWSGI worker 1
stack      77879   77884 16.1  1.8 351604 147648 ?       Sl   18:24:01 00:00:02 cinder-apiuWSGI worker 2
stack          1   78576 15.2  1.6 155420 136420 ?       Ss   18:24:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79129  0.0  0.0      0     0 ?        I    18:24:04 00:00:00 [kworker/u21:0-events_unbound]
root           2   79944  0.0  0.0      0     0 ?        S    18:24:06 00:00:00 [psimon]
stack          1   79949  0.2  0.2  66888 19628 ?        Ss   18:24:06 00:00:00 glance-apiuWSGI master
stack      79949   79951 29.3  1.7 496980 145904 ?       Sl   18:24:06 00:00:02 glance-apiuWSGI worker 1
stack      79949   79952 28.8  1.7 498024 146020 ?       Sl   18:24:06 00:00:02 glance-apiuWSGI worker 2
root        5280   80365  0.0  0.0   6112  2028 ?        S    18:24:09 00:00:00 sleep 60
root         407   81002  0.0  0.0  28556  4580 ?        S    18:24:12 00:00:00 (udev-worker)
root         407   81003  0.0  0.0  28556  5192 ?        S    18:24:12 00:00:00 (udev-worker)
root         407   81004  0.0  0.0  28556  4644 ?        S    18:24:12 00:00:00 (udev-worker)
root       44197   81294  0.0  0.0   6112  2028 ?        S    18:24:13 00:00:00 sleep 20
stack      44682   81417  0.0  0.0   6112  2028 ?        S    18:24:13 00:00:00 sleep 20
stack       2336   81422 66.6  0.1  21568 14260 ?        S    18:24:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81422   81425  0.0  0.0   2800  1912 ?        S    18:24:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81425   81426  0.0  0.0  11012  4752 ?        R    18:24:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:de:04:33 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 DELAY 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b7:18:6b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42517sec preferred_lft 42517sec
    inet6 fe80::f816:3eff:feb7:186b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:38:95:f9:0d:7f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:c2:c2:e7:03:31 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:de:04:33 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e2:cc:13:6c:03:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e0cc:13ff:fe6c:342/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.141 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd9d:a8ea:b701::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

f03d2d30-0d05-4e1c-90b4-ddac756823b7
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-da791ab7-3ee6-4189-a2c0-91500138034b-to-br-int
            Interface patch-provnet-da791ab7-3ee6-4189-a2c0-91500138034b-to-br-int
