Sep 09 09:49:19.868366 np0000044280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:49:19.876394 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:19.877297 np0000044280 memory_tracker.sh[48492]: Wed Sep  9 09:49:19 UTC 2026
Sep 09 09:49:19.877388 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:19.939177 np0000044280 memory_tracker.sh[48496]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34906)]=901128KB
Sep 09 09:49:19.945145 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:49:39.950184 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:39.950781 np0000044280 memory_tracker.sh[51918]: Wed Sep  9 09:49:39 UTC 2026
Sep 09 09:49:39.951075 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 6261916
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemTotal:        8129356 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemFree:          224260 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemAvailable:    6261920 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Buffers:          175644 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Cached:          5831080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapCached:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active:          1409916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive:        5542036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(anon):    1118916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(anon):     1036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(file):     291000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(file):  5541000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unevictable:      143600 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mlocked:          142400 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapTotal:       8388604 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapFree:        8388080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswap:               336 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswapped:             68 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Dirty:            145796 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Writeback:             0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonPages:       1088880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mapped:           184448 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Shmem:            154856 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Slab:             631340 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SUnreclaim:       115964 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KernelStack:        8588 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: PageTables:        10572 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SecPageTables:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: NFS_Unstable:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Bounce:                0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: WritebackTmp:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: CommitLimit:    12453280 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Committed_AS:    2927772 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocTotal:   13743895347199 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocUsed:       26880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocChunk:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Percpu:             4896 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HardwareCorrupted:     0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemHugePages:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemPmdMapped:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FileHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FilePmdMapped:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unaccepted:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Total:       0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Free:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Rsvd:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Surp:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugepagesize:       2048 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugetlb:               0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap4k:      264044 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap2M:     7075840 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap1G:     3145728 kB
Sep 09 09:49:39.952700 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:51:40.115144 np0000044280 memory_tracker.sh[81726]:      73416    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 09:51:40.115144 np0000044280 memory_tracker.sh[81726]:        847    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:        529    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:      46172    0.1            9292       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:      81690    0.1            9192      81689   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:      81689    0.1            9136       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:      76029    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:       1136    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:       2214    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:      75337    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:        477    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:      37040    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:        386    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 09:51:40.115289 np0000044280 memory_tracker.sh[81726]:       2389    0.0            7224       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:       2423    0.0            6940       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:      71251    0.0            6232          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:      15030    0.0            6224          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:        519    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:      71277    0.0            4504          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:      81341    0.0            4492        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:      81725    0.0            4396      48476   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:      81694    0.0            3984      81689   00:00:00        1 pipe_read                 awk {print $2}
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:      48476    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:      48959    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 09:51:40.115473 np0000044280 memory_tracker.sh[81726]:      17576    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:      75626    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:        718    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:       1180    0.0            3324       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:       5404    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:      81691    0.0            2468      81689   00:00:00        1 pipe_read                 grep -C 1 2dc3fcde-65e8-459b-9c52-7f17ed0fe387
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:      81692    0.0            2396      81689   00:00:00        1 pipe_read                 grep ip_address
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:      37153    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:51:40.115654 np0000044280 memory_tracker.sh[81726]:      81726    0.0            2224      48476   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:       1001    0.0            2216          1   00:00:09        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:      81697    0.0            2056      81689   00:00:00        1 pipe_read                 tr -d "
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:      69031    0.0            2032       5404   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:      76962    0.0            2028      48959   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:      50050    0.0            1980      46172   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:      17777    0.0            1964      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:      17781    0.0            1916      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:      39358    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:       2422    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3' && sleep 0
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:      17701    0.0            1804      17691   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 09:51:40.115830 np0000044280 memory_tracker.sh[81726]:      11882    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 09:51:40.116014 np0000044280 memory_tracker.sh[81726]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:51:40.116014 np0000044280 memory_tracker.sh[81726]:      37154    0.0            1300      37153   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:51:40.116046 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:51:40.174544 np0000044280 memory_tracker.sh[81728]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:75541)]=902168KB
Sep 09 09:51:40.180593 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:52:00.186485 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:52:00.187298 np0000044280 memory_tracker.sh[89981]: Wed Sep  9 09:52:00 UTC 2026
Sep 09 09:52:00.187429 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:00.187429 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 1953416
Sep 09 09:52:00.187429 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: MemTotal:        8129356 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: MemFree:          174748 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: MemAvailable:    1953416 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Buffers:          164540 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Cached:          1664160 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: SwapCached:            0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Active:          5944916 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Inactive:        1097268 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Active(anon):    5265460 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Inactive(anon):   126016 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Active(file):     679456 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Inactive(file):   971252 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Unevictable:      144788 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Mlocked:          143588 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: SwapTotal:       8388604 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: SwapFree:        8388080 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Zswap:               336 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Zswapped:             68 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Dirty:             55352 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Writeback:             0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: AnonPages:       5358308 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Mapped:           229192 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Shmem:            158124 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: KReclaimable:     437676 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Slab:             567584 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: SReclaimable:     437676 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: SUnreclaim:       129908 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: KernelStack:       14152 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: PageTables:        29504 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: SecPageTables:         0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: NFS_Unstable:          0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Bounce:                0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: WritebackTmp:          0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: CommitLimit:    12453280 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Committed_AS:   10907112 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: VmallocTotal:   13743895347199 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: VmallocUsed:       34880 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: VmallocChunk:          0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Percpu:             5472 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: HardwareCorrupted:     0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: AnonHugePages:         0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: ShmemHugePages:        0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: ShmemPmdMapped:        0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: FileHugePages:         0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: FilePmdMapped:         0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Unaccepted:            0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: HugePages_Total:       0
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: HugePages_Free:        0
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: HugePages_Rsvd:        0
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: HugePages_Surp:        0
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Hugepagesize:       2048 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: Hugetlb:               0 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: DirectMap4k:      294764 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: DirectMap2M:     7045120 kB
Sep 09 09:52:00.188256 np0000044280 memory_tracker.sh[89982]: DirectMap1G:     3145728 kB
Sep 09 09:52:00.188982 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      47754    8.9          728732          1   00:00:22      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      77939    2.7          221260      77935   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      77938    2.5          210096      77935   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      80008    2.2          182836      79400   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      85885    2.1          176212          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      79889    2.1          172552      78434   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      89298    2.0          170656      88610   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      80054    2.0          167892      78913   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      74828    1.9          160780      74826   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 09:52:00.201233 np0000044280 memory_tracker.sh[89984]:      74827    1.9          160616      74826   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 09:52:00.201612 np0000044280 memory_tracker.sh[89984]:      86810    1.8          147360      86799   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 09:52:00.201612 np0000044280 memory_tracker.sh[89984]:      86809    1.8          147292      86799   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 09:52:00.201612 np0000044280 memory_tracker.sh[89984]:      88610    1.7          145044          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 09:52:00.201612 np0000044280 memory_tracker.sh[89984]:      50819    1.7          143928      50818   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 09:52:00.201612 np0000044280 memory_tracker.sh[89984]:      50820    1.7          143224      50818   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 09:52:00.201612 np0000044280 memory_tracker.sh[89984]:      89385    1.7          140488      89382   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
