
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23352 14620 ?        Ss   16:44:50 00:00:24 /sbin/init nofb
root           2   27304  0.0  0.0      0     0 ?        I    16:55:49 00:00:00 [kworker/u23:0-writeback]
root           2   27455  0.0  0.0      0     0 ?        I<   16:55:55 00:00:00 [kworker/R-targe]
root           2   27456  0.0  0.0      0     0 ?        I<   16:55:55 00:00:00 [kworker/R-targe]
root           2   27457  0.0  0.0      0     0 ?        I<   16:55:55 00:00:00 [kworker/R-xcopy]
root           2   29360  0.0  0.0      0     0 ?        I    16:55:58 00:00:00 [kworker/5:2-cgroup_free]
root           2   31046  0.0  0.0      0     0 ?        I    16:56:11 00:00:00 [kworker/u23:1]
root           2   31225  0.0  0.0      0     0 ?        I    16:56:11 00:00:00 [kworker/3:1-events]
root           2   33255  0.0  0.0      0     0 ?        I    16:56:33 00:00:00 [kworker/u21:0-flush-253:0]
root           1   33298  0.1  0.0  17556  8112 ?        Ss   16:56:33 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33324  0.0  0.0      0     0 ?        I    16:56:33 00:00:00 [kworker/1:2-cgroup_free]
libvirt+       1   33410  0.0  0.0  11484  2328 ?        S    16:56:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33410   33411  0.0  0.0  11484  1288 ?        S    16:56:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33525  0.0  0.1  71728 15368 ?        Ss   16:56:34 00:00:00 /usr/sbin/virtlockd
root           2   34150  0.0  0.0      0     0 ?        I    16:56:58 00:00:00 [kworker/u18:1-events_power_efficient]
root           2   34152  0.0  0.0      0     0 ?        I    16:57:00 00:00:00 [kworker/u19:0-events_power_efficient]
root           2   35675  0.0  0.0      0     0 ?        I    16:57:43 00:00:00 [kworker/1:3-events]
root           1   35680  0.0  0.0  13812  1916 ?        Ss   16:57:43 00:00:00 /usr/sbin/iscsid
root           1   35681  0.0  0.1  14196 14180 ?        S<Ls 16:57:43 00:00:00 /usr/sbin/iscsid
root           2   37851  0.0  0.0      0     0 ?        I    16:57:45 00:00:00 [kworker/1:4]
root           1   40067  0.0  0.1  71732 15468 ?        Ss   16:57:47 00:00:00 /usr/sbin/virtlogd
root           2   40070  0.0  0.0      0     0 ?        I    16:57:47 00:00:00 [kworker/u16:2]
root           2   40073  0.0  0.0      0     0 ?        I    16:57:47 00:00:00 [kworker/0:3-events]
root           2   40246  0.0  0.0      0     0 ?        I    16:57:48 00:00:00 [kworker/7:1-events]
root           2   40329  0.0  0.0      0     0 ?        I    16:57:48 00:00:00 [kworker/2:2-cgroup_release]
stack          1   43340  5.4  1.4 135496 117420 ?       Ss   16:57:57 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44188 13.9  8.6 4894004 705064 ?      Ssl  16:58:03 00:00:20 /usr/sbin/mysqld
root           1   44835  0.0  0.0   7872  3664 ?        Ss   16:58:05 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45317  0.0  0.0   7740  3608 ?        Ss   16:58:05 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45973  0.2  0.3 11736976 28888 ?      Ssl  16:58:07 00:00:00 /opt/stack/bin/etcd --name np0000042011 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042011=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
stack          1   46558  0.0  0.0   5692  1976 ?        S    16:58:10 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47224  0.0  0.2  66888 19472 ?        Ss   16:58:16 00:00:00 keystoneuWSGI master
stack      47224   47225 11.2  1.7 271960 143860 ?       Sl   16:58:16 00:00:14 keystoneuWSGI worker 1
stack      47224   47226 10.8  1.7 270652 143076 ?       Sl   16:58:16 00:00:14 keystoneuWSGI worker 2
memcache       1   47633  0.2  0.2 423436 17020 ?        Ssl  16:58:19 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60354  0.0  0.0      0     0 ?        I    16:59:03 00:00:00 [kworker/2:3]
root           2   60355  0.0  0.0      0     0 ?        I    16:59:03 00:00:00 [kworker/2:4-cgroup_free]
root           1   60358  0.0  0.1  14384  9688 ?        Ss   16:59:03 00:00:00 /usr/sbin/apache2 -k start
www-data   60358   60362  0.1  0.2 2523796 16772 ?       Sl   16:59:03 00:00:00 /usr/sbin/apache2 -k start
www-data   60358   60363  0.4  0.2 2524244 17560 ?       Sl   16:59:03 00:00:00 /usr/sbin/apache2 -k start
root           2   61000  0.0  0.0      0     0 ?        I    16:59:03 00:00:00 [kworker/u24:2-nvme-wq]
root           2   66610  0.0  0.0      0     0 ?        I    16:59:35 00:00:00 [kworker/u19:3-events_unbound]
stack          1   66712  0.0  0.2  66888 19664 ?        Ss   16:59:35 00:00:00 nova-apiuWSGI master
stack      66712   66713  5.2  1.9 799204 161832 ?       Sl   16:59:35 00:00:02 nova-apiuWSGI worker 1
stack      66712   66714  5.1  1.9 651716 160780 ?       Sl   16:59:35 00:00:02 nova-apiuWSGI worker 2
root           1   67223  0.2  0.1  12100  8212 ?        S<s  16:59:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67387  0.0  0.0      0     0 ?        I    16:59:43 00:00:00 [kworker/7:3-events]
root           1   67422  0.3  1.4 902304 117416 ?       S<Lsl 16:59:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67509  0.0  0.0  10644  3384 ?        S<s  16:59:43 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67822  0.7  0.1  12408 10280 ?        Ss   16:59:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67823  0.4  0.1  13444 11312 ?        Ss   16:59:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67895  0.0  0.1 163740  8548 ?        S<sl 16:59:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68168  0.0  0.1 311112 12932 ?        S<sl 16:59:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68700  3.6  1.7 237812 145240 ?       Ssl  16:59:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69744  0.0  0.2  66888 19636 ?        Ss   16:59:48 00:00:00 neutron-apiuWSGI master
stack      69744   69745 22.2  2.6 1008980 217616 ?      Sl   16:59:48 00:00:09 neutron-apiuWSGI worker 1
stack      69744   69746 18.9  2.5 1001656 211136 ?      Sl   16:59:48 00:00:07 neutron-apiuWSGI worker 2
stack      68700   69974  0.4  1.7 1282568 138840 ?      Sl   16:59:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70221  2.8  1.4 199408 117816 ?       Sl   16:59:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdrry8ocs/privsep.sock
stack          1   70231  6.5  2.2 351048 186664 ?       Ssl  16:59:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70701  6.2  2.1 337648 173540 ?       Ssl  16:59:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71177  6.5  2.1 337648 173860 ?       Ssl  16:59:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70701   71258  0.0  1.9 935860 155656 ?       Sl   16:59:52 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70231   71602  0.5  2.1 875512 173228 ?       Sl   16:59:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71177   71851  3.9  2.2 952156 183240 ?       Sl   16:59:53 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71918  0.0  0.2  66888 19612 ?        Ss   16:59:54 00:00:00 placementuWSGI master
stack      71918   71919  3.3  1.3 238704 110536 ?       Sl   16:59:54 00:00:01 placementuWSGI worker 1
stack      71918   71920  3.4  1.3 238572 110324 ?       Sl   16:59:54 00:00:01 placementuWSGI worker 2
root        5446   71987  0.0  0.0   6112  2028 ?        S    16:59:54 00:00:00 sleep 60
root           1   72757  2.8  1.4 198384 117564 ?       Sl   16:59:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkfma0al_/privsep.sock
root           2   73974  0.0  0.0      0     0 ?        I    17:00:06 00:00:00 [kworker/u17:0]
stack          1   74085  7.2  1.6 512224 132968 ?       Ssl  17:00:07 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74669  0.1  0.2  66888 19708 ?        Ss   17:00:08 00:00:00 nova-api-metauWSGI master
stack      74669   74670  8.2  1.6 625084 133496 ?       Sl   17:00:08 00:00:01 nova-api-metauWSGI worker 1
stack      74669   74671  8.1  1.6 625236 133696 ?       Sl   17:00:08 00:00:01 nova-api-metauWSGI worker 2
stack      74669   74672  0.0  0.0  66888  7692 ?        S    17:00:08 00:00:00 nova-api-metauWSGI http 1
stack          1   75287  8.5  1.7 512724 139064 ?       Ssl  17:00:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74085   75893  0.6  1.4 595252 120088 ?       Sl   17:00:09 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74085   75901  0.6  1.4 595272 119996 ?       Sl   17:00:09 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76078  8.4  1.6 512916 133648 ?       Ssl  17:00:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76589  7.8  1.5 291060 127704 ?       Ssl  17:00:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77643 12.2  2.1 902560 175492 ?       Ssl  17:00:12 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76589   77704  0.9  1.4 1334776 118600 ?      Sl   17:00:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76589   77706  0.9  1.4 1261048 119288 ?      Sl   17:00:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76078   77720  0.7  1.4 595944 120984 ?       Sl   17:00:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76078   77722  0.9  1.4 595964 120916 ?       Sl   17:00:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77766  5.2  0.4 1636996 32796 ?       Ssl  17:00:14 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77832  0.0  0.0      0     0 ?        I    17:00:14 00:00:00 [kworker/4:1-events]
root           2   77911  0.0  0.0      0     0 ?        I    17:00:14 00:00:00 [kworker/6:2]
stack          1   78570  0.2  0.2  66888 19616 ?        Ss   17:00:15 00:00:00 cinder-apiuWSGI master
stack      78570   78579 15.4  1.8 350552 147636 ?       Sl   17:00:15 00:00:02 cinder-apiuWSGI worker 1
stack      78570   78580 15.4  1.8 350536 147672 ?       Sl   17:00:15 00:00:02 cinder-apiuWSGI worker 2
stack          1   79266 14.8  1.6 155436 136476 ?       Ss   17:00:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80630  0.0  0.0      0     0 ?        S    17:00:21 00:00:00 [psimon]
stack          1   80636  0.3  0.2  66888 19624 ?        Ss   17:00:21 00:00:00 glance-apiuWSGI master
stack      80636   80645 27.6  1.7 497116 146224 ?       Sl   17:00:21 00:00:02 glance-apiuWSGI worker 1
stack      80636   80646 28.8  1.7 497056 146108 ?       Sl   17:00:21 00:00:02 glance-apiuWSGI worker 2
root       44835   81097  0.0  0.0   6112  2028 ?        S    17:00:25 00:00:00 sleep 20
stack      45317   81167  0.0  0.0   6112  2032 ?        S    17:00:25 00:00:00 sleep 20
stack       2501   82105 50.0  0.1  21568 14264 ?        S    17:00:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82105   82108  0.0  0.0   2800  1916 ?        S    17:00:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82108   82109  0.0  0.0  11016  4744 ?        R    17:00:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cd:83:b0 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:70:e6:72 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.149/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42265sec preferred_lft 42265sec
    inet6 fe80::f816:3eff:fe70:e672/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:99:b3:8d:7e:b7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:4e:b3:3e:a9:b4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:cd:83:b0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 72:b7:9e:d2:11:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::70b7:9eff:fed2:1145/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.149 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd63:1fea:a72b::/56 via 2001:db8::1db dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

36465c82-280c-4015-8fc8-52d7997b076d
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
