Jul 17 20:11:11.371269 np0000039791 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:11:11.379747 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:11.380524 np0000039791 memory_tracker.sh[48485]: Fri Jul 17 20:11:11 UTC 2026
Jul 17 20:11:11.380694 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:11.446935 np0000039791 memory_tracker.sh[48490]: [iscsid (pid:39391)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35039)]=901128KB
Jul 17 20:11:11.452788 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:11:31.457505 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:31.458132 np0000039791 memory_tracker.sh[52842]: Fri Jul 17 20:11:31 UTC 2026
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 6253436
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemTotal:        8129364 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemFree:          231908 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemAvailable:    6253436 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Buffers:          203656 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Cached:          5760576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapCached:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active:          1309228 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive:        5597744 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(anon):     991604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(anon):   125864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(file):     317624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(file):  5471880 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unevictable:      143596 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mlocked:          142396 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapTotal:       8388604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapFree:        8388336 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswap:               308 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswapped:             68 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Dirty:            103860 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Writeback:             0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonPages:       1086360 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mapped:           185852 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Shmem:            154868 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Slab:             659200 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SUnreclaim:       117624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KernelStack:        8304 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: PageTables:        10372 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SecPageTables:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: NFS_Unstable:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Bounce:                0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: WritebackTmp:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: CommitLimit:    12453284 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Committed_AS:    2892884 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocTotal:   13743895347199 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocUsed:       26812 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocChunk:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Percpu:             4864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HardwareCorrupted:     0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemHugePages:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemPmdMapped:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FileHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FilePmdMapped:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unaccepted:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Total:       0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Free:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Rsvd:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Surp:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugepagesize:       2048 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugetlb:               0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap4k:      251756 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap2M:     8136704 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap1G:     2097152 kB
Jul 17 20:11:31.460001 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.470051 np0000039791 memory_tracker.sh[52847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:13:11.525263 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      47826    6.1          499736          1   00:00:19       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      74849    1.9          158808      74848   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      74850    1.9          158512      74848   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      50846    1.7          144048      50845   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      50847    1.7          143140      50845   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      78240    1.6          138124      76855   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      17719    1.6          137468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      75565    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      47074    1.4          116488          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 20:13:11.536343 np0000039791 memory_tracker.sh[78413]:      77909    1.2           99380      77907   00:00:00        1 -                         neutron-apiuWSGI worker 2
Jul 17 20:13:11.536695 np0000039791 memory_tracker.sh[78413]:      77908    1.1           89924      77907   00:00:00        1 -                         neutron-apiuWSGI worker 1
Jul 17 20:13:11.536695 np0000039791 memory_tracker.sh[78413]:      73947    1.0           81616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 20:13:11.536695 np0000039791 memory_tracker.sh[78413]:      74018    0.8           68780      73947   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 20:13:11.536695 np0000039791 memory_tracker.sh[78413]:      73187    0.7           61668          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 17 20:13:11.536695 np0000039791 memory_tracker.sh[78413]:      71733    0.7           60124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 20:13:11.536695 np0000039791 memory_tracker.sh[78413]:      72205    0.7           58920          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 20:13:11.536695 np0000039791 memory_tracker.sh[78413]:      72677    0.6           56200          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 20:13:11.536695 np0000039791 memory_tracker.sh[78413]:      72147    0.5           47840      71733   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 20:13:11.536695 np0000039791 memory_tracker.sh[78413]:      72148    0.5           47840      71733   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 20:13:11.536813 np0000039791 memory_tracker.sh[78413]:      78344    0.5           47608      78343   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcfwwrf6j/privsep.sock
Jul 17 20:13:11.536813 np0000039791 memory_tracker.sh[78413]:      72618    0.5           45788      72205   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 20:13:11.536813 np0000039791 memory_tracker.sh[78413]:      72619    0.5           45788      72205   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 20:13:11.536813 np0000039791 memory_tracker.sh[78413]:      73074    0.5           43056      72677   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 20:13:11.536813 np0000039791 memory_tracker.sh[78413]:      73076    0.5           43056      72677   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 20:13:11.536813 np0000039791 memory_tracker.sh[78413]:      11049    0.5           40764      11047   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:13:11.536813 np0000039791 memory_tracker.sh[78413]:      16672    0.4           37544          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jul 17 20:13:11.536813 np0000039791 memory_tracker.sh[78413]:      49571    0.3           28160          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039791 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039791=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:       2420    0.3           27072       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:       2201    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:       1315    0.2           20532          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:      74848    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:      77907    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:      50845    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:      78343    0.2           18696      78342   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcfwwrf6j/privsep.sock
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:      37359    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:      43815    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:      39391    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:          1    0.1           14136          0   00:00:16        1 wait_rcu_gp               /sbin/init nofb
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:      11047    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:        480    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 20:13:11.536931 np0000039791 memory_tracker.sh[78413]:      73446    0.1           12444      73440   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:       4665    0.1           12372       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-200239
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:      73447    0.1           12364      73440   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:       4670    0.1           12304       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-200239.summary.2026-07-17-200239
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:       1173    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:       2423    0.1           11356       2421   00:00:04        1 do_wait                   bash ./stack.sh
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:      76318    0.1           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:      75980    0.1            9912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:      73440    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:        845    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 20:13:11.537124 np0000039791 memory_tracker.sh[78413]:        529    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 20:13:11.537281 np0000039791 memory_tracker.sh[78413]:      46241    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:13:11.537281 np0000039791 memory_tracker.sh[78413]:      75979    0.1            9048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 20:13:11.537281 np0000039791 memory_tracker.sh[78413]:       1132    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 20:13:11.537281 np0000039791 memory_tracker.sh[78413]:      75361    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 20:13:11.537281 np0000039791 memory_tracker.sh[78413]:       2206    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 20:13:11.537281 np0000039791 memory_tracker.sh[78413]:      37129    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 20:13:11.537281 np0000039791 memory_tracker.sh[78413]:        481    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 20:13:11.537281 np0000039791 memory_tracker.sh[78413]:      78407    0.0            7912          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:      76051    0.0            7652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:        388    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:       2384    0.0            7224       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:       2418    0.0            6932       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:      78342    0.0            6788      78240   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcfwwrf6j/privsep.sock
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:      15057    0.0            6024          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:        518    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:      71268    0.0            5048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:      71294    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 17 20:13:11.537401 np0000039791 memory_tracker.sh[78413]:      78412    0.0            4372      48469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:      48469    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:      48948    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:      75648    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:      17604    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:       1174    0.0            3324       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:       5399    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:        990    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 20:13:11.537558 np0000039791 memory_tracker.sh[78413]:      37243    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:13:11.537699 np0000039791 memory_tracker.sh[78413]:      78413    0.0            2228      48469   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 20:13:11.537699 np0000039791 memory_tracker.sh[78413]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 20:13:11.537699 np0000039791 memory_tracker.sh[78413]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 20:13:11.537699 np0000039791 memory_tracker.sh[78413]:      68708    0.0            2032       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 20:13:11.537699 np0000039791 memory_tracker.sh[78413]:      69893    0.0            2032      48948   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 20:13:11.537699 np0000039791 memory_tracker.sh[78413]:      50234    0.0            1980      46241   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 20:13:11.537699 np0000039791 memory_tracker.sh[78413]:      17805    0.0            1976      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
