
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22752 14180 ?        Ss   10:16:56 00:00:17 /sbin/init nofb
rabbitmq   17550   17626  0.0  0.0   3652  1964 ?        Ss   10:23:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17626   17627  0.0  0.0   3652  1552 ?        S    10:23:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17550   17630  0.0  0.0   2800  1916 ?        Ss   10:23:37 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18550  0.0  0.0      0     0 ?        I    10:23:53 00:00:00 [kworker/u23:0-events_power_efficient]
root           2   18551  0.0  0.0      0     0 ?        I    10:23:53 00:00:00 [kworker/u23:3-writeback]
root           2   23580  0.0  0.0      0     0 ?        I    10:24:27 00:00:00 [kworker/4:3]
root           2   26321  0.0  0.0      0     0 ?        I    10:24:41 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2   26322  0.0  0.0      0     0 ?        I    10:24:41 00:00:00 [kworker/1:2]
root           2   26323  0.0  0.0      0     0 ?        I    10:24:41 00:00:00 [kworker/1:4-events]
root           2   27161  0.0  0.0      0     0 ?        I<   10:24:55 00:00:00 [kworker/R-targe]
root           2   27162  0.0  0.0      0     0 ?        I<   10:24:55 00:00:00 [kworker/R-targe]
root           2   27163  0.0  0.0      0     0 ?        I<   10:24:55 00:00:00 [kworker/R-xcopy]
root           2   27167  0.0  0.0      0     0 ?        I    10:24:55 00:00:00 [kworker/6:3-events]
root           2   31231  0.0  0.0      0     0 ?        I    10:25:14 00:00:00 [kworker/2:3-events]
root           1   33002  0.1  0.0  17556  8076 ?        Ss   10:25:26 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33116  0.0  0.0  11484  2312 ?        S    10:25:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33116   33117  0.0  0.0  11484  1300 ?        S    10:25:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33231  0.0  0.1  71732 15360 ?        Ss   10:25:27 00:00:00 /usr/sbin/virtlockd
root           2   35296  0.0  0.0      0     0 ?        I    10:25:53 00:00:00 [kworker/0:1-events]
root           2   35297  0.0  0.0      0     0 ?        I    10:25:53 00:00:00 [kworker/0:3-cgroup_free]
root           1   35302  0.0  0.0  13812  1928 ?        Ss   10:25:53 00:00:00 /usr/sbin/iscsid
root           1   35303  0.0  0.1  14196 14180 ?        S<Ls 10:25:53 00:00:00 /usr/sbin/iscsid
root           1   39686  0.0  0.1  71736 15472 ?        Ss   10:25:57 00:00:00 /usr/sbin/virtlogd
root           2   39687  0.0  0.0      0     0 ?        I    10:25:57 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   39689  0.0  0.0      0     0 ?        I    10:25:57 00:00:00 [kworker/5:0-cgroup_release]
root           2   39815  0.0  0.0      0     0 ?        I    10:25:57 00:00:00 [kworker/7:0-events]
stack          1   42942  5.3  1.5 143992 124700 ?       Ss   10:26:07 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43697 16.3  8.8 4894120 719360 ?      Ssl  10:26:13 00:00:25 /usr/sbin/mysqld
root           1   44339  0.0  0.0   7872  3656 ?        Ss   10:26:15 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44821  0.0  0.0   7740  3604 ?        Ss   10:26:15 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45442  0.3  0.3 11737232 29972 ?      Ssl  10:26:17 00:00:00 /opt/stack/bin/etcd --name np0000038647 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038647=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
root           2   45738  0.0  0.0      0     0 ?        I    10:26:17 00:00:00 [kworker/5:3-events]
root           2   45739  0.0  0.0      0     0 ?        I    10:26:18 00:00:00 [kworker/5:4-events]
stack          1   46100  0.0  0.0   5692  1976 ?        S    10:26:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46725  0.0  0.2  66884 19468 ?        Ss   10:26:26 00:00:00 keystoneuWSGI master
stack      46725   46726 10.6  1.7 270580 142964 ?       Sl   10:26:26 00:00:15 keystoneuWSGI worker 1
stack      46725   46727 11.3  1.7 271676 143404 ?       Sl   10:26:26 00:00:16 keystoneuWSGI worker 2
memcache       1   47129  0.3  0.2 423436 17040 ?        Ssl  10:26:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47144  0.0  0.0      0     0 ?        I    10:26:30 00:00:00 [kworker/u18:4-iou_exit]
root           2   47145  0.0  0.0      0     0 ?        I    10:26:30 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47146  0.0  0.0      0     0 ?        I    10:26:30 00:00:00 [kworker/u18:6-flush-253:0]
root           2   47147  0.0  0.0      0     0 ?        I    10:26:30 00:00:00 [kworker/u18:7]
root           1   59791  0.0  0.1  14384  9580 ?        Ss   10:27:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59791   59796  0.2  0.2 2524020 17216 ?       Sl   10:27:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59791   59797  0.3  0.2 2524060 17380 ?       Sl   10:27:17 00:00:00 /usr/sbin/apache2 -k start
stack          1   66099  0.0  0.2  66884 19524 ?        Ss   10:27:56 00:00:00 nova-apiuWSGI master
stack      66099   66100  5.2  1.9 799172 161472 ?       Sl   10:27:56 00:00:02 nova-apiuWSGI worker 1
stack      66099   66101  5.1  1.9 651632 160460 ?       Sl   10:27:56 00:00:02 nova-apiuWSGI worker 2
root           1   66603  0.2  0.1  12092  8160 ?        S<s  10:28:04 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66626  0.0  0.0      0     0 ?        I    10:28:04 00:00:00 [kworker/u17:1-writeback]
root           2   66656  0.0  0.0      0     0 ?        I    10:28:04 00:00:00 [kworker/u20:1-flush-253:0]
root           1   66800  0.3  1.4 902192 117292 ?       S<Lsl 10:28:04 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66881  0.0  0.0  10644  3388 ?        S<s  10:28:04 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67201  0.3  0.1  12416 10204 ?        Ss   10:28:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67202  0.2  0.1  13440 11376 ?        Ss   10:28:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67274  0.1  0.1 163744  8620 ?        S<sl 10:28:05 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67529  0.0  0.1 311128 12868 ?        S<sl 10:28:07 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68035  0.0  0.0      0     0 ?        I    10:28:07 00:00:00 [kworker/u19:0-flush-253:0]
stack          1   68057  3.7  1.7 237768 144624 ?       Ssl  10:28:07 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69097  0.0  0.2  66884 19668 ?        Ss   10:28:09 00:00:00 neutron-apiuWSGI master
stack      69097   69098 20.9  2.6 1000876 211416 ?      Sl   10:28:09 00:00:08 neutron-apiuWSGI worker 1
stack      69097   69099 23.5  2.7 1009912 219548 ?      Sl   10:28:09 00:00:09 neutron-apiuWSGI worker 2
root           2   69423  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u22:2-flush-253:0]
root           2   69424  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69425  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69426  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69427  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69428  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u22:8-events_power_efficient]
root           2   69429  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u22:9-flush-253:0]
root           2   69430  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u22:10-writeback]
root           2   69431  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u22:11]
stack      68057   69473  0.5  1.7 1356256 138504 ?      Sl   10:28:09 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69590  6.4  2.2 349940 185784 ?       Ssl  10:28:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69874  2.7  1.4 198128 117724 ?       Sl   10:28:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw1j8tpah/privsep.sock
root           2   70038  0.0  0.0      0     0 ?        I    10:28:10 00:00:00 [kworker/u21:2-writeback]
stack          1   70062  6.5  2.2 349968 185824 ?       Ssl  10:28:10 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70537  6.8  2.1 337592 173748 ?       Ssl  10:28:11 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69590   70994  0.7  2.1 1021900 172528 ?      Sl   10:28:14 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70062   71140  0.0  2.0 948180 168044 ?       Sl   10:28:14 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70537   71214  4.1  2.2 952160 183136 ?       Sl   10:28:14 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71284  0.0  0.2  66884 19572 ?        Ss   10:28:14 00:00:00 placementuWSGI master
stack      71284   71285  3.3  1.3 238368 109744 ?       Sl   10:28:14 00:00:01 placementuWSGI worker 1
stack      71284   71286  3.2  1.3 238600 110008 ?       Sl   10:28:14 00:00:01 placementuWSGI worker 2
root           1   72131  2.8  1.4 198128 117320 ?       Sl   10:28:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpti510p9m/privsep.sock
root        5413   72679  0.0  0.0   6112  2028 ?        S    10:28:24 00:00:00 sleep 60
stack          1   73402  8.3  1.6 512544 133032 ?       Ssl  10:28:28 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73987  0.2  0.2  66884 19708 ?        Ss   10:28:29 00:00:00 nova-api-metauWSGI master
stack      73987   73988  9.1  1.6 624184 133564 ?       Sl   10:28:29 00:00:01 nova-api-metauWSGI worker 1
stack      73987   73989  9.2  1.6 624032 133368 ?       Sl   10:28:29 00:00:02 nova-api-metauWSGI worker 2
stack      73987   73990  0.0  0.0  66884  7692 ?        S    10:28:29 00:00:00 nova-api-metauWSGI http 1
stack          1   74604  9.4  1.7 512712 138756 ?       Ssl  10:28:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73402   75313  0.7  1.4 595572 120204 ?       Sl   10:28:31 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73402   75317  0.7  1.4 595592 120176 ?       Sl   10:28:31 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75396  8.7  1.6 513916 133564 ?       Ssl  10:28:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75907  7.7  1.5 291320 127900 ?       Ssl  10:28:32 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76960 10.9  2.1 607524 174364 ?       Ssl  10:28:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75907   77021  0.9  1.4 1260988 118360 ?      Sl   10:28:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75907   77023  0.9  1.4 1187256 118156 ?      Sl   10:28:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75396   77038  0.8  1.4 595920 120868 ?       Sl   10:28:34 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75396   77040  0.7  1.4 595940 120868 ?       Sl   10:28:34 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44339   77081  0.0  0.0   6112  2028 ?        S    10:28:35 00:00:00 sleep 20
stack      44821   77097  0.0  0.0   6112  2036 ?        S    10:28:35 00:00:00 sleep 20
stack          1   77789  0.2  0.2  66884 19544 ?        Ss   10:28:36 00:00:00 cinder-apiuWSGI master
stack      77789   77790 16.2  1.8 350492 147296 ?       Sl   10:28:37 00:00:02 cinder-apiuWSGI worker 1
stack      77789   77791 15.7  1.8 350512 147392 ?       Sl   10:28:37 00:00:02 cinder-apiuWSGI worker 2
root           1   77861  5.7  0.4 1628804 32740 ?       Ssl  10:28:37 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78461  0.0  0.0      0     0 ?        I    10:28:39 00:00:00 [kworker/u24:1]
stack          1   79215 16.9  1.7 163600 144784 ?       Ss   10:28:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack      79215   79890 26.5  2.2 223400 186892 ?       S    10:28:42 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2   79962  0.0  0.0      0     0 ?        S    10:28:42 00:00:00 [psimon]
stack          1   79967  0.3  0.2  66884 19652 ?        Ss   10:28:42 00:00:00 glance-apiuWSGI master
stack      79967   79968 27.3  1.7 497064 145976 ?       Sl   10:28:42 00:00:02 glance-apiuWSGI worker 1
stack      79967   79969 27.7  1.7 496904 145792 ?       Sl   10:28:42 00:00:02 glance-apiuWSGI worker 2
root           2   80069  0.0  0.0      0     0 ?        I    10:28:43 00:00:00 [kworker/u19:4-flush-253:0]
root           2   80070  0.0  0.0      0     0 ?        I    10:28:43 00:00:00 [kworker/u19:5-flush-253:0]
root           2   80071  0.0  0.0      0     0 ?        I    10:28:43 00:00:00 [kworker/u19:6-flush-253:0]
root           2   80072  0.0  0.0      0     0 ?        I    10:28:43 00:00:00 [kworker/u19:7-flush-253:0]
root           2   80074  0.0  0.0      0     0 ?        I    10:28:43 00:00:00 [kworker/u19:8-flush-253:0]
root           2   80077  0.0  0.0      0     0 ?        I    10:28:43 00:00:00 [kworker/u19:9]
stack       2468   81441 75.0  0.1  21560 14264 ?        S    10:28:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81441   81444  0.0  0.0   2800  1912 ?        S    10:28:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81444   81445  100  0.0  11016  4756 ?        R    10:28:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0d:44:2a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
