Jul 07 17:08:57.986591 np0000039039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 17:08:57.994824 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:08:57.995670 np0000039039 memory_tracker.sh[44237]: Tue Jul  7 17:08:57 UTC 2026
Jul 07 17:08:57.995814 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:08:58.053505 np0000039039 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30798)]=901124KB
Jul 07 17:08:58.059607 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:09:18.064739 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:09:18.065351 np0000039039 memory_tracker.sh[47739]: Tue Jul  7 17:09:18 UTC 2026
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 6243028
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemTotal:        8129360 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemFree:          141572 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemAvailable:    6243028 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Buffers:          180660 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Cached:          5864356 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapCached:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active:          1407068 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive:        5592236 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(anon):    1128164 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(anon):      824 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(file):     278904 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(file):  5591412 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unevictable:      143592 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mlocked:          142392 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapFree:        8388336 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswap:               308 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswapped:             68 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Dirty:            151928 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Writeback:             0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonPages:       1097800 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mapped:           185008 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Shmem:            154840 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Slab:             658548 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SUnreclaim:       117856 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KernelStack:        8556 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: PageTables:        10396 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SecPageTables:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Bounce:                0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Committed_AS:    2909456 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocUsed:       26860 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Percpu:             4864 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FileHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unaccepted:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Total:       0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Free:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Surp:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugetlb:               0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap4k:      274284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap2M:     8114176 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap1G:     2097152 kB
Jul 07 17:09:18.067111 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.078110 np0000039039 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:        715    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:        972    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:       5348    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:      32999    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:      47742    0.0            2224      44220   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:      46602    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:      44703    0.0            2028      44699   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      47655    0.0            1980      47131   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      47695    0.0            1980      47257   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      47735    0.0            1976      47351   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      45982    0.0            1968      41996   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vjraqxqqxqzamaxhesluitepibtowwjv ; /usr/bin/python3
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      17559    0.0            1920      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      35184    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vjraqxqqxqzamaxhesluitepibtowwjv ; /usr/bin/python3' && sleep 0
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      17479    0.0            1800      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      11698    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 17:09:18.079514 np0000039039 memory_tracker.sh[47742]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:09:18.079709 np0000039039 memory_tracker.sh[47742]:      33000    0.0            1300      32999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:09:18.079729 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.079729 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:09:58.090270 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:09:58.091221 np0000039039 memory_tracker.sh[60325]: Tue Jul  7 17:09:58 UTC 2026
Jul 07 17:09:58.091292 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:58.091292 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 5952244
Jul 07 17:09:58.091292 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: MemTotal:        8129360 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: MemFree:          135132 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: MemAvailable:    5954612 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Buffers:          183576 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Cached:          5582300 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: SwapCached:            0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Active:          1570976 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Inactive:        5424108 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Active(anon):    1277924 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Inactive(anon):   126016 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Active(file):     293052 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Inactive(file):  5298092 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Unevictable:      143592 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Mlocked:          142392 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: SwapTotal:       8388604 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: SwapFree:        8388336 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Zswap:               308 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Zswapped:             68 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Dirty:              7736 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Writeback:             4 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: AnonPages:       1372952 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Mapped:           188760 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Shmem:            154780 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: KReclaimable:     537888 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Slab:             656860 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: SReclaimable:     537888 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: SUnreclaim:       118972 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: KernelStack:        8500 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: PageTables:        10624 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: SecPageTables:         0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: NFS_Unstable:          0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Bounce:                0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: WritebackTmp:          0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: CommitLimit:    12453284 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Committed_AS:    3166456 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: VmallocTotal:   13743895347199 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: VmallocUsed:       26828 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: VmallocChunk:          0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Percpu:             4960 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: HardwareCorrupted:     0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: AnonHugePages:         0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: ShmemHugePages:        0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: ShmemPmdMapped:        0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: FileHugePages:         0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: FilePmdMapped:         0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Unaccepted:            0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: HugePages_Total:       0
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: HugePages_Free:        0
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: HugePages_Rsvd:        0
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: HugePages_Surp:        0
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Hugepagesize:       2048 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: Hugetlb:               0 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: DirectMap4k:      274284 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: DirectMap2M:     8114176 kB
Jul 07 17:09:58.091817 np0000039039 memory_tracker.sh[60326]: DirectMap1G:     2097152 kB
Jul 07 17:09:58.092590 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:58.103715 np0000039039 memory_tracker.sh[60328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:09:58.103715 np0000039039 memory_tracker.sh[60328]:      43578    5.3          432928          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 17:09:58.103715 np0000039039 memory_tracker.sh[60328]:      46603    1.7          143296      46596   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 17:09:58.103715 np0000039039 memory_tracker.sh[60328]:      46604    1.7          142348      46596   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 17:09:58.103715 np0000039039 memory_tracker.sh[60328]:      17469    1.7          139108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 17:09:58.103715 np0000039039 memory_tracker.sh[60328]:      60014    1.5          124368      59826   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 17:09:58.103715 np0000039039 memory_tracker.sh[60328]:      42820    1.5          123756          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 17:09:58.103715 np0000039039 memory_tracker.sh[60328]:      30798    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 17:09:58.103715 np0000039039 memory_tracker.sh[60328]:      60247    1.3          106560      60065   00:00:01        1 do_get_write_access       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:      60311    1.2          102920      60195   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:      10845    0.4           40604      10843   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:      45322    0.3           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039039 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039039=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:      16422    0.3           27332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:      39531    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:       2400    0.3           26000       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:       2178    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:       1292    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:      46596    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:      47006    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 17:09:58.104078 np0000039039 memory_tracker.sh[60328]:      39567    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:      33115    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:          1    0.1           14004          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:      10843    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:        488    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:       4615    0.1           12432       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-170505
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:       4620    0.1           12400       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-170505.summary.2026-07-07-170505
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:       1151    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:       2403    0.1           11356       2401   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:        844    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:      59674    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:      60065    0.1            9464       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:        539    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:      59826    0.1            9340       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:09:58.104245 np0000039039 memory_tracker.sh[60328]:      60195    0.1            9340       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:09:58.104816 np0000039039 memory_tracker.sh[60328]:      55005    0.1            9336       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:09:58.104816 np0000039039 memory_tracker.sh[60328]:      41996    0.1            9324       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:09:58.104816 np0000039039 memory_tracker.sh[60328]:      31279    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 17:09:58.104816 np0000039039 memory_tracker.sh[60328]:      31352    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 17:09:58.104816 np0000039039 memory_tracker.sh[60328]:       1124    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 17:09:58.104816 np0000039039 memory_tracker.sh[60328]:      31130    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
