Jul 19 12:53:43.926916 np0000039851 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 12:53:43.935131 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:53:43.936178 np0000039851 memory_tracker.sh[44451]: Sun Jul 19 12:53:43 UTC 2026
Jul 19 12:53:43.936263 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:53:43.990311 np0000039851 memory_tracker.sh[44455]: [iscsid (pid:35402)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30983)]=901124KB
Jul 19 12:53:43.996322 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:54:04.001311 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:54:04.002054 np0000039851 memory_tracker.sh[48964]: Sun Jul 19 12:54:04 UTC 2026
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: memory_tracker low_point: 6212104
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemTotal:        8129352 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemFree:          178212 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemAvailable:    6212104 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Buffers:          179600 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Cached:          5795204 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapCached:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active:          1274820 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive:        5654012 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(anon):    1002744 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(anon):   125992 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(file):     272076 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(file):  5528020 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unevictable:      143592 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mlocked:          142392 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapTotal:       8388604 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapFree:        8388336 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswap:               280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswapped:             68 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Dirty:            166780 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Writeback:             0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonPages:       1097580 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mapped:           183432 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Shmem:            154840 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Slab:             666704 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SUnreclaim:       123192 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KernelStack:        8524 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: PageTables:        10168 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SecPageTables:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: NFS_Unstable:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Bounce:                0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: WritebackTmp:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: CommitLimit:    12453280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Committed_AS:    2905440 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocTotal:   13743895347199 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocUsed:       33412 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocChunk:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Percpu:             4960 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HardwareCorrupted:     0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemHugePages:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemPmdMapped:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FileHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FilePmdMapped:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unaccepted:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Total:       0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Free:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Rsvd:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Surp:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugepagesize:       2048 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugetlb:               0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap4k:      255852 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap2M:     8132608 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap1G:     2097152 kB
Jul 19 12:54:04.003822 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76063    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76064    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76065    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76066    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76067    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76068    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76069    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76070    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76071    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76072    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76073    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76074    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76075    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76076    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76077    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76078    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76079    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76080    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76081    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76082    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76083    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76084    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76085    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76086    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76087    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156071 np0000039851 memory_tracker.sh[76096]:      76088    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156332 np0000039851 memory_tracker.sh[76096]:      76089    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.156350 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:55:44.215762 np0000039851 memory_tracker.sh[76098]: [iscsid (pid:35402)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:66964)]=902276KB
Jul 19 12:55:44.220735 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:56:04.226161 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:56:04.226954 np0000039851 memory_tracker.sh[81891]: Sun Jul 19 12:56:04 UTC 2026
Jul 19 12:56:04.227104 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:56:04.227104 np0000039851 memory_tracker.sh[44436]: memory_tracker low_point: 2237016
Jul 19 12:56:04.227104 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: MemTotal:        8129352 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: MemFree:          223920 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: MemAvailable:    2237016 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Buffers:          175940 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Cached:          1861112 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: SwapCached:            0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Active:          5621400 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Inactive:        1337052 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Active(anon):    4973488 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Inactive(anon):   125864 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Active(file):     647912 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Inactive(file):  1211188 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Unevictable:      144776 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Mlocked:          143576 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: SwapTotal:       8388604 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: SwapFree:        8388336 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Zswap:               280 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Zswapped:             68 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Dirty:             24148 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Writeback:         30040 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: AnonPages:       5066248 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Mapped:           223648 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Shmem:            158092 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: KReclaimable:     463712 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Slab:             596876 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: SReclaimable:     463712 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: SUnreclaim:       133164 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: KernelStack:       13360 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: PageTables:        26456 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: SecPageTables:         0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: NFS_Unstable:          0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Bounce:                0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: WritebackTmp:          0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: CommitLimit:    12453280 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Committed_AS:   10120988 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: VmallocTotal:   13743895347199 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: VmallocUsed:       38304 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: VmallocChunk:          0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Percpu:             5248 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: HardwareCorrupted:     0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: AnonHugePages:         0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: ShmemHugePages:        0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: ShmemPmdMapped:        0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: FileHugePages:         0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: FilePmdMapped:         0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Unaccepted:            0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: HugePages_Total:       0
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: HugePages_Free:        0
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: HugePages_Rsvd:        0
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: HugePages_Surp:        0
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Hugepagesize:       2048 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: Hugetlb:               0 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: DirectMap4k:      257900 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: DirectMap2M:     8130560 kB
Jul 19 12:56:04.227836 np0000039851 memory_tracker.sh[81892]: DirectMap1G:     2097152 kB
Jul 19 12:56:04.228671 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      43794    9.0          732056          1   00:00:20      123 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      69317    2.7          219700      69313   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      69316    2.5          210936      69313   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      71140    2.2          183104      70762   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      77176    2.1          174980          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      71215    2.1          173100      69808   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      71321    2.0          168524      70282   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      80147    2.0          162800      79398   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      66264    1.9          161920      66263   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 12:56:04.239998 np0000039851 memory_tracker.sh[81894]:      66265    1.9          160872      66263   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      78091    1.8          148628      78089   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      78090    1.8          148484      78089   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      80156    1.7          145912      80154   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      80155    1.7          145808      80154   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      79398    1.7          145252          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      46819    1.7          143724      46815   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      46820    1.7          142928      46815   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      17599    1.7          139284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      74806    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 12:56:04.240298 np0000039851 memory_tracker.sh[81894]:      69651    1.7          138764      68226   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      78783    1.6          136820          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      74190    1.6          133532      74188   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      74189    1.6          133340      74188   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      77254    1.4          120928      75600   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      77256    1.4          120896      75600   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      75563    1.4          120252      73605   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      75565    1.4          120228      73605   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      77239    1.4          119188      76121   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      77237    1.4          118536      76121   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      69985    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwd6mosv1/privsep.sock
Jul 19 12:56:04.240459 np0000039851 memory_tracker.sh[81894]:      72341    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ikanzrn/privsep.sock
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:      66964    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:      43058    1.4          116316          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:      71507    1.3          110468      71506   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:      71508    1.3          110164      71506   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:      81887    1.0           89184       2461   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-status --config-file /etc/nova/nova.conf upgrade check
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:      16552    0.8           68464          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:      10976    0.4           40544      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:      77288    0.4           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:      45555    0.3           28076          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039851 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039851=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Jul 19 12:56:04.240601 np0000039851 memory_tracker.sh[81894]:       2458    0.3           27332       2457   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:        382    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:       2238    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:       1357    0.2           20572          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:      74188    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:      80154    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:      69313    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:      66263    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:      78089    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:      71506    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 12:56:04.240755 np0000039851 memory_tracker.sh[81894]:      46815    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
