Sep 03 14:42:15.082545 np0000043796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 14:42:15.090656 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:15.091650 np0000043796 memory_tracker.sh[45046]: Thu Sep  3 14:42:15 UTC 2026
Sep 03 14:42:15.091727 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:15.149617 np0000043796 memory_tracker.sh[45050]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31450)]=901132KB
Sep 03 14:42:15.155363 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:42:35.160197 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:35.160988 np0000043796 memory_tracker.sh[49565]: Thu Sep  3 14:42:35 UTC 2026
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 6239696
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemTotal:        8129352 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemFree:          170704 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemAvailable:    6239696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Buffers:          184180 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Cached:          5842124 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapCached:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active:          1415460 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive:        5560996 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(anon):    1122664 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(anon):     2228 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(file):     292796 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(file):  5558768 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unevictable:      143600 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mlocked:          142400 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapTotal:       8388604 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapFree:        8388336 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswap:               280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswapped:             64 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Dirty:              8328 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Writeback:             0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonPages:       1093916 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mapped:           186700 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Shmem:            154872 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Slab:             644784 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SUnreclaim:       117804 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KernelStack:        8508 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: PageTables:        10192 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SecPageTables:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: NFS_Unstable:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Bounce:                0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: WritebackTmp:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: CommitLimit:    12453280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Committed_AS:    2922288 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocTotal:   13743895347199 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocUsed:       26828 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocChunk:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Percpu:             4896 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HardwareCorrupted:     0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemHugePages:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemPmdMapped:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FileHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FilePmdMapped:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unaccepted:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Total:       0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Free:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Rsvd:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Surp:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugepagesize:       2048 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugetlb:               0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap4k:      245612 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap2M:     6045696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap1G:     4194304 kB
Sep 03 14:42:35.163399 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.173729 np0000043796 memory_tracker.sh[49568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      67914    0.1           10684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        542    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        847    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        479    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      60496    0.0            7964          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      33577    0.0            7888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      67315    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        382    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:       2205    0.0            7160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      87789    0.0            6880      87788   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ymifvkdhtybmwvceyxuvcplydgkchtsd ; /usr/bin/python3
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      88696    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b0047cec-028d-4603-bb46-cbe460d87ca1.conf
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      88373    0.0            6784      70113   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      88470    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/db1f8d5a-25d7-4aef-be34-206ca372a181.conf
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      15422    0.0            6148          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:       2384    0.0            5876       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        521    0.0            5696          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        471    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      88774    0.0            4380      45030   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      67595    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      45030    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:       1171    0.0            3304       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      17936    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      45508    0.0            2696          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:       5368    0.0            2580          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      88775    0.0            2224      45030   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 14:45:55.561010 np0000043796 memory_tracker.sh[88775]:      74727    0.0            2036      74724   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      88768    0.0            2032       5368   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      87950    0.0            2024      45508   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      18136    0.0            1924      18060   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      18140    0.0            1920      18060   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      87790    0.0            1920      87789   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ymifvkdhtybmwvceyxuvcplydgkchtsd ; /usr/bin/python3
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      87922    0.0            1920      87918   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpszahvk2v
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      87924    0.0            1916      87918   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvs5snsas
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      87928    0.0            1916      87918   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppu81roif
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      87788    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ymifvkdhtybmwvceyxuvcplydgkchtsd ; /usr/bin/python3' && sleep 0
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      87926    0.0            1912      87918   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp__zesssf
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      18060    0.0            1760      18050   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      35947    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      33691    0.0            1640          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      12294    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      18137    0.0            1572      18136   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 14:45:55.561496 np0000043796 memory_tracker.sh[88775]:      33692    0.0             700      33691   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 14:45:55.561718 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:45:55.629203 np0000043796 memory_tracker.sh[88777]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67510)]=904844KB
Sep 03 14:45:55.638818 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:46:15.647649 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:46:15.648337 np0000043796 memory_tracker.sh[89434]: Thu Sep  3 14:46:15 UTC 2026
Sep 03 14:46:15.648484 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:46:15.648484 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 645960
Sep 03 14:46:15.648484 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: MemTotal:        8129352 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: MemFree:          156712 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: MemAvailable:     645464 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Buffers:           29860 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Cached:           495104 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: SwapCached:        18316 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Active:          3565936 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Inactive:        3361144 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Active(anon):    3380552 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Inactive(anon):  3057832 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Active(file):     185384 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Inactive(file):   303312 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Unevictable:      148600 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Mlocked:          147400 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: SwapTotal:       8388604 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: SwapFree:        7858404 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Zswap:            180700 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Zswapped:         509440 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Dirty:             15956 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Writeback:            28 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: AnonPages:       6543280 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Mapped:           245280 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Shmem:             16380 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: KReclaimable:     350568 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Slab:             510816 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: SReclaimable:     350568 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: SUnreclaim:       160248 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: KernelStack:       19900 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: PageTables:        36156 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: SecPageTables:         0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: NFS_Unstable:          0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Bounce:                0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: WritebackTmp:          0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: CommitLimit:    12453280 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Committed_AS:   15789132 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: VmallocTotal:   13743895347199 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: VmallocUsed:       38380 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: VmallocChunk:          0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Percpu:             5472 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: HardwareCorrupted:     0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: AnonHugePages:    174080 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: ShmemHugePages:        0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: ShmemPmdMapped:        0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: FileHugePages:         0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: FilePmdMapped:         0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Unaccepted:            0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: HugePages_Total:       0
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: HugePages_Free:        0
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: HugePages_Rsvd:        0
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: HugePages_Surp:        0
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Hugepagesize:       2048 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: Hugetlb:               0 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: DirectMap4k:      261996 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: DirectMap2M:     6029312 kB
Sep 03 14:46:15.649154 np0000043796 memory_tracker.sh[89435]: DirectMap1G:     4194304 kB
Sep 03 14:46:15.649902 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:46:15.667619 np0000043796 memory_tracker.sh[89438]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:46:15.667619 np0000043796 memory_tracker.sh[89438]:      44390    9.8          801356          1   00:00:30      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 14:46:15.667619 np0000043796 memory_tracker.sh[89438]:      88480    4.5          366764          1   00:00:23       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b98d59d5-908c-4ebc-ab09-7529b57e72b9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b98d59d5-908c-4ebc-ab09-7529b57e72b9,uuid=b98d59d5-908c-4ebc-ab09-7529b57e72b9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9d60d7b5e88178be357e8cd84adf3449d5105461","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b98d59d5-908c-4ebc-ab09-7529b57e72b9/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b98d59d5-908c-4ebc-ab09-7529b57e72b9/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1a:6d:00","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
