Jul 02 04:30:14.530403 np0000038619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 04:30:14.538368 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:14.539352 np0000038619 memory_tracker.sh[44378]: Thu Jul  2 04:30:14 UTC 2026
Jul 02 04:30:14.539432 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:14.594644 np0000038619 memory_tracker.sh[44382]: [iscsid (pid:35322)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30929)]=901124KB
Jul 02 04:30:14.598578 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:30:34.604266 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:34.605040 np0000038619 memory_tracker.sh[47919]: Thu Jul  2 04:30:34 UTC 2026
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 6247620
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemTotal:        8129356 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemFree:          157016 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemAvailable:    6248116 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Buffers:          228588 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Cached:          5811048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapCached:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active:          1503856 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive:        5480792 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(anon):    1118988 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(anon):      748 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(file):     384868 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(file):  5480044 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unevictable:      143592 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mlocked:          142392 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapTotal:       8388604 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapFree:        8388080 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswap:               352 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswapped:             64 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Dirty:            152224 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Writeback:             0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonPages:       1088760 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mapped:           184680 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Shmem:            154860 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Slab:             653540 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SUnreclaim:       117636 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KernelStack:        8660 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: PageTables:        10528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SecPageTables:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: NFS_Unstable:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Bounce:                0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: WritebackTmp:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: CommitLimit:    12453280 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Committed_AS:    2893528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocTotal:   13743895347199 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocUsed:       26908 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocChunk:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Percpu:             4960 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HardwareCorrupted:     0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemHugePages:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemPmdMapped:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FileHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FilePmdMapped:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unaccepted:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Total:       0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Free:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Rsvd:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Surp:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugepagesize:       2048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugetlb:               0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap4k:      257900 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap2M:     8130560 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap1G:     2097152 kB
Jul 02 04:30:34.606667 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:      33132    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:      80534    0.0            2220      44362   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:      72691    0.0            2032      44842   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:      80017    0.0            2028       5476   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:      17685    0.0            1980      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:      46092    0.0            1976      42133   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:      77997    0.0            1976      77123   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:       2526    0.0            1920       2525   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pvtcdhqpwrskirztfxpvdfaeurpjsrdk ; /usr/bin/python3
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:       2528    0.0            1916       2527   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:      17689    0.0            1916      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 04:32:34.860360 np0000038619 memory_tracker.sh[80534]:       2524    0.0            1912       2491   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pvtcdhqpwrskirztfxpvdfaeurpjsrdk ; /usr/bin/python3' && sleep 0
Jul 02 04:32:34.860360 np0000038619 memory_tracker.sh[80534]:      35321    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 04:32:34.860360 np0000038619 memory_tracker.sh[80534]:      17609    0.0            1808      17599   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 04:32:34.860360 np0000038619 memory_tracker.sh[80534]:      11828    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 04:32:34.860360 np0000038619 memory_tracker.sh[80534]:      17686    0.0            1568      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 04:32:34.860360 np0000038619 memory_tracker.sh[80534]:      33133    0.0            1296      33132   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 04:32:34.860451 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:32:34.915985 np0000038619 memory_tracker.sh[80536]: [iscsid (pid:35322)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66816)]=902276KB
Jul 02 04:32:34.921667 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:32:54.927391 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:32:54.928074 np0000038619 memory_tracker.sh[85458]: Thu Jul  2 04:32:54 UTC 2026
Jul 02 04:32:54.928218 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:32:54.928218 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 2134760
Jul 02 04:32:54.928218 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: MemTotal:        8129356 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: MemFree:          238188 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: MemAvailable:    2134760 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Buffers:          199372 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Cached:          1781520 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: SwapCached:            8 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Active:          5581636 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Inactive:        1387660 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Active(anon):    4987860 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Inactive(anon):   178532 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Active(file):     593776 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Inactive(file):  1209128 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Unevictable:      144760 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Mlocked:          143560 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: SwapTotal:       8388604 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: SwapFree:        8387568 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Zswap:               404 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Zswapped:             76 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Dirty:             36608 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Writeback:             0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: AnonPages:       5133216 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Mapped:           226572 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Shmem:            158128 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: KReclaimable:     403384 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Slab:             531816 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: SReclaimable:     403384 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: SUnreclaim:       128432 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: KernelStack:       13596 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: PageTables:        26632 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: SecPageTables:         0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: NFS_Unstable:          0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Bounce:                0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: WritebackTmp:          0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: CommitLimit:    12453280 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Committed_AS:   10223500 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: VmallocTotal:   13743895347199 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: VmallocUsed:       31960 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: VmallocChunk:          0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Percpu:             5248 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: HardwareCorrupted:     0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: AnonHugePages:         0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: ShmemHugePages:        0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: ShmemPmdMapped:        0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: FileHugePages:         0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: FilePmdMapped:         0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Unaccepted:            0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: HugePages_Total:       0
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: HugePages_Free:        0
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: HugePages_Rsvd:        0
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: HugePages_Surp:        0
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Hugepagesize:       2048 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: Hugetlb:               0 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: DirectMap4k:      282476 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: DirectMap2M:     8105984 kB
Jul 02 04:32:54.928901 np0000038619 memory_tracker.sh[85459]: DirectMap1G:     2097152 kB
Jul 02 04:32:54.929655 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      43720    9.1          740256          1   00:00:22      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      69124    2.7          219500      69123   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      69125    2.6          211672      69123   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      79894    2.3          187520      79154   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      71043    2.2          183064      70554   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      76973    2.1          175192          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      71121    2.1          174364      70078   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      70982    2.1          173100      69607   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      66111    1.9          161524      66109   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 02 04:32:54.940685 np0000038619 memory_tracker.sh[85461]:      66110    1.9          160448      66109   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      77792    1.8          148208      77787   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      77791    1.8          148104      77787   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      79901    1.8          146872      79900   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      79902    1.8          146600      79900   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      79154    1.7          144792          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      46741    1.7          143752      46739   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      46740    1.7          143000      46739   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      74612    1.7          138724          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      69450    1.7          138624      68080   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 04:32:54.940990 np0000038619 memory_tracker.sh[85461]:      17599    1.7          138252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      78538    1.6          137396          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      73996    1.6          133380      73994   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      73995    1.6          133128      73994   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      42965    1.5          124668          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      77051    1.4          120904      75406   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      77053    1.4          120804      75406   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      75387    1.4          120180      73411   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      75385    1.4          120152      73411   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      77036    1.4          118812      75920   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      77034    1.4          118420      75920   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      69865    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpto6crjyw/privsep.sock
Jul 02 04:32:54.941145 np0000038619 memory_tracker.sh[85461]:      66816    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:      72133    1.4          117396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwwk0n0mf/privsep.sock
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:      71299    1.3          110304      71298   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:      71300    1.3          110292      71298   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:      85436    0.9           80184      85393   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:      16554    0.8           71980          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:      10976    0.4           40632      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:      77868    0.4           32696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:      85393    0.3           30728       2530   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:      45463    0.3           29612          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038619=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 02 04:32:54.941354 np0000038619 memory_tracker.sh[85461]:       2527    0.3           27472       2526   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:       2308    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:       1422    0.2           20616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:      69123    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:      73994    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:      79900    0.2           19560          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:      71298    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:      66109    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:      77787    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:      46739    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 04:32:54.941501 np0000038619 memory_tracker.sh[85461]:      59802    0.2           17448      59797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
