
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22752 14020 ?        Ss   15:48:39 00:00:18 /sbin/init nofb
root           2   26693  0.0  0.0      0     0 ?        I    15:57:06 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2   26782  0.0  0.0      0     0 ?        I    15:57:07 00:00:00 [kworker/3:2-events]
root           2   27473  0.0  0.0      0     0 ?        I<   15:57:47 00:00:00 [kworker/R-targe]
root           2   27474  0.0  0.0      0     0 ?        I<   15:57:47 00:00:00 [kworker/R-targe]
root           2   27475  0.0  0.0      0     0 ?        I<   15:57:47 00:00:00 [kworker/R-xcopy]
root           2   27477  0.0  0.0      0     0 ?        I    15:57:47 00:00:00 [kworker/0:0-events]
root           1   33309  0.1  0.0  17556  8112 ?        Ss   15:58:57 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33420  0.0  0.0  11488  2316 ?        S    15:58:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33420   33421  0.0  0.0  11488  1304 ?        S    15:58:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33460  0.0  0.0      0     0 ?        I    15:58:58 00:00:00 [kworker/u21:0-writeback]
root           1   33536  0.0  0.1  71728 15404 ?        Ss   15:58:59 00:00:00 /usr/sbin/virtlockd
root           2   33569  0.0  0.0      0     0 ?        I    15:58:59 00:00:00 [kworker/u18:0-flush-253:0]
root           2   35668  0.0  0.0      0     0 ?        I    16:00:27 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           1   35673  0.0  0.0  13812  1912 ?        Ss   16:00:27 00:00:00 /usr/sbin/iscsid
root           1   35674  0.0  0.1  14196 14180 ?        S<Ls 16:00:27 00:00:00 /usr/sbin/iscsid
root           2   37844  0.0  0.0      0     0 ?        I    16:00:29 00:00:00 [kworker/0:4]
root           1   40057  0.0  0.1  71732 15412 ?        Ss   16:00:31 00:00:00 /usr/sbin/virtlogd
root           2   40060  0.0  0.0      0     0 ?        I    16:00:31 00:00:00 [kworker/u16:0]
root           2   40266  0.0  0.0      0     0 ?        I    16:00:32 00:00:00 [kworker/4:0-cgroup_free]
root           2   40338  0.0  0.0      0     0 ?        I    16:00:32 00:00:00 [kworker/5:2-events]
root           2   40352  0.0  0.0      0     0 ?        I    16:00:32 00:00:00 [kworker/6:1-events]
stack          1   43317  5.7  1.4 135940 115852 ?       Ss   16:00:41 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44067 14.0  8.8 4894144 721488 ?      Ssl  16:00:47 00:00:19 /usr/sbin/mysqld
root           1   44710  0.0  0.0   7872  3644 ?        Ss   16:00:48 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45194  0.0  0.0   7740  3596 ?        Ss   16:00:49 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45852  0.2  0.3 11736976 28280 ?      Ssl  16:00:50 00:00:00 /opt/stack/bin/etcd --name np0000043676 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043676=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
root           2   46131  0.0  0.0      0     0 ?        I    16:00:51 00:00:00 [kworker/1:3-events]
stack          1   46424  0.0  0.0   5692  1980 ?        S    16:00:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46993  0.0  0.0      0     0 ?        I    16:00:58 00:00:00 [kworker/u18:2-events_unbound]
stack          1   47090  0.0  0.2  66888 19460 ?        Ss   16:00:59 00:00:00 keystoneuWSGI master
stack      47090   47091 11.0  1.7 272292 142364 ?       Sl   16:00:59 00:00:14 keystoneuWSGI worker 1
stack      47090   47092 11.6  1.7 273516 143060 ?       Sl   16:00:59 00:00:15 keystoneuWSGI worker 2
root           2   47459  0.0  0.0      0     0 ?        I    16:01:01 00:00:00 [kworker/5:3]
root           2   47460  0.0  0.0      0     0 ?        I    16:01:01 00:00:00 [kworker/5:4]
memcache       1   47546  0.2  0.2 423436 17064 ?        Ssl  16:01:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   49675  0.0  0.0      0     0 ?        I    16:01:12 00:00:00 [kworker/u20:1-flush-253:0]
root           2   50814  0.0  0.0      0     0 ?        I    16:01:17 00:00:00 [kworker/u23:3-nvme-wq]
root           1   60192  0.0  0.1  14384  9752 ?        Ss   16:01:45 00:00:00 /usr/sbin/apache2 -k start
www-data   60192   60196  0.2  0.2 2524052 16776 ?       Sl   16:01:45 00:00:00 /usr/sbin/apache2 -k start
www-data   60192   60198  0.3  0.2 2524036 17492 ?       Sl   16:01:45 00:00:00 /usr/sbin/apache2 -k start
stack          1   66560  0.0  0.2  66888 19576 ?        Ss   16:02:16 00:00:00 nova-apiuWSGI master
stack      66560   66561  5.5  1.9 800856 161800 ?       Sl   16:02:16 00:00:02 nova-apiuWSGI worker 1
stack      66560   66562  5.4  1.9 653372 160856 ?       Sl   16:02:16 00:00:02 nova-apiuWSGI worker 2
root           1   67063  0.0  0.1  12096  8200 ?        S<s  16:02:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67235  0.0  0.0      0     0 ?        I    16:02:24 00:00:00 [kworker/4:1-events]
root           1   67260  0.3  1.4 902304 117412 ?       S<Lsl 16:02:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67343  0.0  0.0  10644  3452 ?        S<s  16:02:24 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67662  0.3  0.1  12388 10212 ?        Ss   16:02:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67663  0.0  0.0      0     0 ?        I    16:02:25 00:00:00 [kworker/2:2]
root           1   67664  0.2  0.1  13444 11320 ?        Ss   16:02:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67735  0.0  0.1 163736  8544 ?        S<sl 16:02:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67993  0.0  0.1 311116 12808 ?        S<sl 16:02:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68422  0.0  0.0      0     0 ?        I    16:02:27 00:00:00 [kworker/u24:1-flush-253:0]
stack          1   68523  3.8  1.7 239556 145012 ?       Ssl  16:02:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69576  0.0  0.2  66888 19576 ?        Ss   16:02:28 00:00:00 neutron-apiuWSGI master
stack      69576   69577 22.6  2.6 1009504 216664 ?      Sl   16:02:28 00:00:08 neutron-apiuWSGI worker 1
stack      69576   69578 19.6  2.5 1003336 211292 ?      Sl   16:02:28 00:00:07 neutron-apiuWSGI worker 2
stack      68523   69896  0.5  1.6 1358044 137936 ?      Sl   16:02:29 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69946  0.0  0.0      0     0 ?        I    16:02:29 00:00:00 [kworker/u22:2]
stack          1   70063  6.9  2.2 351776 185704 ?       Ssl  16:02:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70148  2.9  1.4 201080 117644 ?       Sl   16:02:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphzif3lzo/privsep.sock
stack          1   70539  6.6  2.1 344520 178244 ?       Ssl  16:02:30 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71014  6.7  2.1 340424 173920 ?       Ssl  16:02:31 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70539   71371  0.0  1.9 942732 159564 ?       Sl   16:02:33 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70063   71521  0.5  2.1 876240 171572 ?       Sl   16:02:33 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71014   71621  4.1  2.2 953992 182792 ?       Sl   16:02:33 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71754  0.0  0.2  66888 19592 ?        Ss   16:02:34 00:00:00 placementuWSGI master
stack      71754   71755  3.6  1.3 240384 110336 ?       Sl   16:02:34 00:00:01 placementuWSGI worker 1
stack      71754   71756  3.6  1.3 240224 109992 ?       Sl   16:02:34 00:00:01 placementuWSGI worker 2
root           1   72588  2.9  1.4 200832 117368 ?       Sl   16:02:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_ntrsxac/privsep.sock
stack          1   73854  7.8  1.6 514920 132992 ?       Ssl  16:02:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74437  0.0  0.2  66888 19708 ?        Ss   16:02:47 00:00:00 nova-api-metauWSGI master
stack      74437   74438  8.5  1.6 626752 133480 ?       Sl   16:02:47 00:00:01 nova-api-metauWSGI worker 1
stack      74437   74439  8.6  1.6 627036 133704 ?       Sl   16:02:47 00:00:01 nova-api-metauWSGI worker 2
stack      74437   74440  0.0  0.0  66888  7624 ?        S    16:02:47 00:00:00 nova-api-metauWSGI http 1
stack          1   75055  8.9  1.7 514376 139124 ?       Ssl  16:02:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44710   75240  0.0  0.0   6112  2028 ?        S    16:02:48 00:00:00 sleep 20
stack      45194   75717  0.0  0.0   6112  2028 ?        S    16:02:49 00:00:00 sleep 20
stack      73854   75838  0.6  1.4 596924 119460 ?       Sl   16:02:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73854   75840  0.6  1.4 596944 119388 ?       Sl   16:02:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75856  8.6  1.6 515608 133792 ?       Ssl  16:02:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76371  8.0  1.5 292732 127576 ?       Ssl  16:02:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77424 12.0  2.1 905268 175344 ?       Ssl  16:02:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76371   77485  0.9  1.4 1262712 117728 ?      Sl   16:02:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76371   77487  1.0  1.4 1263756 118720 ?      Sl   16:02:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75856   77502  0.7  1.4 597612 120448 ?       Sl   16:02:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75856   77504  0.7  1.4 597632 120376 ?       Sl   16:02:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77536  5.3  0.4 1628800 32888 ?       Ssl  16:02:53 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78340  0.2  0.2  66888 19600 ?        Ss   16:02:54 00:00:00 cinder-apiuWSGI master
stack      78340   78341 16.7  1.8 352212 147248 ?       Sl   16:02:54 00:00:02 cinder-apiuWSGI worker 1
stack      78340   78342 16.7  1.8 353276 147360 ?       Sl   16:02:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   79035 15.0  1.6 157136 136468 ?       Ss   16:02:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80396  0.0  0.0      0     0 ?        S    16:03:00 00:00:00 [psimon]
stack          1   80402  0.3  0.2  66888 19628 ?        Ss   16:03:00 00:00:00 glance-apiuWSGI master
stack      80402   80409 26.9  1.7 493076 140160 ?       Sl   16:03:00 00:00:02 glance-apiuWSGI worker 1
stack      80402   80410 25.7  1.7 494080 140320 ?       Sl   16:03:00 00:00:01 glance-apiuWSGI worker 2
root        5349   80555  0.0  0.0   6112  2032 ?        S    16:03:00 00:00:00 sleep 60
root           2   80587  0.0  0.0      0     0 ?        I    16:03:01 00:00:00 [kworker/u23:4-flush-253:0]
root           2   80588  0.0  0.0      0     0 ?        I    16:03:01 00:00:00 [kworker/u23:5-flush-253:0]
root           2   80589  0.0  0.0      0     0 ?        I    16:03:01 00:00:00 [kworker/u23:6-flush-253:0]
root           2   80590  0.0  0.0      0     0 ?        I    16:03:01 00:00:00 [kworker/u23:7-flush-253:0]
root           2   80591  0.0  0.0      0     0 ?        I    16:03:01 00:00:00 [kworker/u23:8-flush-253:0]
root           2   80592  0.0  0.0      0     0 ?        I    16:03:01 00:00:00 [kworker/u23:9]
stack       2406   81914 75.0  0.1  21608 14292 ?        S    16:03:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81914   81917  0.0  0.0   2800  1916 ?        S    16:03:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81917   81918  0.0  0.0  11012  4744 ?        R    16:03:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:76:58:b0 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:49:a0:6c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.108/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42335sec preferred_lft 42335sec
    inet6 fe80::f816:3eff:fe49:a06c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:e8:c7:87:8d:1f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:01:50:49:17:fb brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:76:58:b0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c6:11:f9:9f:17:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c411:f9ff:fe9f:1744/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.108 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
