Jul 31 18:58:28.255672 np0000040787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:58:28.264296 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:28.265050 np0000040787 memory_tracker.sh[44191]: Fri Jul 31 18:58:28 UTC 2026
Jul 31 18:58:28.265160 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:28.328363 np0000040787 memory_tracker.sh[44194]: [iscsid (pid:35118)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901116KB
Jul 31 18:58:28.334607 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 18:58:48.339721 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:48.340473 np0000040787 memory_tracker.sh[47769]: Fri Jul 31 18:58:48 UTC 2026
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 6255716
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemTotal:        8129348 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemFree:          173220 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemAvailable:    6255464 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Buffers:          177196 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Cached:          5846868 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapCached:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active:          1351352 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive:        5611244 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(anon):    1067528 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(anon):    45700 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(file):     283824 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(file):  5565544 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unevictable:      143584 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mlocked:          142384 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapTotal:       8388604 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapFree:        8388336 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswap:               364 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswapped:             68 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Dirty:            157140 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Writeback:             0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonPages:       1082420 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mapped:           189380 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Shmem:            154832 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Slab:             665452 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SUnreclaim:       123024 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KernelStack:        8488 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: PageTables:        10416 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SecPageTables:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: NFS_Unstable:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Bounce:                0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: WritebackTmp:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: CommitLimit:    12453276 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Committed_AS:    2907720 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocTotal:   13743895347199 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocUsed:       33444 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocChunk:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Percpu:             4864 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HardwareCorrupted:     0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemHugePages:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemPmdMapped:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FileHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FilePmdMapped:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unaccepted:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Total:       0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Free:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Rsvd:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Surp:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugepagesize:       2048 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugetlb:               0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap4k:      272236 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap2M:     7067648 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap1G:     3145728 kB
Jul 31 18:58:48.342159 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.357553 np0000040787 memory_tracker.sh[47772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:       2239    0.0            7204       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:       2273    0.0            6912       2272   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:      14735    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:        529    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:      62954    0.0            4360      44174   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:      44174    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:      44653    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:      17252    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:        886    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:        679    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:      31503    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:       1031    0.0            3312       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:       5223    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:        904    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:59:48.415247 np0000040787 memory_tracker.sh[62955]:        906    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:      32925    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:      62955    0.0            2228      44174   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:        916    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:      48769    0.0            2028       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:      60408    0.0            2024      44653   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:      17453    0.0            1980      17377   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:      45884    0.0            1976      41927   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:       2274    0.0            1924       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:       2276    0.0            1916       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:      17457    0.0            1916      17377   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:      35117    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:       2272    0.0            1912       2239   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3' && sleep 0
Jul 31 18:59:48.415408 np0000040787 memory_tracker.sh[62955]:      17377    0.0            1808      17367   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:59:48.415602 np0000040787 memory_tracker.sh[62955]:      11598    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:59:48.415602 np0000040787 memory_tracker.sh[62955]:      17454    0.0            1568      17453   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:59:48.415602 np0000040787 memory_tracker.sh[62955]:      32926    0.0            1304      32925   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:59:48.415643 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:59:48.415643 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 19:00:08.419929 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 19:00:08.420652 np0000040787 memory_tracker.sh[67217]: Fri Jul 31 19:00:08 UTC 2026
Jul 31 19:00:08.420819 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:00:08.476143 np0000040787 memory_tracker.sh[67219]: [iscsid (pid:35118)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:66723)]=901520KB
Jul 31 19:00:08.481727 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 19:00:28.487620 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 19:00:28.488388 np0000040787 memory_tracker.sh[72647]: Fri Jul 31 19:00:28 UTC 2026
Jul 31 19:00:28.488543 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:00:28.488543 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 4200588
Jul 31 19:00:28.488581 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: MemTotal:        8129348 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: MemFree:          203480 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: MemAvailable:    4200588 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Buffers:          186032 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Cached:          3799004 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: SwapCached:            0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Active:          3446900 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Inactive:        3543484 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Active(anon):    3136188 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Inactive(anon):    45460 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Active(file):     310712 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Inactive(file):  3498024 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Unevictable:      144632 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Mlocked:          143432 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: SwapTotal:       8388604 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: SwapFree:        8388336 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Zswap:               364 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Zswapped:             68 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Dirty:             22168 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Writeback:             0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: AnonPages:       3150124 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Mapped:           201172 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Shmem:            156440 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: KReclaimable:     497924 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Slab:             622348 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: SReclaimable:     497924 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: SUnreclaim:       124424 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: KernelStack:       10272 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: PageTables:        17580 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: SecPageTables:         0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: NFS_Unstable:          0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Bounce:                0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: WritebackTmp:          0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: CommitLimit:    12453276 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Committed_AS:    6049092 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: VmallocTotal:   13743895347199 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: VmallocUsed:       35204 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: VmallocChunk:          0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Percpu:             5056 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: HardwareCorrupted:     0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: AnonHugePages:         0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: ShmemHugePages:        0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: ShmemPmdMapped:        0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: FileHugePages:         0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: FilePmdMapped:         0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Unaccepted:            0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: HugePages_Total:       0
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: HugePages_Free:        0
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: HugePages_Rsvd:        0
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: HugePages_Surp:        0
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Hugepagesize:       2048 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: Hugetlb:               0 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: DirectMap4k:      294764 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: DirectMap2M:     7045120 kB
Jul 31 19:00:28.489333 np0000040787 memory_tracker.sh[72648]: DirectMap1G:     3145728 kB
Jul 31 19:00:28.490265 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      43531    8.1          665448          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      69040    2.7          219888      69038   00:00:09       10 -                         neutron-apiuWSGI worker 2
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      69039    2.5          209632      69038   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      71037    2.1          175108      70471   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      70932    2.1          173032      69524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      71118    2.0          167672      69994   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      66024    1.9          158836      66023   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      66025    1.9          158460      66023   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      46552    1.7          143716      46550   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      46551    1.7          142852      46550   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 19:00:28.502420 np0000040787 memory_tracker.sh[72650]:      69369    1.7          138704      67995   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 19:00:28.502945 np0000040787 memory_tracker.sh[72650]:      17367    1.6          134608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 19:00:28.502945 np0000040787 memory_tracker.sh[72650]:      69646    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9kdzei48/privsep.sock
Jul 31 19:00:28.502945 np0000040787 memory_tracker.sh[72650]:      72054    1.4          117504          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9a600igx/privsep.sock
Jul 31 19:00:28.502945 np0000040787 memory_tracker.sh[72650]:      66723    1.4          117272          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 19:00:28.502945 np0000040787 memory_tracker.sh[72650]:      42761    1.4          116332          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 19:00:28.502945 np0000040787 memory_tracker.sh[72650]:      71221    1.3          110268      71219   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 19:00:28.502945 np0000040787 memory_tracker.sh[72650]:      71220    1.2           99524      71219   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:      16321    0.5           44760          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:      10674    0.4           40596      10672   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:      45309    0.3           28404          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040787=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:       2275    0.3           26348       2274   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:       2053    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:       1172    0.2           20588          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:      66023    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:      71219    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:      69038    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:      46550    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:      59651    0.2           17092      59647   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:00:28.503071 np0000040787 memory_tracker.sh[72650]:      46953    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 19:00:28.503233 np0000040787 memory_tracker.sh[72650]:      59652    0.1           15444      59647   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:00:28.503233 np0000040787 memory_tracker.sh[72650]:      33040    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 19:00:28.503233 np0000040787 memory_tracker.sh[72650]:      39500    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 19:00:28.503233 np0000040787 memory_tracker.sh[72650]:      35118    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 19:00:28.503233 np0000040787 memory_tracker.sh[72650]:          1    0.1           14036          0   00:00:13        1 ep_poll                   /sbin/init nofb
