Jul 17 19:02:27.639198 np0000039784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 19:02:27.647369 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:27.648296 np0000039784 memory_tracker.sh[46313]: Fri Jul 17 19:02:27 UTC 2026
Jul 17 19:02:27.648441 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:27.703421 np0000039784 memory_tracker.sh[46318]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=420240KB; [ovs-vswitchd (pid:32783)]=901120KB
Jul 17 19:02:27.708872 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:02:47.713654 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:47.714431 np0000039784 memory_tracker.sh[50023]: Fri Jul 17 19:02:47 UTC 2026
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 6221592
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemTotal:        8129356 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemFree:          200876 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemAvailable:    6221592 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Buffers:          187068 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Cached:          5774052 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapCached:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active:          1213788 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive:        5686760 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(anon):     988320 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(anon):   125940 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(file):     225468 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(file):  5560820 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unevictable:      144716 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mlocked:          143516 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapTotal:       8388604 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapFree:        8388336 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswap:               308 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswapped:             68 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Dirty:              4920 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Writeback:             0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonPages:       1084300 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mapped:           185268 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Shmem:            154956 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Slab:             670136 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SUnreclaim:       125992 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KernelStack:        8796 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: PageTables:        10228 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SecPageTables:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: NFS_Unstable:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Bounce:                0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: WritebackTmp:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: CommitLimit:    12453280 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Committed_AS:    2903128 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocTotal:   13743895347199 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocUsed:       33708 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocChunk:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Percpu:             5056 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HardwareCorrupted:     0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemHugePages:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemPmdMapped:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FileHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FilePmdMapped:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unaccepted:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Total:       0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Free:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Rsvd:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Surp:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugepagesize:       2048 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugetlb:               0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap4k:      253804 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap2M:     7086080 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap1G:     3145728 kB
Jul 17 19:02:47.716134 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:      47436    0.3           29200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039784=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:        380    0.3           28424          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:       4154    0.3           27028       4153   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:       3923    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:       2952    0.2           20600          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:      71130    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      76013    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      68122    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      73329    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      48729    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      61802    0.2           17120      61796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      49133    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      61800    0.1           15612      61796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      41644    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      35214    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:          1    0.1           14448          0   00:00:17        1 -                         /sbin/init nofb
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      37261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      12645    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:        488    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 19:04:27.894810 np0000039784 memory_tracker.sh[77425]:      69558    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 19:04:27.894998 np0000039784 memory_tracker.sh[77425]:       6369    0.1           12348       4157   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-185542
Jul 17 19:04:27.894998 np0000039784 memory_tracker.sh[77425]:       6374    0.1           12304       4157   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-185542.summary.2026-07-17-185542
Jul 17 19:04:27.894998 np0000039784 memory_tracker.sh[77425]:       2786    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 19:04:27.894998 np0000039784 memory_tracker.sh[77425]:       4157    0.1           11360       4155   00:00:04        1 do_wait                   bash ./stack.sh
Jul 17 19:04:27.894998 np0000039784 memory_tracker.sh[77425]:      69230    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 19:04:27.894998 np0000039784 memory_tracker.sh[77425]:      69227    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 19:04:27.894998 np0000039784 memory_tracker.sh[77425]:        657    0.1            9664          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:       1350    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:      61796    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:      44069    0.1            9300       4157   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:      69300    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:       1627    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:      68629    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:        489    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:       3928    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:      34943    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:      76016    0.0            7756      76013   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:       4118    0.0            7364       4108   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 19:04:27.895153 np0000039784 memory_tracker.sh[77425]:        399    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:      77359    0.0            6936      77358   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-super-cond.service
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:       4152    0.0            6904       4151   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:      77358    0.0            6896       4157   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-super-cond.service
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:      16652    0.0            6416          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:        517    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:        484    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:      77424    0.0            4360      46297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:      46297    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:      46795    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:       1511    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:       1282    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 19:04:27.895360 np0000039784 memory_tracker.sh[77425]:      19254    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:      68910    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:       2787    0.0            3312       2786   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:       7103    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:       1530    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:       1532    0.0            2476          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:      35097    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:      77425    0.0            2224      46297   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:       1541    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:       1540    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:      71933    0.0            2036      46795   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:      65165    0.0            2028       7103   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:      48007    0.0            1976      44069   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:      19455    0.0            1956      19379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:04:27.895551 np0000039784 memory_tracker.sh[77425]:       4153    0.0            1920       4152   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:       4155    0.0            1916       4154   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      19459    0.0            1916      19379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:       4151    0.0            1908       4118   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3' && sleep 0
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      37260    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      19379    0.0            1804      19369   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      13507    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      19456    0.0            1568      19455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      35098    0.0            1300      35097   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      77360    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      77361    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      77362    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      77363    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      77364    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      77365    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895768 np0000039784 memory_tracker.sh[77425]:      77366    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77367    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77368    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77369    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77370    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77371    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77372    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77373    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77374    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77375    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77377    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77378    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77379    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77380    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77381    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77383    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77385    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77386    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.895995 np0000039784 memory_tracker.sh[77425]:      77387    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77388    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77389    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77390    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77391    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77392    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77393    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77394    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77395    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77396    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77397    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77398    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:27.896274 np0000039784 memory_tracker.sh[77425]:      77399    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
