
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23184 14580 ?        Ss   22:13:13 00:00:23 /sbin/init nofb
root           2   27281  0.0  0.0      0     0 ?        I<   22:22:31 00:00:00 [kworker/R-targe]
root           2   27282  0.0  0.0      0     0 ?        I<   22:22:31 00:00:00 [kworker/R-xcopy]
root           2   27284  0.0  0.0      0     0 ?        I    22:22:31 00:00:00 [kworker/3:0-events]
root           2   29189  0.0  0.0      0     0 ?        I    22:22:34 00:00:00 [kworker/6:1-events]
root           2   31036  0.0  0.0      0     0 ?        I    22:22:48 00:00:00 [kworker/1:0-cgroup_release]
root           2   31037  0.0  0.0      0     0 ?        I    22:22:48 00:00:00 [kworker/1:3-events]
root           2   32596  0.0  0.0      0     0 ?        I    22:23:35 00:00:00 [kworker/u24:1]
root           2   32865  0.0  0.0      0     0 ?        I    22:23:36 00:00:00 [kworker/7:0-events]
root           1   33126  0.1  0.0  17556  8076 ?        Ss   22:23:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33237  0.0  0.0  11484  2344 ?        S    22:23:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33237   33238  0.0  0.0  11484  1280 ?        S    22:23:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33277  0.0  0.0      0     0 ?        I    22:23:38 00:00:00 [kworker/u21:4]
root           1   33353  0.0  0.1  71728 15432 ?        Ss   22:23:38 00:00:00 /usr/sbin/virtlockd
root           2   33674  0.0  0.0      0     0 ?        I    22:23:41 00:00:00 [kworker/u20:3-flush-253:0]
root           2   33934  0.0  0.0      0     0 ?        I    22:23:42 00:00:00 [kworker/u23:3]
root           2   35117  0.0  0.0      0     0 ?        I    22:24:41 00:00:00 [kworker/u22:0-iou_exit]
root           1   35463  0.0  0.0  13812  1916 ?        Ss   22:24:50 00:00:00 /usr/sbin/iscsid
root           1   35464  0.0  0.1  14196 14180 ?        S<Ls 22:24:50 00:00:00 /usr/sbin/iscsid
root           2   37641  0.0  0.0      0     0 ?        I    22:24:51 00:00:00 [kworker/3:1-events]
root           1   39853  0.0  0.1  71732 15400 ?        Ss   22:24:54 00:00:00 /usr/sbin/virtlogd
root           2   39856  0.0  0.0      0     0 ?        I    22:24:54 00:00:00 [kworker/u16:0]
stack          1   43117  5.4  1.4 135524 117568 ?       Ss   22:25:03 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43911 13.5  8.5 4894524 696144 ?      Ssl  22:25:10 00:00:19 /usr/sbin/mysqld
root           1   44558  0.0  0.0   7872  3612 ?        Ss   22:25:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45042  0.0  0.0   7740  3620 ?        Ss   22:25:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45700  0.2  0.3 11736976 28716 ?      Ssl  22:25:13 00:00:00 /opt/stack/bin/etcd --name np0000041909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041909=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45997  0.0  0.0      0     0 ?        I    22:25:15 00:00:00 [kworker/3:4]
stack          1   46281  0.0  0.0   5692  1976 ?        S    22:25:16 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46997  0.0  0.2  66888 19488 ?        Ss   22:25:23 00:00:00 keystoneuWSGI master
stack      46997   46998 11.0  1.7 271756 143900 ?       Sl   22:25:23 00:00:14 keystoneuWSGI worker 1
stack      46997   46999 10.8  1.7 270656 143188 ?       Sl   22:25:23 00:00:14 keystoneuWSGI worker 2
memcache       1   47401  0.2  0.2 423436 17040 ?        Ssl  22:25:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60057  0.0  0.0      0     0 ?        I    22:26:09 00:00:00 [kworker/6:3-events]
root           2   60058  0.0  0.0      0     0 ?        I    22:26:09 00:00:00 [kworker/6:4]
root           1   60061  0.0  0.1  14384  9648 ?        Ss   22:26:09 00:00:00 /usr/sbin/apache2 -k start
www-data   60061   60065  0.1  0.2 2523824 16860 ?       Sl   22:26:09 00:00:00 /usr/sbin/apache2 -k start
www-data   60061   60066  0.4  0.2 2524064 17392 ?       Sl   22:26:09 00:00:00 /usr/sbin/apache2 -k start
root           2   62644  0.0  0.0      0     0 ?        I    22:26:25 00:00:00 [kworker/u19:2-events_power_efficient]
stack          1   66429  0.0  0.2  66888 19632 ?        Ss   22:26:40 00:00:00 nova-apiuWSGI master
stack      66429   66430  5.3  1.9 799216 161776 ?       Sl   22:26:40 00:00:02 nova-apiuWSGI worker 1
stack      66429   66431  5.0  1.9 651720 160732 ?       Sl   22:26:40 00:00:02 nova-apiuWSGI worker 2
root        5406   66852  0.0  0.0   6112  2032 ?        S    22:26:45 00:00:00 sleep 60
root           1   66941  0.3  0.1  12096  8192 ?        S<s  22:26:48 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67137  0.3  1.4 902300 117400 ?       S<Lsl 22:26:48 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67222  0.0  0.0  10644  3416 ?        S<s  22:26:48 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67539  0.5  0.1  12412 10248 ?        Ss   22:26:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67540  0.4  0.1  13444 11360 ?        Ss   22:26:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67614  0.0  0.1 163744  8628 ?        S<sl 22:26:50 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67746  0.0  0.0      0     0 ?        I    22:26:50 00:00:00 [kworker/u18:1-flush-253:0]
root           1   67869  0.0  0.1 311112 12928 ?        S<sl 22:26:51 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68406  3.6  1.7 237840 145136 ?       Ssl  22:26:52 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69450  0.0  0.2  66888 19628 ?        Ss   22:26:53 00:00:00 neutron-apiuWSGI master
stack      69450   69451 18.7  2.5 1000152 210036 ?      Sl   22:26:53 00:00:07 neutron-apiuWSGI worker 1
stack      69450   69452 22.4  2.7 1010920 220808 ?      Sl   22:26:53 00:00:09 neutron-apiuWSGI worker 2
stack      68406   69625  0.5  1.7 1356328 138852 ?      Sl   22:26:53 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69877  0.0  0.0      0     0 ?        I    22:26:54 00:00:00 [kworker/u17:1-flush-253:0]
root           2   69878  0.0  0.0      0     0 ?        I    22:26:54 00:00:00 [kworker/u17:4-iou_exit]
root           2   69879  0.0  0.0      0     0 ?        I    22:26:54 00:00:00 [kworker/u17:5-flush-253:0]
root           2   69880  0.0  0.0      0     0 ?        I    22:26:54 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69881  0.0  0.0      0     0 ?        I    22:26:54 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69882  0.0  0.0      0     0 ?        I    22:26:54 00:00:00 [kworker/u17:8]
root           1   69936  3.1  1.4 198384 117940 ?       Sl   22:26:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3c2nosa1/privsep.sock
stack          1   69946  6.3  2.2 350024 185604 ?       Ssl  22:26:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70414  6.1  2.1 338664 174128 ?       Ssl  22:26:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70892  6.2  2.1 338796 174204 ?       Ssl  22:26:56 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70414   70978  0.1  1.9 1010624 162564 ?      Sl   22:26:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69946   71354  0.5  2.1 874488 172240 ?       Sl   22:26:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70892   71616  4.0  2.2 952368 182892 ?       Sl   22:26:58 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71630  0.0  0.2  66888 19544 ?        Ss   22:26:59 00:00:00 placementuWSGI master
stack      71630   71631  3.4  1.3 238580 110400 ?       Sl   22:26:59 00:00:01 placementuWSGI worker 1
stack      71630   71632  3.3  1.3 238712 110612 ?       Sl   22:26:59 00:00:01 placementuWSGI worker 2
root           1   72464  2.8  1.4 198384 117556 ?       Sl   22:27:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpll74rn4d/privsep.sock
stack          1   73740  7.0  1.6 512216 132824 ?       Ssl  22:27:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74326  0.1  0.2  66888 19652 ?        Ss   22:27:12 00:00:00 nova-api-metauWSGI master
stack      74326   74327  8.0  1.6 625228 133712 ?       Sl   22:27:12 00:00:01 nova-api-metauWSGI worker 1
stack      74326   74328  8.0  1.6 625228 133728 ?       Sl   22:27:12 00:00:01 nova-api-metauWSGI worker 2
stack      74326   74329  0.0  0.0  66888  7692 ?        S    22:27:12 00:00:00 nova-api-metauWSGI http 1
stack          1   74944  8.5  1.7 512688 139256 ?       Ssl  22:27:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73740   75541  0.5  1.4 595244 120064 ?       Sl   22:27:14 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73740   75552  0.6  1.4 595264 120096 ?       Sl   22:27:14 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75735  8.3  1.6 512900 133776 ?       Ssl  22:27:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76246  7.6  1.5 291044 127708 ?       Ssl  22:27:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77304 11.7  2.1 902548 174976 ?       Ssl  22:27:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76246   77406  0.9  1.4 1261012 119300 ?      Sl   22:27:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76246   77408  0.9  1.4 1334780 118600 ?      Sl   22:27:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75735   77424  0.7  1.4 595928 120948 ?       Sl   22:27:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75735   77426  0.7  1.4 595948 120964 ?       Sl   22:27:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77463  5.2  0.4 1636996 32964 ?       Ssl  22:27:19 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77535  0.0  0.0      0     0 ?        I    22:27:19 00:00:00 [kworker/4:1-events]
stack          1   78269  0.1  0.2  66888 19520 ?        Ss   22:27:20 00:00:00 cinder-apiuWSGI master
stack      78269   78278 15.1  1.8 351612 147716 ?       Sl   22:27:20 00:00:02 cinder-apiuWSGI worker 1
stack      78269   78279 15.2  1.8 351624 147804 ?       Sl   22:27:20 00:00:02 cinder-apiuWSGI worker 2
stack          1   78966 15.3  1.6 155432 136584 ?       Ss   22:27:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80334  0.0  0.0      0     0 ?        S    22:27:26 00:00:00 [psimon]
stack          1   80340  0.2  0.2  66888 19596 ?        Ss   22:27:26 00:00:00 glance-apiuWSGI master
stack      80340   80349 26.5  1.7 497028 145832 ?       Sl   22:27:26 00:00:02 glance-apiuWSGI worker 1
stack      80340   80350 27.3  1.7 497032 145736 ?       Sl   22:27:26 00:00:02 glance-apiuWSGI worker 2
root       44558   81099  0.0  0.0   6112  2032 ?        S    22:27:31 00:00:00 sleep 20
stack      45042   81467  0.0  0.0   6112  2028 ?        S    22:27:32 00:00:00 sleep 20
stack       2464   81804 50.0  0.1  21568 14280 ?        S    22:27:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81804   81807  0.0  0.0   2800  1912 ?        S    22:27:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81807   81808  0.0  0.0  11012  4752 ?        R    22:27:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:12:29:51 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8d:ce:68 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42343sec preferred_lft 42343sec
    inet6 fe80::f816:3eff:fe8d:ce68/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:13:39:5e:bd:c7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:a9:8f:8c:9d:b2 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:12:29:51 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f6:7e:23:d1:d1:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f47e:23ff:fed1:d149/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdea:6ddf:2a6e::/56 via 2001:db8::ee dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

c90e546b-2ecf-405b-9d12-51cf59ea6867
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
