
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22780 14112 ?        Ss   20:43:36 00:00:17 /sbin/init nofb
root           2   30590  0.0  0.0      0     0 ?        I    20:52:58 00:00:00 [kworker/u18:1-flush-253:0]
root           2   30793  0.0  0.0      0     0 ?        I    20:52:59 00:00:00 [kworker/1:3-events]
root           2   32342  0.0  0.0      0     0 ?        I    20:54:48 00:00:00 [kworker/u19:2-flush-253:0]
root           1   32937  0.1  0.0  17560  8084 ?        Ss   20:54:50 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33048  0.0  0.0  11492  2344 ?        S    20:54:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33048   33049  0.0  0.0  11492  1300 ?        S    20:54:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33163  0.0  0.1  71728 15392 ?        Ss   20:54:52 00:00:00 /usr/sbin/virtlockd
root           2   33804  0.0  0.0      0     0 ?        I    20:55:49 00:00:00 [kworker/u17:3-events_unbound]
root           1   35273  0.0  0.0  13816  1916 ?        Ss   20:56:30 00:00:00 /usr/sbin/iscsid
root           1   35274  0.0  0.1  14200 14184 ?        S<Ls 20:56:30 00:00:00 /usr/sbin/iscsid
root           2   35278  0.0  0.0      0     0 ?        I    20:56:30 00:00:00 [kworker/2:2-events]
root           2   37489  0.0  0.0      0     0 ?        I    20:56:31 00:00:00 [kworker/2:3-events]
root           1   39701  0.0  0.1  71732 15564 ?        Ss   20:56:34 00:00:00 /usr/sbin/virtlogd
root           2   39704  0.0  0.0      0     0 ?        I    20:56:34 00:00:00 [kworker/u16:2]
root           2   39706  0.0  0.0      0     0 ?        I    20:56:34 00:00:00 [kworker/6:0-cgroup_release]
root           2   39708  0.0  0.0      0     0 ?        I    20:56:34 00:00:00 [kworker/7:0-events]
root           2   39764  0.0  0.0      0     0 ?        I    20:56:34 00:00:00 [kworker/5:0-events]
stack          1   42961  5.4  1.4 135888 115692 ?       Ss   20:56:43 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43189  0.0  0.0      0     0 ?        I    20:56:45 00:00:00 [kworker/0:3-events]
root           2   43704  0.0  0.0      0     0 ?        I    20:56:50 00:00:00 [kworker/u21:1-iou_exit]
mysql          1   43715 14.0  8.9 4894140 725896 ?      Ssl  20:56:50 00:00:20 /usr/sbin/mysqld
root           1   44376  0.0  0.0   7872  3660 ?        Ss   20:56:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44874  0.0  0.0   7740  3576 ?        Ss   20:56:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45513  0.2  0.3 11737232 28100 ?      Ssl  20:56:53 00:00:00 /opt/stack/bin/etcd --name np0000043985 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043985=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
stack          1   45852  0.0  0.0   5692  1976 ?        S    20:56:54 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46634  0.0  0.0      0     0 ?        I    20:57:03 00:00:00 [kworker/u23:2-iou_exit]
stack          1   46731  0.0  0.2  66892 19552 ?        Ss   20:57:03 00:00:00 keystoneuWSGI master
stack      46731   46732 10.8  1.7 272348 142316 ?       Sl   20:57:03 00:00:14 keystoneuWSGI worker 1
stack      46731   46733 11.2  1.7 273448 142940 ?       Sl   20:57:03 00:00:14 keystoneuWSGI worker 2
root           2   47055  0.0  0.0      0     0 ?        I    20:57:06 00:00:00 [kworker/1:4]
memcache       1   47141  0.2  0.2 423436 17064 ?        Ssl  20:57:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53974  0.0  0.0      0     0 ?        I    20:57:36 00:00:00 [kworker/u22:0-events_power_efficient]
root           1   59831  0.0  0.1  14384  9544 ?        Ss   20:57:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59831   59835  0.1  0.2 2523936 16524 ?       Sl   20:57:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59831   59837  0.4  0.2 2524068 17340 ?       Sl   20:57:50 00:00:00 /usr/sbin/apache2 -k start
root           2   66057  0.0  0.0      0     0 ?        I    20:58:22 00:00:00 [kworker/u18:2-events_power_efficient]
stack          1   66156  0.0  0.2  66880 19548 ?        Ss   20:58:22 00:00:00 nova-apiuWSGI master
stack      66156   66157  5.5  1.9 800640 161432 ?       Sl   20:58:22 00:00:02 nova-apiuWSGI worker 1
stack      66156   66158  5.1  1.9 653392 160816 ?       Sl   20:58:22 00:00:02 nova-apiuWSGI worker 2
root           1   66660  0.4  0.1  12096  8204 ?        S<s  20:58:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66857  0.3  1.4 902300 117412 ?       S<Lsl 20:58:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66941  0.0  0.0  10644  3404 ?        S<s  20:58:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67303  0.5  0.1  12400 10228 ?        Ss   20:58:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67304  0.5  0.1  13444 11348 ?        Ss   20:58:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67375  0.0  0.1 163732  8600 ?        S<sl 20:58:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67642  0.0  0.1 311124 12856 ?        S<sl 20:58:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68171  3.9  1.7 239552 144940 ?       Ssl  20:58:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69214  0.0  0.2  66892 19672 ?        Ss   20:58:35 00:00:00 neutron-apiuWSGI master
stack      69214   69215 19.8  2.6 1005820 213500 ?      Sl   20:58:35 00:00:08 neutron-apiuWSGI worker 1
stack      69214   69216 24.3  2.7 1011600 219936 ?      Sl   20:58:35 00:00:09 neutron-apiuWSGI worker 2
stack      68171   69457  0.5  1.6 1358040 138104 ?      Sl   20:58:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69691  0.0  0.0      0     0 ?        I    20:58:36 00:00:00 [kworker/u20:3-events_unbound]
root           2   69692  0.0  0.0      0     0 ?        I    20:58:36 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69693  0.0  0.0      0     0 ?        I    20:58:36 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69694  0.0  0.0      0     0 ?        I    20:58:36 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69695  0.0  0.0      0     0 ?        I    20:58:36 00:00:00 [kworker/u20:7]
root           2   69696  0.0  0.0      0     0 ?        I    20:58:36 00:00:00 [kworker/u20:8]
root           1   69700  2.9  1.4 201088 117572 ?       Sl   20:58:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvhwshaea/privsep.sock
stack          1   69705  7.5  2.1 341192 175068 ?       Ssl  20:58:36 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70174  6.5  2.2 351792 186012 ?       Ssl  20:58:37 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70651  6.4  2.1 340444 173908 ?       Ssl  20:58:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69705   70733  0.4  1.9 865656 160784 ?       Sl   20:58:39 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70651   70747  3.6  2.2 954008 182780 ?       Sl   20:58:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70174   70756  0.0  2.0 950004 167184 ?       Sl   20:58:40 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71391  0.0  0.2  66892 19628 ?        Ss   20:58:41 00:00:00 placementuWSGI master
stack      71391   71392  3.5  1.3 240356 109780 ?       Sl   20:58:41 00:00:01 placementuWSGI worker 1
stack      71391   71393  3.5  1.3 240228 109560 ?       Sl   20:58:41 00:00:01 placementuWSGI worker 2
root           1   72224  2.8  1.4 200836 117316 ?       Sl   20:58:46 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm0y299p8/privsep.sock
stack          1   73502  7.5  1.6 514912 132828 ?       Ssl  20:58:54 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74085  0.0  0.2  66888 19616 ?        Ss   20:58:55 00:00:00 nova-api-metauWSGI master
stack      74085   74086  8.6  1.6 626920 133732 ?       Sl   20:58:55 00:00:01 nova-api-metauWSGI worker 1
stack      74085   74087  8.6  1.6 626912 133736 ?       Sl   20:58:55 00:00:01 nova-api-metauWSGI worker 2
stack      74085   74088  0.0  0.0  66888  7752 ?        S    20:58:55 00:00:00 nova-api-metauWSGI http 1
stack          1   74703  9.2  1.7 514400 139116 ?       Ssl  20:58:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73502   75416  0.6  1.4 596916 119512 ?       Sl   20:58:57 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73502   75418  0.6  1.4 596936 119588 ?       Sl   20:58:57 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75484  0.0  0.0      0     0 ?        I    20:58:57 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   75496  8.7  1.6 515620 133728 ?       Ssl  20:58:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76007  7.7  1.5 292768 127744 ?       Ssl  20:58:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77060 12.4  2.1 903976 174884 ?       Ssl  20:58:59 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76007   77121  0.9  1.4 1336448 118024 ?      Sl   20:58:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76007   77123  1.0  1.4 1263744 118740 ?      Sl   20:58:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75496   77137  0.9  1.4 597624 120444 ?       Sl   20:58:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75496   77139  0.7  1.4 597644 120456 ?       Sl   20:58:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77181  5.5  0.4 1628804 32768 ?       Ssl  20:59:01 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77319  0.0  0.0      0     0 ?        I    20:59:01 00:00:00 [kworker/4:0]
root           2   77670  0.0  0.0      0     0 ?        I    20:59:01 00:00:00 [kworker/u24:2-writeback]
stack          1   77980  0.1  0.2  66892 19584 ?        Ss   20:59:02 00:00:00 cinder-apiuWSGI master
stack      77980   77981 15.8  1.8 353244 147268 ?       Sl   20:59:02 00:00:02 cinder-apiuWSGI worker 1
stack      77980   77982 15.9  1.8 352248 147232 ?       Sl   20:59:02 00:00:02 cinder-apiuWSGI worker 2
stack          1   78674 14.4  1.6 157140 136284 ?       Ss   20:59:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5263   79393  0.0  0.0   6112  2016 ?        S    20:59:06 00:00:00 sleep 60
root           2   80046  0.0  0.0      0     0 ?        S    20:59:07 00:00:00 [psimon]
stack          1   80051  0.5  0.2  66888 19636 ?        Ss   20:59:07 00:00:00 glance-apiuWSGI master
stack      80051   80053 28.7  1.7 493060 140696 ?       Sl   20:59:07 00:00:02 glance-apiuWSGI worker 1
stack      80051   80054 29.2  1.7 493064 140552 ?       Sl   20:59:07 00:00:02 glance-apiuWSGI worker 2
root       44376   80506  0.0  0.0   6112  2032 ?        S    20:59:12 00:00:00 sleep 20
stack      44874   80599  0.0  0.0   6112  2032 ?        S    20:59:12 00:00:00 sleep 20
stack       2319   81516 50.0  0.1  21612 14272 ?        S    20:59:15 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81516   81519  0.0  0.0   2800  1912 ?        S    20:59:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81519   81520  0.0  0.0  11016  4736 ?        R    20:59:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9e:12:51 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:19:07:ae brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42264sec preferred_lft 42264sec
    inet6 fe80::f816:3eff:fe19:7ae/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:23:e7:ac:75:f6 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:2e:a3:69:65:50 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:9e:12:51 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ea:a1:0b:e5:1b:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e8a1:bff:fee5:1b40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.131 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdb7:cecc:e25f::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

1c0ee658-9525-44b4-a860-cbdd6d7e1b03
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
