
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23592 14836 ?        Ss   17:49:02 00:00:28 /sbin/init nofb
rabbitmq   17530   17610  0.0  0.0   2800  1920 ?        Ss   17:56:00 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18531  0.0  0.0      0     0 ?        I    17:56:15 00:00:00 [kworker/u21:3-writeback]
root           2   21641  0.0  0.0      0     0 ?        I    17:56:34 00:00:00 [kworker/5:3-events]
root           2   21642  0.0  0.0      0     0 ?        I    17:56:34 00:00:00 [kworker/5:4-cgroup_release]
root           2   27121  0.0  0.0      0     0 ?        I<   17:57:17 00:00:00 [kworker/R-targe]
root           2   27122  0.0  0.0      0     0 ?        I<   17:57:17 00:00:00 [kworker/R-targe]
root           2   27123  0.0  0.0      0     0 ?        I<   17:57:17 00:00:00 [kworker/R-xcopy]
root           2   27127  0.0  0.0      0     0 ?        I    17:57:17 00:00:00 [kworker/6:2-events]
root           2   31267  0.0  0.0      0     0 ?        I    17:57:37 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   32363  0.0  0.0      0     0 ?        I    17:57:47 00:00:00 [kworker/u20:3-flush-253:0]
root           2   32639  0.0  0.0      0     0 ?        I    17:57:49 00:00:00 [kworker/2:0-events]
root           2   32866  0.0  0.0      0     0 ?        I    17:57:50 00:00:00 [kworker/u19:1-writeback]
root           1   32910  0.2  0.0  17556  8076 ?        Ss   17:57:50 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33021  0.0  0.0  11484  2332 ?        S    17:57:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33021   33022  0.0  0.0  11484  1300 ?        S    17:57:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33136  0.0  0.1  71728 15568 ?        Ss   17:57:52 00:00:00 /usr/sbin/virtlockd
root           2   33140  0.0  0.0      0     0 ?        I    17:57:52 00:00:00 [kworker/4:0]
root           2   35202  0.0  0.0      0     0 ?        I    17:58:19 00:00:00 [kworker/1:3-events]
root           1   35207  0.0  0.0  13812  1920 ?        Ss   17:58:19 00:00:00 /usr/sbin/iscsid
root           1   35208  0.0  0.1  14196 14180 ?        S<Ls 17:58:19 00:00:00 /usr/sbin/iscsid
root           1   39590  0.0  0.1  71732 15428 ?        Ss   17:58:23 00:00:00 /usr/sbin/virtlogd
root           2   39593  0.0  0.0      0     0 ?        I    17:58:23 00:00:00 [kworker/u16:2]
stack          1   42847  5.3  1.4 134884 115308 ?       Ss   17:58:33 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43604 15.7  9.0 4906404 732176 ?      Ssl  17:58:39 00:00:26 /usr/sbin/mysqld
root           1   44247  0.0  0.0   7872  3668 ?        Ss   17:58:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44729  0.0  0.0   7740  3552 ?        Ss   17:58:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45389  0.3  0.3 11737744 28376 ?      Ssl  17:58:44 00:00:00 /opt/stack/bin/etcd --name np0000042317 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042317=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45663  0.0  0.0      0     0 ?        I    17:58:44 00:00:00 [kworker/1:4]
stack          1   45961  0.0  0.0   5692  1976 ?        S    17:58:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46627  0.0  0.2  66888 19532 ?        Ss   17:58:53 00:00:00 keystoneuWSGI master
stack      46627   46628 10.8  1.7 273272 142192 ?       Sl   17:58:53 00:00:16 keystoneuWSGI worker 1
stack      46627   46629 10.6  1.7 272064 141688 ?       Sl   17:58:53 00:00:16 keystoneuWSGI worker 2
memcache       1   47030  0.3  0.2 423436 17052 ?        Ssl  17:58:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54032  0.0  0.0      0     0 ?        I    17:59:30 00:00:00 [kworker/u24:2-iou_exit]
root           2   59770  0.0  0.0      0     0 ?        I    17:59:45 00:00:00 [kworker/0:4-cgroup_release]
root           1   59773  0.0  0.1  14384  9616 ?        Ss   17:59:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59773   59777  0.2  0.2 2524064 17144 ?       Sl   17:59:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59773   59778  0.3  0.2 2523964 17340 ?       Sl   17:59:45 00:00:00 /usr/sbin/apache2 -k start
root           2   63164  0.0  0.0      0     0 ?        I    18:00:11 00:00:00 [kworker/u17:1-flush-253:0]
stack          1   66161  0.0  0.2  66888 19540 ?        Ss   18:00:22 00:00:00 nova-apiuWSGI master
stack      66161   66162  5.0  1.9 800716 160900 ?       Sl   18:00:22 00:00:03 nova-apiuWSGI worker 1
stack      66161   66163  4.9  1.9 652104 159684 ?       Sl   18:00:22 00:00:03 nova-apiuWSGI worker 2
root           2   66586  0.0  0.0      0     0 ?        I    18:00:29 00:00:00 [kworker/2:3-events]
root           1   66667  0.1  0.1  12100  8164 ?        S<s  18:00:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66830  0.0  0.0      0     0 ?        I    18:00:30 00:00:00 [kworker/7:3-events]
root           1   66868  0.4  1.4 902308 117416 ?       S<Lsl 18:00:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66950  0.0  0.0  10644  3444 ?        S<s  18:00:31 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67092  0.0  0.0      0     0 ?        I    18:00:31 00:00:00 [kworker/u22:0-events_power_efficient]
root           1   67267  0.3  0.1  12404 10272 ?        Ss   18:00:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67268  0.2  0.1  13444 11348 ?        Ss   18:00:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67342  0.1  0.1 163744  8592 ?        S<sl 18:00:32 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67600  0.0  0.1 311104 12824 ?        S<sl 18:00:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68111  0.0  0.0      0     0 ?        I    18:00:34 00:00:00 [kworker/u18:0-nvme-wq]
stack          1   68133  3.6  1.7 239424 144280 ?       Ssl  18:00:35 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69169  0.0  0.2  66888 19524 ?        Ss   18:00:37 00:00:00 neutron-apiuWSGI master
stack      69169   69171 19.2  2.6 1001772 211920 ?      Sl   18:00:37 00:00:09 neutron-apiuWSGI worker 1
stack      69169   69172 25.1  2.7 1013460 223216 ?      Sl   18:00:37 00:00:12 neutron-apiuWSGI worker 2
stack      68133   69182  0.4  1.6 1356888 137396 ?      Sl   18:00:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root        5399   69262  0.0  0.0   6112  2028 ?        S    18:00:37 00:00:00 sleep 60
root           1   69601  2.5  1.4 201064 117072 ?       Sl   18:00:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5fsz_22r/privsep.sock
stack          1   69667  6.3  2.2 350592 184728 ?       Ssl  18:00:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70137  5.6  2.1 338224 172204 ?       Ssl  18:00:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70615  6.0  2.1 338224 172116 ?       Ssl  18:00:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70137   70710  0.2  1.9 1010184 159332 ?      Sl   18:00:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69667   71088  0.5  2.0 875056 170640 ?       Sl   18:00:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70615   71352  3.9  2.2 952832 181636 ?       Sl   18:00:43 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71364  0.0  0.2  66888 19564 ?        Ss   18:00:43 00:00:00 placementuWSGI master
stack      71364   71366  3.0  1.3 239084 109320 ?       Sl   18:00:43 00:00:01 placementuWSGI worker 1
stack      71364   71367  3.1  1.3 239204 109472 ?       Sl   18:00:43 00:00:01 placementuWSGI worker 2
root           1   72199  2.5  1.4 201064 116744 ?       Sl   18:00:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3o6jjux2/privsep.sock
stack          1   73474  6.8  1.6 513720 132208 ?       Ssl  18:00:59 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74059  0.1  0.2  66888 19600 ?        Ss   18:01:00 00:00:00 nova-api-metauWSGI master
stack      74059   74061  8.3  1.6 625616 132588 ?       Sl   18:01:00 00:00:02 nova-api-metauWSGI worker 1
stack      74059   74062  8.1  1.6 625844 132784 ?       Sl   18:01:00 00:00:01 nova-api-metauWSGI worker 2
stack      74059   74063  0.0  0.0  66888  7748 ?        S    18:01:00 00:00:00 nova-api-metauWSGI http 1
stack          1   74729  9.7  1.7 513116 138452 ?       Ssl  18:01:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73474   74941  0.6  1.4 595724 118776 ?       Sl   18:01:02 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73474   74962  0.6  1.4 595744 118736 ?       Sl   18:01:02 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75525  9.1  1.6 514428 132948 ?       Ssl  18:01:03 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   75983  0.0  0.0      0     0 ?        I    18:01:04 00:00:00 [kworker/u20:4-writeback]
stack          1   76043  8.3  1.5 291592 126964 ?       Ssl  18:01:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      75525   77102  0.8  1.4 597456 119640 ?       Sl   18:01:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76043   77104  1.1  1.4 1335280 117320 ?      Sl   18:01:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75525   77106  0.7  1.4 597476 119568 ?       Sl   18:01:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76043   77108  1.1  1.4 1262572 118044 ?      Sl   18:01:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   77118 11.5  2.1 904208 174632 ?       Ssl  18:01:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1   77216  5.4  0.4 1628808 33024 ?       Ssl  18:01:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78032  0.2  0.2  66888 19604 ?        Ss   18:01:10 00:00:00 cinder-apiuWSGI master
stack      78032   78033 15.4  1.8 352132 146864 ?       Sl   18:01:10 00:00:02 cinder-apiuWSGI worker 1
stack      78032   78034 15.9  1.8 352104 146752 ?       Sl   18:01:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   78729 14.5  1.6 155936 135984 ?       Ss   18:01:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80088  0.0  0.0      0     0 ?        S    18:01:16 00:00:00 [psimon]
stack          1   80094  0.3  0.2  66888 19672 ?        Ss   18:01:16 00:00:00 glance-apiuWSGI master
root           2   80095  0.0  0.0      0     0 ?        I    18:01:16 00:00:00 [kworker/3:0]
stack      80094   80096 29.3  1.7 498460 145076 ?       Sl   18:01:16 00:00:02 glance-apiuWSGI worker 1
stack      80094   80097 28.8  1.7 498556 145176 ?       Sl   18:01:16 00:00:02 glance-apiuWSGI worker 2
root           2   80238  0.0  0.0      0     0 ?        I    18:01:18 00:00:00 [kworker/u20:5]
root           2   80272  0.0  0.0      0     0 ?        I    18:01:19 00:00:00 [kworker/u21:4-writeback]
root       44247   80679  0.0  0.0   6112  2028 ?        S    18:01:21 00:00:00 sleep 20
stack      44729   80713  0.0  0.0   6112  2036 ?        S    18:01:22 00:00:00 sleep 20
stack       2454   81548 75.0  0.1  21600 14256 ?        S    18:01:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81548   81551  0.0  0.0   2800  1916 ?        S    18:01:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81551   81552  0.0  0.0  11016  4740 ?        R    18:01:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:21:e5:9d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8b:08:18 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42461sec preferred_lft 42461sec
    inet6 fe80::f816:3eff:fe8b:818/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:66:69:03:ef:55 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:f8:80:d7:f7:5e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:21:e5:9d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f2:aa:b1:99:d6:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f0aa:b1ff:fe99:d647/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde7:9649:dbaa::/56 via 2001:db8::cb dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
