
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.4M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23720 14876 ?        Ss   07:18:00 00:00:25 /sbin/init nofb
root           2   26289  0.0  0.0      0     0 ?        I    07:25:50 00:00:00 [kworker/3:1]
root           2   26290  0.0  0.0      0     0 ?        I    07:25:50 00:00:00 [kworker/3:3-cgroup_free]
root           2   26293  0.0  0.0      0     0 ?        I    07:25:50 00:00:00 [kworker/0:0-events]
root           2   26838  0.0  0.0      0     0 ?        I    07:25:54 00:00:00 [kworker/u19:2-nvme-wq]
root           2   27130  0.0  0.0      0     0 ?        I<   07:26:07 00:00:00 [kworker/R-targe]
root           2   27131  0.0  0.0      0     0 ?        I<   07:26:07 00:00:00 [kworker/R-targe]
root           2   27132  0.0  0.0      0     0 ?        I<   07:26:07 00:00:00 [kworker/R-xcopy]
root           2   29108  0.0  0.0      0     0 ?        I    07:26:09 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   30876  0.0  0.0      0     0 ?        I    07:26:22 00:00:00 [kworker/2:0]
root           2   31203  0.0  0.0      0     0 ?        I    07:26:25 00:00:00 [kworker/u19:4-flush-253:0]
root           2   31245  0.0  0.0      0     0 ?        I    07:26:25 00:00:00 [kworker/5:0-cgroup_release]
root           2   31535  0.0  0.0      0     0 ?        I    07:26:26 00:00:00 [kworker/u24:2-flush-253:0]
root           1   32915  0.1  0.0  17556  8092 ?        Ss   07:26:36 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32982  0.0  0.0      0     0 ?        I    07:26:36 00:00:00 [kworker/4:0-cgroup_free]
libvirt+       1   33026  0.0  0.0  11484  2336 ?        S    07:26:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33026   33027  0.0  0.0  11484  1296 ?        S    07:26:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33068  0.0  0.0      0     0 ?        I    07:26:37 00:00:00 [kworker/u22:3-events_power_efficient]
root           1   33143  0.0  0.1  71728 15392 ?        Ss   07:26:37 00:00:00 /usr/sbin/virtlockd
root           2   34918  0.0  0.0      0     0 ?        I    07:26:56 00:00:00 [kworker/u21:2-nvme-wq]
root           2   35209  0.0  0.0      0     0 ?        I    07:27:02 00:00:00 [kworker/5:3-events]
root           1   35214  0.0  0.0  13812  1916 ?        Ss   07:27:02 00:00:00 /usr/sbin/iscsid
root           1   35215  0.0  0.1  14196 14180 ?        S<Ls 07:27:02 00:00:00 /usr/sbin/iscsid
root           2   39596  0.0  0.0      0     0 ?        I    07:27:06 00:00:00 [kworker/u16:2]
root           1   39597  0.0  0.1  71732 15440 ?        Ss   07:27:06 00:00:00 /usr/sbin/virtlogd
root           2   39857  0.0  0.0      0     0 ?        I    07:27:06 00:00:00 [kworker/1:0-events]
stack          1   42854  5.5  1.4 136008 116264 ?       Ss   07:27:15 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43606 13.2  8.6 4894124 705572 ?      Ssl  07:27:21 00:00:18 /usr/sbin/mysqld
root           1   44248  0.0  0.0   7872  3672 ?        Ss   07:27:23 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44765  0.0  0.0   7740  3548 ?        Ss   07:27:23 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45402  0.2  0.3 11737552 28940 ?      Ssl  07:27:25 00:00:00 /opt/stack/bin/etcd --name np0000042505 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042505=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
root           2   45685  0.0  0.0      0     0 ?        I    07:27:26 00:00:00 [kworker/7:3-cgroup_release]
stack          1   45963  0.0  0.0   5692  1976 ?        S    07:27:27 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46634  0.0  0.2  66888 19436 ?        Ss   07:27:34 00:00:00 keystoneuWSGI master
stack      46634   46635 10.7  1.7 272212 141852 ?       Sl   07:27:34 00:00:14 keystoneuWSGI worker 1
stack      46634   46636 11.0  1.7 272224 142436 ?       Sl   07:27:34 00:00:14 keystoneuWSGI worker 2
root           2   46953  0.0  0.0      0     0 ?        I    07:27:36 00:00:00 [kworker/7:4-events]
memcache       1   47039  0.2  0.2 423436 17048 ?        Ssl  07:27:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59740  0.0  0.0      0     0 ?        I    07:28:19 00:00:00 [kworker/3:4]
root           1   59743  0.0  0.1  14384  9564 ?        Ss   07:28:20 00:00:00 /usr/sbin/apache2 -k start
www-data   59743   59747  0.1  0.2 2523944 16404 ?       Sl   07:28:20 00:00:00 /usr/sbin/apache2 -k start
www-data   59743   59749  0.4  0.2 2524064 17384 ?       Sl   07:28:20 00:00:00 /usr/sbin/apache2 -k start
stack          1   66141  0.0  0.2  66888 19544 ?        Ss   07:28:51 00:00:00 nova-apiuWSGI master
stack      66141   66142  5.0  1.9 650208 157904 ?       Sl   07:28:51 00:00:02 nova-apiuWSGI worker 1
stack      66141   66143  5.1  1.9 800752 160972 ?       Sl   07:28:51 00:00:02 nova-apiuWSGI worker 2
root           2   66554  0.0  0.0      0     0 ?        I    07:28:54 00:00:00 [kworker/4:3-events]
root           1   66650  0.3  0.1  12096  8140 ?        S<s  07:28:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66850  0.3  1.4 902296 117408 ?       S<Lsl 07:28:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66936  0.0  0.0  10644  3344 ?        S<s  07:28:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67250  0.4  0.1  12408 10232 ?        Ss   07:29:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67251  0.4  0.1  13444 11328 ?        Ss   07:29:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67325  0.0  0.1 163740  8596 ?        S<sl 07:29:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67581  0.0  0.1 311132 12868 ?        S<sl 07:29:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68112  3.9  1.7 239436 144508 ?       Ssl  07:29:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69166  0.0  0.2  66888 19588 ?        Ss   07:29:03 00:00:00 neutron-apiuWSGI master
stack      69166   69168 21.0  2.6 1011588 217956 ?      Sl   07:29:03 00:00:08 neutron-apiuWSGI worker 1
stack      69166   69169 18.9  2.5 1002180 209780 ?      Sl   07:29:03 00:00:07 neutron-apiuWSGI worker 2
stack      68112   69467  0.4  1.6 1356900 137436 ?      Sl   07:29:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69472  0.0  0.0      0     0 ?        I    07:29:04 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69473  0.0  0.0      0     0 ?        I    07:29:04 00:00:00 [kworker/u24:5-iou_exit]
root           2   69474  0.0  0.0      0     0 ?        I    07:29:04 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69475  0.0  0.0      0     0 ?        I    07:29:04 00:00:00 [kworker/u24:7-flush-253:0]
root           2   69476  0.0  0.0      0     0 ?        I    07:29:04 00:00:00 [kworker/u24:8-flush-253:0]
root           1   69652  2.8  1.4 201060 117096 ?       Sl   07:29:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqu2bwqpm/privsep.sock
stack          1   69658  6.5  2.2 350608 183964 ?       Ssl  07:29:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70132  6.2  2.1 338220 172368 ?       Ssl  07:29:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70612  6.3  2.1 339244 173044 ?       Ssl  07:29:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70132   70702  0.0  1.8 936432 153604 ?       Sl   07:29:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69658   71123  0.5  2.0 875072 169944 ?       Sl   07:29:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70612   71291  3.9  2.2 952712 181672 ?       Sl   07:29:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71358  0.0  0.2  66888 19572 ?        Ss   07:29:09 00:00:00 placementuWSGI master
stack      71358   71359  3.4  1.3 239084 109416 ?       Sl   07:29:09 00:00:01 placementuWSGI worker 1
stack      71358   71360  3.3  1.3 240236 109516 ?       Sl   07:29:09 00:00:01 placementuWSGI worker 2
root           1   72192  2.7  1.4 200044 116840 ?       Sl   07:29:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcdam9tzz/privsep.sock
stack          1   73461  7.0  1.6 513740 132192 ?       Ssl  07:29:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74044  0.0  0.2  66888 19640 ?        Ss   07:29:23 00:00:00 nova-api-metauWSGI master
stack      74044   74045  7.9  1.6 625844 132788 ?       Sl   07:29:23 00:00:01 nova-api-metauWSGI worker 1
stack      74044   74046  7.8  1.6 625724 132748 ?       Sl   07:29:23 00:00:01 nova-api-metauWSGI worker 2
stack      74044   74047  0.0  0.0  66888  7748 ?        S    07:29:23 00:00:00 nova-api-metauWSGI http 1
root           2   74471  0.0  0.0      0     0 ?        I    07:29:23 00:00:00 [kworker/u24:9-events_unbound]
root           2   74472  0.0  0.0      0     0 ?        I    07:29:23 00:00:00 [kworker/u24:10-flush-253:0]
root           2   74473  0.0  0.0      0     0 ?        I    07:29:23 00:00:00 [kworker/u24:11]
stack          1   74681  8.4  1.7 513204 138328 ?       Ssl  07:29:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73461   75260  0.6  1.4 595744 118704 ?       Sl   07:29:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73461   75268  0.6  1.4 595764 118812 ?       Sl   07:29:24 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75472  8.2  1.6 514432 132924 ?       Ssl  07:29:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75983  7.5  1.5 291580 126848 ?       Ssl  07:29:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77043 11.6  2.1 904080 174472 ?       Ssl  07:29:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75983   77102  0.8  1.4 1261532 117024 ?      Sl   07:29:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75983   77104  1.0  1.4 1262576 117976 ?      Sl   07:29:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75472   77118  0.7  1.4 597460 119688 ?       Sl   07:29:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75472   77120  0.6  1.4 597480 119644 ?       Sl   07:29:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77161  5.1  0.4 1636996 33044 ?       Ssl  07:29:29 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77824  0.0  0.0      0     0 ?        I    07:29:30 00:00:00 [kworker/u20:4-nvme-wq]
stack          1   77972  0.2  0.2  66888 19536 ?        Ss   07:29:30 00:00:00 cinder-apiuWSGI master
stack      77972   77986 15.0  1.8 352076 146676 ?       Sl   07:29:30 00:00:02 cinder-apiuWSGI worker 1
stack      77972   77987 15.0  1.8 352088 146804 ?       Sl   07:29:30 00:00:02 cinder-apiuWSGI worker 2
root        5407   78661  0.0  0.0   6112  2032 ?        S    07:29:33 00:00:00 sleep 60
stack          1   78668 14.2  1.6 156956 135760 ?       Ss   07:29:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   78903  0.0  0.0      0     0 ?        I    07:29:33 00:00:00 [kworker/u18:1-iou_exit]
root           2   80032  0.0  0.0      0     0 ?        S    07:29:36 00:00:00 [psimon]
stack          1   80038  0.2  0.2  66864 19680 ?        Ss   07:29:36 00:00:00 glance-apiuWSGI master
stack      80038   80039 26.6  1.7 497488 144968 ?       Sl   07:29:36 00:00:02 glance-apiuWSGI worker 1
stack      80038   80040 27.7  1.7 497480 144724 ?       Sl   07:29:36 00:00:02 glance-apiuWSGI worker 2
root       44248   81379  0.0  0.0   6112  2028 ?        S    07:29:43 00:00:00 sleep 20
stack      44765   81388  0.0  0.0   6112  2036 ?        S    07:29:43 00:00:00 sleep 20
stack       2462   81504 50.0  0.1  21568 14284 ?        S    07:29:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81504   81507  0.0  0.0   2800  1912 ?        S    07:29:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81507   81508  0.0  0.0  11016  4744 ?        R    07:29:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c2:ef:d4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:98:0d:f9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42501sec preferred_lft 42501sec
    inet6 fe80::f816:3eff:fe98:df9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3e:70:f7:f9:c2:d8 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:42:ae:e7:3c:02 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c2:ef:d4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 82:e2:2e:39:ad:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::80e2:2eff:fe39:ad40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.141 
169.254.169.254 via 10.241.128.100 dev enp3s0 
