
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22796 14216 ?        Ss   17:30:19 00:00:17 /sbin/init nofb
rabbitmq   17403   17483  0.0  0.0   2800  1916 ?        Ss   17:39:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21568  0.0  0.0      0     0 ?        I    17:40:46 00:00:00 [kworker/2:0-events]
root           2   21569  0.0  0.0      0     0 ?        I    17:40:46 00:00:00 [kworker/2:3]
root           2   21570  0.0  0.0      0     0 ?        I    17:40:46 00:00:00 [kworker/2:4]
root           2   26171  0.0  0.0      0     0 ?        I    17:41:15 00:00:00 [kworker/1:0-events]
root           2   27004  0.0  0.0      0     0 ?        I<   17:41:24 00:00:00 [kworker/R-targe]
root           2   27005  0.0  0.0      0     0 ?        I<   17:41:24 00:00:00 [kworker/R-targe]
root           2   27006  0.0  0.0      0     0 ?        I<   17:41:24 00:00:00 [kworker/R-xcopy]
root           2   27007  0.0  0.0      0     0 ?        I    17:41:24 00:00:00 [kworker/5:0-events]
root           2   31458  0.0  0.0      0     0 ?        I    17:41:49 00:00:00 [kworker/u18:3-writeback]
root           2   32783  0.0  0.0      0     0 ?        I    17:42:06 00:00:00 [kworker/7:1-events]
root           1   32830  0.1  0.0  17560  8116 ?        Ss   17:42:06 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32941  0.0  0.0  11492  2344 ?        S    17:42:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32941   32942  0.0  0.0  11492  1300 ?        S    17:42:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33056  0.0  0.1  71728 15512 ?        Ss   17:42:08 00:00:00 /usr/sbin/virtlockd
root           1   35088  0.0  0.0  13816  1912 ?        Ss   17:42:36 00:00:00 /usr/sbin/iscsid
root           1   35089  0.0  0.1  14200 14184 ?        S<Ls 17:42:36 00:00:00 /usr/sbin/iscsid
root           2   37259  0.0  0.0      0     0 ?        I    17:42:38 00:00:00 [kworker/0:4]
root           1   39471  0.0  0.1  71732 15576 ?        Ss   17:42:40 00:00:00 /usr/sbin/virtlogd
root           2   39475  0.0  0.0      0     0 ?        I    17:42:40 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   39612  0.0  0.0      0     0 ?        I    17:42:41 00:00:00 [kworker/4:1-cgroup_release]
root           2   41225  0.0  0.0      0     0 ?        I    17:42:46 00:00:00 [kworker/6:0]
stack          1   42774  5.7  1.4 134912 115104 ?       Ss   17:42:50 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43265  0.0  0.0      0     0 ?        I    17:42:53 00:00:00 [kworker/u20:2]
mysql          1   43526 14.5  9.0 4894140 734948 ?      Ssl  17:42:55 00:00:21 /usr/sbin/mysqld
root           1   44169  0.0  0.0   7872  3664 ?        Ss   17:42:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44650  0.0  0.0   7740  3600 ?        Ss   17:42:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45307  0.2  0.3 11737488 28456 ?      Ssl  17:42:59 00:00:00 /opt/stack/bin/etcd --name np0000043823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043823=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
stack          1   45879  0.0  0.0   5692  1976 ?        S    17:43:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46475  0.0  0.0      0     0 ?        I    17:43:08 00:00:00 [kworker/u21:0-events_unbound]
stack          1   46545  0.0  0.2  66888 19452 ?        Ss   17:43:08 00:00:00 keystoneuWSGI master
stack      46545   46546 11.2  1.7 272312 142296 ?       Sl   17:43:08 00:00:15 keystoneuWSGI worker 1
stack      46545   46547 11.5  1.7 273384 142956 ?       Sl   17:43:08 00:00:15 keystoneuWSGI worker 2
root           2   46866  0.0  0.0      0     0 ?        I    17:43:11 00:00:00 [kworker/4:3]
root           2   46867  0.0  0.0      0     0 ?        I    17:43:11 00:00:00 [kworker/4:4-cgroup_release]
memcache       1   46954  0.3  0.2 423436 17036 ?        Ssl  17:43:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46975  0.0  0.0      0     0 ?        I    17:43:13 00:00:00 [kworker/u19:4-flush-253:0]
root           2   46976  0.0  0.0      0     0 ?        I    17:43:13 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46977  0.0  0.0      0     0 ?        I    17:43:13 00:00:00 [kworker/u19:6]
root           2   46978  0.0  0.0      0     0 ?        I    17:43:13 00:00:00 [kworker/u17:1-writeback]
root           2   59660  0.0  0.0      0     0 ?        I    17:43:57 00:00:00 [kworker/1:1-cgroup_free]
root           1   59661  0.0  0.1  14384  9612 ?        Ss   17:43:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59661   59665  0.1  0.2 2523804 16912 ?       Sl   17:43:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59661   59666  0.4  0.2 2524076 17412 ?       Sl   17:43:57 00:00:00 /usr/sbin/apache2 -k start
stack          1   65977  0.0  0.2  66888 19576 ?        Ss   17:44:31 00:00:00 nova-apiuWSGI master
stack      65977   65978  5.2  1.9 653324 160472 ?       Sl   17:44:31 00:00:02 nova-apiuWSGI worker 1
stack      65977   65979  5.4  1.9 800892 161660 ?       Sl   17:44:31 00:00:02 nova-apiuWSGI worker 2
root           1   66486  0.2  0.1  12100  8156 ?        S<s  17:44:38 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66539  0.0  0.0      0     0 ?        I    17:44:38 00:00:00 [kworker/u21:4-flush-253:0]
root           1   66683  0.3  1.4 902304 117408 ?       S<Lsl 17:44:38 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66765  0.0  0.0  10644  3444 ?        S<s  17:44:38 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67085  0.3  0.1  12384 10244 ?        Ss   17:44:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67086  0.2  0.1  13444 11364 ?        Ss   17:44:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67158  0.1  0.1 163732  8596 ?        S<sl 17:44:39 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67417  0.0  0.1 311128 12852 ?        S<sl 17:44:41 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67945  3.7  1.7 240560 144880 ?       Ssl  17:44:41 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69030  0.0  0.2  66888 19628 ?        Ss   17:44:43 00:00:00 neutron-apiuWSGI master
stack      69030   69031 23.5  2.7 1012440 220252 ?      Sl   17:44:43 00:00:09 neutron-apiuWSGI worker 1
stack      69030   69032 19.9  2.5 1003008 210436 ?      Sl   17:44:43 00:00:08 neutron-apiuWSGI worker 2
stack      67945   69357  0.5  1.6 1358024 138040 ?      Sl   17:44:43 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69512  6.6  2.2 352812 186684 ?       Ssl  17:44:43 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69666  2.9  1.4 201088 117572 ?       Sl   17:44:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7gn6x4by/privsep.sock
stack          1   69981  6.6  2.1 344532 178432 ?       Ssl  17:44:44 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70458  6.5  2.1 340440 174056 ?       Ssl  17:44:45 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70529  0.0  0.0      0     0 ?        I    17:44:45 00:00:00 [kworker/u23:0-flush-253:0]
root           2   70530  0.0  0.0      0     0 ?        I    17:44:45 00:00:00 [kworker/u23:4-flush-253:0]
root           2   70531  0.0  0.0      0     0 ?        I    17:44:45 00:00:00 [kworker/u23:5]
stack      69981   70793  0.0  1.9 942744 159564 ?       Sl   17:44:47 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70458   70932  4.0  2.2 953884 182388 ?       Sl   17:44:48 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69512   70938  0.5  2.1 877276 172524 ?       Sl   17:44:48 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71145  0.0  0.0      0     0 ?        I    17:44:48 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   71200  0.0  0.2  66888 19620 ?        Ss   17:44:48 00:00:00 placementuWSGI master
stack      71200   71201  3.5  1.3 240232 109868 ?       Sl   17:44:48 00:00:01 placementuWSGI worker 1
stack      71200   71202  3.4  1.3 240360 110064 ?       Sl   17:44:48 00:00:01 placementuWSGI worker 2
root           1   72035  2.9  1.4 200836 117292 ?       Sl   17:44:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyupstdpj/privsep.sock
stack          1   73313  7.5  1.6 513916 132852 ?       Ssl  17:45:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73897  0.1  0.2  66888 19628 ?        Ss   17:45:03 00:00:00 nova-api-metauWSGI master
stack      73897   73898  8.7  1.6 627008 133660 ?       Sl   17:45:03 00:00:01 nova-api-metauWSGI worker 1
stack      73897   73899  8.9  1.6 626780 133524 ?       Sl   17:45:03 00:00:01 nova-api-metauWSGI worker 2
stack      73897   73900  0.0  0.0  66888  7684 ?        S    17:45:03 00:00:00 nova-api-metauWSGI http 1
stack          1   74515  9.5  1.7 514392 139092 ?       Ssl  17:45:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73313   75227  0.7  1.4 596944 119516 ?       Sl   17:45:04 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73313   75229  0.7  1.4 596964 119508 ?       Sl   17:45:04 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75306  8.9  1.6 515620 133876 ?       Ssl  17:45:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75817  7.9  1.5 292736 127832 ?       Ssl  17:45:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76870 12.3  2.1 905276 175440 ?       Ssl  17:45:07 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75817   76931  0.9  1.4 1262664 117712 ?      Sl   17:45:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75817   76933  1.0  1.4 1263760 118756 ?      Sl   17:45:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75306   76948  0.7  1.4 597624 120412 ?       Sl   17:45:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75306   76950  0.9  1.4 597644 120336 ?       Sl   17:45:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76990  5.5  0.4 1628804 32652 ?       Ssl  17:45:08 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77646  0.0  0.0      0     0 ?        I    17:45:09 00:00:00 [kworker/u24:0]
stack          1   77788  0.2  0.2  66888 19628 ?        Ss   17:45:10 00:00:00 cinder-apiuWSGI master
stack      77788   77789 15.9  1.8 352264 147256 ?       Sl   17:45:10 00:00:02 cinder-apiuWSGI worker 1
stack      77788   77790 16.3  1.8 352212 147140 ?       Sl   17:45:10 00:00:02 cinder-apiuWSGI worker 2
root        5259   77970  0.0  0.0   6112  2028 ?        S    17:45:11 00:00:00 sleep 60
stack          1   78489 15.1  1.6 157136 136356 ?       Ss   17:45:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79856  0.0  0.0      0     0 ?        S    17:45:15 00:00:00 [psimon]
stack          1   79861  0.2  0.2  66864 19596 ?        Ss   17:45:15 00:00:00 glance-apiuWSGI master
stack      79861   79863 28.1  1.7 493068 140348 ?       Sl   17:45:15 00:00:02 glance-apiuWSGI worker 1
stack      79861   79864 27.3  1.7 492628 139828 ?       Sl   17:45:15 00:00:02 glance-apiuWSGI worker 2
root       44169   80056  0.0  0.0   6112  2032 ?        S    17:45:17 00:00:00 sleep 20
stack      44650   80140  0.0  0.0   6112  2032 ?        S    17:45:17 00:00:00 sleep 20
stack       2314   81327 75.0  0.1  21564 14280 ?        S    17:45:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81327   81330  0.0  0.0   2800  1912 ?        S    17:45:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81330   81331  0.0  0.0  11020  4736 ?        R    17:45:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:36:33:62 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:9d:d7:19 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.112/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42300sec preferred_lft 42300sec
    inet6 fe80::f816:3eff:fe9d:d719/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:7a:5a:df:10:31 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:99:d6:d0:ab:e1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:36:33:62 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b2:bd:26:d3:15:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b0bd:26ff:fed3:154d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.112 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
