Jul 17 06:42:57.220843 np0000039686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 06:42:57.229540 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:42:57.229998 np0000039686 memory_tracker.sh[45259]: Fri Jul 17 06:42:57 UTC 2026
Jul 17 06:42:57.230112 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:42:57.285679 np0000039686 memory_tracker.sh[45264]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:31584)]=901124KB
Jul 17 06:42:57.291495 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:17.295822 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:17.296794 np0000039686 memory_tracker.sh[49539]: Fri Jul 17 06:43:17 UTC 2026
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 6209244
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemTotal:        8129360 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemFree:          131044 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemAvailable:    6209012 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Buffers:          236000 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Cached:          5784740 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapCached:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active:          1260284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive:        5696640 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(anon):     984940 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(anon):   126072 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(file):     275344 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(file):  5570568 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unevictable:      144584 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mlocked:          143384 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapTotal:       8388604 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapFree:        8388336 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswap:               320 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswapped:             64 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Dirty:              8008 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Writeback:             0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonPages:       1080684 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mapped:           185716 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Shmem:            154944 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Slab:             667728 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SUnreclaim:       126120 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KernelStack:        8700 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: PageTables:         9852 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SecPageTables:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: NFS_Unstable:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Bounce:                0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: WritebackTmp:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: CommitLimit:    12453284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Committed_AS:    2857484 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocUsed:       33660 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocChunk:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Percpu:             5056 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HardwareCorrupted:     0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemHugePages:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemPmdMapped:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FileHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FilePmdMapped:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unaccepted:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Total:       0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Free:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Rsvd:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Surp:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugepagesize:       2048 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugetlb:               0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap4k:      270188 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap2M:     8118272 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap1G:     2097152 kB
Jul 17 06:43:17.298418 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:       5190    0.1           12408       2978   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-063242
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:       5195    0.1           12404       2978   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-063242.summary.2026-07-17-063242
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:       1635    0.1           11716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:       2978    0.1           11412       2976   00:00:04        1 do_wait                   bash ./stack.sh
Jul 17 06:44:57.449445 np0000039686 memory_tracker.sh[74891]:      68155    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 06:44:57.449445 np0000039686 memory_tracker.sh[74891]:      68154    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 06:44:57.449445 np0000039686 memory_tracker.sh[74891]:       1097    0.1            9680          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 17 06:44:57.449445 np0000039686 memory_tracker.sh[74891]:       1318    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 06:44:57.449445 np0000039686 memory_tracker.sh[74891]:      60730    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 06:44:57.449445 np0000039686 memory_tracker.sh[74891]:      43002    0.1            9356       2978   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 06:44:57.449445 np0000039686 memory_tracker.sh[74891]:      68226    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:       1597    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:       1049    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:       2747    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:      67556    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:      33916    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:        421    0.0            7544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:       2939    0.0            7204       2929   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:      74832    0.0            6956       2978   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:       2973    0.0            6904       2972   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-olxggzoukxfazchvusmfusuxgglrdsly ; /usr/bin/python3
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:      74833    0.0            6768      74832   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:      15479    0.0            6280          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 06:44:57.449588 np0000039686 memory_tracker.sh[74891]:       1086    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:       1040    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:      74890    0.0            4380      45243   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:      45243    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:      45722    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:      18028    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:       1481    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:      67837    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:       1244    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:       1636    0.0            3316       1635   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:       5924    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:       1500    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:       1502    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 06:44:57.449920 np0000039686 memory_tracker.sh[74891]:      34027    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:      74891    0.0            2228      45243   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:       1511    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:       1510    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:      72832    0.0            2032       5924   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:      69784    0.0            2024      45722   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:      47058    0.0            1976      43002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:      18229    0.0            1956      18153   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:       2974    0.0            1920       2973   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-olxggzoukxfazchvusmfusuxgglrdsly ; /usr/bin/python3
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:       2976    0.0            1920       2975   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:      18233    0.0            1916      18153   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:      36185    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:       2972    0.0            1908       2939   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-olxggzoukxfazchvusmfusuxgglrdsly ; /usr/bin/python3' && sleep 0
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:      18153    0.0            1804      18143   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 06:44:57.450115 np0000039686 memory_tracker.sh[74891]:      12342    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      18230    0.0            1564      18229   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      34028    0.0            1352      34027   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74834    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74835    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74836    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74837    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74838    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74839    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74840    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74841    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74842    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74843    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74844    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74845    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74846    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450302 np0000039686 memory_tracker.sh[74891]:      74847    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74848    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74849    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74850    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74851    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74852    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74853    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74854    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74855    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74856    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74857    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74858    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74859    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74860    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74861    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74862    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74863    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74864    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450521 np0000039686 memory_tracker.sh[74891]:      74865    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450767 np0000039686 memory_tracker.sh[74891]:      74866    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450767 np0000039686 memory_tracker.sh[74891]:      74867    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450767 np0000039686 memory_tracker.sh[74891]:      74868    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 06:44:57.450811 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:44:57.507302 np0000039686 memory_tracker.sh[74893]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:67752)]=902280KB
Jul 17 06:44:57.513299 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:45:17.518045 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:45:17.518813 np0000039686 memory_tracker.sh[82292]: Fri Jul 17 06:45:17 UTC 2026
Jul 17 06:45:17.519066 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:45:17.519066 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 2266048
Jul 17 06:45:17.519066 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: MemTotal:        8129360 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: MemFree:          228972 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: MemAvailable:    2266048 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Buffers:          204752 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Cached:          1860164 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: SwapCached:            0 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Active:          5304672 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Inactive:        1627188 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Active(anon):    4919352 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Inactive(anon):   125648 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Active(file):     385320 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Inactive(file):  1501540 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Unevictable:      145764 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Mlocked:          144564 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: SwapTotal:       8388604 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: SwapFree:        8388080 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Zswap:               332 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Zswapped:             68 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Dirty:            106680 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Writeback:             0 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: AnonPages:       5012744 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Mapped:           225584 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Shmem:            158184 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: KReclaimable:     459768 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Slab:             597172 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: SReclaimable:     459768 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: SUnreclaim:       137404 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: KernelStack:       13552 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: PageTables:        26468 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: SecPageTables:         0 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: NFS_Unstable:          0 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Bounce:                0 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: WritebackTmp:          0 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: CommitLimit:    12453284 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: Committed_AS:   10039844 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: VmallocTotal:   13743895347199 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: VmallocUsed:       38536 kB
Jul 17 06:45:17.519712 np0000039686 memory_tracker.sh[82293]: VmallocChunk:          0 kB
