
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23644 14892 ?        Ss   13:43:49 00:00:26 /sbin/init nofb
rabbitmq   17758   17759  0.0  0.0   3652  1568 ?        S    13:50:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17682   17762  0.0  0.0   2800  1912 ?        Ss   13:50:37 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21801  0.0  0.0      0     0 ?        I    13:51:10 00:00:00 [kworker/3:4]
root           2   23727  0.0  0.0      0     0 ?        I    13:51:25 00:00:00 [kworker/4:0-events]
root           2   26449  0.0  0.0      0     0 ?        I    13:51:38 00:00:00 [kworker/5:2-events]
root           2   26600  0.0  0.0      0     0 ?        I    13:51:38 00:00:00 [kworker/2:0-events]
root           2   26601  0.0  0.0      0     0 ?        I    13:51:38 00:00:00 [kworker/1:0-events]
root           2   26602  0.0  0.0      0     0 ?        I    13:51:38 00:00:00 [kworker/2:2-events]
root           2   27253  0.0  0.0      0     0 ?        I    13:51:49 00:00:00 [kworker/u19:2-writeback]
root           2   27298  0.0  0.0      0     0 ?        I<   13:51:50 00:00:00 [kworker/R-targe]
root           2   27299  0.0  0.0      0     0 ?        I<   13:51:50 00:00:00 [kworker/R-targe]
root           2   27300  0.0  0.0      0     0 ?        I<   13:51:50 00:00:00 [kworker/R-xcopy]
root           2   27303  0.0  0.0      0     0 ?        I    13:51:50 00:00:00 [kworker/6:0-events]
root           2   31426  0.0  0.0      0     0 ?        I    13:52:08 00:00:00 [kworker/0:0-events]
root           2   32759  0.0  0.0      0     0 ?        I    13:52:18 00:00:00 [kworker/u18:3-flush-253:0]
root           2   33038  0.0  0.0      0     0 ?        I    13:52:19 00:00:00 [kworker/7:0-events]
root           1   33085  0.2  0.0  17556  8060 ?        Ss   13:52:19 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33195  0.0  0.0  11484  2320 ?        S    13:52:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33195   33196  0.0  0.0  11484  1304 ?        S    13:52:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33311  0.0  0.1  71728 15400 ?        Ss   13:52:21 00:00:00 /usr/sbin/virtlockd
root           2   35395  0.0  0.0      0     0 ?        I    13:52:45 00:00:00 [kworker/1:3-events]
root           1   35400  0.0  0.0  13812  1916 ?        Ss   13:52:45 00:00:00 /usr/sbin/iscsid
root           1   35401  0.0  0.1  14196 14180 ?        S<Ls 13:52:45 00:00:00 /usr/sbin/iscsid
root           2   37571  0.0  0.0      0     0 ?        I    13:52:47 00:00:00 [kworker/1:4-events]
root           1   39787  0.0  0.1  71732 15500 ?        Ss   13:52:49 00:00:00 /usr/sbin/virtlogd
root           2   39790  0.0  0.0      0     0 ?        I    13:52:49 00:00:00 [kworker/u16:2]
stack          1   43044  5.3  1.4 135912 116172 ?       Ss   13:52:58 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43795 13.6  8.7 4895152 709984 ?      Ssl  13:53:05 00:00:19 /usr/sbin/mysqld
root           1   44437  0.0  0.0   7872  3620 ?        Ss   13:53:06 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44954  0.0  0.0   7740  3616 ?        Ss   13:53:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45594  0.2  0.3 11736976 28460 ?      Ssl  13:53:08 00:00:00 /opt/stack/bin/etcd --name np0000042284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042284=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
stack          1   46153  0.0  0.0   5692  1976 ?        S    13:53:10 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46819  0.0  0.2  66888 19460 ?        Ss   13:53:17 00:00:00 keystoneuWSGI master
stack      46819   46820 10.7  1.7 272184 141964 ?       Sl   13:53:17 00:00:14 keystoneuWSGI worker 1
stack      46819   46821 11.0  1.7 272232 142568 ?       Sl   13:53:17 00:00:14 keystoneuWSGI worker 2
memcache       1   47222  0.2  0.2 423436 17068 ?        Ssl  13:53:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47237  0.0  0.0      0     0 ?        I    13:53:20 00:00:00 [kworker/u19:4]
root           2   59934  0.0  0.0      0     0 ?        I    13:54:03 00:00:00 [kworker/0:3]
root           2   59935  0.0  0.0      0     0 ?        I    13:54:03 00:00:00 [kworker/0:4]
root           1   59938  0.0  0.1  14384  9628 ?        Ss   13:54:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59938   59942  0.2  0.2 2524032 17024 ?       Sl   13:54:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59938   59943  0.3  0.2 2524088 17404 ?       Sl   13:54:03 00:00:00 /usr/sbin/apache2 -k start
root           2   62483  0.0  0.0      0     0 ?        I    13:54:19 00:00:00 [kworker/u18:4]
stack          1   66268  0.0  0.2  66888 19572 ?        Ss   13:54:35 00:00:00 nova-apiuWSGI master
stack      66268   66269  5.1  1.9 800712 161120 ?       Sl   13:54:35 00:00:02 nova-apiuWSGI worker 1
stack      66268   66270  5.0  1.9 652204 159992 ?       Sl   13:54:35 00:00:02 nova-apiuWSGI worker 2
root           1   66816  0.1  0.1  12096  8188 ?        S<s  13:54:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67013  0.3  1.4 902300 117400 ?       S<Lsl 13:54:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67099  0.0  0.0  10644  3448 ?        S<s  13:54:43 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67415  0.3  0.1  12396 10268 ?        Ss   13:54:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67416  0.2  0.1  13448 11360 ?        Ss   13:54:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67487  0.0  0.1 163748  8588 ?        S<sl 13:54:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67745  0.0  0.1 311128 12884 ?        S<sl 13:54:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68290  3.5  1.7 239448 144420 ?       Ssl  13:54:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69333  0.0  0.2  66888 19572 ?        Ss   13:54:48 00:00:00 neutron-apiuWSGI master
stack      69333   69334 18.9  2.5 1001788 210688 ?      Sl   13:54:48 00:00:07 neutron-apiuWSGI worker 1
stack      69333   69335 22.9  2.6 1011752 218884 ?      Sl   13:54:48 00:00:09 neutron-apiuWSGI worker 2
stack      68290   69478  0.4  1.6 1356912 137464 ?      Sl   13:54:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69760  2.7  1.4 201064 117136 ?       Sl   13:54:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy1mqss6m/privsep.sock
stack          1   69827  6.3  2.2 350568 183908 ?       Ssl  13:54:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70296  6.0  2.1 338220 171304 ?       Ssl  13:54:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70773  6.3  2.1 339248 172848 ?       Ssl  13:54:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70296   70858  0.0  1.8 936432 152832 ?       Sl   13:54:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69827   71243  0.5  2.0 875032 169964 ?       Sl   13:54:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70773   71498  3.9  2.2 952688 181648 ?       Sl   13:54:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71510  0.0  0.2  66888 19548 ?        Ss   13:54:54 00:00:00 placementuWSGI master
stack      71510   71512  3.3  1.3 239072 109512 ?       Sl   13:54:54 00:00:01 placementuWSGI worker 1
stack      71510   71513  3.3  1.3 239188 109624 ?       Sl   13:54:54 00:00:01 placementuWSGI worker 2
root           1   72351  2.6  1.4 201064 116752 ?       Sl   13:54:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp6r3yon_/privsep.sock
stack          1   73628  6.9  1.6 513756 132172 ?       Ssl  13:55:06 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74214  0.0  0.2  66888 19624 ?        Ss   13:55:08 00:00:00 nova-api-metauWSGI master
stack      74214   74216  7.9  1.6 625676 132832 ?       Sl   13:55:08 00:00:01 nova-api-metauWSGI worker 1
stack      74214   74217  7.8  1.6 625616 132696 ?       Sl   13:55:08 00:00:01 nova-api-metauWSGI worker 2
stack      74214   74218  0.0  0.0  66888  7748 ?        S    13:55:08 00:00:00 nova-api-metauWSGI http 1
root           2   74776  0.0  0.0      0     0 ?        I    13:55:08 00:00:00 [kworker/u21:1-flush-253:0]
stack          1   74834  9.2  1.7 513212 138316 ?       Ssl  13:55:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73628   75304  0.6  1.4 595760 118808 ?       Sl   13:55:09 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73628   75310  0.6  1.4 595780 118760 ?       Sl   13:55:09 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75625  8.2  1.6 514436 133032 ?       Ssl  13:55:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76136  7.5  1.5 291576 126936 ?       Ssl  13:55:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77191 11.7  2.1 904216 174528 ?       Ssl  13:55:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76136   77235  0.9  1.4 1262552 117964 ?      Sl   13:55:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76136   77252  0.8  1.4 1261548 117064 ?      Sl   13:55:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75625   77266  0.8  1.4 597464 119688 ?       Sl   13:55:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75625   77268  0.6  1.4 597484 119648 ?       Sl   13:55:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77314  5.0  0.4 1636996 33240 ?       Ssl  13:55:14 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78123  0.1  0.2  66888 19568 ?        Ss   13:55:16 00:00:00 cinder-apiuWSGI master
stack      78123   78124 15.0  1.8 352068 146820 ?       Sl   13:55:16 00:00:02 cinder-apiuWSGI worker 1
stack      78123   78125 15.0  1.8 352084 146768 ?       Sl   13:55:16 00:00:02 cinder-apiuWSGI worker 2
root           2   78666  0.0  0.0      0     0 ?        I    13:55:18 00:00:00 [kworker/u23:0]
stack          1   78802 14.3  1.6 156960 135976 ?       Ss   13:55:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80165  0.0  0.0      0     0 ?        S    13:55:21 00:00:00 [psimon]
stack          1   80171  0.2  0.2  66888 19616 ?        Ss   13:55:21 00:00:00 glance-apiuWSGI master
stack      80171   80172 27.5  1.7 498500 145060 ?       Sl   13:55:21 00:00:02 glance-apiuWSGI worker 1
stack      80171   80173 28.5  1.7 498548 145020 ?       Sl   13:55:21 00:00:02 glance-apiuWSGI worker 2
root        5533   80448  0.0  0.0   6112  2028 ?        S    13:55:24 00:00:00 sleep 60
root       44437   80823  0.0  0.0   6112  2024 ?        S    13:55:26 00:00:00 sleep 20
stack      44954   80961  0.0  0.0   6112  2032 ?        S    13:55:27 00:00:00 sleep 20
stack       2588   81662 50.0  0.1  21600 14308 ?        S    13:55:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81662   81665  0.0  0.0   2800  1912 ?        S    13:55:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81665   81666  0.0  0.0  11016  4752 ?        R    13:55:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:71:44:5b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:32:07:cb brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.150/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42504sec preferred_lft 42504sec
    inet6 fe80::f816:3eff:fe32:7cb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:6b:ab:6a:3d:8e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:71:56:7d:52:4a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:71:44:5b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:aa:45:04:9f:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5caa:45ff:fe04:9f49/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.150 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde3:f01b:3dc9::/56 via 2001:db8::72 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

86b25a40-77bb-4e6d-9dc4-bca12a2d2ec9
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-074e6cfe-f868-4e08-9c09-01b6b64072ef-to-br-int
            Interface patch-provnet-074e6cfe-f868-4e08-9c09-01b6b64072ef-to-br-int
