Jul 18 20:36:55.077555 np0000039823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 20:36:55.086151 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:36:55.086895 np0000039823 memory_tracker.sh[44294]: Sat Jul 18 20:36:55 UTC 2026
Jul 18 20:36:55.087015 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:36:55.145252 np0000039823 memory_tracker.sh[44298]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30781)]=901124KB
Jul 18 20:36:55.151412 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:37:15.156499 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:37:15.157631 np0000039823 memory_tracker.sh[47262]: Sat Jul 18 20:37:15 UTC 2026
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 6286248
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemTotal:        8129364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemFree:          217836 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemAvailable:    6286248 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Buffers:          207328 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Cached:          5807756 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapCached:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active:          1271044 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive:        5668688 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(anon):     973280 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(anon):   126028 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(file):     297764 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(file):  5542660 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unevictable:      143592 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mlocked:          142392 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapTotal:       8388604 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapFree:        8388336 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswap:               364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswapped:             68 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Dirty:            145168 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Writeback:             0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonPages:       1068356 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mapped:           185420 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Shmem:            154800 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Slab:             668512 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SUnreclaim:       130972 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KernelStack:        8456 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: PageTables:         9712 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SecPageTables:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: NFS_Unstable:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Bounce:                0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: WritebackTmp:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: CommitLimit:    12453284 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Committed_AS:    2861160 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocTotal:   13743895347199 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocUsed:       29460 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocChunk:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Percpu:             4928 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HardwareCorrupted:     0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemHugePages:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemPmdMapped:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FileHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FilePmdMapped:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unaccepted:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Total:       0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Free:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Rsvd:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Surp:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugepagesize:       2048 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugetlb:               0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap4k:      261996 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap2M:     8126464 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap1G:     2097152 kB
Jul 18 20:37:15.159338 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.169838 np0000039823 memory_tracker.sh[47265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:38:55.254283 np0000039823 memory_tracker.sh[71937]:      17387    1.6          134728          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 20:38:55.254283 np0000039823 memory_tracker.sh[71937]:      69756    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpos8rcvt0/privsep.sock
Jul 18 20:38:55.254283 np0000039823 memory_tracker.sh[71937]:      66833    1.4          116756          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 20:38:55.254283 np0000039823 memory_tracker.sh[71937]:      42842    1.4          116096          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 20:38:55.254283 np0000039823 memory_tracker.sh[71937]:      71347    1.3          109292      71346   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 18 20:38:55.254283 np0000039823 memory_tracker.sh[71937]:      71348    1.2           99452      71346   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 18 20:38:55.254283 np0000039823 memory_tracker.sh[71937]:      16341    0.5           41588          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 20:38:55.254283 np0000039823 memory_tracker.sh[71937]:      10765    0.4           40572      10763   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      45380    0.3           28500          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039823=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:       2295    0.3           27040       2294   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:       2074    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:       1190    0.2           20576          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      69127    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      71346    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      46654    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      66118    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      59774    0.2           17080      59769   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      47058    0.2           17004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      39584    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      33107    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 20:38:55.254463 np0000039823 memory_tracker.sh[71937]:      59773    0.1           14844      59769   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:          1    0.1           14020          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:      10763    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:        501    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:       4510    0.1           12396       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-18-203018
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:       4515    0.1           12308       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-18-203018.summary.2026-07-18-203018
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:      71925    0.1           11664      71908   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne extension list --network -c Alias -f value
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:       2298    0.1           11380       2296   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:       1051    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 20:38:55.254695 np0000039823 memory_tracker.sh[71937]:      67559    0.1           10692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 20:38:55.254851 np0000039823 memory_tracker.sh[71937]:      67232    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 20:38:55.254851 np0000039823 memory_tracker.sh[71937]:      67231    0.1           10080          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 20:38:55.254851 np0000039823 memory_tracker.sh[71937]:        783    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 20:38:55.254851 np0000039823 memory_tracker.sh[71937]:      71908    0.1            9668       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 20:38:55.254851 np0000039823 memory_tracker.sh[71937]:      59769    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 20:38:55.254851 np0000039823 memory_tracker.sh[71937]:      42008    0.1            9316       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 20:38:55.254851 np0000039823 memory_tracker.sh[71937]:        568    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 20:38:55.254851 np0000039823 memory_tracker.sh[71937]:       1025    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 20:38:55.254851 np0000039823 memory_tracker.sh[71937]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:      66639    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:       2079    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:      32880    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:      67305    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:        407    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:       2259    0.0            7212       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:       2293    0.0            6892       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lopzevxqnhzidecysddmsqsgaecdzevo ; /usr/bin/python3
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:      14755    0.0            6172          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:        550    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:      71927    0.0            5140        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:38:55.255030 np0000039823 memory_tracker.sh[71937]:        492    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:      71926    0.0            4464        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:      71928    0.0            4464        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:      71936    0.0            4344      44279   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:      44279    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:      17272    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:      44758    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:      66915    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:        909    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:       1052    0.0            3316       1051   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:       5241    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:        941    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 20:38:55.255195 np0000039823 memory_tracker.sh[71937]:        946    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:      32992    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:        955    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:      71937    0.0            2224      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:        953    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:      62712    0.0            2032       5241   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:      66189    0.0            2024      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:      45990    0.0            1980      42008   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:      17473    0.0            1968      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:       2296    0.0            1920       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lopzevxqnhzidecysddmsqsgaecdzevo ; /usr/bin/python3' && sleep 0
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:       2294    0.0            1916       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lopzevxqnhzidecysddmsqsgaecdzevo ; /usr/bin/python3
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:      35198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 20:38:55.255395 np0000039823 memory_tracker.sh[71937]:      17397    0.0            1808      17387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 20:38:55.255602 np0000039823 memory_tracker.sh[71937]:      11618    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 20:38:55.255602 np0000039823 memory_tracker.sh[71937]:      17474    0.0            1568      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 20:38:55.255602 np0000039823 memory_tracker.sh[71937]:      32993    0.0            1284      32992   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 20:38:55.255647 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:38:55.313170 np0000039823 memory_tracker.sh[71939]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66833)]=901648KB
Jul 18 20:38:55.319205 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:39:15.324921 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:39:15.325669 np0000039823 memory_tracker.sh[77199]: Sat Jul 18 20:39:15 UTC 2026
Jul 18 20:39:15.325803 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:39:15.325803 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 3054208
Jul 18 20:39:15.325841 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: MemTotal:        8129364 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: MemFree:          124316 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: MemAvailable:    3056456 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Buffers:          188916 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Cached:          2751564 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: SwapCached:            0 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Active:          4685120 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Inactive:        2346716 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Active(anon):    4142308 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Inactive(anon):   126056 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Active(file):     542812 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Inactive(file):  2220660 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Unevictable:      144760 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Mlocked:          143560 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: SwapTotal:       8388604 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: SwapFree:        8388336 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Zswap:               364 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Zswapped:             68 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Dirty:              8352 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Writeback:             0 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: AnonPages:       4236004 kB
Jul 18 20:39:15.326596 np0000039823 memory_tracker.sh[77200]: Mapped:           214400 kB
