
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23044 14356 ?        Ss   06:41:49 00:00:20 /sbin/init nofb
root           2   23426  0.0  0.0      0     0 ?        I    06:51:44 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
root           2   23427  0.0  0.0      0     0 ?        I    06:51:44 00:00:00 [kworker/6:0-events]
root           2   26343  0.0  0.0      0     0 ?        I    06:51:57 00:00:00 [kworker/7:1-cgroup_release]
root           2   27055  0.0  0.0      0     0 ?        I<   06:52:11 00:00:00 [kworker/R-targe]
root           2   27056  0.0  0.0      0     0 ?        I<   06:52:11 00:00:00 [kworker/R-targe]
root           2   27057  0.0  0.0      0     0 ?        I<   06:52:11 00:00:00 [kworker/R-xcopy]
root           2   29013  0.0  0.0      0     0 ?        I    06:52:14 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2   30769  0.0  0.0      0     0 ?        I    06:53:00 00:00:00 [kworker/u24:2-flush-253:0]
root           2   32968  0.0  0.0      0     0 ?        I    06:53:47 00:00:00 [kworker/u21:2-flush-253:0]
root           1   33011  0.1  0.0  17556  8104 ?        Ss   06:53:47 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33122  0.0  0.0  11484  2304 ?        S    06:53:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33122   33123  0.0  0.0  11484  1300 ?        S    06:53:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33237  0.0  0.1  71728 15424 ?        Ss   06:53:48 00:00:00 /usr/sbin/virtlockd
root           1   35241  0.0  0.0  13812  1916 ?        Ss   06:54:24 00:00:00 /usr/sbin/iscsid
root           1   35242  0.0  0.1  14196 14180 ?        S<Ls 06:54:24 00:00:00 /usr/sbin/iscsid
root           2   35257  0.0  0.0      0     0 ?        I    06:54:24 00:00:00 [kworker/2:2-events]
root           2   37437  0.0  0.0      0     0 ?        I    06:54:25 00:00:00 [kworker/1:4-cgroup_release]
root           1   39648  0.0  0.1  71732 15520 ?        Ss   06:54:28 00:00:00 /usr/sbin/virtlogd
root           2   39652  0.0  0.0      0     0 ?        I    06:54:28 00:00:00 [kworker/u16:2]
root           2   39669  0.0  0.0      0     0 ?        I    06:54:28 00:00:00 [kworker/5:1]
root           2   39785  0.0  0.0      0     0 ?        I    06:54:28 00:00:00 [kworker/0:1-events]
root           2   41358  0.0  0.0      0     0 ?        I    06:54:33 00:00:00 [kworker/2:3]
root           2   41359  0.0  0.0      0     0 ?        I    06:54:33 00:00:00 [kworker/2:4]
stack          1   42933  5.1  1.4 133208 114680 ?       Ss   06:54:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43152  0.0  0.0      0     0 ?        I    06:54:38 00:00:00 [kworker/4:3-events]
mysql          1   43719 15.3  8.8 4905300 723328 ?      Ssl  06:54:44 00:00:23 /usr/sbin/mysqld
root           1   44365  0.0  0.0   7872  3668 ?        Ss   06:54:46 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44847  0.0  0.0   7740  3604 ?        Ss   06:54:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45468  0.2  0.3 11736976 28276 ?      Ssl  06:54:48 00:00:00 /opt/stack/bin/etcd --name np0000041476 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041476=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
root           2   45728  0.0  0.0      0     0 ?        I    06:54:49 00:00:00 [kworker/7:2-events]
stack          1   46246  0.0  0.0   5692  1976 ?        S    06:54:54 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46815  0.0  0.2  66884 19500 ?        Ss   06:54:57 00:00:00 keystoneuWSGI master
stack      46815   46816  9.7  1.6 266508 137200 ?       Sl   06:54:57 00:00:13 keystoneuWSGI worker 1
stack      46815   46817 10.3  1.6 266656 137888 ?       Sl   06:54:57 00:00:14 keystoneuWSGI worker 2
memcache       1   47218  0.2  0.2 423436 17048 ?        Ssl  06:55:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59808  0.0  0.0      0     0 ?        I    06:55:42 00:00:00 [kworker/3:0]
root           2   59809  0.0  0.0      0     0 ?        I    06:55:42 00:00:00 [kworker/3:4]
root           1   59812  0.0  0.1  14384  9476 ?        Ss   06:55:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59812   59816  0.3  0.2 2524064 17420 ?       Sl   06:55:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59812   59817  0.2  0.2 2524040 17076 ?       Sl   06:55:42 00:00:00 /usr/sbin/apache2 -k start
root           2   63687  0.0  0.0      0     0 ?        I    06:56:16 00:00:00 [kworker/u22:1-nvme-wq]
root           2   66151  0.0  0.0      0     0 ?        I    06:56:19 00:00:00 [kworker/u20:0-writeback]
stack          1   66250  0.0  0.2  66888 19624 ?        Ss   06:56:20 00:00:00 nova-apiuWSGI master
stack      66250   66251  4.9  1.9 798792 155044 ?       Sl   06:56:20 00:00:02 nova-apiuWSGI worker 1
stack      66250   66252  4.7  1.9 653128 155220 ?       Sl   06:56:20 00:00:02 nova-apiuWSGI worker 2
root        5255   66594  0.0  0.0   6112  2024 ?        S    06:56:22 00:00:00 sleep 60
root           2   66768  0.0  0.0      0     0 ?        I    06:56:27 00:00:00 [kworker/u23:2-nvme-wq]
root           1   66769  0.1  0.1  12100  8220 ?        S<s  06:56:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66966  0.3  1.4 902300 117412 ?       S<Lsl 06:56:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67051  0.0  0.0  10644  3416 ?        S<s  06:56:28 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67365  0.4  0.1  12396 10232 ?        Ss   06:56:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67366  0.2  0.1  13464 11376 ?        Ss   06:56:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67442  0.1  0.1 163736  8564 ?        S<sl 06:56:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67695  0.0  0.1 311196 12876 ?        S<sl 06:56:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68222  3.0  1.7 233280 140060 ?       Ssl  06:56:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69314  0.0  0.2  66884 19532 ?        Ss   06:56:32 00:00:00 neutron-apiuWSGI master
stack      69314   69316 17.7  2.4 993872 202692 ?       Sl   06:56:32 00:00:07 neutron-apiuWSGI worker 1
stack      69314   69317 22.8  2.6 1003720 212572 ?      Sl   06:56:32 00:00:10 neutron-apiuWSGI worker 2
stack      68222   69320  0.7  1.6 1277012 134908 ?      Sl   06:56:32 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69791  2.3  1.3 195040 112960 ?       Sl   06:56:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeq5zn1e8/privsep.sock
stack          1   69797  5.8  2.1 344088 178156 ?       Ssl  06:56:33 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70270  5.6  2.0 331800 165436 ?       Ssl  06:56:34 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70748  5.5  2.0 331728 165868 ?       Ssl  06:56:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70270   70829  0.0  1.8 413716 150340 ?       Sl   06:56:37 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70270   70831  0.0  1.8 413736 150276 ?       Sl   06:56:37 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70270   70836  0.0  1.8 413756 150276 ?       Sl   06:56:37 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70270   70840  0.0  1.8 413776 150280 ?       Sl   06:56:37 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69797   71201  0.5  2.0 868552 167624 ?       Sl   06:56:37 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71368  0.0  0.0      0     0 ?        I    06:56:37 00:00:00 [kworker/u17:0-events_unbound]
stack      70748   71420  3.6  2.1 945304 175120 ?       Sl   06:56:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71428  0.0  0.0      0     0 ?        I    06:56:38 00:00:00 [kworker/u17:1-iou_exit]
stack          1   71489  0.0  0.2  66884 19640 ?        Ss   06:56:38 00:00:00 placementuWSGI master
stack      71489   71490  2.9  1.3 235004 105808 ?       Sl   06:56:38 00:00:01 placementuWSGI worker 1
stack      71489   71491  2.9  1.2 234992 104632 ?       Sl   06:56:38 00:00:01 placementuWSGI worker 2
root           1   72326  2.3  1.3 194780 112520 ?       Sl   06:56:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7b7u33mw/privsep.sock
stack          1   73601  6.4  1.6 514248 130376 ?       Ssl  06:56:51 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74230  0.0  0.2  66884 19624 ?        Ss   06:56:52 00:00:00 nova-api-metauWSGI master
stack      74230   74231  6.7  1.5 625848 128448 ?       Sl   06:56:53 00:00:01 nova-api-metauWSGI worker 1
stack      74230   74232  6.8  1.5 625728 128292 ?       Sl   06:56:53 00:00:01 nova-api-metauWSGI worker 2
stack      74230   74233  0.0  0.0  66884  7580 ?        S    06:56:53 00:00:00 nova-api-metauWSGI http 1
stack          1   74847  7.9  1.6 506996 134180 ?       Ssl  06:56:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73601   75559  0.3  1.4 596252 116304 ?       Sl   06:56:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73601   75561  0.3  1.4 596272 116328 ?       Sl   06:56:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75638  8.6  1.6 148444 131888 ?       Ss   06:56:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76149  8.4  1.5 146356 130064 ?       Ss   06:56:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75638   77020  0.2  1.4 148556 117480 ?       S    06:56:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      75638   77021  0.2  1.4 148556 117444 ?       S    06:56:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   77201 13.1  2.2 1793008 181128 ?      Ssl  06:56:57 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76149   77260  0.7  1.4 149392 118784 ?       S    06:56:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      76149   77261  0.6  1.4 149256 118232 ?       S    06:56:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   77990  0.1  0.2  66884 19624 ?        Ss   06:57:00 00:00:00 cinder-apiuWSGI master
stack      77990   77991 12.5  1.7 347032 143876 ?       Sl   06:57:00 00:00:01 cinder-apiuWSGI worker 1
stack      77990   77992 12.6  1.7 347088 142684 ?       Sl   06:57:00 00:00:02 cinder-apiuWSGI worker 2
root           1   78089  5.2  0.4 1628792 32696 ?       Ssl  06:57:01 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78748 11.7  1.6 151608 131488 ?       Ss   06:57:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80113  0.0  0.0      0     0 ?        S    06:57:06 00:00:00 [psimon]
stack          1   80118  0.2  0.2  66892 19708 ?        Ss   06:57:06 00:00:00 glance-apiuWSGI master
stack      80118   80120 19.3  1.7 492812 141276 ?       Sl   06:57:06 00:00:01 glance-apiuWSGI worker 1
stack      80118   80121 20.0  1.7 492768 139568 ?       Sl   06:57:06 00:00:02 glance-apiuWSGI worker 2
root       44365   80227  0.0  0.0   6112  2032 ?        S    06:57:06 00:00:00 sleep 20
stack      44847   80247  0.0  0.0   6112  2032 ?        S    06:57:07 00:00:00 sleep 20
stack       2368   81616 75.0  0.1  21604 14224 ?        S    06:57:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81616   81619  0.0  0.0   2800  1916 ?        S    06:57:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81619   81620  0.0  0.0  11016  4760 ?        R    06:57:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e0:90:a5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:c1:de:18 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42277sec preferred_lft 42277sec
    inet6 fe80::f816:3eff:fec1:de18/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:2b:28:e3:a8:ba brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:9c:83:63:93:aa brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e0:90:a5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
