
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22872 14144 ?        Ss   12:33:13 00:00:22 /sbin/init nofb
root           2   27078  0.0  0.0      0     0 ?        I<   12:44:25 00:00:00 [kworker/R-targe]
root           2   27079  0.0  0.0      0     0 ?        I<   12:44:25 00:00:00 [kworker/R-targe]
root           2   27080  0.0  0.0      0     0 ?        I<   12:44:25 00:00:00 [kworker/R-xcopy]
root           2   27084  0.0  0.0      0     0 ?        I    12:44:25 00:00:00 [kworker/3:1-cgroup_free]
root           2   30682  0.0  0.0      0     0 ?        I    12:45:14 00:00:00 [kworker/u22:1-flush-253:0]
root           2   30883  0.0  0.0      0     0 ?        I    12:45:15 00:00:00 [kworker/5:1-cgroup_release]
root           2   30884  0.0  0.0      0     0 ?        I    12:45:15 00:00:00 [kworker/5:3-mm_percpu_wq]
root           2   31276  0.0  0.0      0     0 ?        I    12:45:19 00:00:00 [kworker/2:0-events]
root           1   32921  0.1  0.0  17560  8112 ?        Ss   12:45:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33031  0.0  0.0  11492  2340 ?        S    12:45:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33031   33032  0.0  0.0  11492  1296 ?        S    12:45:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33148  0.0  0.1  71728 15432 ?        Ss   12:45:38 00:00:00 /usr/sbin/virtlockd
root           1   35234  0.0  0.0  13816  1916 ?        Ss   12:46:53 00:00:00 /usr/sbin/iscsid
root           1   35235  0.0  0.1  14200 14184 ?        S<Ls 12:46:53 00:00:00 /usr/sbin/iscsid
root           1   39615  0.0  0.1  71732 15596 ?        Ss   12:46:57 00:00:00 /usr/sbin/virtlogd
root           2   39619  0.0  0.0      0     0 ?        I    12:46:57 00:00:00 [kworker/u16:2]
root           2   39778  0.0  0.0      0     0 ?        I    12:46:57 00:00:00 [kworker/1:0-cgroup_release]
root           2   39953  0.0  0.0      0     0 ?        I    12:46:58 00:00:00 [kworker/u23:0]
stack          1   42875  5.5  1.4 135884 116096 ?       Ss   12:47:06 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43155  0.0  0.0      0     0 ?        I    12:47:08 00:00:00 [kworker/u22:2-flush-253:0]
root           2   43671  0.0  0.0      0     0 ?        I    12:47:13 00:00:00 [kworker/0:1]
root           2   43672  0.0  0.0      0     0 ?        I    12:47:13 00:00:00 [kworker/0:2]
root           2   43673  0.0  0.0      0     0 ?        I    12:47:13 00:00:00 [kworker/u17:3-iou_exit]
mysql          1   43675 14.2  8.9 4893936 724784 ?      Ssl  12:47:13 00:00:20 /usr/sbin/mysqld
root           1   44317  0.0  0.0   7872  3616 ?        Ss   12:47:14 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44818  0.0  0.0   7740  3604 ?        Ss   12:47:15 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45463  0.2  0.3 11737488 28664 ?      Ssl  12:47:16 00:00:00 /opt/stack/bin/etcd --name np0000044088 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044088=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
root           2   45750  0.0  0.0      0     0 ?        I    12:47:17 00:00:00 [kworker/3:3]
root           2   45751  0.0  0.0      0     0 ?        I    12:47:17 00:00:00 [kworker/3:4]
stack          1   46033  0.0  0.0   5692  1976 ?        S    12:47:18 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46602  0.0  0.0      0     0 ?        I    12:47:25 00:00:00 [kworker/u20:0-iou_exit]
stack          1   46699  0.0  0.2  66892 19564 ?        Ss   12:47:25 00:00:00 keystoneuWSGI master
stack      46699   46700 11.1  1.7 272320 142404 ?       Sl   12:47:25 00:00:14 keystoneuWSGI worker 1
stack      46699   46701 11.5  1.7 273492 142988 ?       Sl   12:47:25 00:00:15 keystoneuWSGI worker 2
root           2   47018  0.0  0.0      0     0 ?        I    12:47:28 00:00:00 [kworker/1:2]
root           2   47019  0.0  0.0      0     0 ?        I    12:47:28 00:00:00 [kworker/1:4]
memcache       1   47105  0.2  0.2 423436 17032 ?        Ssl  12:47:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59798  0.0  0.1  14384  9652 ?        Ss   12:48:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59798   59803  0.3  0.2 2524084 17408 ?       Sl   12:48:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59798   59804  0.2  0.2 2523980 17256 ?       Sl   12:48:13 00:00:00 /usr/sbin/apache2 -k start
root           2   63089  0.0  0.0      0     0 ?        I    12:48:35 00:00:00 [kworker/u21:3-events_power_efficient]
stack          1   66117  0.0  0.2  66880 19612 ?        Ss   12:48:45 00:00:00 nova-apiuWSGI master
stack      66117   66118  5.3  1.9 801892 161624 ?       Sl   12:48:45 00:00:02 nova-apiuWSGI worker 1
stack      66117   66119  5.2  1.9 653436 160632 ?       Sl   12:48:45 00:00:02 nova-apiuWSGI worker 2
root        5272   66543  0.0  0.0   6112  2032 ?        S    12:48:52 00:00:00 sleep 60
root           1   66627  0.2  0.0  12096  8124 ?        S<s  12:48:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66823  0.3  1.4 902300 117416 ?       S<Lsl 12:48:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66907  0.0  0.0  10644  3392 ?        S<s  12:48:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67225  0.4  0.1  12388 10216 ?        Ss   12:48:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67226  0.3  0.1  13440 11340 ?        Ss   12:48:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67300  0.1  0.1 163772  8596 ?        S<sl 12:48:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67534  0.0  0.0      0     0 ?        I    12:48:55 00:00:00 [kworker/6:1]
root           1   67565  0.0  0.1 311120 12840 ?        S<sl 12:48:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   67994  0.0  0.0      0     0 ?        I    12:48:56 00:00:00 [kworker/u19:1-writeback]
stack          1   68095  3.7  1.7 239560 145000 ?       Ssl  12:48:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69138  0.0  0.2  66892 19536 ?        Ss   12:48:57 00:00:00 neutron-apiuWSGI master
stack      69138   69139 19.3  2.5 1002984 210752 ?      Sl   12:48:57 00:00:07 neutron-apiuWSGI worker 1
stack      69138   69140 25.7  2.7 1014508 222300 ?      Sl   12:48:57 00:00:10 neutron-apiuWSGI worker 2
root           2   69288  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:3-flush-253:0]
root           2   69289  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69290  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69291  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:8-flush-253:0]
root           2   69292  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:9-flush-253:0]
root           2   69293  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:10-flush-253:0]
root           2   69294  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:11-flush-253:0]
root           2   69295  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:12-flush-253:0]
root           2   69296  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:13-flush-253:0]
root           2   69297  0.0  0.0      0     0 ?        I    12:48:58 00:00:00 [kworker/u22:14]
stack      68095   69441  0.5  1.6 1358048 138044 ?      Sl   12:48:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69631  6.5  2.2 351792 185908 ?       Ssl  12:48:58 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69727  2.8  1.4 201088 117636 ?       Sl   12:48:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp87dnydpo/privsep.sock
root           2   69996  0.0  0.0      0     0 ?        I    12:48:59 00:00:00 [kworker/u23:3]
stack          1   70101  6.6  2.2 351788 186028 ?       Ssl  12:48:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70578  6.3  2.1 340444 174060 ?       Ssl  12:49:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69631   71049  0.4  2.1 876256 171940 ?       Sl   12:49:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70578   71053  3.8  2.2 954032 182524 ?       Sl   12:49:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70101   71127  0.0  2.0 950000 167144 ?       Sl   12:49:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71316  0.0  0.2  66892 19540 ?        Ss   12:49:03 00:00:00 placementuWSGI master
stack      71316   71317  3.6  1.3 240224 110020 ?       Sl   12:49:03 00:00:01 placementuWSGI worker 1
stack      71316   71318  3.5  1.3 240392 110364 ?       Sl   12:49:03 00:00:01 placementuWSGI worker 2
root           1   72151  2.8  1.4 200836 117280 ?       Sl   12:49:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpet7ap4ln/privsep.sock
stack          1   73472  7.5  1.6 514924 132980 ?       Ssl  12:49:16 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74056  0.1  0.2  66888 19712 ?        Ss   12:49:17 00:00:00 nova-api-metauWSGI master
stack      74056   74057  8.8  1.6 626760 133348 ?       Sl   12:49:17 00:00:01 nova-api-metauWSGI worker 1
stack      74056   74058  8.6  1.6 626936 133588 ?       Sl   12:49:17 00:00:01 nova-api-metauWSGI worker 2
stack      74056   74059  0.0  0.0  66888  7688 ?        S    12:49:17 00:00:00 nova-api-metauWSGI http 1
stack          1   74675  9.5  1.7 514400 139048 ?       Ssl  12:49:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73472   75390  0.6  1.4 596928 119596 ?       Sl   12:49:19 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73472   75394  0.6  1.4 596948 119528 ?       Sl   12:49:19 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75466  8.8  1.6 515620 133788 ?       Ssl  12:49:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75977  7.9  1.5 292740 127560 ?       Ssl  12:49:20 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77030 12.3  2.1 905004 174960 ?       Ssl  12:49:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75977   77091  1.0  1.4 1262704 118632 ?      Sl   12:49:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75977   77093  0.9  1.4 1262724 117764 ?      Sl   12:49:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75466   77108  0.7  1.4 597624 120424 ?       Sl   12:49:22 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75466   77110  0.7  1.4 597644 120388 ?       Sl   12:49:22 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77150  5.2  0.4 1628804 32648 ?       Ssl  12:49:23 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77225  0.0  0.0      0     0 ?        I    12:49:23 00:00:00 [kworker/4:1]
stack          1   77948  0.1  0.2  66892 19548 ?        Ss   12:49:24 00:00:00 cinder-apiuWSGI master
stack      77948   77949 15.7  1.8 352248 147316 ?       Sl   12:49:24 00:00:02 cinder-apiuWSGI worker 1
stack      77948   77950 15.8  1.8 352256 147236 ?       Sl   12:49:24 00:00:02 cinder-apiuWSGI worker 2
stack          1   78642 14.8  1.6 157136 136416 ?       Ss   12:49:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79868  0.0  0.0      0     0 ?        I    12:49:29 00:00:00 [kworker/u18:2-events_power_efficient]
root           2   80002  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [psimon]
stack          1   80007  0.3  0.2  66888 19632 ?        Ss   12:49:30 00:00:00 glance-apiuWSGI master
stack      80007   80008 25.9  1.7 494088 140532 ?       Sl   12:49:30 00:00:02 glance-apiuWSGI worker 1
stack      80007   80009 27.4  1.7 493044 140472 ?       Sl   12:49:30 00:00:02 glance-apiuWSGI worker 2
root       44317   80639  0.0  0.0   6112  2036 ?        S    12:49:34 00:00:00 sleep 20
stack      44818   80641  0.0  0.0   6112  2032 ?        S    12:49:35 00:00:00 sleep 20
stack       2326   81477 50.0  0.1  21612 14272 ?        S    12:49:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81477   81480  0.0  0.0   2800  1916 ?        S    12:49:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81480   81481  0.0  0.0  11016  4756 ?        R    12:49:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:01:a1:a4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d8:56:aa brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.147/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42219sec preferred_lft 42219sec
    inet6 fe80::f816:3eff:fed8:56aa/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:db:7e:08:cd:17 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:00:c2:68:ba:cb brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:01:a1:a4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c6:f4:6c:dd:95:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
