
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  22908 14276 ?        Ss   17:46:46 00:00:19 /sbin/init nofb
rabbitmq   17509   17519  0.0  0.0   2688  1800 ?        Ss   17:53:23 00:00:00 erl_child_setup 65536
rabbitmq   17519   17595  0.0  0.0   3652  2016 ?        Ss   17:53:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17595   17596  0.0  0.0   3652  1572 ?        S    17:53:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17519   17599  0.0  0.0   2800  1920 ?        Ss   17:53:26 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18437  0.0  0.0      0     0 ?        I    17:53:35 00:00:00 [kworker/u18:0-iou_exit]
root           2   21638  0.0  0.0      0     0 ?        I    17:53:58 00:00:00 [kworker/0:2-events]
root           2   23562  0.0  0.0      0     0 ?        I    17:54:13 00:00:00 [kworker/5:0-events]
root           2   26315  0.0  0.0      0     0 ?        I    17:54:26 00:00:00 [kworker/2:4-cgroup_release]
root           2   27162  0.0  0.0      0     0 ?        I<   17:54:39 00:00:00 [kworker/R-targe]
root           2   27163  0.0  0.0      0     0 ?        I<   17:54:39 00:00:00 [kworker/R-targe]
root           2   27164  0.0  0.0      0     0 ?        I<   17:54:39 00:00:00 [kworker/R-xcopy]
root           2   31233  0.0  0.0      0     0 ?        I    17:54:57 00:00:00 [kworker/1:0]
root           2   31234  0.0  0.0      0     0 ?        I    17:54:57 00:00:00 [kworker/1:2-events]
root           2   31406  0.0  0.0      0     0 ?        I    17:54:58 00:00:00 [kworker/u18:4-flush-253:0]
root           2   31897  0.0  0.0      0     0 ?        I    17:55:03 00:00:00 [kworker/u21:1-iou_exit]
root           2   31898  0.0  0.0      0     0 ?        I    17:55:03 00:00:00 [kworker/u21:2]
root           2   32904  0.0  0.0      0     0 ?        I    17:55:08 00:00:00 [kworker/6:0-events]
root           1   32954  0.1  0.0  17556  8080 ?        Ss   17:55:08 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33065  0.0  0.0  11484  2312 ?        S    17:55:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33065   33066  0.0  0.0  11484  1304 ?        S    17:55:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33180  0.0  0.1  71728 15452 ?        Ss   17:55:10 00:00:00 /usr/sbin/virtlockd
root           2   35273  0.0  0.0      0     0 ?        I    17:55:36 00:00:00 [kworker/7:3-events]
root           1   35278  0.0  0.0  13812  1916 ?        Ss   17:55:36 00:00:00 /usr/sbin/iscsid
root           1   35279  0.0  0.1  14196 14180 ?        S<Ls 17:55:36 00:00:00 /usr/sbin/iscsid
root           1   39660  0.0  0.1  71732 15432 ?        Ss   17:55:40 00:00:00 /usr/sbin/virtlogd
root           2   39664  0.0  0.0      0     0 ?        I    17:55:40 00:00:00 [kworker/u16:2]
root           2   39668  0.0  0.0      0     0 ?        I    17:55:40 00:00:00 [kworker/4:0-events]
root           2   39727  0.0  0.0      0     0 ?        I    17:55:40 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2   41380  0.0  0.0      0     0 ?        I    17:55:45 00:00:00 [kworker/7:4-cgroup_release]
stack          1   42930  5.4  1.4 136012 116172 ?       Ss   17:55:49 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43681 13.6  8.6 4900892 705892 ?      Ssl  17:55:56 00:00:19 /usr/sbin/mysqld
root           1   44324  0.0  0.0   7872  3672 ?        Ss   17:55:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44838  0.0  0.0   7740  3600 ?        Ss   17:55:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45473  0.2  0.3 11737232 28404 ?      Ssl  17:55:59 00:00:00 /opt/stack/bin/etcd --name np0000042704 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042704=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
stack          1   46045  0.0  0.0   5692  1980 ?        S    17:56:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46711  0.0  0.2  66888 19484 ?        Ss   17:56:07 00:00:00 keystoneuWSGI master
stack      46711   46712 11.3  1.7 272364 142648 ?       Sl   17:56:07 00:00:14 keystoneuWSGI worker 1
stack      46711   46713 10.8  1.7 272108 141972 ?       Sl   17:56:07 00:00:13 keystoneuWSGI worker 2
memcache       1   47114  0.2  0.2 423436 17024 ?        Ssl  17:56:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47116  0.0  0.0      0     0 ?        I    17:56:10 00:00:00 [kworker/3:3-events]
root           2   47130  0.0  0.0      0     0 ?        I    17:56:11 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47131  0.0  0.0      0     0 ?        I    17:56:11 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47132  0.0  0.0      0     0 ?        I    17:56:11 00:00:00 [kworker/u19:6-writeback]
root           2   47133  0.0  0.0      0     0 ?        I    17:56:11 00:00:00 [kworker/u19:7]
root           1   59809  0.0  0.1  14384  9596 ?        Ss   17:56:52 00:00:00 /usr/sbin/apache2 -k start
www-data   59809   59814  0.1  0.2 2523804 16980 ?       Sl   17:56:52 00:00:00 /usr/sbin/apache2 -k start
www-data   59809   59815  0.4  0.2 2524084 17392 ?       Sl   17:56:52 00:00:00 /usr/sbin/apache2 -k start
stack          1   66173  0.0  0.2  66888 19624 ?        Ss   17:57:25 00:00:00 nova-apiuWSGI master
stack      66173   66174  5.3  1.9 652244 159928 ?       Sl   17:57:25 00:00:02 nova-apiuWSGI worker 1
stack      66173   66175  5.4  1.9 800724 161036 ?       Sl   17:57:25 00:00:02 nova-apiuWSGI worker 2
root           2   66651  0.0  0.0      0     0 ?        I    17:57:32 00:00:00 [kworker/5:3-cgroup_release]
root           1   66731  0.2  0.1  12100  8156 ?        S<s  17:57:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66927  0.3  1.4 902296 117404 ?       S<Lsl 17:57:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67009  0.0  0.0  10644  3412 ?        S<s  17:57:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67327  0.4  0.1  12408 10252 ?        Ss   17:57:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67328  0.3  0.1  13452 11448 ?        Ss   17:57:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67399  0.0  0.1 163740  8580 ?        S<sl 17:57:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67658  0.0  0.1 311124 12888 ?        S<sl 17:57:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68188  3.8  1.7 239460 144508 ?       Ssl  17:57:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69241  0.0  0.2  66888 19524 ?        Ss   17:57:37 00:00:00 neutron-apiuWSGI master
stack      69241   69242 23.8  2.6 1011332 217976 ?      Sl   17:57:38 00:00:09 neutron-apiuWSGI worker 1
stack      69241   69243 19.4  2.5 1002800 210236 ?      Sl   17:57:38 00:00:07 neutron-apiuWSGI worker 2
stack      68188   69458  0.5  1.6 1357948 137488 ?      Sl   17:57:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69725  2.9  1.4 201088 117152 ?       Sl   17:57:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp43msmczv/privsep.sock
stack          1   69731  7.0  2.2 351660 185684 ?       Ssl  17:57:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70205  6.4  2.1 338248 171608 ?       Ssl  17:57:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70686  6.7  2.1 338248 172304 ?       Ssl  17:57:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70205   70769  0.0  1.8 936460 152908 ?       Sl   17:57:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69731   71152  0.5  2.1 876124 171504 ?       Sl   17:57:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70686   71415  4.0  2.2 952740 181700 ?       Sl   17:57:43 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71428  0.0  0.2  66888 19580 ?        Ss   17:57:43 00:00:00 placementuWSGI master
stack      71428   71429  3.4  1.3 240244 109904 ?       Sl   17:57:43 00:00:01 placementuWSGI worker 1
stack      71428   71430  3.9  1.3 239096 109484 ?       Sl   17:57:43 00:00:01 placementuWSGI worker 2
root           1   72266  2.8  1.4 200824 116828 ?       Sl   17:57:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzv4tefz7/privsep.sock
stack          1   73529  7.4  1.6 513796 132204 ?       Ssl  17:57:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74113  0.1  0.2  66888 19704 ?        Ss   17:57:56 00:00:00 nova-api-metauWSGI master
stack      74113   74114  8.4  1.6 625740 132892 ?       Sl   17:57:57 00:00:01 nova-api-metauWSGI worker 1
stack      74113   74115  8.4  1.6 625628 132736 ?       Sl   17:57:57 00:00:01 nova-api-metauWSGI worker 2
stack      74113   74116  0.0  0.0  66888  7692 ?        S    17:57:57 00:00:00 nova-api-metauWSGI http 1
root       44324   74735  0.0  0.0   6112  2028 ?        S    17:57:57 00:00:00 sleep 20
stack          1   74741  9.0  1.7 513248 138440 ?       Ssl  17:57:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44838   75201  0.0  0.0   6112  2036 ?        S    17:57:58 00:00:00 sleep 20
stack      73529   75456  0.6  1.4 596824 118968 ?       Sl   17:57:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73529   75458  0.6  1.4 595820 118884 ?       Sl   17:57:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75468  0.0  0.0      0     0 ?        I    17:57:58 00:00:00 [kworker/u17:1-iou_exit]
stack          1   75536  8.5  1.6 514468 133008 ?       Ssl  17:57:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76047  7.8  1.5 291624 126916 ?       Ssl  17:57:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77100 12.0  2.1 904096 174544 ?       Ssl  17:58:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76047   77161  1.0  1.4 1336332 118164 ?      Sl   17:58:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76047   77163  0.9  1.4 1335328 117364 ?      Sl   17:58:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75536   77177  0.7  1.4 597496 119736 ?       Sl   17:58:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75536   77179  0.7  1.4 597516 119660 ?       Sl   17:58:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77215  5.1  0.4 1636996 32980 ?       Ssl  17:58:02 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78018  0.2  0.2  66888 19556 ?        Ss   17:58:03 00:00:00 cinder-apiuWSGI master
stack      78018   78019 15.5  1.8 352112 146684 ?       Sl   17:58:03 00:00:02 cinder-apiuWSGI worker 1
stack      78018   78020 15.5  1.8 352132 146788 ?       Sl   17:58:03 00:00:02 cinder-apiuWSGI worker 2
stack          1   78716 14.5  1.6 156984 135768 ?       Ss   17:58:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80085  0.0  0.0      0     0 ?        S    17:58:09 00:00:00 [psimon]
stack          1   80090  0.2  0.2  66864 19636 ?        Ss   17:58:09 00:00:00 glance-apiuWSGI master
stack      80090   80094 26.2  1.7 498532 144932 ?       Sl   17:58:09 00:00:02 glance-apiuWSGI worker 1
stack      80090   80095 27.1  1.7 498524 144956 ?       Sl   17:58:09 00:00:02 glance-apiuWSGI worker 2
root        5368   80379  0.0  0.0   6112  2032 ?        S    17:58:11 00:00:00 sleep 60
stack       2424   81559 66.6  0.1  21560 14312 ?        S    17:58:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81559   81562  0.0  0.0   2800  1912 ?        S    17:58:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81562   81563  0.0  0.0  11016  4756 ?        R    17:58:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ca:80:71 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f1:7f:dc brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.108/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42513sec preferred_lft 42513sec
    inet6 fe80::f816:3eff:fef1:7fdc/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:d2:80:ba:86:95 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:66:6c:ca:b2:3b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ca:80:71 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2a:7f:bf:36:9e:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::287f:bfff:fe36:9e42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.108 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
