Aug 24 17:55:58.309860 np0000042704 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:55:58.318221 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:55:58.318963 np0000042704 memory_tracker.sh[44340]: Mon Aug 24 17:55:58 UTC 2026
Aug 24 17:55:58.319089 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:55:58.374782 np0000042704 memory_tracker.sh[44345]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30895)]=901128KB
Aug 24 17:55:58.380679 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:56:18.385515 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:56:18.386268 np0000042704 memory_tracker.sh[48885]: Mon Aug 24 17:56:18 UTC 2026
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 6218764
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemTotal:        8129360 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemFree:          142588 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemAvailable:    6218764 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Buffers:          243068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Cached:          5772416 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapCached:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active:          1537316 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive:        5433368 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(anon):    1129268 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(anon):      672 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(file):     408048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(file):  5432696 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unevictable:      143596 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mlocked:          142396 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapTotal:       8388604 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapFree:        8388080 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswap:               308 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswapped:             68 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Dirty:              8048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Writeback:             0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonPages:       1098972 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mapped:           186032 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Shmem:            154876 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Slab:             678052 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SUnreclaim:       133068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KernelStack:        8860 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: PageTables:        10248 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SecPageTables:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: NFS_Unstable:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Bounce:                0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: WritebackTmp:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: CommitLimit:    12453284 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Committed_AS:    2902456 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocTotal:   13743895347199 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocUsed:       29796 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocChunk:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Percpu:             5056 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HardwareCorrupted:     0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemHugePages:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemPmdMapped:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FileHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FilePmdMapped:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unaccepted:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Total:       0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Free:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Rsvd:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Surp:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugepagesize:       2048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugetlb:               0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap4k:      261996 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap2M:     7077888 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap1G:     3145728 kB
Aug 24 17:56:18.387947 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.398428 np0000042704 memory_tracker.sh[48888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: MemAvailable:    3995708 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Buffers:          173784 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Cached:          3674764 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: SwapCached:            0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Active:          3541780 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Inactive:        3513208 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Active(anon):    3258128 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Inactive(anon):   125844 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Active(file):     283652 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Inactive(file):  3387364 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Unevictable:      144764 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Mlocked:          143564 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: SwapTotal:       8388604 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: SwapFree:        8388080 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Zswap:               308 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Zswapped:             68 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Dirty:             13600 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Writeback:            88 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: AnonPages:       3351148 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Mapped:           199964 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Shmem:            157232 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: KReclaimable:     499432 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Slab:             637652 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: SReclaimable:     499432 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: SUnreclaim:       138220 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: KernelStack:       10752 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: PageTables:        18660 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: SecPageTables:         0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: NFS_Unstable:          0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Bounce:                0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: WritebackTmp:          0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: CommitLimit:    12453284 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Committed_AS:    6327896 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: VmallocTotal:   13743895347199 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: VmallocUsed:       31812 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: VmallocChunk:          0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Percpu:             5344 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: HardwareCorrupted:     0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: AnonHugePages:         0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: ShmemHugePages:        0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: ShmemPmdMapped:        0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: FileHugePages:         0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: FilePmdMapped:         0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Unaccepted:            0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: HugePages_Total:       0
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: HugePages_Free:        0
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: HugePages_Rsvd:        0
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: HugePages_Surp:        0
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Hugepagesize:       2048 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: Hugetlb:               0 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: DirectMap4k:      261996 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: DirectMap2M:     7077888 kB
Aug 24 17:57:58.536697 np0000042704 memory_tracker.sh[74687]: DirectMap1G:     3145728 kB
Aug 24 17:57:58.537525 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      43681    8.0          653496          1   00:00:18       72 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      69242    2.6          217916      69241   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      69243    2.5          210232      69241   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      71415    2.1          174212      70686   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      71152    2.1          171484      69731   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      66175    1.9          158084      66173   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      66174    1.9          157684      66173   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      70769    1.8          152908      70205   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      46712    1.7          142608      46711   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 17:57:58.550275 np0000042704 memory_tracker.sh[74693]:      46713    1.7          141776      46711   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 17:57:58.550605 np0000042704 memory_tracker.sh[74693]:      17509    1.7          139112          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:57:58.550605 np0000042704 memory_tracker.sh[74693]:      69458    1.6          137408      68188   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 17:57:58.550605 np0000042704 memory_tracker.sh[74693]:      73529    1.5          129404          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 24 17:57:58.550605 np0000042704 memory_tracker.sh[74693]:      66927    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:57:58.550605 np0000042704 memory_tracker.sh[74693]:      69725    1.4          117152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp43msmczv/privsep.sock
Aug 24 17:57:58.550605 np0000042704 memory_tracker.sh[74693]:      72266    1.4          116828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzv4tefz7/privsep.sock
Aug 24 17:57:58.550605 np0000042704 memory_tracker.sh[74693]:      42930    1.4          116032          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:      71429    1.3          109408      71428   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:      71430    1.3          109144      71428   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:      74114    1.0           85720      74113   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:      74115    1.0           84724      74113   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:      16447    0.5           46068          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:      10866    0.4           40632      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:      45473    0.3           28244          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042704 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042704=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:       2421    0.3           27084       2420   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:       2188    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:       1266    0.2           20632          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:      74113    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 17:57:58.550731 np0000042704 memory_tracker.sh[74693]:      66173    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      71428    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      69241    0.2           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      46711    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      59815    0.2           17024      59809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      47114    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      59814    0.1           15980      59809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      33180    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      39660    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:          1    0.1           14204          0   00:00:16        1 -                         /sbin/init nofb
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      10864    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:        500    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:      67658    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 17:57:58.550897 np0000042704 memory_tracker.sh[74693]:       4636    0.1           12396       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-175209
Aug 24 17:57:58.551076 np0000042704 memory_tracker.sh[74693]:       4641    0.1           12304       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-175209.summary.2026-08-24-175209
Aug 24 17:57:58.551076 np0000042704 memory_tracker.sh[74693]:       1109    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:57:58.551076 np0000042704 memory_tracker.sh[74693]:      67328    0.1           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 17:57:58.551076 np0000042704 memory_tracker.sh[74693]:       2424    0.1           11336       2422   00:00:04        1 do_wait                   bash ./stack.sh
Aug 24 17:57:58.551076 np0000042704 memory_tracker.sh[74693]:      67327    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 17:57:58.551076 np0000042704 memory_tracker.sh[74693]:        794    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:57:58.551076 np0000042704 memory_tracker.sh[74693]:        585    0.1            9636          1   00:00:00        1 -                         /usr/lib/systemd/systemd-logind
Aug 24 17:57:58.551076 np0000042704 memory_tracker.sh[74693]:      59809    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:      42098    0.1            9280       2424   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:      67399    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:       1077    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:        502    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:      66731    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:       2193    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:      32954    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:      74116    0.0            7692      74113   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:        408    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:       2385    0.0            7208       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 17:57:58.551212 np0000042704 memory_tracker.sh[74693]:      74672    0.0            6968       2424   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-novnc-cell1.service
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:       2419    0.0            6904       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:      74673    0.0            6832      74672   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-novnc-cell1.service
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:      14860    0.0            6272          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:        559    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:      74692    0.0            4376      44324   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
