Jul 02 19:00:27.537572 np0000038683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:00:27.547045 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:27.548084 np0000038683 memory_tracker.sh[45413]: Thu Jul  2 19:00:27 UTC 2026
Jul 02 19:00:27.548202 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:27.607036 np0000038683 memory_tracker.sh[45418]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420320KB; [ovs-vswitchd (pid:32000)]=901120KB
Jul 02 19:00:27.613371 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:00:47.618858 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:47.619578 np0000038683 memory_tracker.sh[48912]: Thu Jul  2 19:00:47 UTC 2026
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 6183872
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemTotal:        8129340 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemFree:          149968 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemAvailable:    6183620 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Buffers:          243696 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Cached:          5737376 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapCached:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active:          1545496 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive:        5387396 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(anon):    1125728 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(anon):      848 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(file):     419768 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(file):  5386548 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unevictable:      144180 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mlocked:          142980 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswap:               248 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswapped:             48 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Dirty:            151344 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Writeback:             0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonPages:       1096144 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mapped:           184656 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Shmem:            154884 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Slab:             664164 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SUnreclaim:       127112 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KernelStack:        8752 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: PageTables:        10488 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SecPageTables:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Bounce:                0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: CommitLimit:    12453272 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Committed_AS:    2921472 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocUsed:       36120 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Percpu:             4992 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FileHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unaccepted:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Total:       0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Free:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Surp:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugetlb:               0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap4k:      261996 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap2M:     8126464 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Jul 02 19:00:47.621430 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.632045 np0000038683 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:      15973    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:        844    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:        609    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:      79138    0.0            4840        479   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:      80371    0.0            4384      45398   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:      45398    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:      45877    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:      67969    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:       1000    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:      18549    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:       2179    0.0            3312       2178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:       6410    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:       1243    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:       1251    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:      34172    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:      80372    0.0            2228      45398   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:       1257    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:       1256    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:      73431    0.0            2036       6410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:      73301    0.0            2032      45877   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:      47848    0.0            1976      43175   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:      79111    0.0            1972      78193   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:      18750    0.0            1956      18674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:       3460    0.0            1920       3459   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-scplmexxjwxrmtustltarrbrwpxbsenp ; /usr/bin/python3
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:      36360    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 19:02:47.793080 np0000038683 memory_tracker.sh[80372]:       3462    0.0            1916       3461   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 19:02:47.793286 np0000038683 memory_tracker.sh[80372]:      18754    0.0            1916      18674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 19:02:47.793286 np0000038683 memory_tracker.sh[80372]:       3458    0.0            1904       3425   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-scplmexxjwxrmtustltarrbrwpxbsenp ; /usr/bin/python3' && sleep 0
Jul 02 19:02:47.793286 np0000038683 memory_tracker.sh[80372]:      18674    0.0            1800      18664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:02:47.793286 np0000038683 memory_tracker.sh[80372]:      12827    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:02:47.793286 np0000038683 memory_tracker.sh[80372]:      18751    0.0            1568      18750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:02:47.793286 np0000038683 memory_tracker.sh[80372]:      34174    0.0            1300      34172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:02:47.793380 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:02:47.849270 np0000038683 memory_tracker.sh[80374]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420356KB; [ovs-vswitchd (pid:67887)]=902164KB
Jul 02 19:02:47.859720 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:03:07.864423 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:03:07.865062 np0000038683 memory_tracker.sh[83068]: Thu Jul  2 19:03:07 UTC 2026
Jul 02 19:03:07.865537 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:03:07.865537 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 2272280
Jul 02 19:03:07.865537 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: MemTotal:        8129340 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: MemFree:          303592 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: MemAvailable:    2272280 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Buffers:          177588 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Cached:          1823184 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: SwapCached:            0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Active:          5722412 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Inactive:        1135492 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Active(anon):    4913008 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Inactive(anon):   122128 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Active(file):     809404 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Inactive(file):  1013364 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Unevictable:      145280 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Mlocked:          144080 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: SwapTotal:       8388604 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: SwapFree:        8387824 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Zswap:               304 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Zswapped:             64 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Dirty:             20364 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Writeback:             0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: AnonPages:       5002564 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Mapped:           226132 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Shmem:            158132 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: KReclaimable:     455636 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Slab:             592440 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: SReclaimable:     455636 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: SUnreclaim:       136804 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: KernelStack:       13916 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: PageTables:        26712 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: SecPageTables:         0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: NFS_Unstable:          0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Bounce:                0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: WritebackTmp:          0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: CommitLimit:    12453272 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Committed_AS:   10072436 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: VmallocTotal:   13743895347199 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: VmallocUsed:       41188 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: VmallocChunk:          0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Percpu:             5376 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: HardwareCorrupted:     0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: AnonHugePages:         0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: ShmemHugePages:        0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: ShmemPmdMapped:        0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: FileHugePages:         0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: FilePmdMapped:         0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Unaccepted:            0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: HugePages_Total:       0
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: HugePages_Free:        0
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: HugePages_Rsvd:        0
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: HugePages_Surp:        0
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Hugepagesize:       2048 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: Hugetlb:               0 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: DirectMap4k:      264044 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: DirectMap2M:     8124416 kB
Jul 02 19:03:07.866144 np0000038683 memory_tracker.sh[83071]: DirectMap1G:     2097152 kB
Jul 02 19:03:07.866918 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      44756    8.8          721600          1   00:00:23      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      70186    2.6          218436      70184   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      70185    2.5          211060      70184   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      81011    2.2          186168      80271   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      72225    2.2          183108      71612   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      78034    2.1          174896          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      72068    2.1          172524      70666   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      67175    1.9          161464      67173   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      67174    1.9          158756      67173   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 02 19:03:07.878075 np0000038683 memory_tracker.sh[83075]:      71696    1.9          155644      71139   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      78853    1.8          148244      78851   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      78852    1.8          148120      78851   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      81039    1.7          145968      81037   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      81038    1.7          145860      81037   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      80271    1.7          144924          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      47745    1.7          143700      47743   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      47744    1.7          142908      47743   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      18664    1.7          139344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      75679    1.7          138844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 19:03:07.878744 np0000038683 memory_tracker.sh[83075]:      70482    1.7          138480      69143   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      79650    1.6          137396          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      75062    1.6          133524      75061   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      75063    1.6          133332      75061   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      43880    1.5          124724          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      78111    1.4          120740      76470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      78113    1.4          120644      76470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      76393    1.4          120188      74477   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      76391    1.4          120152      74477   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      78095    1.4          118820      76981   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      78097    1.4          118444      76981   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      70828    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfhfljfui/privsep.sock
Jul 02 19:03:07.878919 np0000038683 memory_tracker.sh[83075]:      73201    1.4          117416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyqqctbi1/privsep.sock
Jul 02 19:03:07.879087 np0000038683 memory_tracker.sh[83075]:      67887    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 19:03:07.879087 np0000038683 memory_tracker.sh[83075]:      72359    1.3          110148      72358   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 19:03:07.879087 np0000038683 memory_tracker.sh[83075]:      72360    1.3          110028      72358   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 19:03:07.879087 np0000038683 memory_tracker.sh[83075]:      17615    0.8           68948          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 19:03:07.879087 np0000038683 memory_tracker.sh[83075]:      11965    0.4           40548      11963   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:03:07.879087 np0000038683 memory_tracker.sh[83075]:      78924    0.4           32856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
